                        6  1.8606     0.0278               1.3224 4.2067e-06
                        8  2.0129     0.0278               1.1701 4.2067e-06
                       10  2.0813     0.0278               1.1017 4.2067e-06
                       11  2.0921     0.0278               1.0909 4.2067e-06
                       13  2.3365     0.0278               0.8465 4.2067e-06
                       15  2.4047     0.0278               0.7783 4.2067e-06
                       16  2.4304     0.0278               0.7526 4.2067e-06
                       17  2.4972     0.0278               0.6858 4.2067e-06
                       18  2.5035     0.0278               0.6795 4.2067e-06
                       21  2.5358     0.0278               0.6472 4.2067e-06
                       23  2.6179     0.0278               0.5650 4.2067e-06
                       24  2.6307     0.0278               0.5523 4.2067e-06
                       25  2.6729     0.0278               0.5101 4.2067e-06
                       27  2.6784     0.0278               0.5046 4.2067e-06
                       28  2.6823     0.0278               0.5007 4.2067e-06
                       29  2.6967     0.0278               0.4863 4.2067e-06
                       30  2.7165     0.0278               0.4665 4.2067e-06
                       31  2.7641     0.0278               0.4189 4.2067e-06
                       32  2.7764     0.0278               0.4066 4.2067e-06
                       33  2.7802     0.0278               0.4028 4.2067e-06
                       34  2.8081     0.0278               0.3749 4.2067e-06
                       36  2.8189     0.0278               0.3641 4.2067e-06
                       37  2.8324     0.0278               0.3506 4.2067e-06
                       39  2.8470     0.0278               0.3360 4.2067e-06
                       44  2.9573     0.0278               0.2257 4.2067e-06
                       45  2.9775     0.0278               0.2055 4.2067e-06
                       46  3.0327     0.0278               0.1503 4.2067e-06
                       47  3.0426     0.0278               0.1404 4.2067e-06
                       48  3.0952     0.0278               0.0878 4.2067e-06
                       49  3.1014     0.0278               0.0816 4.2067e-06
                       50  3.1281     0.0278               0.0549 4.2067e-06
 50  3.1281    2.5-                          1.6302e-04
                        8  2.0129     1.0000               1.1152 1.6299e-04
 49  3.1014    1.5-                          1.3617e-04
                        1  0.6699     0.4505               2.4315 6.1310e-05
                        0  0.0000     0.5495               3.1014 7.4762e-05
 48  3.0952    1.5-                          1.3693e-04
                        1  0.6699     0.2366               2.4253 3.2381e-05
                        0  0.0000     0.7634               3.0952 1.0445e-04
 47  3.0426    2.5-                          1.7524e-04
                       17  2.4972     0.0517               0.5454 9.0585e-06
                        5  1.5470     0.0575               1.4956 1.0066e-05
                        1  0.6699     0.5747               2.3727 1.0065e-04
                        0  0.0000     0.3161               3.0426 5.5349e-05
 46  3.0327    1.5-                          1.4497e-04
                        3  1.3268     0.3755               1.7059 5.4429e-05
                        2  0.9620     0.1167               2.0707 1.6914e-05
                        0  0.0000     0.5078               3.0327 7.3553e-05
 45  2.9775    1.5-                          1.5253e-04
                        1  0.6699     0.4011               2.3075 6.1153e-05
                        0  0.0000     0.5989               2.9775 9.1283e-05
 44  2.9573    1.5-                          1.5541e-04
                        8  2.0129     0.3134               0.9444 4.8691e-05
                        2  0.9620     0.3134               1.9953 4.8688e-05
                        0  0.0000     0.3732               2.9573 5.7954e-05
 43  2.9111    2.5+                          1.9587e-04
                       19  2.5051     1.0000               0.4060 1.9514e-04
 42  2.8889    1.5+                          1.7343e-04
                       10  2.0813     0.0989               0.8076 1.7148e-05
                        2  0.9620     0.5207               1.9269 9.0259e-05
                        1  0.6699     0.1615               2.2190 2.7984e-05
                        0  0.0000     0.2189               2.8889 3.7915e-05
 41  2.8655    3.5+                          2.5222e-04
                        6  1.8606     0.4629               1.0048 1.1674e-04
                        4  1.4122     0.3195               1.4533 8.0562e-05
                        0  0.0000     0.2176               2.8655 5.4855e-05
 40  2.8579    0.5-                          9.4249e-05                       4.0000e-13
                        4  1.4122     0.3144               1.4457 2.9626e-05
                        2  0.9620     0.1095               1.8959 1.0317e-05
                        1  0.6699     0.2226               2.1880 2.0972e-05
                        0  0.0000     0.3535               2.8579 3.3294e-05
 39  2.8470    3.5-                          1.9251e-04
                        7  1.9520     0.2500               0.8950 4.8127e-05
                       14  2.3374     0.2500               0.5096 4.8127e-05
                       19  2.5051     0.2500               0.3419 4.8127e-05
                       38  2.8367     0.2500               0.0103 4.8127e-05
 38  2.8367    2.5+                          2.5845e-04
                        6  1.8606     0.2049               0.9761 5.2951e-05
                        1  0.6699     0.4999               2.1668 1.2916e-04
                        0  0.0000     0.2952               2.8367 7.6207e-05
 37  2.8324    3.5-                          1.9492e-04                       2.0000e-13
                        6  1.8606     0.7576               0.9717 1.4763e-04
                        3  1.3268     0.2424               1.5056 4.7240e-05
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          1.9717e-04
                        0  0.0000     1.0000               2.8189 1.9703e-04
 35  2.8100    0.5-                          9.9073e-05
                       20  2.5111     1.0000               0.2989 9.9073e-05
 34  2.8081    1.5-                          1.7857e-04                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 4.6862e-05
                        1  0.6699     0.1788               2.1382 3.1913e-05
                        0  0.0000     0.5587               2.8081 9.9708e-05
 33  2.7802    1.5-                          1.8329e-04
                       21  2.5358     0.1282               0.2444 2.3198e-05
                        9  2.0625     0.2422               0.7178 4.4372e-05
                        5  1.5470     0.0857               1.2332 1.5697e-05
                        1  0.6699     0.1713               2.1103 3.1388e-05
                        0  0.0000     0.3726               2.7802 6.8253e-05
 32  2.7764    1.5-                          1.8396e-04
                        2  0.9620     0.7194               1.8143 1.3230e-04
                        1  0.6699     0.2806               2.1064 5.1599e-05
 31  2.7641    1.5-                          1.8609e-04
                        6  1.8606     0.4167               0.9035 7.7515e-05
                        3  1.3268     0.3666               1.4373 6.8206e-05
                        2  0.9620     0.2167               1.8021 4.0314e-05
 30  2.7165    2.5-                          2.3245e-04                       2.0000e-13
                       11  2.0921     0.1642               0.6243 3.8140e-05
                        5  1.5470     0.0895               1.1695 2.0810e-05
                        3  1.3268     0.4974               1.3897 1.1560e-04
                        2  0.9620     0.0498               1.7545 1.1562e-05
                        1  0.6699     0.0448               2.0465 1.0405e-05
                        0  0.0000     0.1543               2.7165 3.5844e-05
 29  2.6967    1.5-                          1.9822e-04
                        8  2.0129     0.0370               0.6837 7.3373e-06
                        5  1.5470     0.1574               1.1497 3.1193e-05
                        1  0.6699     0.4629               2.0267 9.1719e-05
                        0  0.0000     0.3427               2.6967 6.7883e-05
 28  2.6823    1.5-                          2.0441e-04
                        1  0.6699     0.6289               2.0123 1.2851e-04
                        0  0.0000     0.3711               2.6823 7.5810e-05
 27  2.6784    3.5-                          2.2229e-04
                        5  1.5470     0.6289               1.1314 1.3977e-04
                        2  0.9620     0.3711               1.7164 8.2471e-05
 26  2.6768    5.5-                          1.8631e-04                       5.8000e-13
                       12  2.2078     0.3009               0.4690 5.5997e-05
                        3  1.3268     0.6991               1.3501 1.3022e-04
 25  2.6729    2.5-                          2.4148e-04                       6.6000e-14
                        6  1.8606     0.1337               0.8123 3.2276e-05
                        3  1.3268     0.2292               1.3462 5.5342e-05
                        0  0.0000     0.6371               2.6729 1.5374e-04
 24  2.6307    1.5-                          2.1084e-04
                        2  0.9620     0.7936               1.6686 1.6728e-04
                        0  0.0000     0.2064               2.6307 4.3490e-05
 23  2.6179    1.5-                          2.1335e-04
                       11  2.0921     0.4684               0.5258 9.9772e-05
                        3  1.3268     0.5316               1.2912 1.1340e-04
 22  2.5473    4.5-                          2.1245e-04
                        6  1.8606     0.6945               0.6867 1.4747e-04
                        3  1.3268     0.1250               1.2205 2.6551e-05
                        2  0.9620     0.1805               1.5853 3.8338e-05
 21  2.5358    2.5-                          2.9564e-04
                       11  2.0921     0.0577               0.4437 1.7015e-05
                        6  1.8606     0.0499               0.6752 1.4746e-05
                        5  1.5470     0.0134               0.9888 3.9694e-06
                        4  1.4122     0.3838               1.1237 1.1344e-04
                        3  1.3268     0.0422               1.2091 1.2480e-05
                        2  0.9620     0.0921               1.5738 2.7226e-05
                        1  0.6699     0.0691               1.8659 2.0419e-05
                        0  0.0000     0.2918               2.5358 8.6217e-05
 20  2.5111    0.5+                          2.5103e-04                       1.5000e-13
                        4  1.4122     0.2441               1.0989 6.1251e-05
                        1  0.6699     0.1744               1.8411 4.3755e-05
                        0  0.0000     0.5815               2.5111 1.4583e-04
 19  2.5051    4.5+                          7.4938e-04                       1.5000e-12
                       12  2.2078     0.0297               0.2972 2.2190e-05
                       11  2.0921     0.3075               0.4129 2.3022e-04
                        6  1.8606     0.3703               0.6444 2.7741e-04
                        3  1.3268     0.2518               1.1783 1.8867e-04
                        2  0.9620     0.0407               1.5431 3.0515e-05
 18  2.5035    2.5-                          2.7987e-04
                        2  0.9620     0.4999               1.5415 1.3988e-04
                        0  0.0000     0.5001               2.5035 1.3988e-04
 17  2.4972    1.5-                          2.8929e-04                       1.0300e-13
                        4  1.4122     0.0148               1.0850 4.2777e-06
                        2  0.9620     0.0238               1.5352 6.8895e-06
                        1  0.6699     0.1397               1.8273 4.0402e-05
                        0  0.0000     0.8217               2.4972 2.3757e-04
 16  2.4304    2.5-                          2.9799e-04
                        6  1.8606     0.1986               0.5697 5.9124e-05
                        5  1.5470     0.3816               0.8834 1.1368e-04
                        2  0.9620     0.3091               1.4684 9.2094e-05
                        0  0.0000     0.1107               2.4304 3.2970e-05
 15  2.4047    3.5-                          2.8032e-04                       1.2000e-13
                       10  2.0813     0.0419               0.3233 1.1690e-05
                        9  2.0625     0.0433               0.3422 1.1691e-05
                        8  2.0129     0.0419               0.3917 1.1689e-05
                        6  1.8606     0.0358               0.5440 1.0019e-05
                        5  1.5470     0.0358               0.8577 1.0021e-05
                        4  1.4122     0.1519               0.9925 4.2573e-05
                        3  1.3268     0.2413               1.0779 6.7631e-05
                        2  0.9620     0.2979               1.4426 8.3498e-05
                        1  0.6699     0.0417               1.7347 1.1690e-05
                        0  0.0000     0.0685               2.4047 1.9204e-05
 14  2.3374    2.5+                          3.8373e-04
                        0  0.0000     0.1000               2.3374 3.8373e-05
                        2  0.9620     0.1000               1.3754 3.8373e-05
                        3  1.3268     0.1000               1.0106 3.8373e-05
                        4  1.4122     0.1000               0.9252 3.8373e-05
                        5  1.5470     0.1000               0.7904 3.8373e-05
                        6  1.8606     0.1000               0.4768 3.8373e-05
                        8  2.0129     0.1000               0.3245 3.8373e-05
                       10  2.0813     0.1000               0.2561 3.8373e-05
                       11  2.0921     0.1000               0.2453 3.8373e-05
                       13  2.3365     0.1000               0.0009 3.8373e-05
 13  2.3365    2.5-                          3.6894e-04
                        6  1.8606     0.0458               0.4759 1.6870e-05
                        4  1.4122     0.0719               0.9244 2.6512e-05
                        2  0.9620     0.2026               1.3745 7.4734e-05
                        1  0.6699     0.0261               1.6666 9.6417e-06
                        0  0.0000     0.6536               2.3365 2.4102e-04
 12  2.2078    4.5-                          3.7559e-04                       3.1000e-13
                        3  1.3268     0.5715               0.8811 2.1459e-04
                        2  0.9620     0.4285               1.2458 1.6091e-04
 11  2.0921    3.5-                          7.8279e-04                       2.4000e-13
                        4  1.4122     0.0490               0.6800 3.8358e-05
                        3  1.3268     0.3775               0.7654 2.9540e-04
                        2  0.9620     0.4901               1.1301 3.8359e-04
                        0  0.0000     0.0833               2.0921 6.5213e-05
 10  2.0813    2.5-                          4.6161e-04                       1.2600e-13
                        5  1.5470     0.1012               0.5343 4.6674e-05
                        3  1.3268     0.2685               0.7546 1.2389e-04
                        2  0.9620     0.2412               1.1193 1.1132e-04
                        0  0.0000     0.3891               2.0813 1.7954e-04
  9  2.0625    0.5-                          3.1148e-04
                        5  1.5470     0.3639               0.5155 1.1319e-04
                        1  0.6699     0.4783               1.3925 1.4894e-04
                        0  0.0000     0.1579               2.0625 4.9160e-05
  8  2.0129    1.5-                          6.4532e-04                       3.3000e-14
                        5  1.5470     0.0241               0.4659 1.5506e-05
                        4  1.4122     0.0192               0.6008 1.2405e-05
                        2  0.9620     0.2548               1.0509 1.6439e-04
                        1  0.6699     0.2211               1.3430 1.4266e-04
                        0  0.0000     0.4808               2.0129 3.1016e-04
  7  1.9520    2.5+                          5.0270e-04
                        2  0.9620     1.0000               0.9900 5.0264e-04
  6  1.8606    3.5-                          1.4218e-03                       6.6000e-13
                        2  0.9620     0.4505               0.8986 6.4034e-04
                        0  0.0000     0.5495               1.8606 7.8102e-04
  5  1.5470    1.5-                          1.2022e-03                       1.1600e-13
                        2  0.9620     0.2152               0.5850 2.5853e-04
                        1  0.6699     0.0221               0.8771 2.6584e-05
                        0  0.0000     0.7627               1.5470 9.1673e-04
  4  1.4122    2.5-                          1.0821e-03                       1.7000e-12
                        2  0.9620     0.2181               0.4501 2.3571e-04
                        1  0.6699     0.0652               0.7422 7.0557e-05
                        0  0.0000     0.7166               1.4122 7.7533e-04
  3  1.3268    3.5-                          2.2191e-03                       6.1000e-13
                        2  0.9620     0.1585               0.3647 3.5099e-04
                        0  0.0000     0.8415               1.3268 1.8670e-03
  2  0.9620    2.5-                          4.9169e-03                       5.7000e-13
                        0  0.0000     1.0000               0.9620 4.9156e-03
  1  0.6699    0.5-                          2.6149e-03                       1.9800e-13
                        0  0.0000     1.0000               0.6699 2.6135e-03
  0  0.0000    1.5-                          1.7112e-02                       1.0000e+00
#......................................................................../  028-061Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma     proton      alpha
 SpcSum[mb]            2.4127e+02 3.0517e-03 0.0000e+00
 Emean[MeV]            1.3749e+00 1.0573e+00 0.0000e+00
#......................................................................../  028-061Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          5.2345e-01
                        1  0.0408     0.0303               1.9552 1.5862e-02
                        2  0.2434     0.0303               1.7526 1.5862e-02
                        3  0.2878     0.0303               1.7082 1.5862e-02
                        4  0.3901     0.0303               1.6059 1.5862e-02
                        5  0.4262     0.0303               1.5698 1.5862e-02
                        8  0.6448     0.0303               1.3512 1.5862e-02
                        9  0.6750     0.0303               1.3210 1.5862e-02
                       10  0.6983     0.0303               1.2977 1.5862e-02
                       11  0.7277     0.0303               1.2683 1.5862e-02
                       12  0.7560     0.0303               1.2401 1.5862e-02
                       13  0.9153     0.0303               1.0807 1.5862e-02
                       14  0.9827     0.0303               1.0133 1.5862e-02
                       15  1.0230     0.0303               0.9730 1.5862e-02
                       17  1.0772     0.0303               0.9188 1.5862e-02
                       18  1.1417     0.0303               0.8543 1.5862e-02
                       19  1.1441     0.0303               0.8519 1.5862e-02
                       20  1.1700     0.0303               0.8260 1.5862e-02
                       21  1.2215     0.0303               0.7745 1.5862e-02
                       22  1.2487     0.0303               0.7473 1.5862e-02
                       23  1.2850     0.0303               0.7110 1.5862e-02
                       24  1.3463     0.0303               0.6497 1.5862e-02
                       26  1.3670     0.0303               0.6290 1.5862e-02
                       30  1.4033     0.0303               0.5927 1.5862e-02
                       33  1.4275     0.0303               0.5685 1.5862e-02
                       35  1.4330     0.0303               0.5630 1.5862e-02
                       36  1.4857     0.0303               0.5103 1.5862e-02
                       39  1.5112     0.0303               0.4848 1.5862e-02
                       45  1.6783     0.0303               0.3177 1.5862e-02
                       46  1.6791     0.0303               0.3169 1.5862e-02
                       48  1.7105     0.0303               0.2855 1.5862e-02
                       50  1.7450     0.0303               0.2510 1.5862e-02
                       52  1.7750     0.0303               0.2210 1.5862e-02
                       58  1.9814     0.0303               0.0146 1.5862e-02
 58  1.9814    3.0+                          5.3538e-01
                        9  0.6750     0.5000               1.3064 2.6769e-01
                        5  0.4262     0.5000               1.5552 2.6769e-01
 57  1.9205    5.0+                          4.2981e-01
                       44  1.6776     0.3273               0.2429 1.3873e-01
                       10  0.6983     0.6727               1.2222 2.8908e-01
 56  1.9167    5.0-                          4.6005e-01
                       27  1.3705     0.3333               0.5462 1.5335e-01
                        5  0.4262     0.3333               1.4905 1.5335e-01
                        1  0.0408     0.3333               1.8759 1.5335e-01
 55  1.8430    1.0-                          4.4277e-01
                       14  0.9827     1.0000               0.8603 4.4241e-01
 54  1.8276    3.0-                          6.2823e-01
                        5  0.4262     1.0000               1.4014 6.2807e-01
 53  1.8203    2.0-                          5.9740e-01
                        4  0.3901     1.0000               1.4302 5.9726e-01
 52  1.7750    2.0+                          6.2198e-01
                       16  1.0516     0.1111               0.7234 6.9109e-02
                       29  1.3950     0.1111               0.3800 6.9109e-02
                       31  1.4102     0.1111               0.3648 6.9109e-02
                       32  1.4161     0.1111               0.3589 6.9109e-02
                       38  1.5073     0.1111               0.2677 6.9109e-02
                       41  1.5681     0.1111               0.2069 6.9109e-02
                       42  1.5816     0.1111               0.1934 6.9109e-02
                       47  1.6821     0.1111               0.0929 6.9109e-02
                       49  1.7363     0.1111               0.0387 6.9109e-02
 51  1.7595    1.0+                          4.7128e-01
                       10  0.6983     0.5000               1.0612 2.3564e-01
                        8  0.6448     0.5000               1.1147 2.3564e-01
 50  1.7450    4.0+                          6.3687e-01
                       10  0.6983     1.0000               1.0467 6.3672e-01
 49  1.7363    3.0-                          7.6613e-01
                        9  0.6750     1.0000               1.0613 7.6605e-01
 48  1.7105    2.0+                          6.6305e-01
                        9  0.6750     0.0887               1.0355 5.8781e-02
                        5  0.4262     0.4187               1.2843 2.7758e-01
                        0  0.0000     0.4926               1.7105 3.2655e-01
 47  1.6821    2.0-                          7.6737e-01
                       10  0.6983     0.5000               0.9838 3.8368e-01
                        3  0.2878     0.5000               1.3943 3.8368e-01
 46  1.6791    3.0+                          7.1805e-01
                       11  0.7277     0.5000               0.9514 3.5902e-01
                       10  0.6983     0.5000               0.9808 3.5902e-01
 45  1.6783    3.0+                          7.1863e-01
                       12  0.7560     0.2875               0.9223 2.0655e-01
                        7  0.6375     0.6250               1.0408 4.4904e-01
                        2  0.2434     0.0875               1.4349 6.2863e-02
 44  1.6776    5.0+                          7.2641e-01
                       36  1.4857     0.0723               0.1919 4.9706e-02
                       22  1.2487     0.2993               0.4290 2.1693e-01
                        9  0.6750     0.1369               1.0027 9.9415e-02
                        5  0.4262     0.3111               1.2514 2.2594e-01
                        4  0.3901     0.1804               1.2875 1.3102e-01
 43  1.5870    1.0+                          5.6822e-01
                       16  1.0516     0.1429               0.5354 8.1175e-02
                       29  1.3950     0.1429               0.1920 8.1175e-02
                       31  1.4102     0.1429               0.1768 8.1175e-02
                       32  1.4161     0.1429               0.1709 8.1175e-02
                       38  1.5073     0.1429               0.0797 8.1175e-02
                       41  1.5681     0.1429               0.0189 8.1175e-02
                       42  1.5816     0.1429               0.0054 8.1175e-02
 42  1.5816    1.0-                          7.5281e-01
                       10  0.6983     0.2500               0.8833 1.8820e-01
                        5  0.4262     0.2500               1.1554 1.8820e-01
                        3  0.2878     0.2500               1.2938 1.8820e-01
                        2  0.2434     0.2500               1.3382 1.8820e-01
 41  1.5681    2.0-                          9.4934e-01
                        9  0.6750     0.2500               0.8931 2.3733e-01
                        5  0.4262     0.2500               1.1419 2.3733e-01
                        2  0.2434     0.2500               1.3246 2.3733e-01
                        1  0.0408     0.2500               1.5272 2.3733e-01
 40  1.5259    1.0+                          6.0842e-01
                       10  0.6983     0.3230               0.8276 1.9643e-01
                        1  0.0408     0.0559               1.4851 3.4005e-02
                        0  0.0000     0.6211               1.5259 3.7782e-01
 39  1.5112    2.0+                          8.1448e-01
                        5  0.4262     0.3333               1.0850 2.7149e-01
                        4  0.3901     0.3333               1.1211 2.7149e-01
                        1  0.0408     0.3333               1.4704 2.7149e-01
 38  1.5073    2.0-                          1.0108e+00
                        9  0.6750     1.0000               0.8323 1.0106e+00
 37  1.5049    1.0+                          6.2304e-01
                       11  0.7277     1.0000               0.7772 6.2277e-01
 36  1.4857    3.0+                          9.3258e-01
                        9  0.6750     0.2028               0.8108 1.8905e-01
                        5  0.4262     0.6993               1.0595 6.5201e-01
                        4  0.3901     0.0979               1.0956 9.1281e-02
 35  1.4330    2.0+                          8.8566e-01
                       10  0.6983     0.2500               0.7347 2.2142e-01
                        9  0.6750     0.2500               0.7580 2.2142e-01
                        6  0.5483     0.2500               0.8847 2.2142e-01
                        5  0.4262     0.2500               1.0068 2.2142e-01
 34  1.4296    1.0+                          6.7901e-01
                       10  0.6983     0.0242               0.7313 1.6390e-02
                        7  0.6375     0.0897               0.7921 6.0867e-02
                        6  0.5483     0.1448               0.8813 9.8298e-02
                        3  0.2878     0.3448               1.1418 2.3410e-01
                        2  0.2434     0.0379               1.1862 2.5753e-02
                        1  0.0408     0.0828               1.3887 5.6184e-02
                        0  0.0000     0.2758               1.4296 1.8726e-01
 33  1.4275    3.0+                          9.3767e-01
                        9  0.6750     0.5000               0.7525 4.6884e-01
                        1  0.0408     0.5000               1.3867 4.6884e-01
 32  1.4161    2.0-                          1.1145e+00
                       11  0.7277     0.2000               0.6884 2.2291e-01
                       10  0.6983     0.2000               0.7178 2.2291e-01
                        9  0.6750     0.2000               0.7411 2.2291e-01
                        2  0.2434     0.2000               1.1727 2.2291e-01
                        1  0.0408     0.2000               1.3753 2.2291e-01
 31  1.4102    1.0-                          8.9953e-01
                       14  0.9827     1.0000               0.4275 8.9328e-01
 30  1.4033    2.0+                          9.1467e-01
                        9  0.6750     0.3333               0.7283 3.0489e-01
                        4  0.3901     0.3333               1.0132 3.0489e-01
                        1  0.0408     0.3333               1.3625 3.0489e-01
 29  1.3950    2.0-                          1.1407e+00
                        0  0.0000     0.0400               1.3950 4.5628e-02
                        1  0.0408     0.0400               1.3542 4.5628e-02
                        2  0.2434     0.0400               1.1516 4.5628e-02
                        3  0.2878     0.0400               1.1072 4.5628e-02
                        5  0.4262     0.0400               0.9688 4.5628e-02
                        6  0.5483     0.0400               0.8467 4.5628e-02
                        7  0.6375     0.0400               0.7575 4.5628e-02
                        8  0.6448     0.0400               0.7502 4.5628e-02
                        9  0.6750     0.0400               0.7200 4.5628e-02
                       10  0.6983     0.0400               0.6967 4.5628e-02
                       11  0.7277     0.0400               0.6673 4.5628e-02
                       12  0.7560     0.0400               0.6391 4.5628e-02
                       13  0.9153     0.0400               0.4797 4.5628e-02
                       14  0.9827     0.0400               0.4123 4.5628e-02
                       15  1.0230     0.0400               0.3720 4.5628e-02
                       17  1.0772     0.0400               0.3178 4.5628e-02
                       18  1.1417     0.0400               0.2533 4.5628e-02
                       19  1.1441     0.0400               0.2509 4.5628e-02
                       20  1.1700     0.0400               0.2250 4.5628e-02
                       21  1.2215     0.0400               0.1735 4.5628e-02
                       23  1.2850     0.0400               0.1100 4.5628e-02
                       24  1.3463     0.0400               0.0487 4.5628e-02
                       25  1.3543     0.0400               0.0407 4.5628e-02
                       26  1.3670     0.0400               0.0280 4.5628e-02
                       28  1.3739     0.0400               0.0211 4.5628e-02
 28  1.3739    1.0+                          7.6979e-01
                        3  0.2878     0.5000               1.0861 3.8490e-01
                        2  0.2434     0.5000               1.1305 3.8490e-01
 27  1.3705    5.0+                          1.0980e+00                       2.0000e-12
                        5  0.4262     0.1708               0.9443 1.8748e-01
                        4  0.3901     0.8292               0.9804 9.1025e-01
 26  1.3670    2.0+                          9.9732e-01
                        1  0.0408     1.0000               1.3262 9.9715e-01
 25  1.3543    1.0+                          7.8651e-01
                       13  0.9153     0.2011               0.4390 1.5787e-01
                        8  0.6448     0.2175               0.7095 1.7099e-01
                        5  0.4262     0.1631               0.9281 1.2825e-01
                        3  0.2878     0.4182               1.0665 3.2888e-01
 24  1.3463    2.0+                          1.0192e+00
                       11  0.7277     0.2500               0.6186 2.5481e-01
                        9  0.6750     0.2500               0.6713 2.5481e-01
                        2  0.2434     0.2500               1.1029 2.5481e-01
                        1  0.0408     0.2500               1.3055 2.5481e-01
 23  1.2850    3.0+                          1.1448e+00
                       10  0.6983     0.3333               0.5867 3.8159e-01
                        5  0.4262     0.3333               0.8588 3.8159e-01
                        3  0.2878     0.3333               0.9972 3.8159e-01
 22  1.2487    4.0+                          1.3355e+00
                        9  0.6750     0.1492               0.5737 1.9905e-01
                        5  0.4262     0.3106               0.8225 4.1462e-01
                        4  0.3901     0.0404               0.8585 5.3891e-02
                        2  0.2434     0.1025               1.0052 1.3684e-01
                        1  0.0408     0.3974               1.2078 5.3059e-01
 21  1.2215    3.0+                          1.2271e+00
                        0  0.0000     1.0000               1.2215 1.2269e+00
 20  1.1700    2.0+                          1.2314e+00
                       16  1.0516     1.0000               0.1184 1.2314e+00
 19  1.1441    2.0+                          1.2668e+00
                        9  0.6750     0.5000               0.4691 6.3338e-01
                        4  0.3901     0.5000               0.7540 6.3338e-01
 18  1.1417    2.0+                          1.2702e+00
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 3.8084e-01
                        4  0.3901     0.5000               0.7515 6.3472e-01
                        2  0.2434     0.2000               0.8982 2.5395e-01
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          1.3635e+00
                        4  0.3901     0.5954               0.6871 8.1124e-01
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 5.5155e-01
 16  1.0516    1.0-                          2.6004e+00
                        9  0.6750     1.0000               0.3766 2.5696e+00
 15  1.0230    2.0+                          1.4479e+00
                        2  0.2434     0.4000               0.7796 5.7889e-01
                        1  0.0408     0.1000               0.9822 1.4474e-01
                        0  0.0000     0.5000               1.0230 7.2376e-01
 14  0.9827    3.0+                          2.9470e+00
                        5  0.4262     0.1983               0.5565 5.8381e-01
                        4  0.3901     0.3514               0.5926 1.0347e+00
                        1  0.0408     0.4503               0.9419 1.3267e+00
 13  0.9153    2.0+                          1.7907e+00
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 7.7812e-01
                        3  0.2878     0.0213               0.6275 3.8130e-02
                        2  0.2434     0.1218               0.6719 2.1796e-01
                        0  0.0000     0.4217               0.9153 7.5488e-01
 12  0.7560    2.0+                          2.1569e+00
                        0  0.0000     1.0000               0.7560 2.1560e+00
 11  0.7277    2.0+                          3.4721e+00
                        3  0.2878     0.1023               0.4399 3.5445e-01
                        2  0.2434     0.5376               0.4843 1.8648e+00
                        1  0.0408     0.3601               0.6869 1.2494e+00
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          5.3533e+00
                        5  0.4262     0.2550               0.2721 1.3558e+00
                        2  0.2434     0.3551               0.4549 1.8984e+00
                        1  0.0408     0.3899               0.6575 2.0861e+00
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          9.8168e+00
                        4  0.3901     0.1595               0.2848 1.5600e+00
                        2  0.2434     0.4545               0.4315 4.4556e+00
                        1  0.0408     0.3860               0.6341 3.7871e+00
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          2.6116e+00
                        0  0.0000     1.0000               0.6448 2.6101e+00
  7  0.6375    1.0+                          2.2846e+00                       1.5000e-13
                        3  0.2878     0.0156               0.3497 3.5470e-02
                        2  0.2434     0.0774               0.3940 1.7634e-01
                        1  0.0408     0.8982               0.5966 2.0504e+00
                        0  0.0000     0.0088               0.6375 2.0096e-02
  6  0.5483    1.0+                          2.2770e+00                       1.7000e-13
                        3  0.2878     0.0425               0.2605 9.6337e-02
                        2  0.2434     0.0092               0.3049 2.0803e-02
                        1  0.0408     0.4670               0.5075 1.0620e+00
                        0  0.0000     0.4813               0.5483 1.0948e+00
  5  0.4262    3.0+                          1.0348e+01                       1.6000e-13
                        1  0.0408     1.0000               0.3854 1.0329e+01
  4  0.3901    4.0+                          1.0172e+01                       1.1000e-08
                        2  0.2434     0.0372               0.1467 3.3101e-01
                        1  0.0408     0.9628               0.3493 9.7362e+00
  3  0.2878    2.0+                          5.6166e+00
                        1  0.0408     1.0000               0.2470 5.5446e+00
  2  0.2434    2.0+                          1.4695e+01
                        1  0.0408     0.0043               0.2026 6.2103e-02
                        0  0.0000     0.9957               0.2434 1.4443e+01
