                       18  1.1417     0.0400               0.2533 7.8256e-02
                       19  1.1441     0.0400               0.2509 7.8256e-02
                       20  1.1700     0.0400               0.2250 7.8256e-02
                       21  1.2215     0.0400               0.1735 7.8256e-02
                       23  1.2850     0.0400               0.1100 7.8256e-02
                       24  1.3463     0.0400               0.0487 7.8256e-02
                       25  1.3543     0.0400               0.0407 7.8256e-02
                       26  1.3670     0.0400               0.0280 7.8256e-02
                       28  1.3739     0.0400               0.0211 7.8256e-02
 28  1.3739    1.0+                          1.1238e+00
                        3  0.2878     0.5000               1.0861 5.6189e-01
                        2  0.2434     0.5000               1.1305 5.6189e-01
 27  1.3705    5.0+                          8.7923e+00                       2.0000e-12
                        5  0.4262     0.1708               0.9443 1.5013e+00
                        4  0.3901     0.8292               0.9804 7.2888e+00
 26  1.3670    2.0+                          1.7236e+00
                        1  0.0408     1.0000               1.3262 1.7233e+00
 25  1.3543    1.0+                          1.1533e+00
                       13  0.9153     0.2011               0.4390 2.3148e-01
                        8  0.6448     0.2175               0.7095 2.5072e-01
                        5  0.4262     0.1631               0.9281 1.8806e-01
                        3  0.2878     0.4182               1.0665 4.8225e-01
 24  1.3463    2.0+                          1.7697e+00
                       11  0.7277     0.2500               0.6186 4.4242e-01
                        9  0.6750     0.2500               0.6713 4.4242e-01
                        2  0.2434     0.2500               1.1029 4.4242e-01
                        1  0.0408     0.2500               1.3055 4.4242e-01
 23  1.2850    3.0+                          2.7959e+00
                       10  0.6983     0.3333               0.5867 9.3196e-01
                        5  0.4262     0.3333               0.8588 9.3196e-01
                        3  0.2878     0.3333               0.9972 9.3196e-01
 22  1.2487    4.0+                          5.8610e+00
                        9  0.6750     0.1492               0.5737 8.7356e-01
                        5  0.4262     0.3106               0.8225 1.8196e+00
                        4  0.3901     0.0404               0.8585 2.3651e-01
                        2  0.2434     0.1025               1.0052 6.0055e-01
                        1  0.0408     0.3974               1.2078 2.3286e+00
 21  1.2215    3.0+                          3.0439e+00
                        0  0.0000     1.0000               1.2215 3.0434e+00
 20  1.1700    2.0+                          2.2219e+00
                       16  1.0516     1.0000               0.1184 2.2219e+00
 19  1.1441    2.0+                          2.2981e+00
                        9  0.6750     0.5000               0.4691 1.1490e+00
                        4  0.3901     0.5000               0.7540 1.1490e+00
 18  1.1417    2.0+                          2.3054e+00
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 6.9124e-01
                        4  0.3901     0.5000               0.7515 1.1520e+00
                        2  0.2434     0.2000               0.8982 4.6093e-01
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          2.5074e+00
                        4  0.3901     0.5954               0.6871 1.4918e+00
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 1.0143e+00
 16  1.0516    1.0-                          4.3944e+00
                        9  0.6750     1.0000               0.3766 4.3423e+00
 15  1.0230    2.0+                          2.6910e+00
                        2  0.2434     0.4000               0.7796 1.0760e+00
                        1  0.0408     0.1000               0.9822 2.6901e-01
                        0  0.0000     0.5000               1.0230 1.3452e+00
 14  0.9827    3.0+                          6.0813e+00
                        5  0.4262     0.1983               0.5565 1.2047e+00
                        4  0.3901     0.3514               0.5926 2.1351e+00
                        1  0.0408     0.4503               0.9419 2.7376e+00
 13  0.9153    2.0+                          3.3278e+00
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 1.4461e+00
                        3  0.2878     0.0213               0.6275 7.0862e-02
                        2  0.2434     0.1218               0.6719 4.0507e-01
                        0  0.0000     0.4217               0.9153 1.4029e+00
 12  0.7560    2.0+                          4.2615e+00
                        0  0.0000     1.0000               0.7560 4.2598e+00
 11  0.7277    2.0+                          6.4315e+00
                        3  0.2878     0.1023               0.4399 6.5657e-01
                        2  0.2434     0.5376               0.4843 3.4542e+00
                        1  0.0408     0.3601               0.6869 2.3144e+00
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          1.4041e+01
                        5  0.4262     0.2550               0.2721 3.5563e+00
                        2  0.2434     0.3551               0.4549 4.9793e+00
                        1  0.0408     0.3899               0.6575 5.4718e+00
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          2.1114e+01
                        4  0.3901     0.1595               0.2848 3.3552e+00
                        2  0.2434     0.4545               0.4315 9.5831e+00
                        1  0.0408     0.3860               0.6341 8.1452e+00
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          4.9258e+00
                        0  0.0000     1.0000               0.6448 4.9230e+00
  7  0.6375    1.0+                          4.0618e+00                       1.5000e-13
                        3  0.2878     0.0156               0.3497 6.3063e-02
                        2  0.2434     0.0774               0.3940 3.1352e-01
                        1  0.0408     0.8982               0.5966 3.6454e+00
                        0  0.0000     0.0088               0.6375 3.5728e-02
  6  0.5483    1.0+                          3.8336e+00                       1.7000e-13
                        3  0.2878     0.0425               0.2605 1.6219e-01
                        2  0.2434     0.0092               0.3049 3.5024e-02
                        1  0.0408     0.4670               0.5075 1.7880e+00
                        0  0.0000     0.4813               0.5483 1.8432e+00
  5  0.4262    3.0+                          2.7969e+01                       1.6000e-13
                        1  0.0408     1.0000               0.3854 2.7918e+01
  4  0.3901    4.0+                          3.4440e+01                       1.1000e-08
                        2  0.2434     0.0372               0.1467 1.1207e+00
                        1  0.0408     0.9628               0.3493 3.2963e+01
  3  0.2878    2.0+                          1.0740e+01
                        1  0.0408     1.0000               0.2470 1.0602e+01
  2  0.2434    2.0+                          3.1328e+01
                        1  0.0408     0.0043               0.2026 1.3240e-01
                        0  0.0000     0.9957               0.2434 3.0792e+01
  1  0.0408    2.0+                          1.1415e+02                       4.5700e-09
                        0  0.0000     1.0000               0.0408 6.9309e+01
  0  0.0000    1.0+                          1.6930e+02                       5.8020e+02
#......................................................................../  028-061Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.9885e+02 3.4886e+02 7.5428e+00 6.2676e+00 4.2758e-04
 Emean[MeV]            2.1375e+00 1.9749e+00 4.7238e+00 8.7752e+00 2.7633e+00
#......................................................................../  028-061Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  4.5030    3.0-                          1.8114e+00
                        1  1.1730     0.0400               3.3300 7.2455e-02
                        3  2.3018     0.0400               2.2012 7.2455e-02
                        4  2.3365     0.0400               2.1665 7.2455e-02
                        6  3.0588     0.0400               1.4442 7.2455e-02
                        7  3.1580     0.0400               1.3450 7.2455e-02
                        8  3.1767     0.0400               1.3263 7.2455e-02
                        9  3.2576     0.0400               1.2454 7.2455e-02
                       10  3.2620     0.0400               1.2410 7.2455e-02
                       12  3.2777     0.0400               1.2253 7.2455e-02
                       14  3.3780     0.0400               1.1250 7.2455e-02
                       17  3.5182     0.0400               0.9848 7.2455e-02
                       18  3.5225     0.0400               0.9805 7.2455e-02
                       23  3.9670     0.0400               0.5360 7.2455e-02
                       24  3.9729     0.0400               0.5301 7.2455e-02
                       25  4.0005     0.0400               0.5025 7.2455e-02
                       28  4.0350     0.0400               0.4680 7.2455e-02
                       29  4.0553     0.0400               0.4477 7.2455e-02
                       30  4.0624     0.0400               0.4406 7.2455e-02
                       31  4.1460     0.0400               0.3570 7.2455e-02
                       32  4.1514     0.0400               0.3516 7.2455e-02
                       33  4.1542     0.0400               0.3488 7.2455e-02
                       39  4.3172     0.0400               0.1858 7.2455e-02
                       40  4.3930     0.0400               0.1100 7.2455e-02
                       41  4.4070     0.0400               0.0960 7.2455e-02
                       42  4.4159     0.0400               0.0871 7.2455e-02
 45  4.4550    2.0-                          1.3390e+00
                        1  1.1730     0.0455               3.2820 6.0862e-02
                        3  2.3018     0.0455               2.1532 6.0862e-02
                        6  3.0588     0.0455               1.3962 6.0862e-02
                        7  3.1580     0.0455               1.2970 6.0862e-02
                        9  3.2576     0.0455               1.1974 6.0862e-02
                       10  3.2620     0.0455               1.1930 6.0862e-02
                       11  3.2700     0.0455               1.1850 6.0862e-02
                       13  3.3700     0.0455               1.0850 6.0862e-02
                       14  3.3780     0.0455               1.0770 6.0862e-02
                       15  3.4620     0.0455               0.9930 6.0862e-02
                       17  3.5182     0.0455               0.9368 6.0862e-02
                       18  3.5225     0.0455               0.9325 6.0862e-02
                       21  3.8494     0.0455               0.6056 6.0862e-02
                       22  3.8596     0.0455               0.5954 6.0862e-02
                       23  3.9670     0.0455               0.4880 6.0862e-02
                       24  3.9729     0.0455               0.4821 6.0862e-02
                       28  4.0350     0.0455               0.4200 6.0862e-02
                       30  4.0624     0.0455               0.3926 6.0862e-02
                       32  4.1514     0.0455               0.3036 6.0862e-02
                       39  4.3172     0.0455               0.1378 6.0862e-02
                       41  4.4070     0.0455               0.0480 6.0862e-02
                       42  4.4159     0.0455               0.0391 6.0862e-02
 44  4.4370    3.0-                          1.9662e+00
                        1  1.1730     0.0400               3.2640 7.8648e-02
                        3  2.3018     0.0400               2.1352 7.8648e-02
                        4  2.3365     0.0400               2.1005 7.8648e-02
                        6  3.0588     0.0400               1.3782 7.8648e-02
                        7  3.1580     0.0400               1.2790 7.8648e-02
                        8  3.1767     0.0400               1.2603 7.8648e-02
                        9  3.2576     0.0400               1.1794 7.8648e-02
                       10  3.2620     0.0400               1.1750 7.8648e-02
                       12  3.2777     0.0400               1.1593 7.8648e-02
                       14  3.3780     0.0400               1.0590 7.8648e-02
                       17  3.5182     0.0400               0.9188 7.8648e-02
                       18  3.5225     0.0400               0.9145 7.8648e-02
                       23  3.9670     0.0400               0.4700 7.8648e-02
                       24  3.9729     0.0400               0.4641 7.8648e-02
                       25  4.0005     0.0400               0.4365 7.8648e-02
                       28  4.0350     0.0400               0.4020 7.8648e-02
                       29  4.0553     0.0400               0.3817 7.8648e-02
                       30  4.0624     0.0400               0.3746 7.8648e-02
                       31  4.1460     0.0400               0.2910 7.8648e-02
                       32  4.1514     0.0400               0.2856 7.8648e-02
                       33  4.1542     0.0400               0.2828 7.8648e-02
                       39  4.3172     0.0400               0.1198 7.8648e-02
                       40  4.3930     0.0400               0.0440 7.8648e-02
                       41  4.4070     0.0400               0.0300 7.8648e-02
                       42  4.4159     0.0400               0.0211 7.8648e-02
 43  4.4240    2.0-                          1.3915e+00
                        3  2.3018     1.0000               2.1222 1.3904e+00
 42  4.4159    2.0+                          1.6226e+00
                       13  3.3700     0.5553               1.0459 9.0083e-01
                        0  0.0000     0.4447               4.4159 7.2060e-01
 41  4.4070    2.0+                          1.6375e+00
                       16  3.4860     0.2000               0.9210 3.2749e-01
                       20  3.7565     0.2000               0.6505 3.2749e-01
                       26  4.0110     0.2000               0.3960 3.2749e-01
                       35  4.1790     0.2000               0.2280 3.2749e-01
                       36  4.2010     0.2000               0.2060 3.2749e-01
 40  4.3930    4.0+                          2.5702e+00
                       20  3.7565     0.2500               0.6365 6.4254e-01
                       34  4.1613     0.2500               0.2317 6.4254e-01
                       36  4.2010     0.2500               0.1920 6.4254e-01
                       37  4.2088     0.2500               0.1842 6.4254e-01
 39  4.3172    2.0+                          1.7973e+00
                        0  0.0000     1.0000               4.3172 1.7950e+00
 38  4.2300    0.0+                          3.4269e-01
                       11  3.2700     1.0000               0.9600 3.4269e-01
 37  4.2088    4.0-                          3.7449e+00
                        4  2.3365     0.1000               1.8723 3.7449e-01
                        6  3.0588     0.1000               1.1500 3.7449e-01
                        8  3.1767     0.1000               1.0321 3.7449e-01
                       12  3.2777     0.1000               0.9311 3.7449e-01
                       14  3.3780     0.1000               0.8308 3.7449e-01
                       25  4.0005     0.1000               0.2083 3.7449e-01
                       29  4.0553     0.1000               0.1535 3.7449e-01
                       31  4.1460     0.1000               0.0628 3.7449e-01
                       32  4.1514     0.1000               0.0574 3.7449e-01
                       33  4.1542     0.1000               0.0546 3.7449e-01
 36  4.2010    3.0-                          3.6247e+00
                       18  3.5225     1.0000               0.6785 3.6238e+00
 35  4.1790    2.0-                          2.2205e+00
                        8  3.1767     1.0000               1.0023 2.2194e+00
 34  4.1613    5.0-                          6.2368e+00                       1.4000e-12
                       12  3.2777     0.2659               0.8836 1.6581e+00
                        7  3.1580     0.2021               1.0033 1.2598e+00
                        4  2.3365     0.5320               1.8247 3.3162e+00
 33  4.1542    4.0+                          3.7306e+00
                        4  2.3365     1.0000               1.8177 3.7296e+00
 32  4.1514    3.0+                          3.3732e+00                       3.4000e-14
                        6  3.0588     0.4762               1.0926 1.6060e+00
                        4  2.3365     0.2095               1.8149 7.0649e-01
                        3  2.3018     0.3143               1.8496 1.0599e+00
 31  4.1460    4.0+                          3.7623e+00                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 3.7612e+00
 30  4.0624    2.0+                          2.3625e+00
                        3  2.3018     0.5261               1.7606 1.2426e+00
                        0  0.0000     0.4739               4.0624 1.1182e+00
 29  4.0553    4.0+                          4.1369e+00                       4.2000e-14
                       12  3.2777     0.1722               0.7776 7.1210e-01
                        4  2.3365     0.6622               1.7188 2.7388e+00
                        3  2.3018     0.0596               1.7535 2.4650e-01
                        1  1.1730     0.1060               2.8823 4.3819e-01
 28  4.0350    2.0+                          2.4347e+00
                       16  3.4860     0.3333               0.5490 8.1157e-01
                       20  3.7565     0.3333               0.2785 8.1157e-01
                       26  4.0110     0.3333               0.0240 8.1157e-01
 27  4.0189    6.0+                          9.8897e+00                       6.2000e-13
                        4  2.3365     1.0000               1.6824 9.8873e+00
 26  4.0110    2.0-                          3.4845e+00                       9.0000e-13
                        1  1.1730     1.0000               2.8380 3.4804e+00
 25  4.0005    4.0+                          4.3860e+00                       4.2000e-14
                        4  2.3365     1.0000               1.6640 4.3850e+00
 24  3.9729    2.0+                          2.6078e+00                       1.1100e-13
                       18  3.5225     0.0095               0.4504 2.4813e-02
                       11  3.2700     0.0524               0.7029 1.3648e-01
                        1  1.1730     0.4761               2.7999 1.2407e+00
                        0  0.0000     0.4620               3.9729 1.2034e+00
 23  3.9670    2.0+                          2.6250e+00
                        3  2.3018     1.0000               1.6652 2.6244e+00
 22  3.8596    1.0+                          2.0542e+00                       2.7700e-13
                        5  2.8906     0.2480               0.9690 5.0932e-01
                        0  0.0000     0.7520               3.8596 1.5431e+00
 21  3.8494    1.0+                          2.0803e+00
                       11  3.2700     0.5237               0.5794 1.0885e+00
                        3  2.3018     0.4763               1.5476 9.9066e-01
 20  3.7565    3.0-                          6.5685e+00                       1.4900e-13
                        3  2.3018     0.4790               1.4547 3.1454e+00
                        1  1.1730     0.5210               2.5835 3.4187e+00
 19  3.5244    0.0+                          7.7023e-01                       7.0000e-13
                        1  1.1730     1.0000               2.3514 7.6982e-01
 18  3.5225    2.0+                          7.9912e+00                       1.5000e-13
                        9  3.2576     0.0112               0.2649 8.8781e-02
                        6  3.0588     0.1613               0.4638 1.2869e+00
                        4  2.3365     0.2721               1.1860 2.1740e+00
                        3  2.3018     0.5554               1.2207 4.4376e+00
 17  3.5182    2.0+                          4.3631e+00                       2.0100e-13
                        7  3.1580     0.0192               0.3603 8.3484e-02
                        6  3.0588     0.0737               0.4595 3.2108e-01
                        2  2.0487     0.0979               1.4695 4.2705e-01
                        1  1.1730     0.7363               2.3453 3.2109e+00
                        0  0.0000     0.0729               3.5182 3.1786e-01
 16  3.4860    2.0-                          5.7180e+00
                        3  2.3018     1.0000               1.1842 5.7173e+00
 15  3.4620    1.0+                          3.3741e+00
                        1  1.1730     1.0000               2.2890 3.3726e+00
 14  3.3780    3.0+                          7.8312e+00
                        1  1.1730     1.0000               2.2050 7.8279e+00
 13  3.3700    1.0+                          4.6846e+00                       1.9000e-13
                        5  2.8906     0.0212               0.4794 9.9175e-02
                        3  2.3018     0.1255               1.0681 5.8782e-01
                        2  2.0487     0.0968               1.3213 4.5328e-01
                        0  0.0000     0.7565               3.3700 3.5410e+00
 12  3.2777    4.0+                          1.2191e+01                       1.9500e-13
                        1  1.1730     1.0000               2.1047 1.2186e+01
 11  3.2700    1.0+                          5.8484e+00                       1.2500e-13
                        3  2.3018     0.0499               0.9681 2.9160e-01
                        2  2.0487     0.4200               1.2213 2.4561e+00
                        1  1.1730     0.4299               2.0970 2.5134e+00
                        0  0.0000     0.1002               3.2700 5.8555e-01
 10  3.2620    2.0+                          5.8264e+00
                        1  1.1730     1.0000               2.0890 5.8264e+00
  9  3.2576    2.0+                          5.9444e+00                       7.1000e-13
                        3  2.3018     0.0351               0.9558 2.0873e-01
                        1  1.1730     0.9340               2.0846 5.5502e+00
                        0  0.0000     0.0308               3.2576 1.8316e-01
  8  3.1767    4.0+                          1.3187e+01                       7.3000e-13
                        3  2.3018     0.0645               0.8749 8.5074e-01
                        1  1.1730     0.9355               2.0037 1.2331e+01
  7  3.1580    2.0+                          7.8744e+00                       6.2000e-13
                        3  2.3018     0.0722               0.8561 5.6843e-01
                        1  1.1730     0.5871               1.9850 4.6216e+00
                        0  0.0000     0.3407               3.1580 2.6804e+00
  6  3.0588    3.0+                          1.4289e+01                       2.3000e-12
                        4  2.3365     0.1975               0.7222 2.8206e+00
                        3  2.3018     0.4202               0.7569 6.0020e+00
                        1  1.1730     0.3823               1.8858 5.4611e+00
  5  2.8906    0.0+                          2.1053e+00                       3.1000e-12
                        1  1.1730     1.0000               1.7176 2.1047e+00
  4  2.3365    4.0+                          5.2448e+01                       8.6000e-13
                        1  1.1730     1.0000               1.1635 5.2439e+01
  3  2.3018    2.0+                          4.6332e+01                       5.8000e-13
                        1  1.1730     0.4468               1.1289 2.0697e+01
                        0  0.0000     0.5532               2.3018 2.5618e+01
  2  2.0487    0.0+                          5.8482e+00                       7.6000e-13
                        1  1.1730     1.0000               0.8757 5.8463e+00
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          1.7768e+02                       1.4500e-12
                        0  0.0000     1.0000               1.1730 1.7765e+02
  0  0.0000    0.0+                          2.2515e+02                       1.0000e+00
#......................................................................../  028-061Ni //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.4598e+01 4.0888e+01 3.4026e+00 2.6207e-01 3.2573e-05
 Emean[MeV]            2.3770e+00 1.5731e+00 3.5094e+00 7.7571e+00 2.8592e+00
#......................................................................../  028-061Ni //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          7.2226e-02
                        0  0.0000     1.0000               3.9501 7.2146e-02
 81  3.9442    3.5+                          7.2954e-02                       6.0000e-13
                        3  1.2916     1.0000               2.6526 7.2923e-02
 80  3.9263    4.5+                          9.2008e-02
                        0  0.0000     0.0435               3.9263 4.0004e-03
                        2  1.1905     0.0435               2.7359 4.0004e-03
                        5  1.4595     0.0435               2.4668 4.0004e-03
                        7  1.7447     0.0435               2.1816 4.0004e-03
                        8  2.0618     0.0435               1.8645 4.0004e-03
                       15  2.5404     0.0435               1.3859 4.0004e-03
                       17  2.5858     0.0435               1.3405 4.0004e-03
                       24  2.8262     0.0435               1.1001 4.0004e-03
                       25  2.8291     0.0435               1.0972 4.0004e-03
                       31  2.9730     0.0435               0.9533 4.0004e-03
                       33  3.0149     0.0435               0.9114 4.0004e-03
                       34  3.0168     0.0435               0.9095 4.0004e-03
                       36  3.0816     0.0435               0.8447 4.0004e-03
                       37  3.0904     0.0435               0.8359 4.0004e-03
                       38  3.1209     0.0435               0.8054 4.0004e-03
                       40  3.1405     0.0435               0.7858 4.0004e-03
                       41  3.1410     0.0435               0.7853 4.0004e-03
                       51  3.3234     0.0435               0.6029 4.0004e-03
                       56  3.3820     0.0435               0.5443 4.0004e-03
                       57  3.4145     0.0435               0.5118 4.0004e-03
                       58  3.4261     0.0435               0.5002 4.0004e-03
                       60  3.4974     0.0435               0.4289 4.0004e-03
                       65  3.6228     0.0435               0.3035 4.0004e-03
 79  3.9152    2.5+                          5.8601e-02
                        0  0.0000     0.0312               3.9152 1.8313e-03
                        1  1.0993     0.0312               2.8159 1.8313e-03
                        3  1.2916     0.0312               2.6236 1.8313e-03
                        6  1.4817     0.0312               2.4335 1.8313e-03
                        7  1.7447     0.0312               2.1705 1.8313e-03
                        8  2.0618     0.0312               1.8534 1.8313e-03
                        9  2.0872     0.0312               1.8280 1.8313e-03
                       12  2.2048     0.0312               1.7104 1.8313e-03
                       14  2.4787     0.0312               1.4365 1.8313e-03
                       15  2.5404     0.0312               1.3748 1.8313e-03
                       16  2.5817     0.0312               1.3335 1.8313e-03
                       17  2.5858     0.0312               1.3294 1.8313e-03
                       20  2.7702     0.0312               1.1450 1.8313e-03
                       21  2.7817     0.0312               1.1335 1.8313e-03
                       24  2.8262     0.0312               1.0890 1.8313e-03
                       25  2.8291     0.0312               1.0861 1.8313e-03
                       26  2.9120     0.0312               1.0032 1.8313e-03
                       28  2.9579     0.0312               0.9573 1.8313e-03
                       30  2.9659     0.0312               0.9493 1.8313e-03
                       33  3.0149     0.0312               0.9003 1.8313e-03
                       37  3.0904     0.0312               0.8248 1.8313e-03
                       40  3.1405     0.0312               0.7747 1.8313e-03
                       41  3.1410     0.0312               0.7742 1.8313e-03
                       43  3.1637     0.0312               0.7515 1.8313e-03
                       45  3.2195     0.0312               0.6957 1.8313e-03
                       49  3.2760     0.0312               0.6392 1.8313e-03
                       51  3.3234     0.0312               0.5918 1.8313e-03
                       56  3.3820     0.0312               0.5332 1.8313e-03
                       58  3.4261     0.0312               0.4891 1.8313e-03
                       60  3.4974     0.0312               0.4178 1.8313e-03
                       66  3.6260     0.0312               0.2892 1.8313e-03
                       68  3.6672     0.0312               0.2480 1.8313e-03
 78  3.8886    4.5+                          9.5480e-02
                        0  0.0000     0.0435               3.8886 4.1513e-03
                        2  1.1905     0.0435               2.6982 4.1513e-03
                        5  1.4595     0.0435               2.4291 4.1513e-03
                        7  1.7447     0.0435               2.1439 4.1513e-03
                        8  2.0618     0.0435               1.8268 4.1513e-03
                       15  2.5404     0.0435               1.3482 4.1513e-03
                       17  2.5858     0.0435               1.3028 4.1513e-03
                       24  2.8262     0.0435               1.0624 4.1513e-03
                       25  2.8291     0.0435               1.0595 4.1513e-03
                       31  2.9730     0.0435               0.9156 4.1513e-03
                       33  3.0149     0.0435               0.8737 4.1513e-03
                       34  3.0168     0.0435               0.8718 4.1513e-03
                       36  3.0816     0.0435               0.8070 4.1513e-03
                       37  3.0904     0.0435               0.7982 4.1513e-03
                       38  3.1209     0.0435               0.7677 4.1513e-03
                       40  3.1405     0.0435               0.7481 4.1513e-03
                       41  3.1410     0.0435               0.7476 4.1513e-03
                       51  3.3234     0.0435               0.5652 4.1513e-03
                       56  3.3820     0.0435               0.5066 4.1513e-03
                       57  3.4145     0.0435               0.4741 4.1513e-03
                       58  3.4261     0.0435               0.4625 4.1513e-03
                       60  3.4974     0.0435               0.3912 4.1513e-03
                       65  3.6228     0.0435               0.2658 4.1513e-03
 77  3.8549    1.5+                          4.1670e-02
                        1  1.0993     0.0526               2.7556 2.1931e-03
                        3  1.2916     0.0526               2.5633 2.1931e-03
                        4  1.4343     0.0526               2.4206 2.1931e-03
                        6  1.4817     0.0526               2.3732 2.1931e-03
                        9  2.0872     0.0526               1.7677 2.1931e-03
                       12  2.2048     0.0526               1.6501 2.1931e-03
                       14  2.4787     0.0526               1.3762 2.1931e-03
                       16  2.5817     0.0526               1.2732 2.1931e-03
                       20  2.7702     0.0526               1.0847 2.1931e-03
                       21  2.7817     0.0526               1.0732 2.1931e-03
                       26  2.9120     0.0526               0.9429 2.1931e-03
                       28  2.9579     0.0526               0.8970 2.1931e-03
                       30  2.9659     0.0526               0.8890 2.1931e-03
                       35  3.0627     0.0526               0.7922 2.1931e-03
                       43  3.1637     0.0526               0.6912 2.1931e-03
                       45  3.2195     0.0526               0.6354 2.1931e-03
                       49  3.2760     0.0526               0.5789 2.1931e-03
                       66  3.6260     0.0526               0.2289 2.1931e-03
                       68  3.6672     0.0526               0.1877 2.1931e-03
 76  3.8427    5.5+                          1.1380e-01
                        5  1.4595     0.4709               2.3832 5.3539e-02
                        2  1.1905     0.5291               2.6522 6.0147e-02
 75  3.8321    2.5+                          6.3768e-02
                        0  0.0000     0.0312               3.8321 1.9928e-03
                        1  1.0993     0.0312               2.7328 1.9928e-03
                        3  1.2916     0.0312               2.5405 1.9928e-03
                        6  1.4817     0.0312               2.3504 1.9928e-03
                        7  1.7447     0.0312               2.0874 1.9928e-03
                        8  2.0618     0.0312               1.7703 1.9928e-03
                        9  2.0872     0.0312               1.7449 1.9928e-03
                       12  2.2048     0.0312               1.6273 1.9928e-03
                       14  2.4787     0.0312               1.3534 1.9928e-03
                       15  2.5404     0.0312               1.2917 1.9928e-03
                       16  2.5817     0.0312               1.2504 1.9928e-03
                       17  2.5858     0.0312               1.2463 1.9928e-03
                       20  2.7702     0.0312               1.0619 1.9928e-03
                       21  2.7817     0.0312               1.0504 1.9928e-03
                       24  2.8262     0.0312               1.0059 1.9928e-03
                       25  2.8291     0.0312               1.0030 1.9928e-03
                       26  2.9120     0.0312               0.9201 1.9928e-03
                       28  2.9579     0.0312               0.8742 1.9928e-03
                       30  2.9659     0.0312               0.8662 1.9928e-03
                       33  3.0149     0.0312               0.8172 1.9928e-03
                       37  3.0904     0.0312               0.7417 1.9928e-03
                       40  3.1405     0.0312               0.6916 1.9928e-03
                       41  3.1410     0.0312               0.6911 1.9928e-03
                       43  3.1637     0.0312               0.6684 1.9928e-03
                       45  3.2195     0.0312               0.6126 1.9928e-03
                       49  3.2760     0.0312               0.5561 1.9928e-03
                       51  3.3234     0.0312               0.5087 1.9928e-03
                       56  3.3820     0.0312               0.4501 1.9928e-03
                       58  3.4261     0.0312               0.4060 1.9928e-03
                       60  3.4974     0.0312               0.3347 1.9928e-03
                       66  3.6260     0.0312               0.2061 1.9928e-03
                       68  3.6672     0.0312               0.1649 1.9928e-03
 74  3.8209    1.5+                          4.3200e-02
                        1  1.0993     0.0526               2.7216 2.2737e-03
                        3  1.2916     0.0526               2.5293 2.2737e-03
                        4  1.4343     0.0526               2.3866 2.2737e-03
                        6  1.4817     0.0526               2.3392 2.2737e-03
                        9  2.0872     0.0526               1.7337 2.2737e-03
                       12  2.2048     0.0526               1.6161 2.2737e-03
                       14  2.4787     0.0526               1.3422 2.2737e-03
                       16  2.5817     0.0526               1.2392 2.2737e-03
                       20  2.7702     0.0526               1.0507 2.2737e-03
                       21  2.7817     0.0526               1.0392 2.2737e-03
                       26  2.9120     0.0526               0.9089 2.2737e-03
                       28  2.9579     0.0526               0.8630 2.2737e-03
                       30  2.9659     0.0526               0.8550 2.2737e-03
                       35  3.0627     0.0526               0.7582 2.2737e-03
                       43  3.1637     0.0526               0.6572 2.2737e-03
                       45  3.2195     0.0526               0.6014 2.2737e-03
                       49  3.2760     0.0526               0.5449 2.2737e-03
                       66  3.6260     0.0526               0.1949 2.2737e-03
                       68  3.6672     0.0526               0.1537 2.2737e-03
 73  3.8077    3.5+                          8.3453e-02
                        0  0.0000     0.0345               3.8077 2.8777e-03
                        2  1.1905     0.0345               2.6173 2.8777e-03
                        6  1.4817     0.0345               2.3260 2.8777e-03
                        7  1.7447     0.0345               2.0630 2.8777e-03
                        8  2.0618     0.0345               1.7459 2.8777e-03
                        9  2.0872     0.0345               1.7205 2.8777e-03
                       12  2.2048     0.0345               1.6029 2.8777e-03
                       14  2.4787     0.0345               1.3290 2.8777e-03
                       15  2.5404     0.0345               1.2673 2.8777e-03
