 24  2.4560    3.5+                          3.4152e-02
                        2  0.1365     0.1000               2.3195 3.4152e-03
                        4  0.7064     0.1000               1.7496 3.4152e-03
                        5  1.0071     0.1000               1.4489 3.4152e-03
                        7  1.1978     0.1000               1.2582 3.4152e-03
                        9  1.3568     0.1000               1.0992 3.4152e-03
                       13  1.9897     0.1000               0.4663 3.4152e-03
                       15  2.1131     0.1000               0.3429 3.4152e-03
                       16  2.1186     0.1000               0.3374 3.4152e-03
                       17  2.2069     0.1000               0.2491 3.4152e-03
                       19  2.2202     0.1000               0.2358 3.4152e-03
 23  2.4556    4.5+                          4.9348e-02                       1.4000e-12
                        5  1.0071     1.0000               1.4484 4.9335e-02
 22  2.3580    1.5-                          1.4898e-02
                        6  1.1399     0.3333               1.2181 4.9659e-03
                       18  2.2177     0.3333               0.1403 4.9659e-03
                       20  2.3304     0.3333               0.0276 4.9659e-03
 21  2.3560    5.5-                          1.1062e-01                       6.0000e-14
                        7  1.1978     0.2908               1.1582 3.2165e-02
                        5  1.0071     0.7092               1.3488 7.8442e-02
 20  2.3304    1.5+                          2.0667e-02
                       10  1.6273     1.0000               0.7032 2.0663e-02
 19  2.2202    3.5-                          4.4564e-02                       3.0000e-13
                        3  0.3668     0.0490               1.8534 2.1834e-03
                        2  0.1365     0.4608               2.0837 2.0528e-02
                        1  0.0144     0.4902               2.2058 2.1835e-02
 18  2.2177    2.5+                          3.3952e-02
                        3  0.3668     0.2062               1.8509 6.9970e-03
                        2  0.1365     0.3453               2.0812 1.1715e-02
                        1  0.0144     0.4485               2.2032 1.5215e-02
 17  2.2069    2.5-                          3.1586e-02                       1.0000e-14
                        8  1.2655     0.0342               0.9414 1.0794e-03
                        5  1.0071     0.1794               1.1997 5.6659e-03
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 1.3495e-02
                        0  0.0000     0.3590               2.2069 1.1335e-02
 16  2.1186    2.5-                          3.4051e-02                       4.6000e-14
                        5  1.0071     0.1465               1.1115 4.9877e-03
                        4  0.7064     0.5050               1.4122 1.7193e-02
                        1  0.0144     0.3485               2.1042 1.1862e-02
 15  2.1131    2.5-                          3.4211e-02
                        8  1.2655     0.2126               0.8476 7.2711e-03
                        0  0.0000     0.7874               2.1131 2.6927e-02
 14  1.9910    0.5-                          1.0105e-02
                        6  1.1399     1.0000               0.8511 1.0105e-02
 13  1.9897    4.5-                          7.7704e-02                       1.8000e-13
                        7  1.1978     0.2705               0.7918 2.1013e-02
                        5  1.0071     0.3197               0.9825 2.4837e-02
                        4  0.7064     0.4098               1.2832 3.1839e-02
 12  1.9766    0.5-                          1.0246e-02
                       11  1.7254     0.1690               0.2513 1.7161e-03
                        2  0.1365     0.6702               1.8402 6.8650e-03
                        0  0.0000     0.1608               1.9766 1.6471e-03
 11  1.7254    1.5-                          3.7393e-02                       3.1000e-14
                        8  1.2655     0.0033               0.4599 1.2260e-04
                        4  0.7064     0.1885               1.0190 7.0474e-03
                        3  0.3668     0.0977               1.3586 3.6521e-03
                        1  0.0144     0.0273               1.7110 1.0217e-03
                        0  0.0000     0.6832               1.7254 2.5542e-02
 10  1.6273    1.5-                          5.0540e-02                       5.6000e-14
                        4  0.7064     0.0860               0.9208 4.3443e-03
                        3  0.3668     0.2805               1.2605 1.4174e-02
                        1  0.0144     0.6098               1.6128 3.0812e-02
                        0  0.0000     0.0238               1.6273 1.2016e-03
  9  1.3568    3.5-                          9.7505e-02                       1.8000e-13
                        4  0.7064     0.5466               0.6504 5.3265e-02
                        3  0.3668     0.2349               0.9901 2.2902e-02
                        1  0.0144     0.2185               1.3424 2.1304e-02
  8  1.2655    0.5-                          2.8309e-02                       8.2000e-14
                        3  0.3668     0.9302               0.8988 2.6329e-02
                        1  0.0144     0.0447               1.2511 1.2639e-03
                        0  0.0000     0.0251               1.2655 7.1080e-04
  7  1.1978    4.5-                          2.2886e-01                       2.9000e-12
                        2  0.1365     1.0000               1.0613 2.2882e-01
  6  1.1399    1.5+                          6.8201e-02
                        0  0.0000     0.2000               1.1399 1.3640e-02
                        1  0.0144     0.2000               1.1255 1.3640e-02
                        2  0.1365     0.2000               1.0034 1.3640e-02
                        3  0.3668     0.2000               0.7731 1.3640e-02
                        4  0.7064     0.2000               0.4335 1.3640e-02
  5  1.0071    3.5-                          3.0067e-01                       1.3000e-13
                        3  0.3668     0.0301               0.6404 9.0383e-03
                        2  0.1365     0.6398               0.8707 1.9233e-01
                        1  0.0144     0.3301               0.9927 9.9233e-02
  4  0.7064    2.5-                          2.4259e-01                       4.1000e-12
                        3  0.3668     0.0144               0.3397 3.4825e-03
                        2  0.1365     0.0929               0.5699 2.2529e-02
                        1  0.0144     0.8446               0.6920 2.0481e-01
                        0  0.0000     0.0481               0.7064 1.1674e-02
  3  0.3668    1.5-                          1.9228e-01                       1.0500e-11
                        2  0.1365     0.0727               0.2303 1.3915e-02
                        1  0.0144     0.7878               0.3523 1.5125e-01
                        0  0.0000     0.1395               0.3668 2.6776e-02
  2  0.1365    2.5-                          6.7405e-01                       8.7000e-09
                        1  0.0144     0.8824               0.1221 5.8084e-01
                        0  0.0000     0.1176               0.1365 6.9717e-02
  1  0.0144    1.5-                          1.2749e+00                       9.8300e-08
                        0  0.0000     1.0000               0.0144 1.3335e-01
  0  0.0000    0.5-                          1.5310e+00                       1.0000e+00
#......................................................................../  028-061Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.5585e-01 1.3487e-04 2.1986e-04 9.1944e-09 0.0000e+00
 Emean[MeV]            1.7510e+00 3.2609e-01 2.1977e+00 3.7713e+00 0.0000e+00
#......................................................................../  028-061Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 2 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          4.3816e-04
                        0  0.0000     1.0000               3.9501 4.3767e-04
 81  3.9442    3.5+                          4.3457e-04                       6.0000e-13
                        3  1.2916     1.0000               2.6526 4.3439e-04
 80  3.9263    4.5+                          6.3036e-04
                        0  0.0000     0.0435               3.9263 2.7407e-05
                        2  1.1905     0.0435               2.7359 2.7407e-05
                        5  1.4595     0.0435               2.4668 2.7407e-05
                        7  1.7447     0.0435               2.1816 2.7407e-05
                        8  2.0618     0.0435               1.8645 2.7407e-05
                       15  2.5404     0.0435               1.3859 2.7407e-05
                       17  2.5858     0.0435               1.3405 2.7407e-05
                       24  2.8262     0.0435               1.1001 2.7407e-05
                       25  2.8291     0.0435               1.0972 2.7407e-05
                       31  2.9730     0.0435               0.9533 2.7407e-05
                       33  3.0149     0.0435               0.9114 2.7407e-05
                       34  3.0168     0.0435               0.9095 2.7407e-05
                       36  3.0816     0.0435               0.8447 2.7407e-05
                       37  3.0904     0.0435               0.8359 2.7407e-05
                       38  3.1209     0.0435               0.8054 2.7407e-05
                       40  3.1405     0.0435               0.7858 2.7407e-05
                       41  3.1410     0.0435               0.7853 2.7407e-05
                       51  3.3234     0.0435               0.6029 2.7407e-05
                       56  3.3820     0.0435               0.5443 2.7407e-05
                       57  3.4145     0.0435               0.5118 2.7407e-05
                       58  3.4261     0.0435               0.5002 2.7407e-05
                       60  3.4974     0.0435               0.4289 2.7407e-05
                       65  3.6228     0.0435               0.3035 2.7407e-05
 79  3.9152    2.5+                          3.1374e-04
                        0  0.0000     0.0312               3.9152 9.8043e-06
                        1  1.0993     0.0312               2.8159 9.8043e-06
                        3  1.2916     0.0312               2.6236 9.8043e-06
                        6  1.4817     0.0312               2.4335 9.8043e-06
                        7  1.7447     0.0312               2.1705 9.8043e-06
                        8  2.0618     0.0312               1.8534 9.8043e-06
                        9  2.0872     0.0312               1.8280 9.8043e-06
                       12  2.2048     0.0312               1.7104 9.8043e-06
                       14  2.4787     0.0312               1.4365 9.8043e-06
                       15  2.5404     0.0312               1.3748 9.8043e-06
                       16  2.5817     0.0312               1.3335 9.8043e-06
                       17  2.5858     0.0312               1.3294 9.8043e-06
                       20  2.7702     0.0312               1.1450 9.8043e-06
                       21  2.7817     0.0312               1.1335 9.8043e-06
                       24  2.8262     0.0312               1.0890 9.8043e-06
                       25  2.8291     0.0312               1.0861 9.8043e-06
                       26  2.9120     0.0312               1.0032 9.8043e-06
                       28  2.9579     0.0312               0.9573 9.8043e-06
                       30  2.9659     0.0312               0.9493 9.8043e-06
                       33  3.0149     0.0312               0.9003 9.8043e-06
                       37  3.0904     0.0312               0.8248 9.8043e-06
                       40  3.1405     0.0312               0.7747 9.8043e-06
                       41  3.1410     0.0312               0.7742 9.8043e-06
                       43  3.1637     0.0312               0.7515 9.8043e-06
                       45  3.2195     0.0312               0.6957 9.8043e-06
                       49  3.2760     0.0312               0.6392 9.8043e-06
                       51  3.3234     0.0312               0.5918 9.8043e-06
                       56  3.3820     0.0312               0.5332 9.8043e-06
                       58  3.4261     0.0312               0.4891 9.8043e-06
                       60  3.4974     0.0312               0.4178 9.8043e-06
                       66  3.6260     0.0312               0.2892 9.8043e-06
                       68  3.6672     0.0312               0.2480 9.8043e-06
 78  3.8886    4.5+                          6.5309e-04
                        0  0.0000     0.0435               3.8886 2.8395e-05
                        2  1.1905     0.0435               2.6982 2.8395e-05
                        5  1.4595     0.0435               2.4291 2.8395e-05
                        7  1.7447     0.0435               2.1439 2.8395e-05
                        8  2.0618     0.0435               1.8268 2.8395e-05
                       15  2.5404     0.0435               1.3482 2.8395e-05
                       17  2.5858     0.0435               1.3028 2.8395e-05
                       24  2.8262     0.0435               1.0624 2.8395e-05
                       25  2.8291     0.0435               1.0595 2.8395e-05
                       31  2.9730     0.0435               0.9156 2.8395e-05
                       33  3.0149     0.0435               0.8737 2.8395e-05
                       34  3.0168     0.0435               0.8718 2.8395e-05
                       36  3.0816     0.0435               0.8070 2.8395e-05
                       37  3.0904     0.0435               0.7982 2.8395e-05
                       38  3.1209     0.0435               0.7677 2.8395e-05
                       40  3.1405     0.0435               0.7481 2.8395e-05
                       41  3.1410     0.0435               0.7476 2.8395e-05
                       51  3.3234     0.0435               0.5652 2.8395e-05
                       56  3.3820     0.0435               0.5066 2.8395e-05
                       57  3.4145     0.0435               0.4741 2.8395e-05
                       58  3.4261     0.0435               0.4625 2.8395e-05
                       60  3.4974     0.0435               0.3912 2.8395e-05
                       65  3.6228     0.0435               0.2658 2.8395e-05
 77  3.8549    1.5+                          2.1500e-04
                        1  1.0993     0.0526               2.7556 1.1316e-05
                        3  1.2916     0.0526               2.5633 1.1316e-05
                        4  1.4343     0.0526               2.4206 1.1316e-05
                        6  1.4817     0.0526               2.3732 1.1316e-05
                        9  2.0872     0.0526               1.7677 1.1316e-05
                       12  2.2048     0.0526               1.6501 1.1316e-05
                       14  2.4787     0.0526               1.3762 1.1316e-05
                       16  2.5817     0.0526               1.2732 1.1316e-05
                       20  2.7702     0.0526               1.0847 1.1316e-05
                       21  2.7817     0.0526               1.0732 1.1316e-05
                       26  2.9120     0.0526               0.9429 1.1316e-05
                       28  2.9579     0.0526               0.8970 1.1316e-05
                       30  2.9659     0.0526               0.8890 1.1316e-05
                       35  3.0627     0.0526               0.7922 1.1316e-05
                       43  3.1637     0.0526               0.6912 1.1316e-05
                       45  3.2195     0.0526               0.6354 1.1316e-05
                       49  3.2760     0.0526               0.5789 1.1316e-05
                       66  3.6260     0.0526               0.2289 1.1316e-05
                       68  3.6672     0.0526               0.1877 1.1316e-05
 76  3.8427    5.5+                          9.4755e-04
                        5  1.4595     0.4709               2.3832 4.4580e-04
                        2  1.1905     0.5291               2.6522 5.0081e-04
 75  3.8321    2.5+                          3.3969e-04
                        0  0.0000     0.0312               3.8321 1.0615e-05
                        1  1.0993     0.0312               2.7328 1.0615e-05
                        3  1.2916     0.0312               2.5405 1.0615e-05
                        6  1.4817     0.0312               2.3504 1.0615e-05
                        7  1.7447     0.0312               2.0874 1.0615e-05
                        8  2.0618     0.0312               1.7703 1.0615e-05
                        9  2.0872     0.0312               1.7449 1.0615e-05
                       12  2.2048     0.0312               1.6273 1.0615e-05
                       14  2.4787     0.0312               1.3534 1.0615e-05
                       15  2.5404     0.0312               1.2917 1.0615e-05
                       16  2.5817     0.0312               1.2504 1.0615e-05
                       17  2.5858     0.0312               1.2463 1.0615e-05
                       20  2.7702     0.0312               1.0619 1.0615e-05
                       21  2.7817     0.0312               1.0504 1.0615e-05
                       24  2.8262     0.0312               1.0059 1.0615e-05
                       25  2.8291     0.0312               1.0030 1.0615e-05
                       26  2.9120     0.0312               0.9201 1.0615e-05
                       28  2.9579     0.0312               0.8742 1.0615e-05
                       30  2.9659     0.0312               0.8662 1.0615e-05
                       33  3.0149     0.0312               0.8172 1.0615e-05
                       37  3.0904     0.0312               0.7417 1.0615e-05
                       40  3.1405     0.0312               0.6916 1.0615e-05
                       41  3.1410     0.0312               0.6911 1.0615e-05
                       43  3.1637     0.0312               0.6684 1.0615e-05
                       45  3.2195     0.0312               0.6126 1.0615e-05
                       49  3.2760     0.0312               0.5561 1.0615e-05
                       51  3.3234     0.0312               0.5087 1.0615e-05
                       56  3.3820     0.0312               0.4501 1.0615e-05
                       58  3.4261     0.0312               0.4060 1.0615e-05
                       60  3.4974     0.0312               0.3347 1.0615e-05
                       66  3.6260     0.0312               0.2061 1.0615e-05
                       68  3.6672     0.0312               0.1649 1.0615e-05
 74  3.8209    1.5+                          2.2231e-04
                        1  1.0993     0.0526               2.7216 1.1700e-05
                        3  1.2916     0.0526               2.5293 1.1700e-05
                        4  1.4343     0.0526               2.3866 1.1700e-05
                        6  1.4817     0.0526               2.3392 1.1700e-05
                        9  2.0872     0.0526               1.7337 1.1700e-05
                       12  2.2048     0.0526               1.6161 1.1700e-05
                       14  2.4787     0.0526               1.3422 1.1700e-05
                       16  2.5817     0.0526               1.2392 1.1700e-05
                       20  2.7702     0.0526               1.0507 1.1700e-05
                       21  2.7817     0.0526               1.0392 1.1700e-05
                       26  2.9120     0.0526               0.9089 1.1700e-05
                       28  2.9579     0.0526               0.8630 1.1700e-05
                       30  2.9659     0.0526               0.8550 1.1700e-05
                       35  3.0627     0.0526               0.7582 1.1700e-05
                       43  3.1637     0.0526               0.6572 1.1700e-05
                       45  3.2195     0.0526               0.6014 1.1700e-05
                       49  3.2760     0.0526               0.5449 1.1700e-05
                       66  3.6260     0.0526               0.1949 1.1700e-05
                       68  3.6672     0.0526               0.1537 1.1700e-05
 73  3.8077    3.5+                          4.9383e-04
                        0  0.0000     0.0345               3.8077 1.7029e-05
                        2  1.1905     0.0345               2.6173 1.7029e-05
                        6  1.4817     0.0345               2.3260 1.7029e-05
                        7  1.7447     0.0345               2.0630 1.7029e-05
                        8  2.0618     0.0345               1.7459 1.7029e-05
                        9  2.0872     0.0345               1.7205 1.7029e-05
                       12  2.2048     0.0345               1.6029 1.7029e-05
                       14  2.4787     0.0345               1.3290 1.7029e-05
                       15  2.5404     0.0345               1.2673 1.7029e-05
                       17  2.5858     0.0345               1.2219 1.7029e-05
                       20  2.7702     0.0345               1.0375 1.7029e-05
                       21  2.7817     0.0345               1.0260 1.7029e-05
                       24  2.8262     0.0345               0.9815 1.7029e-05
                       25  2.8291     0.0345               0.9786 1.7029e-05
                       28  2.9579     0.0345               0.8498 1.7029e-05
                       33  3.0149     0.0345               0.7928 1.7029e-05
                       34  3.0168     0.0345               0.7909 1.7029e-05
                       36  3.0816     0.0345               0.7261 1.7029e-05
                       37  3.0904     0.0345               0.7173 1.7029e-05
                       40  3.1405     0.0345               0.6672 1.7029e-05
                       41  3.1410     0.0345               0.6667 1.7029e-05
                       43  3.1637     0.0345               0.6440 1.7029e-05
                       51  3.3234     0.0345               0.4843 1.7029e-05
                       56  3.3820     0.0345               0.4257 1.7029e-05
                       57  3.4145     0.0345               0.3932 1.7029e-05
                       58  3.4261     0.0345               0.3816 1.7029e-05
                       60  3.4974     0.0345               0.3103 1.7029e-05
                       66  3.6260     0.0345               0.1817 1.7029e-05
                       68  3.6672     0.0345               0.1405 1.7029e-05
 72  3.7924    1.5+                          2.2865e-04
                        1  1.0993     0.0526               2.6931 1.2034e-05
                        3  1.2916     0.0526               2.5008 1.2034e-05
                        4  1.4343     0.0526               2.3581 1.2034e-05
                        6  1.4817     0.0526               2.3107 1.2034e-05
                        9  2.0872     0.0526               1.7052 1.2034e-05
                       12  2.2048     0.0526               1.5876 1.2034e-05
                       14  2.4787     0.0526               1.3137 1.2034e-05
                       16  2.5817     0.0526               1.2107 1.2034e-05
                       20  2.7702     0.0526               1.0222 1.2034e-05
                       21  2.7817     0.0526               1.0107 1.2034e-05
                       26  2.9120     0.0526               0.8804 1.2034e-05
                       28  2.9579     0.0526               0.8345 1.2034e-05
                       30  2.9659     0.0526               0.8265 1.2034e-05
                       35  3.0627     0.0526               0.7297 1.2034e-05
                       43  3.1637     0.0526               0.6287 1.2034e-05
                       45  3.2195     0.0526               0.5729 1.2034e-05
                       49  3.2760     0.0526               0.5164 1.2034e-05
                       66  3.6260     0.0526               0.1664 1.2034e-05
                       68  3.6672     0.0526               0.1252 1.2034e-05
 71  3.7689    2.5+                          3.6095e-04
                        0  0.0000     0.0312               3.7689 1.1280e-05
                        1  1.0993     0.0312               2.6696 1.1280e-05
                        3  1.2916     0.0312               2.4773 1.1280e-05
                        6  1.4817     0.0312               2.2872 1.1280e-05
                        7  1.7447     0.0312               2.0242 1.1280e-05
                        8  2.0618     0.0312               1.7071 1.1280e-05
                        9  2.0872     0.0312               1.6817 1.1280e-05
                       12  2.2048     0.0312               1.5641 1.1280e-05
                       14  2.4787     0.0312               1.2902 1.1280e-05
                       15  2.5404     0.0312               1.2285 1.1280e-05
                       16  2.5817     0.0312               1.1872 1.1280e-05
                       17  2.5858     0.0312               1.1831 1.1280e-05
                       20  2.7702     0.0312               0.9987 1.1280e-05
                       21  2.7817     0.0312               0.9872 1.1280e-05
                       24  2.8262     0.0312               0.9427 1.1280e-05
                       25  2.8291     0.0312               0.9398 1.1280e-05
                       26  2.9120     0.0312               0.8569 1.1280e-05
                       28  2.9579     0.0312               0.8110 1.1280e-05
                       30  2.9659     0.0312               0.8030 1.1280e-05
                       33  3.0149     0.0312               0.7540 1.1280e-05
                       37  3.0904     0.0312               0.6785 1.1280e-05
                       40  3.1405     0.0312               0.6284 1.1280e-05
                       41  3.1410     0.0312               0.6279 1.1280e-05
                       43  3.1637     0.0312               0.6052 1.1280e-05
                       45  3.2195     0.0312               0.5494 1.1280e-05
                       49  3.2760     0.0312               0.4929 1.1280e-05
                       51  3.3234     0.0312               0.4455 1.1280e-05
                       56  3.3820     0.0312               0.3869 1.1280e-05
                       58  3.4261     0.0312               0.3428 1.1280e-05
                       60  3.4974     0.0312               0.2715 1.1280e-05
                       66  3.6260     0.0312               0.1429 1.1280e-05
                       68  3.6672     0.0312               0.1017 1.1280e-05
 70  3.7575    3.5+                          5.1771e-04
                        0  0.0000     0.0345               3.7575 1.7852e-05
                        2  1.1905     0.0345               2.5671 1.7852e-05
                        6  1.4817     0.0345               2.2758 1.7852e-05
                        7  1.7447     0.0345               2.0128 1.7852e-05
                        8  2.0618     0.0345               1.6957 1.7852e-05
                        9  2.0872     0.0345               1.6703 1.7852e-05
                       12  2.2048     0.0345               1.5527 1.7852e-05
                       14  2.4787     0.0345               1.2788 1.7852e-05
                       15  2.5404     0.0345               1.2171 1.7852e-05
                       17  2.5858     0.0345               1.1717 1.7852e-05
                       20  2.7702     0.0345               0.9873 1.7852e-05
                       21  2.7817     0.0345               0.9758 1.7852e-05
                       24  2.8262     0.0345               0.9313 1.7852e-05
                       25  2.8291     0.0345               0.9284 1.7852e-05
                       28  2.9579     0.0345               0.7996 1.7852e-05
                       33  3.0149     0.0345               0.7426 1.7852e-05
                       34  3.0168     0.0345               0.7407 1.7852e-05
                       36  3.0816     0.0345               0.6759 1.7852e-05
                       37  3.0904     0.0345               0.6671 1.7852e-05
                       40  3.1405     0.0345               0.6170 1.7852e-05
                       41  3.1410     0.0345               0.6165 1.7852e-05
                       43  3.1637     0.0345               0.5938 1.7852e-05
                       51  3.3234     0.0345               0.4341 1.7852e-05
                       56  3.3820     0.0345               0.3755 1.7852e-05
                       57  3.4145     0.0345               0.3430 1.7852e-05
                       58  3.4261     0.0345               0.3314 1.7852e-05
                       60  3.4974     0.0345               0.2601 1.7852e-05
                       66  3.6260     0.0345               0.1315 1.7852e-05
                       68  3.6672     0.0345               0.0903 1.7852e-05
 69  3.7373    0.5+                          1.2206e-04
                        1  1.0993     0.1111               2.6380 1.3562e-05
                        3  1.2916     0.1111               2.4457 1.3562e-05
                        4  1.4343     0.1111               2.3030 1.3562e-05
                       16  2.5817     0.1111               1.1556 1.3562e-05
                       26  2.9120     0.1111               0.8253 1.3562e-05
                       30  2.9659     0.1111               0.7714 1.3562e-05
                       35  3.0627     0.1111               0.6746 1.3562e-05
                       45  3.2195     0.1111               0.5178 1.3562e-05
                       49  3.2760     0.1111               0.4613 1.3562e-05
 68  3.6672    2.5-                          5.0658e-04
                        1  1.0993     0.5713               2.5679 2.8924e-04
                        0  0.0000     0.4287               3.6672 2.1695e-04
 67  3.6528    2.5+                          4.0379e-04
                        1  1.0993     1.0000               2.5535 4.0339e-04
 66  3.6260    2.5-                          5.2284e-04                       3.0000e-14
                        6  1.4817     1.0000               2.1443 5.2264e-04
 65  3.6228    5.5-                          1.2273e-03
                        0  0.0000     1.0000               3.6228 1.2260e-03
 64  3.5995    4.5+                          8.5850e-04
                        0  0.0000     0.0455               3.5995 3.9023e-05
                        2  1.1905     0.0455               2.4090 3.9023e-05
                        5  1.4595     0.0455               2.1400 3.9023e-05
                        7  1.7447     0.0455               1.8548 3.9023e-05
                        8  2.0618     0.0455               1.5377 3.9023e-05
                       15  2.5404     0.0455               1.0591 3.9023e-05
                       17  2.5858     0.0455               1.0137 3.9023e-05
                       24  2.8262     0.0455               0.7733 3.9023e-05
                       25  2.8291     0.0455               0.7704 3.9023e-05
                       31  2.9730     0.0455               0.6265 3.9023e-05
                       33  3.0149     0.0455               0.5846 3.9023e-05
                       34  3.0168     0.0455               0.5827 3.9023e-05
                       36  3.0816     0.0455               0.5179 3.9023e-05
                       37  3.0904     0.0455               0.5091 3.9023e-05
                       38  3.1209     0.0455               0.4786 3.9023e-05
                       40  3.1405     0.0455               0.4590 3.9023e-05
                       41  3.1410     0.0455               0.4585 3.9023e-05
                       51  3.3234     0.0455               0.2761 3.9023e-05
                       56  3.3820     0.0455               0.2175 3.9023e-05
                       57  3.4145     0.0455               0.1850 3.9023e-05
                       58  3.4261     0.0455               0.1734 3.9023e-05
                       60  3.4974     0.0455               0.1021 3.9023e-05
 63  3.5801    2.5+                          4.3336e-04
                        0  0.0000     0.0333               3.5801 1.4445e-05
                        1  1.0993     0.0333               2.4808 1.4445e-05
                        3  1.2916     0.0333               2.2885 1.4445e-05
                        6  1.4817     0.0333               2.0984 1.4445e-05
                        7  1.7447     0.0333               1.8354 1.4445e-05
                        8  2.0618     0.0333               1.5183 1.4445e-05
                        9  2.0872     0.0333               1.4929 1.4445e-05
                       12  2.2048     0.0333               1.3753 1.4445e-05
                       14  2.4787     0.0333               1.1014 1.4445e-05
                       15  2.5404     0.0333               1.0397 1.4445e-05
                       16  2.5817     0.0333               0.9984 1.4445e-05
                       17  2.5858     0.0333               0.9943 1.4445e-05
                       20  2.7702     0.0333               0.8099 1.4445e-05
                       21  2.7817     0.0333               0.7984 1.4445e-05
                       24  2.8262     0.0333               0.7539 1.4445e-05
                       25  2.8291     0.0333               0.7510 1.4445e-05
                       26  2.9120     0.0333               0.6681 1.4445e-05
                       28  2.9579     0.0333               0.6222 1.4445e-05
                       30  2.9659     0.0333               0.6142 1.4445e-05
                       33  3.0149     0.0333               0.5652 1.4445e-05
                       37  3.0904     0.0333               0.4897 1.4445e-05
                       40  3.1405     0.0333               0.4396 1.4445e-05
                       41  3.1410     0.0333               0.4391 1.4445e-05
                       43  3.1637     0.0333               0.4164 1.4445e-05
                       45  3.2195     0.0333               0.3606 1.4445e-05
                       49  3.2760     0.0333               0.3041 1.4445e-05
                       51  3.3234     0.0333               0.2567 1.4445e-05
                       56  3.3820     0.0333               0.1981 1.4445e-05
                       58  3.4261     0.0333               0.1540 1.4445e-05
                       60  3.4974     0.0333               0.0827 1.4445e-05
 62  3.5701    5.5+                          1.2233e-03
                        2  1.1905     0.1111               2.3796 1.3592e-04
                        5  1.4595     0.1111               2.1106 1.3592e-04
                       10  2.1536     0.1111               1.4165 1.3592e-04
                       31  2.9730     0.1111               0.5971 1.3592e-04
                       34  3.0168     0.1111               0.5533 1.3592e-04
                       36  3.0816     0.1111               0.4885 1.3592e-04
                       38  3.1209     0.1111               0.4492 1.3592e-04
                       46  3.2238     0.1111               0.3463 1.3592e-04
                       57  3.4145     0.1111               0.1556 1.3592e-04
 61  3.5650    0.5+                          1.4568e-04
                        9  2.0872     0.3333               1.4778 4.8560e-05
                        6  1.4817     0.3333               2.0833 4.8560e-05
                        3  1.2916     0.3333               2.2734 4.8560e-05
 60  3.4974    3.5-                          8.4286e-04
                        0  0.0000     1.0000               3.4974 8.4206e-04
 59  3.4916    0.5+                          1.5722e-04
                        6  1.4817     0.3333               2.0099 5.2407e-05
                        3  1.2916     0.3333               2.2000 5.2407e-05
                        1  1.0993     0.3333               2.3923 5.2407e-05
 58  3.4261    3.5-                          8.8875e-04                       5.5000e-14
                        5  1.4595     0.6210               1.9666 5.5172e-04
                        0  0.0000     0.3790               3.4261 3.3653e-04
 57  3.4145    4.5-                          1.2954e-03
                        6  1.4817     0.4695               1.9328 6.0799e-04
                        1  1.0993     0.3708               2.3152 4.8022e-04
                        0  0.0000     0.1597               3.4145 2.0669e-04
 56  3.3820    3.5-                          9.1874e-04                       7.6000e-14
                        7  1.7447     0.2276               1.6373 2.0906e-04
                        5  1.4595     0.6896               1.9225 6.3335e-04
                        0  0.0000     0.0828               3.3820 7.6011e-05
 55  3.3660    4.5+                          1.0728e-03
                        0  0.0000     0.0556               3.3660 5.9599e-05
                        2  1.1905     0.0556               2.1756 5.9599e-05
                        5  1.4595     0.0556               1.9065 5.9599e-05
                        7  1.7447     0.0556               1.6213 5.9599e-05
                        8  2.0618     0.0556               1.3042 5.9599e-05
                       15  2.5404     0.0556               0.8256 5.9599e-05
                       17  2.5858     0.0556               0.7802 5.9599e-05
                       24  2.8262     0.0556               0.5398 5.9599e-05
                       25  2.8291     0.0556               0.5369 5.9599e-05
                       31  2.9730     0.0556               0.3930 5.9599e-05
                       33  3.0149     0.0556               0.3511 5.9599e-05
                       34  3.0168     0.0556               0.3492 5.9599e-05
                       36  3.0816     0.0556               0.2844 5.9599e-05
                       37  3.0904     0.0556               0.2756 5.9599e-05
                       38  3.1209     0.0556               0.2451 5.9599e-05
                       40  3.1405     0.0556               0.2255 5.9599e-05
                       41  3.1410     0.0556               0.2250 5.9599e-05
                       51  3.3234     0.0556               0.0426 5.9599e-05
 54  3.3509    0.5+                          1.8221e-04
                        1  1.0993     0.1111               2.2516 2.0246e-05
                        3  1.2916     0.1111               2.0593 2.0246e-05
                        4  1.4343     0.1111               1.9166 2.0246e-05
                       16  2.5817     0.1111               0.7692 2.0246e-05
                       26  2.9120     0.1111               0.4389 2.0246e-05
                       30  2.9659     0.1111               0.3850 2.0246e-05
                       35  3.0627     0.1111               0.2882 2.0246e-05
                       45  3.2195     0.1111               0.1314 2.0246e-05
                       49  3.2760     0.1111               0.0749 2.0246e-05
 53  3.3298    2.5+                          5.5414e-04
                        0  0.0000     1.0000               3.3298 5.5337e-04
 52  3.3254    7.5+                          4.9768e-03                       3.2000e-13
                       10  2.1536     1.0000               1.1718 4.9763e-03
 51  3.3234    3.5-                          1.0202e-03
