###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8080e+00 6.0000e+00 1.9497e+00 7.3606e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.73606   5.80801   2.55484   0.59418
#......................................................................../  028-061Ni //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.97421   0.00000   1.46526  10.65227   7.11400   0.00000
#......................................................................../  028-061Ni //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 7.6533e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   5.8080e+00 2.4786e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    20.3018                   166         96
      gamma  029-063Cu     0.0000                0.0000
                        0  0.0000     0.0833               2.0921 4.6223e-04
 10  2.0813    2.5-                          2.5313e-03                       1.2600e-13
                        5  1.5470     0.1012               0.5343 2.5595e-04
                        3  1.3268     0.2685               0.7546 6.7938e-04
                        2  0.9620     0.2412               1.1193 6.1044e-04
                        0  0.0000     0.3891               2.0813 9.8457e-04
  9  2.0625    0.5-                          1.4907e-03
                        5  1.5470     0.3639               0.5155 5.4172e-04
                        1  0.6699     0.4783               1.3925 7.1283e-04
                        0  0.0000     0.1579               2.0625 2.3528e-04
  8  2.0129    1.5-                          3.3356e-03                       3.3000e-14
                        5  1.5470     0.0241               0.4659 8.0151e-05
                        4  1.4122     0.0192               0.6008 6.4122e-05
                        2  0.9620     0.2548               1.0509 8.4973e-04
                        1  0.6699     0.2211               1.3430 7.3738e-04
                        0  0.0000     0.4808               2.0129 1.6032e-03
  7  1.9520    2.5+                          2.7954e-03
                        2  0.9620     1.0000               0.9900 2.7950e-03
  6  1.8606    3.5-                          1.0524e-02                       6.6000e-13
                        2  0.9620     0.4505               0.8986 4.7399e-03
                        0  0.0000     0.5495               1.8606 5.7813e-03
  5  1.5470    1.5-                          6.4650e-03                       1.1600e-13
                        2  0.9620     0.2152               0.5850 1.3903e-03
                        1  0.6699     0.0221               0.8771 1.4296e-04
                        0  0.0000     0.7627               1.5470 4.9299e-03
  4  1.4122    2.5-                          6.0524e-03                       1.7000e-12
                        2  0.9620     0.2181               0.4501 1.3184e-03
                        1  0.6699     0.0652               0.7422 3.9465e-04
                        0  0.0000     0.7166               1.4122 4.3367e-03
  3  1.3268    3.5-                          1.6762e-02                       6.1000e-13
                        2  0.9620     0.1585               0.3647 2.6512e-03
                        0  0.0000     0.8415               1.3268 1.4103e-02
  2  0.9620    2.5-                          3.0707e-02                       5.7000e-13
                        0  0.0000     1.0000               0.9620 3.0700e-02
  1  0.6699    0.5-                          1.3488e-02                       1.9800e-13
                        0  0.0000     1.0000               0.6699 1.3481e-02
  0  0.0000    1.5-                          1.0165e-01                       1.0000e+00
#......................................................................../  028-061Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha
 SpcSum[mb]            1.4427e+03 1.2339e+01 1.5538e+02 1.1299e-03
 Emean[MeV]            1.5785e+00 2.9897e-01 2.4409e+00 3.6743e+00
#......................................................................../  028-061Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          3.0108e+00
                        1  0.0408     0.0303               1.9552 9.1237e-02
                        2  0.2434     0.0303               1.7526 9.1237e-02
                        3  0.2878     0.0303               1.7082 9.1237e-02
                        4  0.3901     0.0303               1.6059 9.1237e-02
                        5  0.4262     0.0303               1.5698 9.1237e-02
                        8  0.6448     0.0303               1.3512 9.1237e-02
                        9  0.6750     0.0303               1.3210 9.1237e-02
                       10  0.6983     0.0303               1.2977 9.1237e-02
                       11  0.7277     0.0303               1.2683 9.1237e-02
                       12  0.7560     0.0303               1.2401 9.1237e-02
                       13  0.9153     0.0303               1.0807 9.1237e-02
                       14  0.9827     0.0303               1.0133 9.1237e-02
                       15  1.0230     0.0303               0.9730 9.1237e-02
                       17  1.0772     0.0303               0.9188 9.1237e-02
                       18  1.1417     0.0303               0.8543 9.1237e-02
                       19  1.1441     0.0303               0.8519 9.1237e-02
                       20  1.1700     0.0303               0.8260 9.1237e-02
                       21  1.2215     0.0303               0.7745 9.1237e-02
                       22  1.2487     0.0303               0.7473 9.1237e-02
                       23  1.2850     0.0303               0.7110 9.1237e-02
                       24  1.3463     0.0303               0.6497 9.1237e-02
                       26  1.3670     0.0303               0.6290 9.1237e-02
                       30  1.4033     0.0303               0.5927 9.1237e-02
                       33  1.4275     0.0303               0.5685 9.1237e-02
                       35  1.4330     0.0303               0.5630 9.1237e-02
                       36  1.4857     0.0303               0.5103 9.1237e-02
                       39  1.5112     0.0303               0.4848 9.1237e-02
                       45  1.6783     0.0303               0.3177 9.1237e-02
                       46  1.6791     0.0303               0.3169 9.1237e-02
                       48  1.7105     0.0303               0.2855 9.1237e-02
                       50  1.7450     0.0303               0.2510 9.1237e-02
                       52  1.7750     0.0303               0.2210 9.1237e-02
                       58  1.9814     0.0303               0.0146 9.1237e-02
 58  1.9814    3.0+                          3.0236e+00
                        9  0.6750     0.5000               1.3064 1.5118e+00
                        5  0.4262     0.5000               1.5552 1.5118e+00
 57  1.9205    5.0+                          5.3621e+00
                       44  1.6776     0.3273               0.2429 1.7308e+00
                       10  0.6983     0.6727               1.2222 3.6064e+00
 56  1.9167    5.0-                          5.9509e+00
                       27  1.3705     0.3333               0.5462 1.9836e+00
                        5  0.4262     0.3333               1.4905 1.9836e+00
                        1  0.0408     0.3333               1.8759 1.9836e+00
 55  1.8430    1.0-                          1.7339e+00
                       14  0.9827     1.0000               0.8603 1.7325e+00
 54  1.8276    3.0-                          3.6564e+00
                        5  0.4262     1.0000               1.4014 3.6555e+00
 53  1.8203    2.0-                          2.6811e+00
                        4  0.3901     1.0000               1.4302 2.6805e+00
 52  1.7750    2.0+                          2.7677e+00
                       16  1.0516     0.1111               0.7234 3.0753e-01
                       29  1.3950     0.1111               0.3800 3.0753e-01
                       31  1.4102     0.1111               0.3648 3.0753e-01
                       32  1.4161     0.1111               0.3589 3.0753e-01
                       38  1.5073     0.1111               0.2677 3.0753e-01
                       41  1.5681     0.1111               0.2069 3.0753e-01
                       42  1.5816     0.1111               0.1934 3.0753e-01
                       47  1.6821     0.1111               0.0929 3.0753e-01
                       49  1.7363     0.1111               0.0387 3.0753e-01
 51  1.7595    1.0+                          1.8259e+00
                       10  0.6983     0.5000               1.0612 9.1297e-01
                        8  0.6448     0.5000               1.1147 9.1297e-01
 50  1.7450    4.0+                          5.2310e+00
                       10  0.6983     1.0000               1.0467 5.2298e+00
 49  1.7363    3.0-                          4.3887e+00
                        9  0.6750     1.0000               1.0613 4.3882e+00
 48  1.7105    2.0+                          2.9595e+00
                        9  0.6750     0.0887               1.0355 2.6237e-01
                        5  0.4262     0.4187               1.2843 1.2390e+00
                        0  0.0000     0.4926               1.7105 1.4575e+00
 47  1.6821    2.0-                          3.4661e+00
                       10  0.6983     0.5000               0.9838 1.7331e+00
                        3  0.2878     0.5000               1.3943 1.7331e+00
 46  1.6791    3.0+                          4.1347e+00
                       11  0.7277     0.5000               0.9514 2.0674e+00
                       10  0.6983     0.5000               0.9808 2.0674e+00
 45  1.6783    3.0+                          4.1383e+00
                       12  0.7560     0.2875               0.9223 1.1894e+00
                        7  0.6375     0.6250               1.0408 2.5858e+00
                        2  0.2434     0.0875               1.4349 3.6200e-01
 44  1.6776    5.0+                          9.3758e+00
                       36  1.4857     0.0723               0.1919 6.4157e-01
                       22  1.2487     0.2993               0.4290 2.7999e+00
                        9  0.6750     0.1369               1.0027 1.2832e+00
                        5  0.4262     0.3111               1.2514 2.9162e+00
                        4  0.3901     0.1804               1.2875 1.6911e+00
 43  1.5870    1.0+                          2.2225e+00
                       16  1.0516     0.1429               0.5354 3.1751e-01
                       29  1.3950     0.1429               0.1920 3.1751e-01
                       31  1.4102     0.1429               0.1768 3.1751e-01
                       32  1.4161     0.1429               0.1709 3.1751e-01
                       38  1.5073     0.1429               0.0797 3.1751e-01
                       41  1.5681     0.1429               0.0189 3.1751e-01
                       42  1.5816     0.1429               0.0054 3.1751e-01
 42  1.5816    1.0-                          3.0206e+00
                       10  0.6983     0.2500               0.8833 7.5516e-01
                        5  0.4262     0.2500               1.1554 7.5516e-01
                        3  0.2878     0.2500               1.2938 7.5516e-01
                        2  0.2434     0.2500               1.3382 7.5516e-01
 41  1.5681    2.0-                          4.2611e+00
                        9  0.6750     0.2500               0.8931 1.0653e+00
                        5  0.4262     0.2500               1.1419 1.0653e+00
                        2  0.2434     0.2500               1.3246 1.0653e+00
                        1  0.0408     0.2500               1.5272 1.0653e+00
 40  1.5259    1.0+                          2.3872e+00
                       10  0.6983     0.3230               0.8276 7.7073e-01
                        1  0.0408     0.0559               1.4851 1.3342e-01
                        0  0.0000     0.6211               1.5259 1.4824e+00
 39  1.5112    2.0+                          3.6675e+00
                        5  0.4262     0.3333               1.0850 1.2225e+00
                        4  0.3901     0.3333               1.1211 1.2225e+00
                        1  0.0408     0.3333               1.4704 1.2225e+00
 38  1.5073    2.0-                          4.5520e+00
                        9  0.6750     1.0000               0.8323 4.5512e+00
 37  1.5049    1.0+                          2.4471e+00
                       11  0.7277     1.0000               0.7772 2.4460e+00
 36  1.4857    3.0+                          5.8039e+00
                        9  0.6750     0.2028               0.8108 1.1766e+00
                        5  0.4262     0.6993               1.0595 4.0578e+00
                        4  0.3901     0.0979               1.0956 5.6809e-01
 35  1.4330    2.0+                          4.0007e+00
                       10  0.6983     0.2500               0.7347 1.0002e+00
                        9  0.6750     0.2500               0.7580 1.0002e+00
                        6  0.5483     0.2500               0.8847 1.0002e+00
                        5  0.4262     0.2500               1.0068 1.0002e+00
 34  1.4296    1.0+                          2.6766e+00
                       10  0.6983     0.0242               0.7313 6.4606e-02
                        7  0.6375     0.0897               0.7921 2.3993e-01
                        6  0.5483     0.1448               0.8813 3.8748e-01
                        3  0.2878     0.3448               1.1418 9.2280e-01
                        2  0.2434     0.0379               1.1862 1.0151e-01
                        1  0.0408     0.0828               1.3887 2.2147e-01
                        0  0.0000     0.2758               1.4296 7.3815e-01
 33  1.4275    3.0+                          5.4792e+00
                        9  0.6750     0.5000               0.7525 2.7396e+00
                        1  0.0408     0.5000               1.3867 2.7396e+00
 32  1.4161    2.0-                          5.0438e+00
                       11  0.7277     0.2000               0.6884 1.0088e+00
                       10  0.6983     0.2000               0.7178 1.0088e+00
                        9  0.6750     0.2000               0.7411 1.0088e+00
                        2  0.2434     0.2000               1.1727 1.0088e+00
                        1  0.0408     0.2000               1.3753 1.0088e+00
 31  1.4102    1.0-                          3.6292e+00
                       14  0.9827     1.0000               0.4275 3.6039e+00
 30  1.4033    2.0+                          4.1365e+00
                        9  0.6750     0.3333               0.7283 1.3788e+00
                        4  0.3901     0.3333               1.0132 1.3788e+00
                        1  0.0408     0.3333               1.3625 1.3788e+00
 29  1.3950    2.0-                          5.1678e+00
                        0  0.0000     0.0400               1.3950 2.0671e-01
                        1  0.0408     0.0400               1.3542 2.0671e-01
                        2  0.2434     0.0400               1.1516 2.0671e-01
                        3  0.2878     0.0400               1.1072 2.0671e-01
                        5  0.4262     0.0400               0.9688 2.0671e-01
                        6  0.5483     0.0400               0.8467 2.0671e-01
                        7  0.6375     0.0400               0.7575 2.0671e-01
                        8  0.6448     0.0400               0.7502 2.0671e-01
                        9  0.6750     0.0400               0.7200 2.0671e-01
                       10  0.6983     0.0400               0.6967 2.0671e-01
                       11  0.7277     0.0400               0.6673 2.0671e-01
                       12  0.7560     0.0400               0.6391 2.0671e-01
                       13  0.9153     0.0400               0.4797 2.0671e-01
                       14  0.9827     0.0400               0.4123 2.0671e-01
                       15  1.0230     0.0400               0.3720 2.0671e-01
                       17  1.0772     0.0400               0.3178 2.0671e-01
                       18  1.1417     0.0400               0.2533 2.0671e-01
                       19  1.1441     0.0400               0.2509 2.0671e-01
                       20  1.1700     0.0400               0.2250 2.0671e-01
                       21  1.2215     0.0400               0.1735 2.0671e-01
                       23  1.2850     0.0400               0.1100 2.0671e-01
                       24  1.3463     0.0400               0.0487 2.0671e-01
                       25  1.3543     0.0400               0.0407 2.0671e-01
                       26  1.3670     0.0400               0.0280 2.0671e-01
                       28  1.3739     0.0400               0.0211 2.0671e-01
 28  1.3739    1.0+                          3.0685e+00
                        3  0.2878     0.5000               1.0861 1.5343e+00
                        2  0.2434     0.5000               1.1305 1.5343e+00
 27  1.3705    5.0+                          1.5476e+01                       2.0000e-12
                        5  0.4262     0.1708               0.9443 2.6424e+00
                        4  0.3901     0.8292               0.9804 1.2829e+01
 26  1.3670    2.0+                          4.5166e+00
                        1  0.0408     1.0000               1.3262 4.5158e+00
 25  1.3543    1.0+                          3.1371e+00
                       13  0.9153     0.2011               0.4390 6.2968e-01
                        8  0.6448     0.2175               0.7095 6.8202e-01
                        5  0.4262     0.1631               0.9281 5.1155e-01
                        3  0.2878     0.4182               1.0665 1.3118e+00
 24  1.3463    2.0+                          4.6192e+00
                       11  0.7277     0.2500               0.6186 1.1548e+00
                        9  0.6750     0.2500               0.6713 1.1548e+00
                        2  0.2434     0.2500               1.1029 1.1548e+00
                        1  0.0408     0.2500               1.3055 1.1548e+00
 23  1.2850    3.0+                          6.6776e+00
                       10  0.6983     0.3333               0.5867 2.2259e+00
                        5  0.4262     0.3333               0.8588 2.2259e+00
                        3  0.2878     0.3333               0.9972 2.2259e+00
 22  1.2487    4.0+                          1.2307e+01
                        9  0.6750     0.1492               0.5737 1.8343e+00
                        5  0.4262     0.3106               0.8225 3.8208e+00
                        4  0.3901     0.0404               0.8585 4.9662e-01
                        2  0.2434     0.1025               1.0052 1.2610e+00
                        1  0.0408     0.3974               1.2078 4.8895e+00
 21  1.2215    3.0+                          7.1844e+00
                        0  0.0000     1.0000               1.2215 7.1830e+00
 20  1.1700    2.0+                          5.6138e+00
                       16  1.0516     1.0000               0.1184 5.6138e+00
 19  1.1441    2.0+                          5.7796e+00
                        9  0.6750     0.5000               0.4691 2.8898e+00
                        4  0.3901     0.5000               0.7540 2.8898e+00
 18  1.1417    2.0+                          5.7955e+00
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 1.7377e+00
                        4  0.3901     0.5000               0.7515 2.8961e+00
                        2  0.2434     0.2000               0.8982 1.1587e+00
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          6.2333e+00
                        4  0.3901     0.5954               0.6871 3.7086e+00
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 2.5214e+00
 16  1.0516    1.0-                          1.1193e+01
                        9  0.6750     1.0000               0.3766 1.1061e+01
 15  1.0230    2.0+                          6.6290e+00
                        2  0.2434     0.4000               0.7796 2.6505e+00
                        1  0.0408     0.1000               0.9822 6.6267e-01
                        0  0.0000     0.5000               1.0230 3.3138e+00
 14  0.9827    3.0+                          1.4874e+01
                        5  0.4262     0.1983               0.5565 2.9465e+00
                        4  0.3901     0.3514               0.5926 5.2221e+00
                        1  0.0408     0.4503               0.9419 6.6958e+00
 13  0.9153    2.0+                          8.1261e+00
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 3.5312e+00
                        3  0.2878     0.0213               0.6275 1.7304e-01
                        2  0.2434     0.1218               0.6719 9.8913e-01
                        0  0.0000     0.4217               0.9153 3.4257e+00
 12  0.7560    2.0+                          1.0176e+01
                        0  0.0000     1.0000               0.7560 1.0171e+01
 11  0.7277    2.0+                          1.5955e+01
                        3  0.2878     0.1023               0.4399 1.6288e+00
                        2  0.2434     0.5376               0.4843 8.5690e+00
                        1  0.0408     0.3601               0.6869 5.7413e+00
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          3.2697e+01
                        5  0.4262     0.2550               0.2721 8.2813e+00
                        2  0.2434     0.3551               0.4549 1.1595e+01
                        1  0.0408     0.3899               0.6575 1.2742e+01
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          5.1131e+01
                        4  0.3901     0.1595               0.2848 8.1251e+00
                        2  0.2434     0.4545               0.4315 2.3207e+01
                        1  0.0408     0.3860               0.6341 1.9725e+01
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          1.1775e+01
                        0  0.0000     1.0000               0.6448 1.1768e+01
  7  0.6375    1.0+                          1.0026e+01                       1.5000e-13
                        3  0.2878     0.0156               0.3497 1.5566e-01
                        2  0.2434     0.0774               0.3940 7.7387e-01
                        1  0.0408     0.8982               0.5966 8.9979e+00
                        0  0.0000     0.0088               0.6375 8.8189e-02
  6  0.5483    1.0+                          9.3372e+00                       1.7000e-13
                        3  0.2878     0.0425               0.2605 3.9504e-01
                        2  0.2434     0.0092               0.3049 8.5304e-02
                        1  0.0408     0.4670               0.5075 4.3550e+00
                        0  0.0000     0.4813               0.5483 4.4892e+00
  5  0.4262    3.0+                          6.3310e+01                       1.6000e-13
                        1  0.0408     1.0000               0.3854 6.3195e+01
  4  0.3901    4.0+                          7.1319e+01                       1.1000e-08
                        2  0.2434     0.0372               0.1467 2.3208e+00
                        1  0.0408     0.9628               0.3493 6.8261e+01
  3  0.2878    2.0+                          2.5618e+01
                        1  0.0408     1.0000               0.2470 2.5290e+01
  2  0.2434    2.0+                          7.4389e+01
                        1  0.0408     0.0043               0.2026 3.1438e-01
                        0  0.0000     0.9957               0.2434 7.3117e+01
  1  0.0408    2.0+                          2.5800e+02                       4.5700e-09
                        0  0.0000     1.0000               0.0408 1.5665e+02
  0  0.0000    1.0+                          3.8946e+02                       5.8020e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            5.7554e+02 8.9741e+00 5.4178e-07 1.3141e-04
 Emean[MeV]            2.2107e+00 4.2230e-01 1.3869e+00 3.8017e+00
#......................................................................../  028-061Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  4.5030    3.0-                          1.4885e+00
                        1  1.1730     0.0400               3.3300 5.9539e-02
                        3  2.3018     0.0400               2.2012 5.9539e-02
                        4  2.3365     0.0400               2.1665 5.9539e-02
                        6  3.0588     0.0400               1.4442 5.9539e-02
                        7  3.1580     0.0400               1.3450 5.9539e-02
                        8  3.1767     0.0400               1.3263 5.9539e-02
                        9  3.2576     0.0400               1.2454 5.9539e-02
                       10  3.2620     0.0400               1.2410 5.9539e-02
                       12  3.2777     0.0400               1.2253 5.9539e-02
                       14  3.3780     0.0400               1.1250 5.9539e-02
                       17  3.5182     0.0400               0.9848 5.9539e-02
                       18  3.5225     0.0400               0.9805 5.9539e-02
                       23  3.9670     0.0400               0.5360 5.9539e-02
                       24  3.9729     0.0400               0.5301 5.9539e-02
                       25  4.0005     0.0400               0.5025 5.9539e-02
                       28  4.0350     0.0400               0.4680 5.9539e-02
                       29  4.0553     0.0400               0.4477 5.9539e-02
                       30  4.0624     0.0400               0.4406 5.9539e-02
                       31  4.1460     0.0400               0.3570 5.9539e-02
                       32  4.1514     0.0400               0.3516 5.9539e-02
                       33  4.1542     0.0400               0.3488 5.9539e-02
                       39  4.3172     0.0400               0.1858 5.9539e-02
                       40  4.3930     0.0400               0.1100 5.9539e-02
                       41  4.4070     0.0400               0.0960 5.9539e-02
                       42  4.4159     0.0400               0.0871 5.9539e-02
 45  4.4550    2.0-                          1.2885e+00
                        1  1.1730     0.0455               3.2820 5.8569e-02
                        3  2.3018     0.0455               2.1532 5.8569e-02
                        6  3.0588     0.0455               1.3962 5.8569e-02
                        7  3.1580     0.0455               1.2970 5.8569e-02
                        9  3.2576     0.0455               1.1974 5.8569e-02
                       10  3.2620     0.0455               1.1930 5.8569e-02
                       11  3.2700     0.0455               1.1850 5.8569e-02
                       13  3.3700     0.0455               1.0850 5.8569e-02
                       14  3.3780     0.0455               1.0770 5.8569e-02
                       15  3.4620     0.0455               0.9930 5.8569e-02
                       17  3.5182     0.0455               0.9368 5.8569e-02
                       18  3.5225     0.0455               0.9325 5.8569e-02
                       21  3.8494     0.0455               0.6056 5.8569e-02
                       22  3.8596     0.0455               0.5954 5.8569e-02
                       23  3.9670     0.0455               0.4880 5.8569e-02
                       24  3.9729     0.0455               0.4821 5.8569e-02
                       28  4.0350     0.0455               0.4200 5.8569e-02
                       30  4.0624     0.0455               0.3926 5.8569e-02
                       32  4.1514     0.0455               0.3036 5.8569e-02
                       39  4.3172     0.0455               0.1378 5.8569e-02
                       41  4.4070     0.0455               0.0480 5.8569e-02
                       42  4.4159     0.0455               0.0391 5.8569e-02
 44  4.4370    3.0-                          1.5996e+00
                        1  1.1730     0.0400               3.2640 6.3982e-02
                        3  2.3018     0.0400               2.1352 6.3982e-02
                        4  2.3365     0.0400               2.1005 6.3982e-02
                        6  3.0588     0.0400               1.3782 6.3982e-02
                        7  3.1580     0.0400               1.2790 6.3982e-02
                        8  3.1767     0.0400               1.2603 6.3982e-02
                        9  3.2576     0.0400               1.1794 6.3982e-02
                       10  3.2620     0.0400               1.1750 6.3982e-02
                       12  3.2777     0.0400               1.1593 6.3982e-02
                       14  3.3780     0.0400               1.0590 6.3982e-02
                       17  3.5182     0.0400               0.9188 6.3982e-02
                       18  3.5225     0.0400               0.9145 6.3982e-02
                       23  3.9670     0.0400               0.4700 6.3982e-02
                       24  3.9729     0.0400               0.4641 6.3982e-02
                       25  4.0005     0.0400               0.4365 6.3982e-02
                       28  4.0350     0.0400               0.4020 6.3982e-02
                       29  4.0553     0.0400               0.3817 6.3982e-02
                       30  4.0624     0.0400               0.3746 6.3982e-02
                       31  4.1460     0.0400               0.2910 6.3982e-02
                       32  4.1514     0.0400               0.2856 6.3982e-02
                       33  4.1542     0.0400               0.2828 6.3982e-02
                       39  4.3172     0.0400               0.1198 6.3982e-02
                       40  4.3930     0.0400               0.0440 6.3982e-02
                       41  4.4070     0.0400               0.0300 6.3982e-02
                       42  4.4159     0.0400               0.0211 6.3982e-02
 43  4.4240    2.0-                          1.3329e+00
                        3  2.3018     1.0000               2.1222 1.3319e+00
 42  4.4159    2.0+                          1.5218e+00
                       13  3.3700     0.5553               1.0459 8.4489e-01
                        0  0.0000     0.4447               4.4159 6.7585e-01
 41  4.4070    2.0+                          1.5342e+00
                       16  3.4860     0.2000               0.9210 3.0685e-01
                       20  3.7565     0.2000               0.6505 3.0685e-01
                       26  4.0110     0.2000               0.3960 3.0685e-01
                       35  4.1790     0.2000               0.2280 3.0685e-01
                       36  4.2010     0.2000               0.2060 3.0685e-01
 40  4.3930    4.0+                          1.7329e+00
                       20  3.7565     0.2500               0.6365 4.3322e-01
                       34  4.1613     0.2500               0.2317 4.3322e-01
                       36  4.2010     0.2500               0.1920 4.3322e-01
                       37  4.2088     0.2500               0.1842 4.3322e-01
 39  4.3172    2.0+                          1.6671e+00
                        0  0.0000     1.0000               4.3172 1.6650e+00
 38  4.2300    0.0+                          3.7235e-01
                       11  3.2700     1.0000               0.9600 3.7235e-01
 37  4.2088    4.0-                          2.4468e+00
                        4  2.3365     0.1000               1.8723 2.4468e-01
                        6  3.0588     0.1000               1.1500 2.4468e-01
                        8  3.1767     0.1000               1.0321 2.4468e-01
                       12  3.2777     0.1000               0.9311 2.4468e-01
                       14  3.3780     0.1000               0.8308 2.4468e-01
                       25  4.0005     0.1000               0.2083 2.4468e-01
                       29  4.0553     0.1000               0.1535 2.4468e-01
                       31  4.1460     0.1000               0.0628 2.4468e-01
                       32  4.1514     0.1000               0.0574 2.4468e-01
                       33  4.1542     0.1000               0.0546 2.4468e-01
 36  4.2010    3.0-                          2.8262e+00
                       18  3.5225     1.0000               0.6785 2.8255e+00
 35  4.1790    2.0-                          2.0580e+00
                        8  3.1767     1.0000               1.0023 2.0570e+00
 34  4.1613    5.0-                          2.9905e+00                       1.4000e-12
                       12  3.2777     0.2659               0.8836 7.9506e-01
                        7  3.1580     0.2021               1.0033 6.0406e-01
                        4  2.3365     0.5320               1.8247 1.5901e+00
 33  4.1542    4.0+                          2.4292e+00
                        4  2.3365     1.0000               1.8177 2.4285e+00
 32  4.1514    3.0+                          2.5928e+00                       3.4000e-14
                        6  3.0588     0.4762               1.0926 1.2345e+00
                        4  2.3365     0.2095               1.8149 5.4305e-01
                        3  2.3018     0.3143               1.8496 8.1469e-01
 31  4.1460    4.0+                          2.4472e+00                       3.4000e-13
                       12  3.2777     0.0000               0.8683 0.0000e+00
                        3  2.3018     1.0000               1.8442 2.4465e+00
 30  4.0624    2.0+                          2.1305e+00
                        3  2.3018     0.5261               1.7606 1.1206e+00
                        0  0.0000     0.4739               4.0624 1.0084e+00
 29  4.0553    4.0+                          2.6592e+00                       4.2000e-14
                       12  3.2777     0.1722               0.7776 4.5774e-01
                        4  2.3365     0.6622               1.7188 1.7605e+00
                        3  2.3018     0.0596               1.7535 1.5845e-01
                        1  1.1730     0.1060               2.8823 2.8167e-01
 28  4.0350    2.0+                          2.1891e+00
                       16  3.4860     0.3333               0.5490 7.2971e-01
                       20  3.7565     0.3333               0.2785 7.2971e-01
                       26  4.0110     0.3333               0.0240 7.2971e-01
 27  4.0189    6.0+                          3.1477e+00                       6.2000e-13
                        4  2.3365     1.0000               1.6824 3.1470e+00
 26  4.0110    2.0-                          3.1590e+00                       9.0000e-13
                        1  1.1730     1.0000               2.8380 3.1553e+00
 25  4.0005    4.0+                          2.7993e+00                       4.2000e-14
                        4  2.3365     1.0000               1.6640 2.7987e+00
 24  3.9729    2.0+                          2.3293e+00                       1.1100e-13
                       18  3.5225     0.0095               0.4504 2.2163e-02
                       11  3.2700     0.0524               0.7029 1.2190e-01
                        1  1.1730     0.4761               2.7999 1.1082e+00
                        0  0.0000     0.4620               3.9729 1.0749e+00
 23  3.9670    2.0+                          2.3431e+00
                        3  2.3018     1.0000               1.6652 2.3426e+00
 22  3.8596    1.0+                          1.9963e+00                       2.7700e-13
                        5  2.8906     0.2480               0.9690 4.9498e-01
                        0  0.0000     0.7520               3.8596 1.4997e+00
 21  3.8494    1.0+                          2.0195e+00
                       11  3.2700     0.5237               0.5794 1.0567e+00
                        3  2.3018     0.4763               1.5476 9.6173e-01
 20  3.7565    3.0-                          5.0158e+00                       1.4900e-13
                        3  2.3018     0.4790               1.4547 2.4019e+00
                        1  1.1730     0.5210               2.5835 2.6105e+00
 19  3.5244    0.0+                          7.7688e-01                       7.0000e-13
                        1  1.1730     1.0000               2.3514 7.7647e-01
