                        1  1.3818     0.0667               2.4362 2.4528e-03
                        3  1.5860     0.0667               2.2320 2.4528e-03
                        5  1.6229     0.0667               2.1951 2.4528e-03
                        6  1.7235     0.0667               2.0945 2.4528e-03
                        7  1.7620     0.0667               2.0560 2.4528e-03
                        8  2.2613     0.0667               1.5567 2.4528e-03
                        9  2.4714     0.0667               1.3466 2.4528e-03
                       18  3.0387     0.0667               0.7793 2.4528e-03
                       20  3.1753     0.0667               0.6427 2.4528e-03
                       21  3.2607     0.0667               0.5573 2.4528e-03
                       23  3.4282     0.0667               0.3898 2.4528e-03
                       25  3.4690     0.0667               0.3490 2.4528e-03
                       26  3.5110     0.0667               0.3070 2.4528e-03
                       28  3.6185     0.0667               0.1995 2.4528e-03
                       34  3.7877     0.0667               0.0303 2.4528e-03
 34  3.7877    1.5-                          3.5881e-02                       1.6000e-14
                        7  1.7620     0.3333               2.0257 1.1960e-02
                        3  1.5860     0.3333               2.2017 1.1960e-02
                        1  1.3818     0.3333               2.4059 1.1960e-02
 33  3.7847    3.5-                          9.3100e-02
                        0  0.0000     1.0000               3.7847 9.3004e-02
 32  3.7470    5.5+                          2.0235e-01
                        2  1.5421     0.2500               2.2048 5.0589e-02
                        4  1.6100     0.2500               2.1370 5.0589e-02
                       17  2.9805     0.2500               0.7665 5.0589e-02
                       19  3.0425     0.2500               0.7045 5.0589e-02
 31  3.7460    3.5-                          9.6918e-02
                       12  2.5134     0.3333               1.2326 3.2306e-02
                       27  3.6060     0.3333               0.1400 3.2306e-02
                       30  3.7007     0.3333               0.0453 3.2306e-02
 30  3.7007    2.5+                          1.0604e-01
                        0  0.0000     1.0000               3.7007 1.0587e-01
 29  3.6390    0.5+                          2.0254e-02
                        1  1.3818     0.1429               2.2572 2.8934e-03
                        3  1.5860     0.1429               2.0530 2.8934e-03
                        6  1.7235     0.1429               1.9155 2.8934e-03
                       20  3.1753     0.1429               0.4637 2.8934e-03
                       21  3.2607     0.1429               0.3783 2.8934e-03
                       23  3.4282     0.1429               0.2107 2.8934e-03
                       25  3.4690     0.1429               0.1700 2.8934e-03
 28  3.6185    2.5-                          7.8648e-02
                       25  3.4690     1.0000               0.1495 7.3421e-02
 27  3.6060    2.5+                          1.1450e-01
                        0  0.0000     0.0769               3.6060 8.8074e-03
                        1  1.3818     0.0769               2.2242 8.8074e-03
                        3  1.5860     0.0769               2.0200 8.8074e-03
                        5  1.6229     0.0769               1.9831 8.8074e-03
                        7  1.7620     0.0769               1.8440 8.8074e-03
                        8  2.2613     0.0769               1.3447 8.8074e-03
                        9  2.4714     0.0769               1.1346 8.8074e-03
                       13  2.5160     0.0769               1.0900 8.8074e-03
                       18  3.0387     0.0769               0.5673 8.8074e-03
                       21  3.2607     0.0769               0.3453 8.8074e-03
                       23  3.4282     0.0769               0.1778 8.8074e-03
                       24  3.4510     0.0769               0.1550 8.8074e-03
                       26  3.5110     0.0769               0.0950 8.8074e-03
 26  3.5110    2.5-                          9.6301e-02
                       12  2.5134     0.3333               0.9976 3.2100e-02
                       14  2.6644     0.3333               0.8466 3.2100e-02
                       16  2.7213     0.3333               0.7897 3.2100e-02
 25  3.4690    0.5-                          1.0638e-01
                        3  1.5860     1.0000               1.8831 1.0635e-01
 24  3.4510    3.5-                          1.4015e-01
                       12  2.5134     1.0000               0.9376 1.4015e-01
 23  3.4282    1.5-                          6.4388e-02
                        7  1.7620     0.0777               1.6662 5.0015e-03
                        3  1.5860     0.5012               1.8423 3.2264e-02
                        1  1.3818     0.4211               2.0465 2.7105e-02
 22  3.2903    8.5-                          3.3584e-01                       7.0000e-14
                       11  2.5055     1.0000               0.7848 3.3579e-01
 21  3.2607    1.5-                          7.4188e-02                       1.1200e-14
                        7  1.7620     0.8466               1.4987 6.2798e-02
                        3  1.5860     0.0687               1.6747 5.0994e-03
                        1  1.3818     0.0847               1.8789 6.2797e-03
 20  3.1753    0.5-                          3.5962e-02                       5.4800e-14
                        6  1.7235     0.0632               1.4518 2.2729e-03
                        3  1.5860     0.2643               1.5893 9.5033e-03
                        1  1.3818     0.6725               1.7935 2.4179e-02
 19  3.0425    4.5-                          4.3202e-01                       2.4000e-14
                        5  1.6229     0.3999               1.4196 1.7276e-01
                        2  1.5421     0.2479               1.5004 1.0709e-01
                        0  0.0000     0.3521               3.0425 1.5201e-01
 18  3.0387    2.5-                          1.4433e-01
                        6  1.7235     1.0000               1.3152 1.4432e-01
 17  2.9805    4.5-                          4.4816e-01                       1.3000e-13
                       15  2.7206     0.2065               0.2599 8.8874e-02
                        5  1.6229     0.7935               1.3576 3.5558e-01
 16  2.7213    1.5+                          1.5054e-01
                        3  1.5860     1.0000               1.1353 1.5053e-01
 15  2.7206    7.5-                          5.5781e-01                       5.7000e-14
                        2  1.5421     1.0000               1.1785 5.5776e-01
 14  2.6644    1.5+                          1.5679e-01                       2.2000e-13
                        7  1.7620     0.5000               0.9023 7.8394e-02
                        1  1.3818     0.5000               1.2826 7.8394e-02
 13  2.5160    3.5-                          2.9922e-01                       4.2000e-13
                        1  1.3818     0.8333               1.1342 2.4932e-01
                        0  0.0000     0.1667               2.5160 4.9853e-02
 12  2.5134    3.5+                          5.6797e-01
                        0  0.0000     1.0000               2.5134 5.6742e-01
 11  2.5055    7.5-                          8.8503e-01                       3.5000e-12
                        2  1.5421     1.0000               0.9634 8.8477e-01
 10  2.5044    0.5+                          8.7497e-02                       2.8000e-13
                        5  1.6229     0.1526               0.8814 1.3348e-02
                        1  1.3818     0.8474               1.1226 7.4141e-02
  9  2.4714    2.5-                          2.1780e-01                       5.2000e-14
                        7  1.7620     0.2113               0.7094 4.6010e-02
                        5  1.6229     0.4694               0.8485 1.0222e-01
                        0  0.0000     0.3193               2.4714 6.9507e-02
  8  2.2613    2.5-                          2.5153e-01                       5.9000e-14
                        7  1.7620     0.1683               0.4993 4.2305e-02
                        5  1.6229     0.4807               0.6384 1.2087e-01
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 8.8249e-02
  7  1.7620    2.5-                          6.0033e-01                       2.1000e-14
                        0  0.0000     1.0000               1.7620 6.0021e-01
  6  1.7235    0.5-                          2.6084e-01                       3.5000e-13
                        3  1.5860     0.0215               0.1375 5.5583e-03
                        1  1.3818     0.9785               0.3417 2.5499e-01
  5  1.6229    2.5-                          1.1540e+00                       3.7000e-14
                        0  0.0000     1.0000               1.6229 1.1538e+00
  4  1.6100    4.5-                          9.9315e-01
                        0  0.0000     1.0000               1.6100 9.9315e-01
  3  1.5860    1.5-                          5.6229e-01                       5.5000e-12
                        0  0.0000     1.0000               1.5860 5.6220e-01
  2  1.5421    5.5-                          2.8019e+00                       1.0000e-12
                        0  0.0000     1.0000               1.5421 2.8015e+00
  1  1.3818    1.5-                          1.0293e+00                       3.4000e-12
                        0  0.0000     1.0000               1.3818 1.0292e+00
  0  0.0000    3.5-                          1.0021e+01                       1.0000e+00
#......................................................................../  022-049Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma    neutron     proton      alpha
 SpcSum[mb]            1.7484e+03 2.0012e+01 1.1869e+02 1.3036e-04
 Emean[MeV]            2.0112e+00 5.0559e-01 2.5793e+00 3.9479e+00
#......................................................................../  022-049Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          1.8565e+01                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 4.0825e+00
                        6  1.1553     0.7800               1.7062 1.4477e+01
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          3.1828e+00                       1.2000e-14
                       16  2.1820     0.1416               0.6289 4.5056e-01
                        5  1.1405     0.1073               1.6704 3.4137e-01
                        1  0.0906     0.4292               2.7203 1.3652e+00
                        0  0.0000     0.3219               2.8109 1.0239e+00
 33  2.8083    2.5+                          3.5527e+00                       3.2000e-13
                        9  1.6027     0.0890               1.2056 3.1617e-01
                        5  1.1405     0.0822               1.6678 2.9184e-01
                        3  0.7483     0.1849               2.0600 6.5669e-01
                        2  0.1529     0.3014               2.6554 1.0701e+00
                        0  0.0000     0.3425               2.8083 1.2159e+00
 32  2.7966    3.5+                          5.6655e+00
                        4  1.0216     0.3787               1.7750 2.1452e+00
                        0  0.0000     0.6213               2.7966 3.5160e+00
 31  2.7864    4.5-                          7.9345e+00                       1.1000e-14
                        9  1.6027     0.0301               1.1837 2.3920e-01
                        6  1.1553     0.2398               1.6311 1.9023e+00
                        4  1.0216     0.4500               1.7648 3.5697e+00
                        1  0.0906     0.0401               2.6958 3.1772e-01
                        0  0.0000     0.2400               2.7864 1.9030e+00
 30  2.7410    5.5+                          1.5491e+01                       3.9000e-13
                       15  2.1783     0.1243               0.5627 1.9245e+00
                        9  1.6027     0.4585               1.1383 7.1017e+00
                        6  1.1553     0.3714               1.5857 5.7518e+00
                        4  1.0216     0.0458               1.7194 7.1004e-01
 29  2.7275    7.5-                          3.1791e+01                       1.0000e-13
                       19  2.2633     0.5002               0.4642 1.5887e+01
                        4  1.0216     0.4998               1.7059 1.5886e+01
 28  2.6800    4.5-                          8.7959e+00
                        6  1.1553     0.5000               1.5247 4.3974e+00
                        4  1.0216     0.5000               1.6584 4.3972e+00
 27  2.6713    4.5-                          8.8700e+00                       3.3300e-11
                        4  1.0216     0.9001               1.6497 7.9821e+00
                        1  0.0906     0.0396               2.5807 3.5120e-01
                        0  0.0000     0.0603               2.6713 5.3477e-01
 26  2.6710    5.5-                          1.3407e+01                       1.1000e-14
                        6  1.1553     0.2481               1.5157 3.3257e+00
                        4  1.0216     0.7519               1.6494 1.0079e+01
 25  2.4083    3.5-                          7.0716e+00                       8.0000e-15
                       15  2.1783     0.0351               0.2300 2.4726e-01
                        6  1.1553     0.1016               1.2530 7.1835e-01
                        5  1.1405     0.1832               1.2678 1.2952e+00
                        4  1.0216     0.0389               1.3867 2.7475e-01
                        1  0.0906     0.0861               2.3177 6.0833e-01
                        0  0.0000     0.5553               2.4083 3.9248e+00
 24  2.3880    2.5+                          5.2387e+00                       5.7000e-14
                       14  1.9947     0.0950               0.3933 4.9721e-01
                        5  1.1405     0.0668               1.2475 3.5013e-01
                        3  0.7483     0.5617               1.6397 2.9422e+00
                        2  0.1529     0.0478               2.2351 2.5011e-01
                        1  0.0906     0.1618               2.2974 8.4714e-01
                        0  0.0000     0.0669               2.3880 3.5011e-01
 23  2.3534    4.5-                          1.2226e+01                       3.3000e-14
                        6  1.1553     0.0504               1.1981 6.1566e-01
                        4  1.0216     0.3231               1.3318 3.9499e+00
                        1  0.0906     0.0606               2.2628 7.4018e-01
                        0  0.0000     0.5660               2.3534 6.9170e+00
 22  2.3094    1.5-                          3.0697e+00                       1.4000e-14
                        3  0.7483     0.0739               1.5611 2.2686e-01
                        2  0.1529     0.3346               2.1565 1.0267e+00
                        1  0.0906     0.3891               2.2188 1.1939e+00
                        0  0.0000     0.2024               2.3094 6.2100e-01
 21  2.2790    0.5-                          1.6227e+00
                        3  0.7483     0.3333               1.5307 5.4091e-01
                       12  1.6464     0.3333               0.6326 5.4091e-01
                       14  1.9947     0.3333               0.2843 5.4091e-01
 20  2.2653    2.5-                          5.1683e+00                       3.5000e-14
                       11  1.6432     0.0503               0.6221 2.6001e-01
                        2  0.1529     0.9497               2.1124 4.9064e+00
 19  2.2633    7.5-                          9.8925e+01                       6.5000e-13
                        4  1.0216     1.0000               1.2417 9.8915e+01
 18  2.2340    2.5-                          5.3239e+00                       1.2000e-14
                       13  1.6614     0.1401               0.5726 7.4550e-01
                        2  0.1529     0.1702               2.0811 9.0580e-01
                        1  0.0906     0.6398               2.1434 3.4050e+00
                        0  0.0000     0.0499               2.2340 2.6560e-01
 17  2.2040    2.5-                          5.4673e+00
                        3  0.7483     0.2000               1.4557 1.0935e+00
                        5  1.1405     0.2000               1.0635 1.0935e+00
                        7  1.1830     0.2000               1.0210 1.0935e+00
                        9  1.6027     0.2000               0.6013 1.0935e+00
                       14  1.9947     0.2000               0.2093 1.0935e+00
 16  2.1820    3.5-                          9.1890e+00                       3.3000e-14
                        6  1.1553     0.2285               1.0267 2.0996e+00
                        1  0.0906     0.7143               2.0914 6.5619e+00
                        0  0.0000     0.0572               2.1820 5.2497e-01
 15  2.1783    4.5+                          1.9805e+01                       5.6000e-13
                        9  1.6027     0.0700               0.5756 1.3867e+00
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 4.1606e+00
                        4  1.0216     0.0998               1.1567 1.9758e+00
                        0  0.0000     0.6201               2.1783 1.2272e+01
 14  1.9947    1.5+                          6.7102e+00                       4.9000e-13
                        5  1.1405     0.2901               0.8542 1.9462e+00
                        3  0.7483     0.1570               1.2464 1.0533e+00
                        2  0.1529     0.3414               1.8418 2.2894e+00
                        1  0.0906     0.2116               1.9041 1.4192e+00
 13  1.6614    1.5-                          6.0934e+00                       1.6000e-14
                        3  0.7483     0.0499               0.9131 3.0413e-01
                        2  0.1529     0.3401               1.5085 2.0721e+00
                        1  0.0906     0.5200               1.5708 3.1682e+00
                        0  0.0000     0.0900               1.6614 5.4813e-01
 12  1.6464    0.5+                          3.6353e+00                       6.6000e-12
                        3  0.7483     0.4652               0.8982 1.6909e+00
                        2  0.1529     0.5348               1.4935 1.9438e+00
 11  1.6432    2.5-                          9.0964e+00                       3.6000e-14
                        2  0.1529     0.9766               1.4903 8.8821e+00
                        1  0.0906     0.0234               1.5526 2.1318e-01
 10  1.6100    5.5-                          3.8887e+01
                        4  1.0216     1.0000               0.5884 3.8887e+01
  9  1.6027    3.5+                          2.7621e+01                       4.7000e-13
                        6  1.1553     0.0089               0.4474 2.4626e-01
                        5  1.1405     0.0753               0.4622 2.0780e+00
                        3  0.7483     0.0836               0.8544 2.3087e+00
                        1  0.0906     0.5574               1.5120 1.5392e+01
                        0  0.0000     0.2748               1.6027 7.5877e+00
  8  1.5145    2.5-                          9.8046e+00                       3.1000e-14
                        3  0.7483     0.1719               0.7663 1.6850e+00
                        2  0.1529     0.4644               1.3616 4.5529e+00
                        1  0.0906     0.0943               1.4239 9.2430e-01
                        0  0.0000     0.2694               1.5145 2.6411e+00
  7  1.1830    3.5+                          2.6570e+01
                        0  0.0000     0.3333               1.1830 8.8566e+00
                        1  0.0906     0.3333               1.0924 8.8566e+00
                        6  1.1553     0.3333               0.0277 8.8566e+00
  6  1.1553    4.5-                          7.8680e+01                       1.1000e-12
                        4  1.0216     0.0295               0.1337 2.2905e+00
                        1  0.0906     0.2240               1.0647 1.7622e+01
                        0  0.0000     0.7465               1.1553 5.8730e+01
  5  1.1405    2.5+                          2.7765e+01                       1.3000e-12
                        3  0.7483     0.0564               0.3923 1.5640e+00
                        2  0.1529     0.1684               0.9876 4.6758e+00
                        1  0.0906     0.2387               1.0499 6.6272e+00
                        0  0.0000     0.5364               1.1405 1.4893e+01
  4  1.0216    5.5-                          2.5767e+02                       3.4000e-12
                        0  0.0000     1.0000               1.0216 2.5763e+02
  3  0.7483    1.5+                          2.7694e+01                       5.3000e-12
                        2  0.1529     0.5400               0.5953 1.4952e+01
                        1  0.0906     0.4600               0.6576 1.2737e+01
  2  0.1529    1.5-                          6.6464e+01                       1.9900e-08
                        1  0.0906     0.4149               0.0623 2.5564e+01
                        0  0.0000     0.5851               0.1529 3.6259e+01
  1  0.0906    2.5-                          1.4284e+02                       2.2800e-10
                        0  0.0000     1.0000               0.0906 1.3885e+02
  0  0.0000    3.5-                          6.2755e+02                       2.8510e+07
#......................................................................../  022-049Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            6.3294e+02 3.1211e+01 1.1482e-04 2.5509e-08
 Emean[MeV]            2.1330e+00 8.1390e-01 1.7657e+00 3.4528e+00
#......................................................................../  022-049Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 40  3.9900    5.5+                          4.2520e+00
                        2  1.5421     0.2500               2.4479 1.0630e+00
                        4  1.6100     0.2500               2.3800 1.0630e+00
                       17  2.9805     0.2500               1.0095 1.0630e+00
                       19  3.0425     0.2500               0.9475 1.0630e+00
 39  3.9670    3.5+                          2.8925e+00
                        0  0.0000     0.0588               3.9670 1.7015e-01
                        4  1.6100     0.0588               2.3570 1.7015e-01
                        5  1.6229     0.0588               2.3441 1.7015e-01
                        7  1.7620     0.0588               2.2050 1.7015e-01
                        8  2.2613     0.0588               1.7057 1.7015e-01
                        9  2.4714     0.0588               1.4956 1.7015e-01
                       13  2.5160     0.0588               1.4510 1.7015e-01
                       17  2.9805     0.0588               0.9865 1.7015e-01
                       18  3.0387     0.0588               0.9283 1.7015e-01
                       19  3.0425     0.0588               0.9245 1.7015e-01
                       24  3.4510     0.0588               0.5160 1.7015e-01
                       26  3.5110     0.0588               0.4560 1.7015e-01
                       28  3.6185     0.0588               0.3485 1.7015e-01
                       31  3.7460     0.0588               0.2210 1.7015e-01
                       33  3.7847     0.0588               0.1823 1.7015e-01
                       36  3.8550     0.0588               0.1120 1.7015e-01
                       38  3.9407     0.0588               0.0263 1.7015e-01
 38  3.9407    2.5-                          2.1719e+00
                        0  0.0000     1.0000               3.9407 2.1695e+00
 37  3.9160    5.5+                          4.5674e+00
                        2  1.5421     0.2500               2.3739 1.1418e+00
                        4  1.6100     0.2500               2.3060 1.1418e+00
                       17  2.9805     0.2500               0.9355 1.1418e+00
                       19  3.0425     0.2500               0.8735 1.1418e+00
 36  3.8550    2.5-                          2.3293e+00
                       10  2.5044     0.3755               1.3506 8.7447e-01
                        6  1.7235     0.1878               2.1315 4.3723e-01
                        1  1.3818     0.4368               2.4732 1.0168e+00
 35  3.8180    1.5+                          1.6756e+00
                        1  1.3818     0.0667               2.4362 1.1171e-01
                        3  1.5860     0.0667               2.2320 1.1171e-01
                        5  1.6229     0.0667               2.1951 1.1171e-01
                        6  1.7235     0.0667               2.0945 1.1171e-01
                        7  1.7620     0.0667               2.0560 1.1171e-01
                        8  2.2613     0.0667               1.5567 1.1171e-01
                        9  2.4714     0.0667               1.3466 1.1171e-01
                       18  3.0387     0.0667               0.7793 1.1171e-01
                       20  3.1753     0.0667               0.6427 1.1171e-01
                       21  3.2607     0.0667               0.5573 1.1171e-01
                       23  3.4282     0.0667               0.3898 1.1171e-01
                       25  3.4690     0.0667               0.3490 1.1171e-01
                       26  3.5110     0.0667               0.3070 1.1171e-01
                       28  3.6185     0.0667               0.1995 1.1171e-01
                       34  3.7877     0.0667               0.0303 1.1171e-01
 34  3.7877    1.5-                          1.6487e+00                       1.6000e-14
                        7  1.7620     0.3333               2.0257 5.4955e-01
                        3  1.5860     0.3333               2.2017 5.4955e-01
                        1  1.3818     0.3333               2.4059 5.4955e-01
 33  3.7847    3.5-                          3.2177e+00
                        0  0.0000     1.0000               3.7847 3.2144e+00
 32  3.7470    5.5+                          5.3692e+00
                        2  1.5421     0.2500               2.2048 1.3423e+00
                        4  1.6100     0.2500               2.1370 1.3423e+00
                       17  2.9805     0.2500               0.7665 1.3423e+00
                       19  3.0425     0.2500               0.7045 1.3423e+00
 31  3.7460    3.5-                          3.3212e+00
                       12  2.5134     0.3333               1.2326 1.1071e+00
                       27  3.6060     0.3333               0.1400 1.1071e+00
                       30  3.7007     0.3333               0.0453 1.1071e+00
 30  3.7007    2.5+                          3.9292e+00
                        0  0.0000     1.0000               3.7007 3.9231e+00
 29  3.6390    0.5+                          1.0066e+00
                        1  1.3818     0.1429               2.2572 1.4379e-01
                        3  1.5860     0.1429               2.0530 1.4379e-01
                        6  1.7235     0.1429               1.9155 1.4379e-01
                       20  3.1753     0.1429               0.4637 1.4379e-01
                       21  3.2607     0.1429               0.3783 1.4379e-01
                       23  3.4282     0.1429               0.2107 1.4379e-01
                       25  3.4690     0.1429               0.1700 1.4379e-01
 28  3.6185    2.5-                          2.9664e+00
                       25  3.4690     1.0000               0.1495 2.7693e+00
 27  3.6060    2.5+                          4.2069e+00
                        0  0.0000     0.0769               3.6060 3.2361e-01
                        1  1.3818     0.0769               2.2242 3.2361e-01
                        3  1.5860     0.0769               2.0200 3.2361e-01
                        5  1.6229     0.0769               1.9831 3.2361e-01
                        7  1.7620     0.0769               1.8440 3.2361e-01
                        8  2.2613     0.0769               1.3447 3.2361e-01
                        9  2.4714     0.0769               1.1346 3.2361e-01
                       13  2.5160     0.0769               1.0900 3.2361e-01
                       18  3.0387     0.0769               0.5673 3.2361e-01
                       21  3.2607     0.0769               0.3453 3.2361e-01
                       23  3.4282     0.0769               0.1778 3.2361e-01
                       24  3.4510     0.0769               0.1550 3.2361e-01
                       26  3.5110     0.0769               0.0950 3.2361e-01
 26  3.5110    2.5-                          3.5693e+00
                       12  2.5134     0.3333               0.9976 1.1898e+00
                       14  2.6644     0.3333               0.8466 1.1898e+00
                       16  2.7213     0.3333               0.7897 1.1898e+00
 25  3.4690    0.5-                          4.2775e+00
                        3  1.5860     1.0000               1.8831 4.2764e+00
 24  3.4510    3.5-                          4.6246e+00
                       12  2.5134     1.0000               0.9376 4.6246e+00
 23  3.4282    1.5-                          2.7261e+00
                        7  1.7620     0.0777               1.6662 2.1175e-01
                        3  1.5860     0.5012               1.8423 1.3660e+00
                        1  1.3818     0.4211               2.0465 1.1476e+00
 22  3.2903    8.5-                          8.5438e+00                       7.0000e-14
                       11  2.5055     1.0000               0.7848 8.5425e+00
 21  3.2607    1.5-                          3.0804e+00                       1.1200e-14
                        7  1.7620     0.8466               1.4987 2.6075e+00
                        3  1.5860     0.0687               1.6747 2.1174e-01
                        1  1.3818     0.0847               1.8789 2.6075e-01
 20  3.1753    0.5-                          1.6427e+00                       5.4800e-14
                        6  1.7235     0.0632               1.4518 1.0382e-01
                        3  1.5860     0.2643               1.5893 4.3409e-01
                        1  1.3818     0.6725               1.7935 1.1045e+00
 19  3.0425    4.5-                          1.1590e+01                       2.4000e-14
                        5  1.6229     0.3999               1.4196 4.6349e+00
                        2  1.5421     0.2479               1.5004 2.8732e+00
                        0  0.0000     0.3521               3.0425 4.0783e+00
 18  3.0387    2.5-                          5.1268e+00
                        6  1.7235     1.0000               1.3152 5.1263e+00
 17  2.9805    4.5-                          1.2013e+01                       1.3000e-13
                       15  2.7206     0.2065               0.2599 2.3823e+00
                        5  1.6229     0.7935               1.3576 9.5314e+00
 16  2.7213    1.5+                          6.0269e+00
                        3  1.5860     1.0000               1.1353 6.0266e+00
 15  2.7206    7.5-                          1.4064e+01                       5.7000e-14
                        2  1.5421     1.0000               1.1785 1.4063e+01
 14  2.6644    1.5+                          6.2694e+00                       2.2000e-13
                        7  1.7620     0.5000               0.9023 3.1347e+00
                        1  1.3818     0.5000               1.2826 3.1347e+00
 13  2.5160    3.5-                          9.5680e+00                       4.2000e-13
                        1  1.3818     0.8333               1.1342 7.9723e+00
                        0  0.0000     0.1667               2.5160 1.5941e+00
 12  2.5134    3.5+                          1.8606e+01
                        0  0.0000     1.0000               2.5134 1.8588e+01
 11  2.5055    7.5-                          2.2222e+01                       3.5000e-12
                        2  1.5421     1.0000               0.9634 2.2216e+01
 10  2.5044    0.5+                          3.8562e+00                       2.8000e-13
                        5  1.6229     0.1526               0.8814 5.8827e-01
                        1  1.3818     0.8474               1.1226 3.2675e+00
  9  2.4714    2.5-                          7.7414e+00                       5.2000e-14
                        7  1.7620     0.2113               0.7094 1.6354e+00
                        5  1.6229     0.4694               0.8485 3.6333e+00
                        0  0.0000     0.3193               2.4714 2.4706e+00
  8  2.2613    2.5-                          9.0411e+00                       5.9000e-14
                        7  1.7620     0.1683               0.4993 1.5207e+00
                        5  1.6229     0.4807               0.6384 4.3447e+00
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 3.1721e+00
  7  1.7620    2.5-                          2.3047e+01                       2.1000e-14
                        0  0.0000     1.0000               1.7620 2.3042e+01
  6  1.7235    0.5-                          1.0690e+01                       3.5000e-13
                        3  1.5860     0.0215               0.1375 2.2780e-01
                        1  1.3818     0.9785               0.3417 1.0451e+01
  5  1.6229    2.5-                          3.7836e+01                       3.7000e-14
                        0  0.0000     1.0000               1.6229 3.7830e+01
  4  1.6100    4.5-                          2.8262e+01
                        0  0.0000     1.0000               1.6100 2.8262e+01
  3  1.5860    1.5-                          2.3985e+01                       5.5000e-12
                        0  0.0000     1.0000               1.5860 2.3981e+01
  2  1.5421    5.5-                          7.2748e+01                       1.0000e-12
                        0  0.0000     1.0000               1.5421 7.2737e+01
  1  1.3818    1.5-                          4.2354e+01                       3.4000e-12
                        0  0.0000     1.0000               1.3818 4.2349e+01
  0  0.0000    3.5-                          3.6698e+02                       1.0000e+00
#......................................................................../  022-049Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-046Sc      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2330e+02 1.3835e-03 3.1924e-07 2.9422e-19 0.0000e+00
 Emean[MeV]            1.0324e+00 1.9867e-01 1.2493e+00 1.9944e+00 0.0000e+00
#......................................................................../  022-049Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             021-046Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 66  2.5900    3.0-                          2.3244e-01
                       23  1.4279     0.1649               1.1621 3.8325e-02
                       21  1.3211     0.0000               1.2689 0.0000e+00
                        8  0.6274     0.0948               1.9626 2.2028e-02
                        7  0.5848     0.6494               2.0052 1.5089e-01
                        6  0.4441     0.0909               2.1459 2.1124e-02
 65  2.5681    3.0+                          2.3940e-01
                       21  1.3211     0.1594               1.2469 3.8161e-02
                        8  0.6274     0.4095               1.9406 9.7984e-02
                        4  0.2807     0.4310               2.2874 1.0314e-01
 64  2.5589    4.0+                          3.3014e-01
                        3  0.2278     1.0000               2.3311 3.2999e-01
 63  2.5340    5.0-                          4.7467e-01
                        0  0.0000     0.1111               2.5340 5.2741e-02
                        1  0.0520     0.1111               2.4820 5.2741e-02
                        4  0.2807     0.1111               2.2533 5.2741e-02
                        9  0.7740     0.1111               1.7600 5.2741e-02
                       10  0.8351     0.1111               1.6989 5.2741e-02
                       14  1.0886     0.1111               1.4454 5.2741e-02
                       31  1.7520     0.1111               0.7820 5.2741e-02
                       56  2.4312     0.1111               0.1028 5.2741e-02
                       58  2.4511     0.1111               0.0829 5.2741e-02
 62  2.5217    1.0+                          1.0665e-01
                       39  2.0434     1.0000               0.4782 1.0662e-01
 61  2.4945    5.0-                          4.9344e-01
                       14  1.0886     1.0000               1.4059 4.9333e-01
 60  2.4863    4.0-                          3.5010e-01
                        0  0.0000     0.0625               2.4863 2.1881e-02
                        3  0.2278     0.0625               2.2585 2.1881e-02
                        4  0.2807     0.0625               2.2056 2.1881e-02
                        9  0.7740     0.0625               1.7123 2.1881e-02
                       10  0.8351     0.0625               1.6512 2.1881e-02
                       14  1.0886     0.0625               1.3977 2.1881e-02
                       21  1.3211     0.0625               1.1652 2.1881e-02
                       31  1.7520     0.0625               0.7343 2.1881e-02
                       36  1.8861     0.0625               0.6002 2.1881e-02
                       37  1.9199     0.0625               0.5664 2.1881e-02
                       41  2.0703     0.0625               0.4160 2.1881e-02
                       44  2.1193     0.0625               0.3670 2.1881e-02
                       55  2.4104     0.0625               0.0758 2.1881e-02
                       56  2.4312     0.0625               0.0551 2.1881e-02
                       57  2.4423     0.0625               0.0440 2.1881e-02
                       58  2.4511     0.0625               0.0352 2.1881e-02
