                       42  5.9580     0.0769               0.1980 9.7605e-04
                       46  6.0470     0.0769               0.1090 9.7605e-04
                       48  6.1160     0.0769               0.0400 9.7605e-04
 48  6.1160    2.0+                          1.9110e-02
                        6  3.6140     0.0667               2.5020 1.2740e-03
                       10  3.9880     0.0667               2.1280 1.2740e-03
                       13  4.4070     0.0667               1.7090 1.2740e-03
                       20  5.0136     0.0667               1.1024 1.2740e-03
                       23  5.2180     0.0667               0.8980 1.2740e-03
                       26  5.3796     0.0667               0.7364 1.2740e-03
                       27  5.3920     0.0667               0.7240 1.2740e-03
                       30  5.4740     0.0667               0.6420 1.2740e-03
                       34  5.6380     0.0667               0.4780 1.2740e-03
                       36  5.6900     0.0667               0.4260 1.2740e-03
                       37  5.7220     0.0667               0.3940 1.2740e-03
                       38  5.7816     0.0667               0.3344 1.2740e-03
                       39  5.8210     0.0667               0.2950 1.2740e-03
                       44  6.0100     0.0667               0.1060 1.2740e-03
                       47  6.0770     0.0667               0.0390 1.2740e-03
 47  6.0770    2.0-                          2.0908e-02
                        1  1.3460     0.2000               4.7310 4.1815e-03
                        5  3.0226     0.2000               3.0544 4.1815e-03
                        7  3.6389     0.2000               2.4381 4.1815e-03
                       14  4.4302     0.2000               1.6468 4.1815e-03
                       42  5.9580     0.2000               0.1190 4.1815e-03
 46  6.0470    0.0+                          5.2142e-03
                       27  5.3920     0.2500               0.6550 1.3035e-03
                       37  5.7220     0.2500               0.3250 1.3035e-03
                       39  5.8210     0.2500               0.2260 1.3035e-03
                       44  6.0100     0.2500               0.0370 1.3035e-03
 45  6.0360    4.0+                          3.0371e-02
                        6  3.6140     0.0588               2.4220 1.7865e-03
                        9  3.9520     0.0588               2.0840 1.7865e-03
                       10  3.9880     0.0588               2.0480 1.7865e-03
                       11  4.1845     0.0588               1.8515 1.7865e-03
                       12  4.2610     0.0588               1.7750 1.7865e-03
                       13  4.4070     0.0588               1.6290 1.7865e-03
                       16  4.7288     0.0588               1.3072 1.7865e-03
                       20  5.0136     0.0588               1.0224 1.7865e-03
                       23  5.2180     0.0588               0.8180 1.7865e-03
                       26  5.3796     0.0588               0.6564 1.7865e-03
                       28  5.4167     0.0588               0.6193 1.7865e-03
                       30  5.4740     0.0588               0.5620 1.7865e-03
                       34  5.6380     0.0588               0.3980 1.7865e-03
                       35  5.6790     0.0588               0.3570 1.7865e-03
                       36  5.6900     0.0588               0.3460 1.7865e-03
                       38  5.7816     0.0588               0.2544 1.7865e-03
                       40  5.8509     0.0588               0.1851 1.7865e-03
 44  6.0100    1.0-                          1.6922e-02
                        0  0.0000     0.0909               6.0100 1.5384e-03
                        1  1.3460     0.0909               4.6640 1.5384e-03
                        2  2.4231     0.0909               3.5869 1.5384e-03
                        5  3.0226     0.0909               2.9874 1.5384e-03
                        7  3.6389     0.0909               2.3711 1.5384e-03
                       14  4.4302     0.0909               1.5798 1.5384e-03
                       18  4.7580     0.0909               1.2520 1.5384e-03
                       25  5.3170     0.0909               0.6930 1.5384e-03
                       32  5.6000     0.0909               0.4100 1.5384e-03
                       33  5.6280     0.0909               0.3820 1.5384e-03
                       42  5.9580     0.0909               0.0520 1.5384e-03
 43  5.9870    6.0+                          4.8850e-02
                        9  3.9520     0.3333               2.0350 1.6283e-02
                       11  4.1845     0.3333               1.8025 1.6283e-02
                       16  4.7288     0.3333               1.2582 1.6283e-02
 42  5.9580    2.0+                          2.7169e-02
                        6  3.6140     0.0769               2.3440 2.0899e-03
                       10  3.9880     0.0769               1.9700 2.0899e-03
                       13  4.4070     0.0769               1.5510 2.0899e-03
                       20  5.0136     0.0769               0.9444 2.0899e-03
                       23  5.2180     0.0769               0.7400 2.0899e-03
                       26  5.3796     0.0769               0.5784 2.0899e-03
                       27  5.3920     0.0769               0.5660 2.0899e-03
                       30  5.4740     0.0769               0.4840 2.0899e-03
                       34  5.6380     0.0769               0.3200 2.0899e-03
                       36  5.6900     0.0769               0.2680 2.0899e-03
                       37  5.7220     0.0769               0.2360 2.0899e-03
                       38  5.7816     0.0769               0.1764 2.0899e-03
                       39  5.8210     0.0769               0.1370 2.0899e-03
 41  5.8630    6.0+                          5.3770e-02
                        9  3.9520     0.3333               1.9110 1.7923e-02
                       11  4.1845     0.3333               1.6785 1.7923e-02
                       16  4.7288     0.3333               1.1342 1.7923e-02
 40  5.8509    4.0-                          3.9298e-02
                        3  2.5747     0.1000               3.2762 3.9298e-03
                        8  3.8597     0.1000               1.9912 3.9298e-03
                       15  4.4894     0.1000               1.3615 3.9298e-03
                       17  4.7449     0.1000               1.1060 3.9298e-03
                       19  4.9947     0.1000               0.8562 3.9298e-03
                       21  5.0510     0.1000               0.7999 3.9298e-03
                       22  5.1516     0.1000               0.6993 3.9298e-03
                       24  5.2515     0.1000               0.5994 3.9298e-03
                       29  5.4367     0.1000               0.4142 3.9298e-03
                       31  5.5367     0.1000               0.3142 3.9298e-03
 39  5.8210    1.0-                          2.1589e-02
                        0  0.0000     0.1000               5.8210 2.1589e-03
                        1  1.3460     0.1000               4.4750 2.1589e-03
                        2  2.4231     0.1000               3.3979 2.1589e-03
                        5  3.0226     0.1000               2.7984 2.1589e-03
                        7  3.6389     0.1000               2.1821 2.1589e-03
                       14  4.4302     0.1000               1.3908 2.1589e-03
                       18  4.7580     0.1000               1.0630 2.1589e-03
                       25  5.3170     0.1000               0.5040 2.1589e-03
                       32  5.6000     0.1000               0.2210 2.1589e-03
                       33  5.6280     0.1000               0.1930 2.1589e-03
 38  5.7816    3.0-                          3.9342e-02
                        1  1.3460     0.0714               4.4356 2.8102e-03
                        3  2.5747     0.0714               3.2069 2.8102e-03
                        5  3.0226     0.0714               2.7590 2.8102e-03
                        7  3.6389     0.0714               2.1427 2.8102e-03
                        8  3.8597     0.0714               1.9219 2.8102e-03
                       14  4.4302     0.0714               1.3514 2.8102e-03
                       15  4.4894     0.0714               1.2922 2.8102e-03
                       17  4.7449     0.0714               1.0367 2.8102e-03
                       19  4.9947     0.0714               0.7869 2.8102e-03
                       21  5.0510     0.0714               0.7306 2.8102e-03
                       22  5.1516     0.0714               0.6300 2.8102e-03
                       24  5.2515     0.0714               0.5301 2.8102e-03
                       29  5.4367     0.0714               0.3449 2.8102e-03
                       31  5.5367     0.0714               0.2449 2.8102e-03
 37  5.7220    1.0-                          2.3159e-02
                        0  0.0000     0.1000               5.7220 2.3159e-03
                        1  1.3460     0.1000               4.3760 2.3159e-03
                        2  2.4231     0.1000               3.2989 2.3159e-03
                        5  3.0226     0.1000               2.6994 2.3159e-03
                        7  3.6389     0.1000               2.0831 2.3159e-03
                       14  4.4302     0.1000               1.2918 2.3159e-03
                       18  4.7580     0.1000               0.9640 2.3159e-03
                       25  5.3170     0.1000               0.4050 2.3159e-03
                       32  5.6000     0.1000               0.1220 2.3159e-03
                       33  5.6280     0.1000               0.0940 2.3159e-03
 36  5.6900    3.0-                          4.1774e-02
                        1  1.3460     0.0714               4.3440 2.9839e-03
                        3  2.5747     0.0714               3.1153 2.9839e-03
                        5  3.0226     0.0714               2.6674 2.9839e-03
                        7  3.6389     0.0714               2.0511 2.9839e-03
                        8  3.8597     0.0714               1.8303 2.9839e-03
                       14  4.4302     0.0714               1.2598 2.9839e-03
                       15  4.4894     0.0714               1.2006 2.9839e-03
                       17  4.7449     0.0714               0.9451 2.9839e-03
                       19  4.9947     0.0714               0.6953 2.9839e-03
                       21  5.0510     0.0714               0.6390 2.9839e-03
                       22  5.1516     0.0714               0.5384 2.9839e-03
                       24  5.2515     0.0714               0.4385 2.9839e-03
                       29  5.4367     0.0714               0.2533 2.9839e-03
                       31  5.5367     0.0714               0.1533 2.9839e-03
 35  5.6790    4.0-                          4.4403e-02
                        3  2.5747     0.1000               3.1043 4.4403e-03
                        8  3.8597     0.1000               1.8193 4.4403e-03
                       15  4.4894     0.1000               1.1896 4.4403e-03
                       17  4.7449     0.1000               0.9341 4.4403e-03
                       19  4.9947     0.1000               0.6843 4.4403e-03
                       21  5.0510     0.1000               0.6280 4.4403e-03
                       22  5.1516     0.1000               0.5274 4.4403e-03
                       24  5.2515     0.1000               0.4275 4.4403e-03
                       29  5.4367     0.1000               0.2423 4.4403e-03
                       31  5.5367     0.1000               0.1423 4.4403e-03
 34  5.6380    3.0-                          4.3234e-02
                        1  1.3460     0.0714               4.2920 3.0882e-03
                        3  2.5747     0.0714               3.0633 3.0882e-03
                        5  3.0226     0.0714               2.6154 3.0882e-03
                        7  3.6389     0.0714               1.9991 3.0882e-03
                        8  3.8597     0.0714               1.7783 3.0882e-03
                       14  4.4302     0.0714               1.2078 3.0882e-03
                       15  4.4894     0.0714               1.1486 3.0882e-03
                       17  4.7449     0.0714               0.8931 3.0882e-03
                       19  4.9947     0.0714               0.6433 3.0882e-03
                       21  5.0510     0.0714               0.5870 3.0882e-03
                       22  5.1516     0.0714               0.4864 3.0882e-03
                       24  5.2515     0.0714               0.3865 3.0882e-03
                       29  5.4367     0.0714               0.2013 3.0882e-03
                       31  5.5367     0.0714               0.1013 3.0882e-03
 33  5.6280    0.0+                          1.2531e-02
                       27  5.3920     1.0000               0.2360 1.2531e-02
 32  5.6000    0.0+                          1.2633e-02
                       27  5.3920     1.0000               0.2080 1.2633e-02
 31  5.5367    4.0+                          6.1456e-02
                        6  3.6140     0.0833               1.9227 5.1213e-03
                        9  3.9520     0.0833               1.5847 5.1213e-03
                       10  3.9880     0.0833               1.5487 5.1213e-03
                       11  4.1845     0.0833               1.3522 5.1213e-03
                       12  4.2610     0.0833               1.2757 5.1213e-03
                       13  4.4070     0.0833               1.1297 5.1213e-03
                       16  4.7288     0.0833               0.8079 5.1213e-03
                       20  5.0136     0.0833               0.5231 5.1213e-03
                       23  5.2180     0.0833               0.3187 5.1213e-03
                       26  5.3796     0.0833               0.1571 5.1213e-03
                       28  5.4167     0.0833               0.1200 5.1213e-03
                       30  5.4740     0.0833               0.0627 5.1213e-03
 30  5.4740    3.0-                          5.3351e-02
                        1  1.3460     0.0769               4.1280 4.1040e-03
                        3  2.5747     0.0769               2.8993 4.1040e-03
                        5  3.0226     0.0769               2.4514 4.1040e-03
                        7  3.6389     0.0769               1.8351 4.1040e-03
                        8  3.8597     0.0769               1.6143 4.1040e-03
                       14  4.4302     0.0769               1.0438 4.1040e-03
                       15  4.4894     0.0769               0.9846 4.1040e-03
                       17  4.7449     0.0769               0.7291 4.1040e-03
                       19  4.9947     0.0769               0.4793 4.1040e-03
                       21  5.0510     0.0769               0.4230 4.1040e-03
                       22  5.1516     0.0769               0.3224 4.1040e-03
                       24  5.2515     0.0769               0.2225 4.1040e-03
                       29  5.4367     0.0769               0.0373 4.1040e-03
 29  5.4367    4.0+                          6.8957e-02
                        6  3.6140     0.0909               1.8227 6.2688e-03
                        9  3.9520     0.0909               1.4847 6.2688e-03
                       10  3.9880     0.0909               1.4487 6.2688e-03
                       11  4.1845     0.0909               1.2522 6.2688e-03
                       12  4.2610     0.0909               1.1757 6.2688e-03
                       13  4.4070     0.0909               1.0297 6.2688e-03
                       16  4.7288     0.0909               0.7079 6.2688e-03
                       20  5.0136     0.0909               0.4231 6.2688e-03
                       23  5.2180     0.0909               0.2187 6.2688e-03
                       26  5.3796     0.0909               0.0571 6.2688e-03
                       28  5.4167     0.0909               0.0200 6.2688e-03
 28  5.4167    4.0-                          6.4944e-02
                        3  2.5747     0.1250               2.8420 8.1180e-03
                        8  3.8597     0.1250               1.5570 8.1180e-03
                       15  4.4894     0.1250               0.9273 8.1180e-03
                       17  4.7449     0.1250               0.6718 8.1180e-03
                       19  4.9947     0.1250               0.4220 8.1180e-03
                       21  5.0510     0.1250               0.3657 8.1180e-03
                       22  5.1516     0.1250               0.2651 8.1180e-03
                       24  5.2515     0.1250               0.1652 8.1180e-03
 27  5.3920    1.0-                          5.8111e-02
                        0  0.0000     0.1250               5.3920 7.2639e-03
                        1  1.3460     0.1250               4.0460 7.2639e-03
                        2  2.4231     0.1250               2.9689 7.2639e-03
                        5  3.0226     0.1250               2.3694 7.2639e-03
                        7  3.6389     0.1250               1.7531 7.2639e-03
                       14  4.4302     0.1250               0.9618 7.2639e-03
                       18  4.7580     0.1250               0.6340 7.2639e-03
                       25  5.3170     0.1250               0.0750 7.2639e-03
 26  5.3796    3.0-                          6.2769e-02
                        1  1.3460     0.0833               4.0336 5.2308e-03
                        3  2.5747     0.0833               2.8049 5.2308e-03
                        5  3.0226     0.0833               2.3570 5.2308e-03
                        7  3.6389     0.0833               1.7407 5.2308e-03
                        8  3.8597     0.0833               1.5199 5.2308e-03
                       14  4.4302     0.0833               0.9494 5.2308e-03
                       15  4.4894     0.0833               0.8902 5.2308e-03
                       17  4.7449     0.0833               0.6347 5.2308e-03
                       19  4.9947     0.0833               0.3849 5.2308e-03
                       21  5.0510     0.0833               0.3286 5.2308e-03
                       22  5.1516     0.0833               0.2280 5.2308e-03
                       24  5.2515     0.0833               0.1281 5.2308e-03
 25  5.3170    0.0+                          2.1020e-02
                        1  1.3460     1.0000               3.9710 2.1020e-02
 24  5.2515    4.0+                          8.9152e-02
                        6  3.6140     0.1111               1.6375 9.9058e-03
                        9  3.9520     0.1111               1.2995 9.9058e-03
                       10  3.9880     0.1111               1.2635 9.9058e-03
                       11  4.1845     0.1111               1.0670 9.9058e-03
                       12  4.2610     0.1111               0.9905 9.9058e-03
                       13  4.4070     0.1111               0.8445 9.9058e-03
                       16  4.7288     0.1111               0.5227 9.9058e-03
                       20  5.0136     0.1111               0.2379 9.9058e-03
                       23  5.2180     0.1111               0.0335 9.9058e-03
 23  5.2180    3.0-                          7.8548e-02
                        1  1.3460     0.0909               3.8720 7.1408e-03
                        3  2.5747     0.0909               2.6433 7.1408e-03
                        5  3.0226     0.0909               2.1954 7.1408e-03
                        7  3.6389     0.0909               1.5791 7.1408e-03
                        8  3.8597     0.0909               1.3583 7.1408e-03
                       14  4.4302     0.0909               0.7878 7.1408e-03
                       15  4.4894     0.0909               0.7286 7.1408e-03
                       17  4.7449     0.0909               0.4731 7.1408e-03
                       19  4.9947     0.0909               0.2233 7.1408e-03
                       21  5.0510     0.0909               0.1670 7.1408e-03
                       22  5.1516     0.0909               0.0664 7.1408e-03
 22  5.1516    4.0+                          1.0029e-01
                        6  3.6140     0.1250               1.5376 1.2536e-02
                        9  3.9520     0.1250               1.1996 1.2536e-02
                       10  3.9880     0.1250               1.1636 1.2536e-02
                       11  4.1845     0.1250               0.9671 1.2536e-02
                       12  4.2610     0.1250               0.8906 1.2536e-02
                       13  4.4070     0.1250               0.7446 1.2536e-02
                       16  4.7288     0.1250               0.4228 1.2536e-02
                       20  5.0136     0.1250               0.1380 1.2536e-02
 21  5.0510    4.0+                          1.0455e-01
                        6  3.6140     0.1250               1.4370 1.3069e-02
                        9  3.9520     0.1250               1.0990 1.3069e-02
                       10  3.9880     0.1250               1.0630 1.3069e-02
                       11  4.1845     0.1250               0.8665 1.3069e-02
                       12  4.2610     0.1250               0.7900 1.3069e-02
                       13  4.4070     0.1250               0.6440 1.3069e-02
                       16  4.7288     0.1250               0.3222 1.3069e-02
                       20  5.0136     0.1250               0.0374 1.3069e-02
 20  5.0136    3.0-                          1.1252e-01
                        1  1.3460     0.1111               3.6676 1.2502e-02
                        3  2.5747     0.1111               2.4389 1.2502e-02
                        5  3.0226     0.1111               1.9910 1.2502e-02
                        7  3.6389     0.1111               1.3747 1.2502e-02
                        8  3.8597     0.1111               1.1539 1.2502e-02
                       14  4.4302     0.1111               0.5834 1.2502e-02
                       15  4.4894     0.1111               0.5242 1.2502e-02
                       17  4.7449     0.1111               0.2687 1.2502e-02
                       19  4.9947     0.1111               0.0189 1.2502e-02
 19  4.9947    4.0+                          1.1954e-01
                        6  3.6140     0.1429               1.3807 1.7078e-02
                        9  3.9520     0.1429               1.0427 1.7078e-02
                       10  3.9880     0.1429               1.0067 1.7078e-02
                       11  4.1845     0.1429               0.8102 1.7078e-02
                       12  4.2610     0.1429               0.7337 1.7078e-02
                       13  4.4070     0.1429               0.5877 1.7078e-02
                       16  4.7288     0.1429               0.2659 1.7078e-02
 18  4.7580    0.0+                          2.3750e-02
                        1  1.3460     1.0000               3.4120 2.3750e-02
 17  4.7449    4.0+                          1.3165e-01
                        6  3.6140     0.1429               1.1309 1.8808e-02
                        9  3.9520     0.1429               0.7929 1.8808e-02
                       10  3.9880     0.1429               0.7569 1.8808e-02
                       11  4.1845     0.1429               0.5604 1.8808e-02
                       12  4.2610     0.1429               0.4839 1.8808e-02
                       13  4.4070     0.1429               0.3379 1.8808e-02
                       16  4.7288     0.1429               0.0161 1.8808e-02
 16  4.7288    5.0-                          2.1834e-01
                        3  2.5747     0.2500               2.1541 5.4585e-02
                        4  2.9739     0.2500               1.7549 5.4585e-02
                        8  3.8597     0.2500               0.8691 5.4585e-02
                       15  4.4894     0.2500               0.2394 5.4585e-02
 15  4.4894    4.0+                          2.0070e-01
                        6  3.6140     0.1667               0.8754 3.3451e-02
                        9  3.9520     0.1667               0.5374 3.3451e-02
                       10  3.9880     0.1667               0.5014 3.3451e-02
                       11  4.1845     0.1667               0.3049 3.3451e-02
                       12  4.2610     0.1667               0.2284 3.3451e-02
                       13  4.4070     0.1667               0.0824 3.3451e-02
 14  4.4302    2.0+                          1.1769e-01
                        6  3.6140     0.3333               0.8162 3.9230e-02
                       10  3.9880     0.3333               0.4422 3.9230e-02
                       13  4.4070     0.3333               0.0232 3.9230e-02
 13  4.4070    3.0-                          2.5362e-01
                        1  1.3460     0.2000               3.0610 5.0724e-02
                        3  2.5747     0.2000               1.8323 5.0724e-02
                        5  3.0226     0.2000               1.3844 5.0724e-02
                        7  3.6389     0.2000               0.7681 5.0724e-02
                        8  3.8597     0.2000               0.5473 5.0724e-02
 12  4.2610    4.0-                          2.3501e-01
                        3  2.5747     0.5000               1.6863 1.1750e-01
                        8  3.8597     0.5000               0.4013 1.1750e-01
 11  4.1845    5.0-                          2.9572e-01
                        3  2.5747     0.3333               1.6098 9.8573e-02
                        4  2.9739     0.3333               1.2106 9.8573e-02
                        8  3.8597     0.3333               0.3248 9.8573e-02
 10  3.9880    3.0-                          2.8481e-01
                        1  1.3460     0.2000               2.6420 5.6961e-02
                        3  2.5747     0.2000               1.4133 5.6961e-02
                        5  3.0226     0.2000               0.9654 5.6961e-02
                        7  3.6389     0.2000               0.3491 5.6961e-02
                        8  3.8597     0.2000               0.1283 5.6961e-02
  9  3.9520    5.0-                          3.1950e-01
                        3  2.5747     0.3333               1.3773 1.0650e-01
                        4  2.9739     0.3333               0.9781 1.0650e-01
                        8  3.8597     0.3333               0.0923 1.0650e-01
  8  3.8597    4.0+                          6.7824e-01
                        6  3.6140     1.0000               0.2457 6.7824e-01
  7  3.6389    2.0+                          2.6725e-01
                        6  3.6140     1.0000               0.0249 2.6725e-01
  6  3.6140    3.0-                          1.2659e+00
                        1  1.3460     1.0000               2.2680 1.2648e+00
  5  3.0226    2.0+                          3.1771e-01
                        1  1.3460     0.6133               1.6766 1.9482e-01
                        0  0.0000     0.3867               3.0226 1.2276e-01
  4  2.9739    6.0+                          6.6487e-01                       1.0400e-08
                        3  2.5747     1.0000               0.3992 6.6390e-01
  3  2.5747    4.0+                          1.5194e+00
                        1  1.3460     1.0000               1.2287 1.5193e+00
  2  2.4231    0.0+                          5.4422e-02                       4.5000e-12
                        1  1.3460     1.0000               1.0771 5.4418e-02
  1  1.3460    2.0+                          3.6895e+00                       3.6000e-12
                        0  0.0000     1.0000               1.3460 3.6892e+00
  0  0.0000    0.0+                          4.1266e+00                       1.0000e+00
#......................................................................../  022-049Ti //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-048Sc      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.2291e+00 1.4342e+00 2.6982e-03 1.9546e-05 6.5609e-07
 Emean[MeV]            1.2838e+00 1.5395e+00 3.9898e+00 5.4645e+00 2.8184e+00
#......................................................................../  022-049Ti //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             021-048Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.9808    1.0+                          8.5350e-03
                        6  1.1426     1.0000               1.8382 8.5329e-03
 33  2.9730    1.0-                          8.5777e-03
                        6  1.1426     0.1667               1.8304 1.4296e-03
                       15  2.2000     0.1667               0.7730 1.4296e-03
                       17  2.2755     0.1667               0.6975 1.4296e-03
                       19  2.3900     0.1667               0.5830 1.4296e-03
                       21  2.5173     0.1667               0.4557 1.4296e-03
                       29  2.7833     0.1667               0.1897 1.4296e-03
 32  2.9240    2.0-                          1.3816e-02
                        4  0.6226     0.6302               2.3014 8.6997e-03
                        2  0.2524     0.3698               2.6717 5.1072e-03
 31  2.8913    2.0-                          1.4277e-02
                        6  1.1426     0.5494               1.7487 7.8403e-03
                        4  0.6226     0.4506               2.2687 6.4281e-03
 30  2.8112    1.0-                          1.0271e-02
                        7  1.4017     1.0000               1.4095 1.0270e-02
 29  2.7833    2.0+                          1.7416e-02
                        9  1.8911     0.5882               0.8922 1.0243e-02
                        7  1.4017     0.3412               1.3816 5.9411e-03
                        4  0.6226     0.0706               2.1607 1.2293e-03
 28  2.7390    2.0-                          1.6695e-02
                        4  0.6226     0.1250               2.1164 2.0869e-03
                        6  1.1426     0.1250               1.5964 2.0869e-03
                       13  2.1905     0.1250               0.5485 2.0869e-03
                       15  2.2000     0.1250               0.5390 2.0869e-03
                       16  2.2020     0.1250               0.5370 2.0869e-03
                       17  2.2755     0.1250               0.4635 2.0869e-03
                       19  2.3900     0.1250               0.3490 2.0869e-03
                       21  2.5173     0.1250               0.2217 2.0869e-03
 27  2.7290    4.0+                          2.4286e-02
                        2  0.2524     1.0000               2.4767 2.4273e-02
 26  2.6703    1.0-                          1.2140e-02
                        7  1.4017     1.0000               1.2686 1.2139e-02
 25  2.6401    1.0-                          1.2599e-02
                        7  1.4017     1.0000               1.2384 1.2598e-02
 24  2.6260    1.0-                          1.2821e-02
                        6  1.1426     0.2000               1.4834 2.5642e-03
                       15  2.2000     0.2000               0.4260 2.5642e-03
                       17  2.2755     0.2000               0.3505 2.5642e-03
                       19  2.3900     0.2000               0.2360 2.5642e-03
                       21  2.5173     0.2000               0.1087 2.5642e-03
 23  2.6196    4.0-                          2.6835e-02
                        2  0.2524     0.4413               2.3673 1.1832e-02
                        1  0.1309     0.5587               2.4887 1.4978e-02
 22  2.5602    3.0-                          2.4641e-02
                        6  1.1426     0.5812               1.4176 1.4318e-02
                        2  0.2524     0.4188               2.3079 1.0311e-02
 21  2.5173    1.0+                          2.0766e-02
                        6  1.1426     1.0000               1.3747 2.0764e-02
 20  2.3907    4.0-                          3.2694e-02
                        4  0.6226     0.5290               1.7681 1.7287e-02
                        2  0.2524     0.4710               2.1383 1.5388e-02
 19  2.3900    2.0+                          3.0416e-02
                        7  1.4017     0.3333               0.9883 1.0139e-02
                        8  1.4320     0.3333               0.9580 1.0139e-02
                        9  1.8911     0.3333               0.4989 1.0139e-02
 18  2.3100    5.0-                          4.2019e-02
                        2  0.2524     1.0000               2.0577 4.1990e-02
 17  2.2755    2.0+                          3.3616e-02
                        6  1.1426     0.6998               1.1329 2.3523e-02
                        4  0.6226     0.3002               1.6528 1.0090e-02
 16  2.2020    3.0+                          3.6692e-02
                        3  0.3880     0.1667               1.8140 6.1153e-03
                        7  1.4017     0.1667               0.8003 6.1153e-03
                        8  1.4320     0.1667               0.7700 6.1153e-03
                        9  1.8911     0.1667               0.3109 6.1153e-03
                       11  2.1036     0.1667               0.0984 6.1153e-03
                       12  2.1650     0.1667               0.0370 6.1153e-03
 15  2.2000    1.0+                          2.8017e-02
                        7  1.4017     1.0000               0.7983 2.8017e-02
 14  2.1960    5.0+                          4.2986e-02
                        3  0.3880     0.3333               1.8080 1.4329e-02
                       11  2.1036     0.3333               0.0924 1.4329e-02
                       12  2.1650     0.3333               0.0310 1.4329e-02
 13  2.1905    3.0+                          3.7063e-02
                        4  0.6226     0.2199               1.5678 8.1493e-03
                        2  0.2524     0.7801               1.9381 2.8906e-02
 12  2.1650    4.0-                          6.0121e-02
                        1  0.1309     0.2500               2.0341 1.5030e-02
                        2  0.2524     0.2500               1.9126 1.5030e-02
                        4  0.6226     0.2500               1.5424 1.5030e-02
                       10  2.0641     0.2500               0.1009 1.5030e-02
 11  2.1036    4.0-                          6.2228e-02
                        4  0.6226     0.5099               1.4810 3.1722e-02
                        2  0.2524     0.2300               1.8513 1.4305e-02
                        1  0.1309     0.2601               1.9727 1.6175e-02
 10  2.0641    5.0+                          6.2554e-02
                        2  0.2524     0.2401               1.8117 1.5016e-02
                        0  0.0000     0.7599               2.0641 4.7521e-02
  9  1.8911    3.0-                          7.2472e-02
                        7  1.4017     0.3662               0.4894 2.6525e-02
                        6  1.1426     0.0692               0.7485 5.0127e-03
                        4  0.6226     0.0596               1.2684 4.3175e-03
                        2  0.2524     0.5050               1.6387 3.6586e-02
  8  1.4320    3.0-                          8.3254e-02
                        2  0.2524     0.3333               1.1796 2.7751e-02
                        4  0.6226     0.3333               0.8094 2.7751e-02
                        6  1.1426     0.3333               0.2894 2.7751e-02
  7  1.4017    2.0-                          1.7411e-01
                        6  1.1426     0.0404               0.2591 7.0174e-03
                        4  0.6226     0.9596               0.7791 1.6707e-01
  6  1.1426    2.0+                          1.9537e-01
                        4  0.6226     1.0000               0.5199 1.9528e-01
  5  1.0960    7.0+                          1.6256e-01
                        0  0.0000     1.0000               1.0960 1.6256e-01
  4  0.6226    3.0+                          6.1166e-01
                        2  0.2524     1.0000               0.3703 6.1126e-01
  3  0.3880    4.0-                          1.7026e-01
                        1  0.1309     0.5000               0.2571 8.5130e-02
                        2  0.2524     0.5000               0.1356 8.5130e-02
  2  0.2524    4.0+                          1.0955e+00
                        1  0.1309     1.0000               0.1214 1.0849e+00
  1  0.1309    5.0+                          1.4001e+00
                        0  0.0000     1.0000               0.1309 1.3889e+00
  0  0.0000    6.0+                          1.8270e+00                       1.5720e+05
#......................................................................../  022-049Ti //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-043K       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.8370e+00 6.8851e-01 1.8043e-03 8.2681e-04 7.3084e-07
 Emean[MeV]            2.0883e+00 1.4730e+00 3.5702e+00 5.9680e+00 2.6125e+00
#......................................................................../  022-049Ti //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             019-043K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 36  3.3931    1.0+                          2.3922e-03
                        0  0.0000     1.0000               3.3931 2.3922e-03
 35  3.3300    1.5+                          5.3764e-03
                        3  0.9750     0.1667               2.3550 8.9607e-04
                       15  2.1776     0.1667               1.1524 8.9607e-04
                       16  2.1895     0.1667               1.1405 8.9607e-04
                       17  2.2180     0.1667               1.1120 8.9607e-04
                       20  2.5093     0.1667               0.8207 8.9607e-04
                       21  2.5480     0.1667               0.7820 8.9607e-04
 34  3.3094    1.5+                          5.4694e-03
                       16  2.1895     0.0200               1.1199 1.0922e-04
                       15  2.1776     0.0749               1.1318 4.0956e-04
                       10  1.8660     0.2996               1.4434 1.6384e-03
                        5  1.2069     0.0599               2.1025 3.2764e-04
                        3  0.9750     0.4997               2.3344 2.7305e-03
                        0  0.0000     0.0460               3.3094 2.5120e-04
 33  3.2636    2.5+                          9.6984e-03
                       10  1.8660     0.3087               1.3976 2.9936e-03
                        3  0.9750     0.1618               2.2886 1.5679e-03
                        1  0.5612     0.0392               2.7024 3.8011e-04
                        0  0.0000     0.4903               3.2636 4.7510e-03
 32  3.2500    1.5+                          5.7482e-03
                        3  0.9750     0.1667               2.2750 9.5804e-04
