 38  2.4840    4.0+                          2.8165e+00
                       16  1.7032     0.3333               0.7808 9.3884e-01
                       30  2.1620     0.3333               0.3220 9.3884e-01
                       34  2.4240     0.3333               0.0600 9.3884e-01
 37  2.4783    9.0+                          8.7239e+00                       2.4000e-13
                       18  1.7246     1.0000               0.7537 8.7222e+00
 36  2.4550    5.0+                          3.2889e+00
                       21  1.7615     0.3333               0.6935 1.0963e+00
                       22  1.7622     0.3333               0.6928 1.0963e+00
                       34  2.4240     0.3333               0.0310 1.0963e+00
 35  2.4250    1.0+                          1.7152e+00
                        4  0.3885     1.0000               2.0365 1.7146e+00
 34  2.4240    4.0-                          5.3409e+00
                        1  0.2263     0.0455               2.1978 2.4277e-01
                        2  0.3202     0.0455               2.1038 2.4277e-01
                        3  0.3555     0.0455               2.0685 2.4277e-01
                        5  0.8362     0.0455               1.5878 2.4277e-01
                        6  0.9100     0.0455               1.5140 2.4277e-01
                        7  0.9102     0.0455               1.5138 2.4277e-01
                        8  1.3015     0.0455               1.1225 2.4277e-01
                       13  1.5618     0.0455               0.8622 2.4277e-01
                       14  1.6773     0.0455               0.7467 2.4277e-01
                       15  1.7002     0.0455               0.7238 2.4277e-01
                       17  1.7190     0.0455               0.7050 2.4277e-01
                       19  1.7252     0.0455               0.6988 2.4277e-01
                       20  1.7523     0.0455               0.6717 2.4277e-01
                       23  1.8110     0.0455               0.6130 2.4277e-01
                       24  1.8812     0.0455               0.5428 2.4277e-01
                       25  1.9360     0.0455               0.4880 2.4277e-01
                       27  2.0380     0.0455               0.3860 2.4277e-01
                       28  2.1110     0.0455               0.3130 2.4277e-01
                       29  2.1320     0.0455               0.2920 2.4277e-01
                       31  2.3126     0.0455               0.1114 2.4277e-01
                       32  2.3440     0.0455               0.0800 2.4277e-01
                       33  2.3980     0.0455               0.0260 2.4277e-01
 33  2.3980    5.0+                          3.7151e+00
                       21  1.7615     0.5000               0.6365 1.8576e+00
                       22  1.7622     0.5000               0.6358 1.8576e+00
 32  2.3440    3.0+                          3.3061e+00
                       16  1.7032     0.5000               0.6408 1.6530e+00
                       30  2.1620     0.5000               0.1820 1.6530e+00
 31  2.3126    3.0+                          3.4076e+00
                       18  1.7246     1.0000               0.5880 3.4076e+00
 30  2.1620    3.0-                          6.8168e+00
                        2  0.3202     0.0556               1.8418 3.7871e-01
                        3  0.3555     0.0556               1.8065 3.7871e-01
                        4  0.3885     0.0556               1.7735 3.7871e-01
                        7  0.9102     0.0556               1.2518 3.7871e-01
                        8  1.3015     0.0556               0.8605 3.7871e-01
                       10  1.4020     0.0556               0.7600 3.7871e-01
                       12  1.5185     0.0556               0.6435 3.7871e-01
                       13  1.5618     0.0556               0.6002 3.7871e-01
                       14  1.6773     0.0556               0.4847 3.7871e-01
                       15  1.7002     0.0556               0.4618 3.7871e-01
                       17  1.7190     0.0556               0.4430 3.7871e-01
                       19  1.7252     0.0556               0.4368 3.7871e-01
                       20  1.7523     0.0556               0.4097 3.7871e-01
                       23  1.8110     0.0556               0.3510 3.7871e-01
                       25  1.9360     0.0556               0.2260 3.7871e-01
                       27  2.0380     0.0556               0.1240 3.7871e-01
                       28  2.1110     0.0556               0.0510 3.7871e-01
                       29  2.1320     0.0556               0.0300 3.7871e-01
 29  2.1320    3.0+                          4.4531e+00
                       16  1.7032     1.0000               0.4288 4.4531e+00
 28  2.1110    3.0+                          4.5403e+00
                       16  1.7032     1.0000               0.4078 4.5403e+00
 27  2.0380    4.0+                          5.0104e+00
                       16  1.7032     1.0000               0.3348 5.0104e+00
 26  1.9540    1.0+                          3.1176e+00
                        9  1.3316     1.0000               0.6224 3.1176e+00
 25  1.9360    4.0+                          5.4882e+00
                       16  1.7032     1.0000               0.2328 5.4882e+00
 24  1.8812    5.0+                          6.0085e+00                       1.5000e-14
                        5  0.8362     1.0000               1.0450 6.0078e+00
 23  1.8110    3.0+                          6.0116e+00                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 1.2497e+00
                        3  0.3555     0.2475               1.4555 1.4877e+00
                        2  0.3202     0.5446               1.4908 3.2735e+00
 22  1.7622    6.0-                          1.2316e+01
                        5  0.8362     1.0000               0.9260 1.2315e+01
 21  1.7615    6.0-                          1.2323e+01                       5.0000e-15
                        6  0.9100     0.5000               0.8515 6.1613e+00
                        0  0.0000     0.5000               1.7615 6.1613e+00
 20  1.7523    4.0+                          6.4577e+00                       1.3000e-12
                        3  0.3555     0.3333               1.3968 2.1526e+00
                        2  0.3202     0.3333               1.4321 2.1526e+00
                        1  0.2263     0.3333               1.5260 2.1526e+00
 19  1.7252    4.0+                          6.6115e+00
                        2  0.3202     0.0909               1.4050 6.0098e-01
                        1  0.2263     0.9091               1.4990 6.0097e+00
 18  1.7246    8.0+                          3.0834e+01                       1.4000e-13
                        6  0.9100     0.6445               0.8146 1.9854e+01
                        0  0.0000     0.3555               1.7246 1.0959e+01
 17  1.7190    4.0+                          6.6471e+00
                        4  0.3885     0.5587               1.3305 3.7133e+00
                        3  0.3555     0.4413               1.3635 2.9331e+00
 16  1.7032    3.0-                          2.9211e+01
                        7  0.9102     1.0000               0.7930 2.9208e+01
 15  1.7002    4.0+                          6.7557e+00                       3.5000e-13
                        2  0.3202     1.0000               1.3800 6.7550e+00
 14  1.6773    3.0+                          6.7917e+00                       3.2000e-13
                       10  1.4020     0.1812               0.2753 1.2247e+00
                        8  1.3015     0.4405               0.3758 2.9870e+00
                        4  0.3885     0.1979               1.2888 1.3441e+00
                        3  0.3555     0.1803               1.3218 1.2246e+00
 13  1.5618    3.0+                          7.5172e+00                       7.0000e-13
                        4  0.3885     0.5000               1.1733 3.7582e+00
                        3  0.3555     0.5000               1.2063 3.7582e+00
 12  1.5185    2.0+                          7.1675e+00                       1.6400e-13
                        4  0.3885     0.8333               1.1300 5.9721e+00
                        3  0.3555     0.1667               1.1630 1.1947e+00
 11  1.4954    1.0+                          5.2642e+00                       4.4000e-14
                        4  0.3885     0.8772               1.1069 4.6173e+00
                        3  0.3555     0.1228               1.1399 6.4637e-01
 10  1.4020    2.0+                          9.2038e+00                       8.0000e-13
                        7  0.9102     0.1215               0.4918 1.1171e+00
                        4  0.3885     0.5780               1.0135 5.3191e+00
                        3  0.3555     0.1618               1.0465 1.4890e+00
                        2  0.3202     0.1387               1.0818 1.2764e+00
  9  1.3316    1.0+                          1.2377e+01                       1.7000e-14
                        4  0.3885     1.0000               0.9431 1.2376e+01
  8  1.3015    3.0+                          1.2311e+01                       4.8000e-14
                        4  0.3885     0.7194               0.9130 8.8555e+00
                        3  0.3555     0.2806               0.9460 3.4541e+00
  7  0.9102    4.0+                          4.2815e+01                       6.8000e-14
                        1  0.2263     1.0000               0.6840 4.2805e+01
  6  0.9100    5.0+                          3.9223e+01                       4.3000e-14
                        0  0.0000     1.0000               0.9100 3.9218e+01
  5  0.8362    5.0+                          3.2248e+01                       5.4000e-14
                        2  0.3202     0.3712               0.5160 1.1963e+01
                        0  0.0000     0.6288               0.8362 2.0275e+01
  4  0.3885    2.0+                          6.7138e+01
                        3  0.3555     1.0000               0.0330 4.5548e+01
  3  0.3555    3.0+                          1.0461e+02                       3.0000e-09
                        2  0.3202     0.9943               0.0353 7.4940e+01
                        1  0.2263     0.0057               0.1292 5.2453e-01
  2  0.3202    4.0+                          1.4927e+02                       5.6000e-11
                        1  0.2263     0.9855               0.0939 1.4336e+02
                        0  0.0000     0.0145               0.3202 2.1504e+00
  1  0.2263    5.0+                          2.2043e+02                       3.7000e-12
                        0  0.0000     1.0000               0.2263 2.1847e+02
  0  0.0000    6.0+                          3.3236e+02                       4.7340e+24
#......................................................................../  022-049Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            5.4985e+02 5.9818e+01 8.6348e-03 1.0784e-05
 Emean[MeV]            2.3496e+00 9.2770e-01 2.1873e+00 4.1820e+00
#......................................................................../  022-049Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  5.8372    2.0+                          6.7895e-01                       2.6000e-14
                        8  4.1472     0.5493               1.6900 3.7287e-01
                        2  2.6749     0.4507               3.1623 3.0574e-01
 38  5.8065    6.0+                          1.2595e+00
                        2  2.6749     1.0000               3.1316 1.2584e+00
 37  5.7950    6.0-                          1.6833e+00
                        3  3.1987     0.3333               2.5963 5.6108e-01
                       17  4.8807     0.3333               0.9143 5.6108e-01
                       31  5.6000     0.3333               0.1950 5.6108e-01
 36  5.7870    4.0+                          1.1121e+00
                        6  3.9749     0.0909               1.8121 1.0110e-01
                        7  4.1470     0.0909               1.6400 1.0110e-01
                       12  4.4100     0.0909               1.3770 1.0110e-01
                       18  4.9280     0.0909               0.8590 1.0110e-01
                       20  5.1250     0.0909               0.6620 1.0110e-01
                       22  5.1910     0.0909               0.5960 1.0110e-01
                       23  5.3360     0.0909               0.4510 1.0110e-01
                       25  5.4070     0.0909               0.3800 1.0110e-01
                       27  5.5280     0.0909               0.2590 1.0110e-01
                       29  5.5600     0.0909               0.2270 1.0110e-01
                       35  5.7710     0.0909               0.0160 1.0110e-01
 35  5.7710    4.0-                          1.3958e+00
                        2  2.6749     0.1000               3.0961 1.3958e-01
                        8  4.1472     0.1000               1.6238 1.3958e-01
                        9  4.1720     0.1000               1.5990 1.3958e-01
                       17  4.8807     0.1000               0.8903 1.3958e-01
                       21  5.1861     0.1000               0.5849 1.3958e-01
                       24  5.3799     0.1000               0.3911 1.3958e-01
                       26  5.4407     0.1000               0.3303 1.3958e-01
                       28  5.5478     0.1000               0.2232 1.3958e-01
                       31  5.6000     0.1000               0.1710 1.3958e-01
                       33  5.6948     0.1000               0.0762 1.3958e-01
 34  5.7170    0.0-                          1.8671e-01
                       14  4.5360     1.0000               1.1810 1.8671e-01
 33  5.6948    3.0+                          1.2960e+00
                        2  2.6749     1.0000               3.0199 1.2950e+00
 32  5.6330    0.0+                          1.3750e-01
                       14  4.5360     1.0000               1.0970 1.3750e-01
 31  5.6000    5.0+                          2.2979e+00
                        6  3.9749     0.2500               1.6251 5.7446e-01
                       18  4.9280     0.2500               0.6720 5.7446e-01
                       22  5.1910     0.2500               0.4090 5.7446e-01
                       25  5.4070     0.2500               0.1930 5.7446e-01
 30  5.5610    2.0+                          9.2603e-01
                        7  4.1470     0.1250               1.4140 1.1575e-01
                       12  4.4100     0.1250               1.1510 1.1575e-01
                       14  4.5360     0.1250               1.0250 1.1575e-01
                       15  4.5760     0.1250               0.9850 1.1575e-01
                       20  5.1250     0.1250               0.4360 1.1575e-01
                       23  5.3360     0.1250               0.2250 1.1575e-01
                       27  5.5280     0.1250               0.0330 1.1575e-01
                       29  5.5600     0.1250               0.0010 1.1575e-01
 29  5.5600    3.0-                          1.7403e+00
                        1  1.5538     0.0714               4.0062 1.2431e-01
                        2  2.6749     0.0714               2.8851 1.2431e-01
                        4  3.8628     0.0714               1.6972 1.2431e-01
                        8  4.1472     0.0714               1.4128 1.2431e-01
                        9  4.1720     0.0714               1.3880 1.2431e-01
                       10  4.1725     0.0714               1.3875 1.2431e-01
                       11  4.3098     0.0714               1.2501 1.2431e-01
                       13  4.4867     0.0714               1.0733 1.2431e-01
                       16  4.7900     0.0714               0.7700 1.2431e-01
                       19  4.9400     0.0714               0.6200 1.2431e-01
                       21  5.1861     0.0714               0.3739 1.2431e-01
                       24  5.3799     0.0714               0.1801 1.2431e-01
                       26  5.4407     0.0714               0.1193 1.2431e-01
                       28  5.5478     0.0714               0.0122 1.2431e-01
 28  5.5478    4.0+                          1.7239e+00
                        3  3.1987     0.1291               2.3491 2.2244e-01
                        2  2.6749     0.4784               2.8729 8.2413e-01
                        1  1.5538     0.3925               3.9940 6.7583e-01
 27  5.5280    3.0-                          1.7991e+00
                        1  1.5538     0.0769               3.9742 1.3839e-01
                        2  2.6749     0.0769               2.8531 1.3839e-01
                        4  3.8628     0.0769               1.6652 1.3839e-01
                        8  4.1472     0.0769               1.3808 1.3839e-01
                        9  4.1720     0.0769               1.3560 1.3839e-01
                       10  4.1725     0.0769               1.3555 1.3839e-01
                       11  4.3098     0.0769               1.2181 1.3839e-01
                       13  4.4867     0.0769               1.0413 1.3839e-01
                       16  4.7900     0.0769               0.7380 1.3839e-01
                       19  4.9400     0.0769               0.5880 1.3839e-01
                       21  5.1861     0.0769               0.3419 1.3839e-01
                       24  5.3799     0.0769               0.1481 1.3839e-01
                       26  5.4407     0.0769               0.0873 1.3839e-01
 26  5.4407    4.0+                          2.0528e+00
                        2  2.6749     1.0000               2.7658 2.0515e+00
 25  5.4070    4.0-                          2.6585e+00
                        2  2.6749     0.1667               2.7321 4.4309e-01
                        8  4.1472     0.1667               1.2598 4.4309e-01
                        9  4.1720     0.1667               1.2350 4.4309e-01
                       17  4.8807     0.1667               0.5263 4.4309e-01
                       21  5.1861     0.1667               0.2209 4.4309e-01
                       24  5.3799     0.1667               0.0271 4.4309e-01
 24  5.3799    4.0+                          2.6147e+00                       3.3000e-14
                        9  4.1720     0.3268               1.2079 8.5448e-01
                        2  2.6749     0.5967               2.7050 1.5593e+00
                        1  1.5538     0.0764               3.8261 1.9961e-01
 23  5.3360    3.0-                          2.2009e+00
                        1  1.5538     0.0909               3.7822 2.0008e-01
                        2  2.6749     0.0909               2.6611 2.0008e-01
                        4  3.8628     0.0909               1.4732 2.0008e-01
                        8  4.1472     0.0909               1.1888 2.0008e-01
                        9  4.1720     0.0909               1.1640 2.0008e-01
                       10  4.1725     0.0909               1.1635 2.0008e-01
                       11  4.3098     0.0909               1.0262 2.0008e-01
                       13  4.4867     0.0909               0.8493 2.0008e-01
                       16  4.7900     0.0909               0.5461 2.0008e-01
                       19  4.9400     0.0909               0.3960 2.0008e-01
                       21  5.1861     0.0909               0.1499 2.0008e-01
 22  5.1910    4.0-                          3.2239e+00
                        2  2.6749     0.2000               2.5161 6.4478e-01
                        8  4.1472     0.2000               1.0438 6.4478e-01
                        9  4.1720     0.2000               1.0190 6.4478e-01
                       17  4.8807     0.2000               0.3103 6.4478e-01
                       21  5.1861     0.2000               0.0049 6.4478e-01
 21  5.1861    3.0+                          3.7557e+00                       6.9000e-15
                        8  4.1472     0.0410               1.0389 1.5381e-01
                        2  2.6749     0.6830               2.5112 2.5636e+00
                        1  1.5538     0.2761               3.6323 1.0359e+00
 20  5.1250    3.0-                          2.7478e+00
                        1  1.5538     0.1000               3.5712 2.7478e-01
                        2  2.6749     0.1000               2.4501 2.7478e-01
                        4  3.8628     0.1000               1.2622 2.7478e-01
                        8  4.1472     0.1000               0.9778 2.7478e-01
                        9  4.1720     0.1000               0.9530 2.7478e-01
                       10  4.1725     0.1000               0.9525 2.7478e-01
                       11  4.3098     0.1000               0.8152 2.7478e-01
                       13  4.4867     0.1000               0.6383 2.7478e-01
                       16  4.7900     0.1000               0.3350 2.7478e-01
                       19  4.9400     0.1000               0.1850 2.7478e-01
 19  4.9400    2.0+                          2.5407e+00
                        7  4.1470     0.2500               0.7930 6.3517e-01
                       12  4.4100     0.2500               0.5300 6.3517e-01
                       14  4.5360     0.2500               0.4040 6.3517e-01
                       15  4.5760     0.2500               0.3640 6.3517e-01
 18  4.9280    5.0-                          4.7875e+00
                        2  2.6749     0.2500               2.2531 1.1969e+00
                        3  3.1987     0.2500               1.7293 1.1969e+00
                        8  4.1472     0.2500               0.7808 1.1969e+00
                       17  4.8807     0.2500               0.0473 1.1969e+00
 17  4.8807    5.0+                          6.5412e+00                       2.1500e-13
                        8  4.1472     0.0192               0.7335 1.2556e-01
                        3  3.1987     0.0751               1.6820 4.9145e-01
                        2  2.6749     0.9057               2.2058 5.9217e+00
 16  4.7900    2.0+                          2.8125e+00                       1.4000e-14
                        1  1.5538     0.8984               3.2362 2.5246e+00
                        0  0.0000     0.1016               4.7900 2.8534e-01
 15  4.5760    2.0-                          4.1906e+00
                        1  1.5538     0.1667               3.0222 6.9843e-01
                        4  3.8628     0.1667               0.7132 6.9843e-01
                        9  4.1720     0.1667               0.4040 6.9843e-01
                       10  4.1725     0.1667               0.4035 6.9843e-01
                       11  4.3098     0.1667               0.2661 6.9843e-01
                       13  4.4867     0.1667               0.0893 6.9843e-01
 14  4.5360    1.0-                          4.0869e+00
                        0  0.0000     0.1429               4.5360 5.8384e-01
                        1  1.5538     0.1429               2.9822 5.8384e-01
                        4  3.8628     0.1429               0.6732 5.8384e-01
                        5  3.8682     0.1429               0.6678 5.8384e-01
                       10  4.1725     0.1429               0.3635 5.8384e-01
                       11  4.3098     0.1429               0.2261 5.8384e-01
                       13  4.4867     0.1429               0.0493 5.8384e-01
 13  4.4867    2.0+                          4.7077e+00
                        1  1.5538     0.8546               2.9329 4.0204e+00
                        0  0.0000     0.1454               4.4867 6.8358e-01
 12  4.4100    3.0-                          6.1598e+00                       2.8000e-09
                        2  2.6749     0.2031               1.7351 1.2505e+00
                        1  1.5538     0.7969               2.8562 4.9030e+00
 11  4.3098    2.0+                          5.1158e+00                       6.1000e-15
                        1  1.5538     0.8360               2.7561 4.2743e+00
                        0  0.0000     0.1640               4.3098 8.3792e-01
 10  4.1725    2.0+                          5.4661e+00                       1.1000e-14
                        1  1.5538     1.0000               2.6187 5.4629e+00
  9  4.1720    3.0+                          8.7781e+00                       8.3000e-13
                        2  2.6749     0.3242               1.4971 2.8455e+00
                        1  1.5538     0.6758               2.6182 5.9288e+00
  8  4.1472    4.0+                          9.5043e+00                       3.3000e-14
                        2  2.6749     1.0000               1.4723 9.5032e+00
  7  4.1470    3.0-                          7.6227e+00
                        1  1.5538     0.3333               2.5932 2.5409e+00
                        2  2.6749     0.3333               1.4721 2.5409e+00
                        4  3.8628     0.3333               0.2842 2.5409e+00
  6  3.9749    4.0-                          9.2704e+00
                        2  2.6749     1.0000               1.3000 9.2689e+00
  5  3.8682    0.0+                          1.2218e+00                       5.0000e-13
                        1  1.5538     1.0000               2.3144 1.2212e+00
  4  3.8628    2.0+                          8.9273e+00
                        1  1.5538     1.0000               2.3090 8.9234e+00
  3  3.1987    6.0+                          1.6197e+01                       4.1800e-10
                        2  2.6749     1.0000               0.5238 1.6185e+01
  2  2.6749    4.0+                          7.7630e+01                       5.3000e-12
                        1  1.5538     1.0000               1.1211 7.7622e+01
  1  1.5538    2.0+                          1.4347e+02                       1.0610e-12
                        0  0.0000     1.0000               1.5538 1.4345e+02
  0  0.0000    0.0+                          1.5505e+02                       1.0000e+00
#......................................................................../  022-049Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-047Sc      gamma    neutron     proton      alpha
 SpcSum[mb]            7.9820e+01 1.2355e-03 7.1222e-03 3.7515e-17
 Emean[MeV]            2.0691e+00 1.5851e-01 1.4902e+00 2.1167e+00
#......................................................................../  022-049Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-047Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  2.6500    2.5+                          3.7585e-01
                        0  0.0000     0.1111               2.6500 4.1762e-02
                        2  0.8079     0.1111               1.8421 4.1762e-02
                        6  1.2971     0.1111               1.3529 4.1762e-02
                       13  1.7976     0.1111               0.8524 4.1762e-02
                       19  2.2075     0.1111               0.4425 4.1762e-02
                       20  2.2320     0.1111               0.4180 4.1762e-02
                       22  2.4086     0.1111               0.2414 4.1762e-02
                       23  2.4103     0.1111               0.2397 4.1762e-02
                       24  2.4994     0.1111               0.1506 4.1762e-02
 26  2.6419    7.5+                          1.2174e+00                       3.2000e-13
                       18  2.1482     0.4034               0.4937 4.8737e-01
                       16  1.8782     0.1282               0.7637 1.5599e-01
                        5  1.1470     0.4684               1.4949 5.7018e-01
 25  2.5294    0.5+                          1.5165e-01                       2.1000e-13
                        2  0.8079     0.6897               1.7215 1.0454e-01
                        1  0.7668     0.3103               1.7626 4.7046e-02
 24  2.4994    3.5-                          5.4764e-01                       1.5000e-13
                       16  1.8782     0.2083               0.6212 1.1405e-01
                        6  1.2971     0.5208               1.2023 2.8517e-01
                        0  0.0000     0.2709               2.4994 1.4830e-01
 23  2.4103    3.5-                          5.9353e-01
                        2  0.8079     0.6098               1.6024 3.6187e-01
                        1  0.7668     0.3902               1.6435 2.3157e-01
 22  2.4086    3.5-                          5.9445e-01                       2.1000e-13
                        5  1.1470     0.2423               1.2616 1.4402e-01
                        0  0.0000     0.7577               2.4086 4.5019e-01
 21  2.3813    2.5+                          4.9351e-01                       1.7000e-13
                        2  0.8079     0.1806               1.5734 8.9097e-02
                        1  0.7668     0.4404               1.6145 2.1731e-01
                        0  0.0000     0.3790               2.3813 1.8687e-01
 20  2.2320    3.5-                          7.0070e-01
                        3  1.1230     0.1429               1.1090 1.0010e-01
                        9  1.4044     0.1429               0.8276 1.0010e-01
                       10  1.6390     0.1429               0.5930 1.0010e-01
                       11  1.7170     0.1429               0.5150 1.0010e-01
                       12  1.7450     0.1429               0.4870 1.0010e-01
                       15  1.8571     0.1429               0.3749 1.0010e-01
                       18  2.1482     0.1429               0.0838 1.0010e-01
 19  2.2075    3.5-                          7.1712e-01                       8.0000e-14
                       16  1.8782     0.0706               0.3293 5.0529e-02
                        6  1.2971     0.0881               0.9104 6.3158e-02
                        2  0.8079     0.4404               1.3996 3.1579e-01
                        0  0.0000     0.4009               2.2075 2.8738e-01
 18  2.1482    3.5+                          1.3367e+00                       2.0000e-12
                        5  1.1470     1.0000               1.0012 1.3364e+00
 17  2.0023    1.5+                          5.1772e-01                       4.0000e-13
                        9  1.4044     0.2210               0.5979 1.1437e-01
                        6  1.2971     0.1977               0.7052 1.0233e-01
                        2  0.8079     0.5813               1.1944 3.0095e-01
 16  1.8782    4.5-                          1.4984e+00                       1.2000e-13
                        6  1.2971     0.0000               0.5811 0.0000e+00
                        5  1.1470     0.3103               0.7312 4.6489e-01
                        0  0.0000     0.6897               1.8782 1.0332e+00
 15  1.8571    3.5+                          1.0957e+00                       3.0000e-13
                        9  1.4044     0.0196               0.4527 2.1471e-02
                        1  0.7668     0.0891               1.0903 9.7606e-02
                        0  0.0000     0.8913               1.8571 9.7605e-01
 14  1.7980    0.5+                          3.2720e-01
                        2  0.8079     1.0000               0.9901 3.2720e-01
 13  1.7976    3.5-                          1.0513e+00                       2.1000e-13
                        6  1.2971     0.4793               0.5005 5.0363e-01
                        2  0.8079     0.5207               0.9897 5.4737e-01
 12  1.7450    4.5+                          1.3942e+00
                        0  0.0000     0.5000               1.7450 6.9712e-01
                        5  1.1470     0.5000               0.5980 6.9712e-01
 11  1.7170    2.5+                          1.0767e+00
                        0  0.0000     0.3333               1.7170 3.5891e-01
                        2  0.8079     0.3333               0.9091 3.5891e-01
                        6  1.2971     0.3333               0.4199 3.5891e-01
 10  1.6390    3.5+                          1.3243e+00
                        0  0.0000     0.5000               1.6390 6.6213e-01
                        6  1.2971     0.5000               0.3419 6.6213e-01
  9  1.4044    2.5+                          1.5400e+00                       9.7000e-13
                        2  0.8079     0.0851               0.5965 1.3104e-01
                        1  0.7668     0.2057               0.6376 3.1670e-01
                        0  0.0000     0.7092               1.4044 1.0919e+00
  8  1.3913    0.5+                          4.7674e-01                       9.0000e-12
                        2  0.8079     0.8621               0.5834 4.1094e-01
                        1  0.7668     0.1379               0.6245 6.5724e-02
  7  1.3160    0.5+                          5.0886e-01
                        2  0.8079     1.0000               0.5081 5.0886e-01
  6  1.2971    2.5-                          3.4685e+00                       6.2000e-14
                        2  0.8079     0.0808               0.4892 2.8019e-01
                        1  0.7668     0.0012               0.5303 4.0436e-03
                        0  0.0000     0.9180               1.2971 3.1839e+00
  5  1.1470    5.5-                          5.8325e+00                       3.2000e-12
                        0  0.0000     1.0000               1.1470 5.8321e+00
  4  1.1450    5.5+                          2.5663e+00
                        3  1.1230     1.0000               0.0220 2.5663e+00
  3  1.1230    4.5+                          4.8695e+00
                        0  0.0000     1.0000               1.1230 4.8695e+00
  2  0.8079    1.5-                          5.3747e+00                       1.5000e-11
                        1  0.7668     0.0013               0.0411 4.9368e-03
                        0  0.0000     0.9987               0.8079 5.3668e+00
  1  0.7668    1.5+                          2.5670e+00                       2.7200e-07
                        0  0.0000     1.0000               0.7668 2.5661e+00
  0  0.0000    3.5-                          3.1795e+01                       2.8940e+05
#......................................................................../  022-049Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma    neutron
 SpcSum[mb]            7.5644e+00 0.0000e+00
 Emean[MeV]            1.7536e+00 0.0000e+00
#......................................................................../  022-049Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 40  3.9900    5.5+                          6.4445e-02
                        2  1.5421     0.2500               2.4479 1.6111e-02
                        4  1.6100     0.2500               2.3800 1.6111e-02
                       17  2.9805     0.2500               1.0095 1.6111e-02
                       19  3.0425     0.2500               0.9475 1.6111e-02
 39  3.9670    3.5+                          4.0633e-02
                        0  0.0000     0.0588               3.9670 2.3902e-03
                        4  1.6100     0.0588               2.3570 2.3902e-03
                        5  1.6229     0.0588               2.3441 2.3902e-03
                        7  1.7620     0.0588               2.2050 2.3902e-03
                        8  2.2613     0.0588               1.7057 2.3902e-03
                        9  2.4714     0.0588               1.4956 2.3902e-03
                       13  2.5160     0.0588               1.4510 2.3902e-03
                       17  2.9805     0.0588               0.9865 2.3902e-03
                       18  3.0387     0.0588               0.9283 2.3902e-03
                       19  3.0425     0.0588               0.9245 2.3902e-03
                       24  3.4510     0.0588               0.5160 2.3902e-03
                       26  3.5110     0.0588               0.4560 2.3902e-03
                       28  3.6185     0.0588               0.3485 2.3902e-03
                       31  3.7460     0.0588               0.2210 2.3902e-03
                       33  3.7847     0.0588               0.1823 2.3902e-03
                       36  3.8550     0.0588               0.1120 2.3902e-03
                       38  3.9407     0.0588               0.0263 2.3902e-03
 38  3.9407    2.5-                          3.2528e-02
                        0  0.0000     1.0000               3.9407 3.2492e-02
 37  3.9160    5.5+                          6.9366e-02
                        2  1.5421     0.2500               2.3739 1.7341e-02
                        4  1.6100     0.2500               2.3060 1.7341e-02
                       17  2.9805     0.2500               0.9355 1.7341e-02
                       19  3.0425     0.2500               0.8735 1.7341e-02
 36  3.8550    2.5-                          3.5249e-02
                       10  2.5044     0.3755               1.3506 1.3233e-02
                        6  1.7235     0.1878               2.1315 6.6165e-03
                        1  1.3818     0.4368               2.4732 1.5387e-02
 35  3.8180    1.5+                          2.1107e-02
                        1  1.3818     0.0667               2.4362 1.4071e-03
                        3  1.5860     0.0667               2.2320 1.4071e-03
                        5  1.6229     0.0667               2.1951 1.4071e-03
                        6  1.7235     0.0667               2.0945 1.4071e-03
                        7  1.7620     0.0667               2.0560 1.4071e-03
                        8  2.2613     0.0667               1.5567 1.4071e-03
                        9  2.4714     0.0667               1.3466 1.4071e-03
                       18  3.0387     0.0667               0.7793 1.4071e-03
                       20  3.1753     0.0667               0.6427 1.4071e-03
                       21  3.2607     0.0667               0.5573 1.4071e-03
                       23  3.4282     0.0667               0.3898 1.4071e-03
                       25  3.4690     0.0667               0.3490 1.4071e-03
                       26  3.5110     0.0667               0.3070 1.4071e-03
                       28  3.6185     0.0667               0.1995 1.4071e-03
                       34  3.7877     0.0667               0.0303 1.4071e-03
 34  3.7877    1.5-                          2.3559e-02                       1.6000e-14
                        7  1.7620     0.3333               2.0257 7.8531e-03
                        3  1.5860     0.3333               2.2017 7.8531e-03
                        1  1.3818     0.3333               2.4059 7.8531e-03
 33  3.7847    3.5-                          5.2116e-02
                        0  0.0000     1.0000               3.7847 5.2062e-02
