###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6048e-01 1.0000e+00 1.9345e+00 2.9816e-01
#......................................................................../  022-049Ti //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.29816   0.96048   4.91704   3.68279
#......................................................................../  022-049Ti //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  95.47070   0.00000   1.16374  10.80061   7.11400   0.00000
#......................................................................../  022-049Ti //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 4.4835e-03
#......................................................................../  022-049Ti //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   9.6048e-01 2.5613e-09
#......................................................................../  022-049Ti //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    17.7372                   270         69
      gamma  023-051V      0.0000                0.0000
 39  2.4940    1.0+                          2.2901e-05
                        9  1.3316     1.0000               1.1624 2.2901e-05
 38  2.4840    4.0+                          3.0762e-05
                       16  1.7032     0.3333               0.7808 1.0254e-05
                       30  2.1620     0.3333               0.3220 1.0254e-05
                       34  2.4240     0.3333               0.0600 1.0254e-05
 37  2.4783    9.0+                          8.5097e-07                       2.4000e-13
                       18  1.7246     1.0000               0.7537 8.5081e-07
 36  2.4550    5.0+                          2.2169e-05
                       21  1.7615     0.3333               0.6935 7.3896e-06
                       22  1.7622     0.3333               0.6928 7.3896e-06
                       34  2.4240     0.3333               0.0310 7.3896e-06
 35  2.4250    1.0+                          2.5753e-05
                        4  0.3885     1.0000               2.0365 2.5745e-05
 34  2.4240    4.0-                          5.4087e-05
                        1  0.2263     0.0455               2.1978 2.4585e-06
                        2  0.3202     0.0455               2.1038 2.4585e-06
                        3  0.3555     0.0455               2.0685 2.4585e-06
                        5  0.8362     0.0455               1.5878 2.4585e-06
                        6  0.9100     0.0455               1.5140 2.4585e-06
                        7  0.9102     0.0455               1.5138 2.4585e-06
                        8  1.3015     0.0455               1.1225 2.4585e-06
                       13  1.5618     0.0455               0.8622 2.4585e-06
                       14  1.6773     0.0455               0.7467 2.4585e-06
                       15  1.7002     0.0455               0.7238 2.4585e-06
                       17  1.7190     0.0455               0.7050 2.4585e-06
                       19  1.7252     0.0455               0.6988 2.4585e-06
                       20  1.7523     0.0455               0.6717 2.4585e-06
                       23  1.8110     0.0455               0.6130 2.4585e-06
                       24  1.8812     0.0455               0.5428 2.4585e-06
                       25  1.9360     0.0455               0.4880 2.4585e-06
                       27  2.0380     0.0455               0.3860 2.4585e-06
                       28  2.1110     0.0455               0.3130 2.4585e-06
                       29  2.1320     0.0455               0.2920 2.4585e-06
                       31  2.3126     0.0455               0.1114 2.4585e-06
                       32  2.3440     0.0455               0.0800 2.4585e-06
                       33  2.3980     0.0455               0.0260 2.4585e-06
 33  2.3980    5.0+                          2.6423e-05
                       21  1.7615     0.5000               0.6365 1.3211e-05
                       22  1.7622     0.5000               0.6358 1.3211e-05
 32  2.3440    3.0+                          4.7379e-05
                       16  1.7032     0.5000               0.6408 2.3689e-05
                       30  2.1620     0.5000               0.1820 2.3689e-05
 31  2.3126    3.0+                          4.9500e-05
                       18  1.7246     1.0000               0.5880 4.9500e-05
 30  2.1620    3.0-                          1.0103e-04
                        2  0.3202     0.0556               1.8418 5.6126e-06
                        3  0.3555     0.0556               1.8065 5.6126e-06
                        4  0.3885     0.0556               1.7735 5.6126e-06
                        7  0.9102     0.0556               1.2518 5.6126e-06
                        8  1.3015     0.0556               0.8605 5.6126e-06
                       10  1.4020     0.0556               0.7600 5.6126e-06
                       12  1.5185     0.0556               0.6435 5.6126e-06
                       13  1.5618     0.0556               0.6002 5.6126e-06
                       14  1.6773     0.0556               0.4847 5.6126e-06
                       15  1.7002     0.0556               0.4618 5.6126e-06
                       17  1.7190     0.0556               0.4430 5.6126e-06
                       19  1.7252     0.0556               0.4368 5.6126e-06
                       20  1.7523     0.0556               0.4097 5.6126e-06
                       23  1.8110     0.0556               0.3510 5.6126e-06
                       25  1.9360     0.0556               0.2260 5.6126e-06
                       27  2.0380     0.0556               0.1240 5.6126e-06
                       28  2.1110     0.0556               0.0510 5.6126e-06
                       29  2.1320     0.0556               0.0300 5.6126e-06
 29  2.1320    3.0+                          6.9441e-05
                       16  1.7032     1.0000               0.4288 6.9441e-05
 28  2.1110    3.0+                          7.1359e-05
                       16  1.7032     1.0000               0.4078 7.1359e-05
 27  2.0380    4.0+                          6.5873e-05
                       16  1.7032     1.0000               0.3348 6.5873e-05
 26  1.9540    1.0+                          5.6453e-05
                        9  1.3316     1.0000               0.6224 5.6453e-05
 25  1.9360    4.0+                          7.4602e-05
                       16  1.7032     1.0000               0.2328 7.4602e-05
 24  1.8812    5.0+                          5.1030e-05                       1.5000e-14
                        5  0.8362     1.0000               1.0450 5.1024e-05
 23  1.8110    3.0+                          1.0468e-04                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 2.1760e-05
                        3  0.3555     0.2475               1.4555 2.5904e-05
                        2  0.3202     0.5446               1.4908 5.6999e-05
 22  1.7622    6.0-                          5.7888e-05
                        5  0.8362     1.0000               0.9260 5.7884e-05
 21  1.7615    6.0-                          5.7925e-05                       5.0000e-15
                        6  0.9100     0.5000               0.8515 2.8963e-05
                        0  0.0000     0.5000               1.7615 2.8963e-05
 20  1.7523    4.0+                          9.2642e-05                       1.3000e-12
                        3  0.3555     0.3333               1.3968 3.0881e-05
                        2  0.3202     0.3333               1.4321 3.0881e-05
                        1  0.2263     0.3333               1.5260 3.0881e-05
 19  1.7252    4.0+                          9.5524e-05
                        2  0.3202     0.0909               1.4050 8.6831e-06
                        1  0.2263     0.9091               1.4990 8.6829e-05
 18  1.7246    8.0+                          5.9799e-05                       1.4000e-13
                        6  0.9100     0.6445               0.8146 3.8506e-05
                        0  0.0000     0.3555               1.7246 2.1254e-05
 17  1.7190    4.0+                          9.6190e-05
                        4  0.3885     0.5587               1.3305 5.3736e-05
                        3  0.3555     0.4413               1.3635 4.2444e-05
 16  1.7032    3.0-                          4.4837e-04
                        7  0.9102     1.0000               0.7930 4.4833e-04
 15  1.7002    4.0+                          9.8226e-05                       3.5000e-13
                        2  0.3202     1.0000               1.3800 9.8215e-05
 14  1.6773    3.0+                          1.2271e-04                       3.2000e-13
                       10  1.4020     0.1812               0.2753 2.2126e-05
                        8  1.3015     0.4405               0.3758 5.3966e-05
                        4  0.3885     0.1979               1.2888 2.4284e-05
                        3  0.3555     0.1803               1.3218 2.2124e-05
 13  1.5618    3.0+                          1.3947e-04                       7.0000e-13
                        4  0.3885     0.5000               1.1733 6.9730e-05
                        3  0.3555     0.5000               1.2063 6.9731e-05
 12  1.5185    2.0+                          1.4627e-04                       1.6400e-13
                        4  0.3885     0.8333               1.1300 1.2188e-04
                        3  0.3555     0.1667               1.1630 2.4381e-05
 11  1.4954    1.0+                          1.0632e-04                       4.4000e-14
                        4  0.3885     0.8772               1.1069 9.3254e-05
                        3  0.3555     0.1228               1.1399 1.3054e-05
 10  1.4020    2.0+                          1.8778e-04                       8.0000e-13
                        7  0.9102     0.1215               0.4918 2.2791e-05
                        4  0.3885     0.5780               1.0135 1.0852e-04
                        3  0.3555     0.1618               1.0465 3.0379e-05
                        2  0.3202     0.1387               1.0818 2.6042e-05
  9  1.3316    1.0+                          2.2833e-04                       1.7000e-14
                        4  0.3885     1.0000               0.9431 2.2830e-04
  8  1.3015    3.0+                          2.3466e-04                       4.8000e-14
                        4  0.3885     0.7194               0.9130 1.6879e-04
                        3  0.3555     0.2806               0.9460 6.5837e-05
  7  0.9102    4.0+                          6.7388e-04                       6.8000e-14
                        1  0.2263     1.0000               0.6840 6.7372e-04
  6  0.9100    5.0+                          1.9835e-04                       4.3000e-14
                        0  0.0000     1.0000               0.9100 1.9832e-04
  5  0.8362    5.0+                          2.4774e-04                       5.4000e-14
                        2  0.3202     0.3712               0.5160 9.1901e-05
                        0  0.0000     0.6288               0.8362 1.5576e-04
  4  0.3885    2.0+                          1.3213e-03
                        3  0.3555     1.0000               0.0330 8.9638e-04
  3  0.3555    3.0+                          2.0458e-03                       3.0000e-09
                        2  0.3202     0.9943               0.0353 1.4655e-03
                        1  0.2263     0.0057               0.1292 1.0257e-05
  2  0.3202    4.0+                          2.6708e-03                       5.6000e-11
                        1  0.2263     0.9855               0.0939 2.5649e-03
                        0  0.0000     0.0145               0.3202 3.8475e-05
  1  0.2263    5.0+                          3.6597e-03                       3.7000e-12
                        0  0.0000     1.0000               0.2263 3.6271e-03
  0  0.0000    6.0+                          4.2529e-03                       4.7340e+24
#......................................................................../  022-049Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma
 SpcSum[mb]            6.4378e-04
 Emean[MeV]            2.0608e+00
#......................................................................../  022-049Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  5.8372    2.0+                          2.6337e-07                       2.6000e-14
                        8  4.1472     0.5493               1.6900 1.4464e-07
                        2  2.6749     0.4507               3.1623 1.1860e-07
 38  5.8065    6.0+                          1.2044e-07
                        2  2.6749     1.0000               3.1316 1.2034e-07
 37  5.7950    6.0-                          1.2756e-07
                        3  3.1987     0.3333               2.5963 4.2520e-08
                       17  4.8807     0.3333               0.9143 4.2520e-08
                       31  5.6000     0.3333               0.1950 4.2520e-08
 36  5.7870    4.0+                          3.9684e-07
                        6  3.9749     0.0909               1.8121 3.6076e-08
                        7  4.1470     0.0909               1.6400 3.6076e-08
                       12  4.4100     0.0909               1.3770 3.6076e-08
                       18  4.9280     0.0909               0.8590 3.6076e-08
                       20  5.1250     0.0909               0.6620 3.6076e-08
                       22  5.1910     0.0909               0.5960 3.6076e-08
                       23  5.3360     0.0909               0.4510 3.6076e-08
                       25  5.4070     0.0909               0.3800 3.6076e-08
                       27  5.5280     0.0909               0.2590 3.6076e-08
                       29  5.5600     0.0909               0.2270 3.6076e-08
                       35  5.7710     0.0909               0.0160 3.6076e-08
 35  5.7710    4.0-                          4.5875e-07
                        2  2.6749     0.1000               3.0961 4.5875e-08
                        8  4.1472     0.1000               1.6238 4.5875e-08
                        9  4.1720     0.1000               1.5990 4.5875e-08
                       17  4.8807     0.1000               0.8903 4.5875e-08
                       21  5.1861     0.1000               0.5849 4.5875e-08
                       24  5.3799     0.1000               0.3911 4.5875e-08
                       26  5.4407     0.1000               0.3303 4.5875e-08
                       28  5.5478     0.1000               0.2232 4.5875e-08
                       31  5.6000     0.1000               0.1710 4.5875e-08
                       33  5.6948     0.1000               0.0762 4.5875e-08
 34  5.7170    0.0-                          3.5926e-08
                       14  4.5360     1.0000               1.1810 3.5926e-08
 33  5.6948    3.0+                          6.4438e-07
                        2  2.6749     1.0000               3.0199 6.4390e-07
 32  5.6330    0.0+                          4.4743e-08
                       14  4.5360     1.0000               1.0970 4.4743e-08
 31  5.6000    5.0+                          6.0530e-07
                        6  3.9749     0.2500               1.6251 1.5132e-07
                       18  4.9280     0.2500               0.6720 1.5132e-07
                       22  5.1910     0.2500               0.4090 1.5132e-07
                       25  5.4070     0.2500               0.1930 1.5132e-07
 30  5.5610    2.0+                          6.1088e-07
                        7  4.1470     0.1250               1.4140 7.6360e-08
                       12  4.4100     0.1250               1.1510 7.6360e-08
                       14  4.5360     0.1250               1.0250 7.6360e-08
                       15  4.5760     0.1250               0.9850 7.6360e-08
                       20  5.1250     0.1250               0.4360 7.6360e-08
                       23  5.3360     0.1250               0.2250 7.6360e-08
                       27  5.5280     0.1250               0.0330 7.6360e-08
                       29  5.5600     0.1250               0.0010 7.6360e-08
 29  5.5600    3.0-                          1.0249e-06
                        1  1.5538     0.0714               4.0062 7.3206e-08
                        2  2.6749     0.0714               2.8851 7.3206e-08
                        4  3.8628     0.0714               1.6972 7.3206e-08
                        8  4.1472     0.0714               1.4128 7.3206e-08
                        9  4.1720     0.0714               1.3880 7.3206e-08
                       10  4.1725     0.0714               1.3875 7.3206e-08
                       11  4.3098     0.0714               1.2501 7.3206e-08
                       13  4.4867     0.0714               1.0733 7.3206e-08
                       16  4.7900     0.0714               0.7700 7.3206e-08
                       19  4.9400     0.0714               0.6200 7.3206e-08
                       21  5.1861     0.0714               0.3739 7.3206e-08
                       24  5.3799     0.0714               0.1801 7.3206e-08
                       26  5.4407     0.0714               0.1193 7.3206e-08
                       28  5.5478     0.0714               0.0122 7.3206e-08
 28  5.5478    4.0+                          9.4937e-07
                        3  3.1987     0.1291               2.3491 1.2250e-07
                        2  2.6749     0.4784               2.8729 4.5386e-07
                        1  1.5538     0.3925               3.9940 3.7219e-07
 27  5.5280    3.0-                          1.1140e-06
                        1  1.5538     0.0769               3.9742 8.5695e-08
                        2  2.6749     0.0769               2.8531 8.5695e-08
                        4  3.8628     0.0769               1.6652 8.5695e-08
                        8  4.1472     0.0769               1.3808 8.5695e-08
                        9  4.1720     0.0769               1.3560 8.5695e-08
                       10  4.1725     0.0769               1.3555 8.5695e-08
                       11  4.3098     0.0769               1.2181 8.5695e-08
                       13  4.4867     0.0769               1.0413 8.5695e-08
                       16  4.7900     0.0769               0.7380 8.5695e-08
                       19  4.9400     0.0769               0.5880 8.5695e-08
                       21  5.1861     0.0769               0.3419 8.5695e-08
                       24  5.3799     0.0769               0.1481 8.5695e-08
                       26  5.4407     0.0769               0.0873 8.5695e-08
 26  5.4407    4.0+                          1.3311e-06
                        2  2.6749     1.0000               2.7658 1.3302e-06
 25  5.4070    4.0-                          1.4416e-06
                        2  2.6749     0.1667               2.7321 2.4026e-07
                        8  4.1472     0.1667               1.2598 2.4026e-07
                        9  4.1720     0.1667               1.2350 2.4026e-07
                       17  4.8807     0.1667               0.5263 2.4026e-07
                       21  5.1861     0.1667               0.2209 2.4026e-07
                       24  5.3799     0.1667               0.0271 2.4026e-07
 24  5.3799    4.0+                          1.7722e-06                       3.3000e-14
                        9  4.1720     0.3268               1.2079 5.7914e-07
                        2  2.6749     0.5967               2.7050 1.0569e-06
                        1  1.5538     0.0764               3.8261 1.3529e-07
 23  5.3360    3.0-                          1.8028e-06
                        1  1.5538     0.0909               3.7822 1.6390e-07
                        2  2.6749     0.0909               2.6611 1.6390e-07
                        4  3.8628     0.0909               1.4732 1.6390e-07
                        8  4.1472     0.0909               1.1888 1.6390e-07
                        9  4.1720     0.0909               1.1640 1.6390e-07
                       10  4.1725     0.0909               1.1635 1.6390e-07
                       11  4.3098     0.0909               1.0262 1.6390e-07
                       13  4.4867     0.0909               0.8493 1.6390e-07
                       16  4.7900     0.0909               0.5461 1.6390e-07
                       19  4.9400     0.0909               0.3960 1.6390e-07
                       21  5.1861     0.0909               0.1499 1.6390e-07
 22  5.1910    4.0-                          2.3416e-06
                        2  2.6749     0.2000               2.5161 4.6832e-07
                        8  4.1472     0.2000               1.0438 4.6832e-07
                        9  4.1720     0.2000               1.0190 4.6832e-07
                       17  4.8807     0.2000               0.3103 4.6832e-07
                       21  5.1861     0.2000               0.0049 4.6832e-07
 21  5.1861    3.0+                          3.4413e-06                       6.9000e-15
                        8  4.1472     0.0410               1.0389 1.4093e-07
                        2  2.6749     0.6830               2.5112 2.3490e-06
                        1  1.5538     0.2761               3.6323 9.4915e-07
 20  5.1250    3.0-                          2.8938e-06
                        1  1.5538     0.1000               3.5712 2.8938e-07
                        2  2.6749     0.1000               2.4501 2.8938e-07
                        4  3.8628     0.1000               1.2622 2.8938e-07
                        8  4.1472     0.1000               0.9778 2.8938e-07
                        9  4.1720     0.1000               0.9530 2.8938e-07
                       10  4.1725     0.1000               0.9525 2.8938e-07
                       11  4.3098     0.1000               0.8152 2.8938e-07
                       13  4.4867     0.1000               0.6383 2.8938e-07
                       16  4.7900     0.1000               0.3350 2.8938e-07
                       19  4.9400     0.1000               0.1850 2.8938e-07
 19  4.9400    2.0+                          3.1087e-06
                        7  4.1470     0.2500               0.7930 7.7719e-07
                       12  4.4100     0.2500               0.5300 7.7719e-07
                       14  4.5360     0.2500               0.4040 7.7719e-07
                       15  4.5760     0.2500               0.3640 7.7719e-07
 18  4.9280    5.0-                          2.9405e-06
                        2  2.6749     0.2500               2.2531 7.3513e-07
                        3  3.1987     0.2500               1.7293 7.3513e-07
                        8  4.1472     0.2500               0.7808 7.3513e-07
                       17  4.8807     0.2500               0.0473 7.3513e-07
 17  4.8807    5.0+                          4.3605e-06                       2.1500e-13
                        8  4.1472     0.0192               0.7335 8.3699e-08
                        3  3.1987     0.0751               1.6820 3.2761e-07
                        2  2.6749     0.9057               2.2058 3.9475e-06
 16  4.7900    2.0+                          3.7119e-06                       1.4000e-14
                        1  1.5538     0.8984               3.2362 3.3319e-06
                        0  0.0000     0.1016               4.7900 3.7659e-07
 15  4.5760    2.0-                          5.8663e-06
                        1  1.5538     0.1667               3.0222 9.7772e-07
                        4  3.8628     0.1667               0.7132 9.7772e-07
                        9  4.1720     0.1667               0.4040 9.7772e-07
                       10  4.1725     0.1667               0.4035 9.7772e-07
                       11  4.3098     0.1667               0.2661 9.7772e-07
                       13  4.4867     0.1667               0.0893 9.7772e-07
 14  4.5360    1.0-                          4.6058e-06
                        0  0.0000     0.1429               4.5360 6.5797e-07
                        1  1.5538     0.1429               2.9822 6.5797e-07
                        4  3.8628     0.1429               0.6732 6.5797e-07
                        5  3.8682     0.1429               0.6678 6.5797e-07
                       10  4.1725     0.1429               0.3635 6.5797e-07
                       11  4.3098     0.1429               0.2261 6.5797e-07
                       13  4.4867     0.1429               0.0493 6.5797e-07
 13  4.4867    2.0+                          6.6090e-06
                        1  1.5538     0.8546               2.9329 5.6440e-06
                        0  0.0000     0.1454               4.4867 9.5965e-07
 12  4.4100    3.0-                          1.0049e-05                       2.8000e-09
                        2  2.6749     0.2031               1.7351 2.0400e-06
                        1  1.5538     0.7969               2.8562 7.9986e-06
 11  4.3098    2.0+                          7.4063e-06                       6.1000e-15
                        1  1.5538     0.8360               2.7561 6.1880e-06
                        0  0.0000     0.1640               4.3098 1.2131e-06
 10  4.1725    2.0+                          8.0855e-06                       1.1000e-14
                        1  1.5538     1.0000               2.6187 8.0808e-06
  9  4.1720    3.0+                          1.2190e-05                       8.3000e-13
                        2  2.6749     0.3242               1.4971 3.9515e-06
                        1  1.5538     0.6758               2.6182 8.2332e-06
  8  4.1472    4.0+                          1.1028e-05                       3.3000e-14
                        2  2.6749     1.0000               1.4723 1.1026e-05
  7  4.1470    3.0-                          1.3670e-05
                        1  1.5538     0.3333               2.5932 4.5567e-06
                        2  2.6749     0.3333               1.4721 4.5567e-06
                        4  3.8628     0.3333               0.2842 4.5567e-06
  6  3.9749    4.0-                          1.4376e-05
                        2  2.6749     1.0000               1.3000 1.4374e-05
  5  3.8682    0.0+                          1.2561e-06                       5.0000e-13
                        1  1.5538     1.0000               2.3144 1.2554e-06
  4  3.8628    2.0+                          1.4451e-05
                        1  1.5538     1.0000               2.3090 1.4445e-05
  3  3.1987    6.0+                          7.3085e-06                       4.1800e-10
                        2  2.6749     1.0000               0.5238 7.3029e-06
  2  2.6749    4.0+                          8.5567e-05                       5.3000e-12
                        1  1.5538     1.0000               1.1211 8.5559e-05
  1  1.5538    2.0+                          1.9499e-04                       1.0610e-12
                        0  0.0000     1.0000               1.5538 1.9496e-04
  0  0.0000    0.0+                          2.0906e-04                       1.0000e+00
#......................................................................../  022-049Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-047Sc      gamma
 SpcSum[mb]            4.3701e-05
 Emean[MeV]            1.4423e+00
#......................................................................../  022-049Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-047Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  2.6500    2.5+                          1.8733e-08
                        0  0.0000     0.1111               2.6500 2.0814e-09
                        2  0.8079     0.1111               1.8421 2.0814e-09
                        6  1.2971     0.1111               1.3529 2.0814e-09
                       13  1.7976     0.1111               0.8524 2.0814e-09
                       19  2.2075     0.1111               0.4425 2.0814e-09
                       20  2.2320     0.1111               0.4180 2.0814e-09
                       22  2.4086     0.1111               0.2414 2.0814e-09
                       23  2.4103     0.1111               0.2397 2.0814e-09
                       24  2.4994     0.1111               0.1506 2.0814e-09
 26  2.6419    7.5+                          2.8079e-08                       3.2000e-13
                       18  2.1482     0.4034               0.4937 1.1241e-08
                       16  1.8782     0.1282               0.7637 3.5978e-09
                        5  1.1470     0.4684               1.4949 1.3151e-08
 25  2.5294    0.5+                          9.7015e-09                       2.1000e-13
                        2  0.8079     0.6897               1.7215 6.6881e-09
                        1  0.7668     0.3103               1.7626 3.0097e-09
 24  2.4994    3.5-                          4.8954e-08                       1.5000e-13
                       16  1.8782     0.2083               0.6212 1.0195e-08
                        6  1.2971     0.5208               1.2023 2.5491e-08
                        0  0.0000     0.2709               2.4994 1.3256e-08
 23  2.4103    3.5-                          7.6558e-08
                        2  0.8079     0.6098               1.6024 4.6677e-08
                        1  0.7668     0.3902               1.6435 2.9869e-08
 22  2.4086    3.5-                          7.7197e-08                       2.1000e-13
                        5  1.1470     0.2423               1.2616 1.8703e-08
                        0  0.0000     0.7577               2.4086 5.8463e-08
 21  2.3813    2.5+                          7.7839e-08                       1.7000e-13
                        2  0.8079     0.1806               1.5734 1.4053e-08
                        1  0.7668     0.4404               1.6145 3.4275e-08
                        0  0.0000     0.3790               2.3813 2.9474e-08
 20  2.2320    3.5-                          1.7256e-07
                        3  1.1230     0.1429               1.1090 2.4652e-08
                        9  1.4044     0.1429               0.8276 2.4652e-08
                       10  1.6390     0.1429               0.5930 2.4652e-08
                       11  1.7170     0.1429               0.5150 2.4652e-08
                       12  1.7450     0.1429               0.4870 2.4652e-08
                       15  1.8571     0.1429               0.3749 2.4652e-08
                       18  2.1482     0.1429               0.0838 2.4652e-08
 19  2.2075    3.5-                          1.9098e-07                       8.0000e-14
                       16  1.8782     0.0706               0.3293 1.3457e-08
                        6  1.2971     0.0881               0.9104 1.6820e-08
                        2  0.8079     0.4404               1.3996 8.4102e-08
                        0  0.0000     0.4009               2.2075 7.6536e-08
 18  2.1482    3.5+                          2.6346e-07                       2.0000e-12
                        5  1.1470     1.0000               1.0012 2.6341e-07
 17  2.0023    1.5+                          2.0911e-07                       4.0000e-13
                        9  1.4044     0.2210               0.5979 4.6194e-08
                        6  1.2971     0.1977               0.7052 4.1334e-08
                        2  0.8079     0.5813               1.1944 1.2156e-07
 16  1.8782    4.5-                          5.4632e-07                       1.2000e-13
                        6  1.2971     0.0000               0.5811 0.0000e+00
                        5  1.1470     0.3103               0.7312 1.6950e-07
                        0  0.0000     0.6897               1.8782 3.7671e-07
 15  1.8571    3.5+                          5.9434e-07                       3.0000e-13
                        9  1.4044     0.0196               0.4527 1.1647e-08
                        1  0.7668     0.0891               1.0903 5.2945e-08
                        0  0.0000     0.8913               1.8571 5.2945e-07
 14  1.7980    0.5+                          1.6073e-07
                        2  0.8079     1.0000               0.9901 1.6073e-07
 13  1.7976    3.5-                          7.0548e-07                       2.1000e-13
                        6  1.2971     0.4793               0.5005 3.3796e-07
                        2  0.8079     0.5207               0.9897 3.6730e-07
 12  1.7450    4.5+                          7.0892e-07
                        0  0.0000     0.5000               1.7450 3.5446e-07
                        5  1.1470     0.5000               0.5980 3.5446e-07
 11  1.7170    2.5+                          7.5907e-07
                        0  0.0000     0.3333               1.7170 2.5302e-07
                        2  0.8079     0.3333               0.9091 2.5302e-07
                        6  1.2971     0.3333               0.4199 2.5302e-07
 10  1.6390    3.5+                          9.5769e-07
                        0  0.0000     0.5000               1.6390 4.7885e-07
                        6  1.2971     0.5000               0.3419 4.7885e-07
  9  1.4044    2.5+                          1.3662e-06                       9.7000e-13
                        2  0.8079     0.0851               0.5965 1.1624e-07
                        1  0.7668     0.2057               0.6376 2.8095e-07
                        0  0.0000     0.7092               1.4044 9.6868e-07
  8  1.3913    0.5+                          3.3314e-07                       9.0000e-12
                        2  0.8079     0.8621               0.5834 2.8716e-07
                        1  0.7668     0.1379               0.6245 4.5927e-08
  7  1.3160    0.5+                          3.6861e-07
                        2  0.8079     1.0000               0.5081 3.6861e-07
  6  1.2971    2.5-                          2.6178e-06                       6.2000e-14
                        2  0.8079     0.0808               0.4892 2.1147e-07
                        1  0.7668     0.0012               0.5303 3.0519e-09
                        0  0.0000     0.9180               1.2971 2.4030e-06
  5  1.1470    5.5-                          1.9700e-06                       3.2000e-12
                        0  0.0000     1.0000               1.1470 1.9699e-06
  4  1.1450    5.5+                          1.1774e-06
                        3  1.1230     1.0000               0.0220 1.1774e-06
  3  1.1230    4.5+                          3.0576e-06
                        0  0.0000     1.0000               1.1230 3.0576e-06
  2  0.8079    1.5-                          3.5124e-06                       1.5000e-11
                        1  0.7668     0.0013               0.0411 3.2262e-09
                        0  0.0000     0.9987               0.8079 3.5072e-06
  1  0.7668    1.5+                          2.1276e-06                       2.7200e-07
                        0  0.0000     1.0000               0.7668 2.1268e-06
  0  0.0000    3.5-                          2.1548e-05                       2.8940e+05
#......................................................................../  022-049Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-049Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          4.7937e-14                       1.0000e+00
#......................................................................../  022-049Ti //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  023-051V  8.2225e-10   16.77672   0 0 0 0 0 0
 Production  023-050V  4.2529e-03    5.72546   1 0 0 0 0 0
 Production  022-050Ti 2.0906e-04    8.71468   0 1 0 0 0 0
 Production  021-047Sc 2.1548e-05    6.48374   0 0 1 0 0 0
 Production  022-049Ti 4.7937e-14    0.00000   0 0 0 1 0 0
                   sum 4.4835e-03
#......................................................................../  022-049Ti //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  021-047Sc    0.00000    3.5-    2.8940e+05 2.1548e-05
    2  022-049Ti    0.00000    3.5-    1.0000e+00 4.7937e-14
    3  022-050Ti    0.00000    0.0+    1.0000e+00 2.0906e-04
    4  023-050V     0.00000    6.0+    4.7340e+24 4.2529e-03
    5  023-051V     0.00000    3.5-    1.0000e+00 8.2225e-10
#                                         g.s.sum 4.4835e-03


#......................................................................../  022-049Ti //   1.000000
#                                                                                   ISOMERIC RATIOS
