                        4  0.3885     1.0000               2.0365 2.8586e+00
 34  2.4240    4.0-                          9.1707e+00
                        1  0.2263     0.0455               2.1978 4.1685e-01
                        2  0.3202     0.0455               2.1038 4.1685e-01
                        3  0.3555     0.0455               2.0685 4.1685e-01
                        5  0.8362     0.0455               1.5878 4.1685e-01
                        6  0.9100     0.0455               1.5140 4.1685e-01
                        7  0.9102     0.0455               1.5138 4.1685e-01
                        8  1.3015     0.0455               1.1225 4.1685e-01
                       13  1.5618     0.0455               0.8622 4.1685e-01
                       14  1.6773     0.0455               0.7467 4.1685e-01
                       15  1.7002     0.0455               0.7238 4.1685e-01
                       17  1.7190     0.0455               0.7050 4.1685e-01
                       19  1.7252     0.0455               0.6988 4.1685e-01
                       20  1.7523     0.0455               0.6717 4.1685e-01
                       23  1.8110     0.0455               0.6130 4.1685e-01
                       24  1.8812     0.0455               0.5428 4.1685e-01
                       25  1.9360     0.0455               0.4880 4.1685e-01
                       27  2.0380     0.0455               0.3860 4.1685e-01
                       28  2.1110     0.0455               0.3130 4.1685e-01
                       29  2.1320     0.0455               0.2920 4.1685e-01
                       31  2.3126     0.0455               0.1114 4.1685e-01
                       32  2.3440     0.0455               0.0800 4.1685e-01
                       33  2.3980     0.0455               0.0260 4.1685e-01
 33  2.3980    5.0+                          6.2291e+00
                       21  1.7615     0.5000               0.6365 3.1145e+00
                       22  1.7622     0.5000               0.6358 3.1145e+00
 32  2.3440    3.0+                          5.7058e+00
                       16  1.7032     0.5000               0.6408 2.8529e+00
                       30  2.1620     0.5000               0.1820 2.8529e+00
 31  2.3126    3.0+                          5.8689e+00
                       18  1.7246     1.0000               0.5880 5.8689e+00
 30  2.1620    3.0-                          1.1617e+01
                        2  0.3202     0.0556               1.8418 6.4539e-01
                        3  0.3555     0.0556               1.8065 6.4539e-01
                        4  0.3885     0.0556               1.7735 6.4539e-01
                        7  0.9102     0.0556               1.2518 6.4539e-01
                        8  1.3015     0.0556               0.8605 6.4539e-01
                       10  1.4020     0.0556               0.7600 6.4539e-01
                       12  1.5185     0.0556               0.6435 6.4539e-01
                       13  1.5618     0.0556               0.6002 6.4539e-01
                       14  1.6773     0.0556               0.4847 6.4539e-01
                       15  1.7002     0.0556               0.4618 6.4539e-01
                       17  1.7190     0.0556               0.4430 6.4539e-01
                       19  1.7252     0.0556               0.4368 6.4539e-01
                       20  1.7523     0.0556               0.4097 6.4539e-01
                       23  1.8110     0.0556               0.3510 6.4539e-01
                       25  1.9360     0.0556               0.2260 6.4539e-01
                       27  2.0380     0.0556               0.1240 6.4539e-01
                       28  2.1110     0.0556               0.0510 6.4539e-01
                       29  2.1320     0.0556               0.0300 6.4539e-01
 29  2.1320    3.0+                          7.5799e+00
                       16  1.7032     1.0000               0.4288 7.5799e+00
 28  2.1110    3.0+                          7.7187e+00
                       16  1.7032     1.0000               0.4078 7.7187e+00
 27  2.0380    4.0+                          8.4915e+00
                       16  1.7032     1.0000               0.3348 8.4915e+00
 26  1.9540    1.0+                          5.0451e+00
                        9  1.3316     1.0000               0.6224 5.0451e+00
 25  1.9360    4.0+                          9.2485e+00
                       16  1.7032     1.0000               0.2328 9.2485e+00
 24  1.8812    5.0+                          9.7598e+00                       1.5000e-14
                        5  0.8362     1.0000               1.0450 9.7588e+00
 23  1.8110    3.0+                          1.0052e+01                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 2.0895e+00
                        3  0.3555     0.2475               1.4555 2.4875e+00
                        2  0.3202     0.5446               1.4908 5.4734e+00
 22  1.7622    6.0-                          1.8677e+01
                        5  0.8362     1.0000               0.9260 1.8675e+01
 21  1.7615    6.0-                          1.8687e+01                       5.0000e-15
                        6  0.9100     0.5000               0.8515 9.3433e+00
                        0  0.0000     0.5000               1.7615 9.3433e+00
 20  1.7523    4.0+                          1.0782e+01                       1.3000e-12
                        3  0.3555     0.3333               1.3968 3.5939e+00
                        2  0.3202     0.3333               1.4321 3.5939e+00
                        1  0.2263     0.3333               1.5260 3.5939e+00
 19  1.7252    4.0+                          1.1025e+01
                        2  0.3202     0.0909               1.4050 1.0022e+00
                        1  0.2263     0.9091               1.4990 1.0021e+01
 18  1.7246    8.0+                          3.2100e+01                       1.4000e-13
                        6  0.9100     0.6445               0.8146 2.0670e+01
                        0  0.0000     0.3555               1.7246 1.1409e+01
 17  1.7190    4.0+                          1.1081e+01
                        4  0.3885     0.5587               1.3305 6.1903e+00
                        3  0.3555     0.4413               1.3635 4.8896e+00
 16  1.7032    3.0-                          4.9230e+01
                        7  0.9102     1.0000               0.7930 4.9225e+01
 15  1.7002    4.0+                          1.1253e+01                       3.5000e-13
                        2  0.3202     1.0000               1.3800 1.1252e+01
 14  1.6773    3.0+                          1.1286e+01                       3.2000e-13
                       10  1.4020     0.1812               0.2753 2.0351e+00
                        8  1.3015     0.4405               0.3758 4.9637e+00
                        4  0.3885     0.1979               1.2888 2.2336e+00
                        3  0.3555     0.1803               1.3218 2.0350e+00
 13  1.5618    3.0+                          1.2436e+01                       7.0000e-13
                        4  0.3885     0.5000               1.1733 6.2173e+00
                        3  0.3555     0.5000               1.2063 6.2173e+00
 12  1.5185    2.0+                          1.1614e+01                       1.6400e-13
                        4  0.3885     0.8333               1.1300 9.6769e+00
                        3  0.3555     0.1667               1.1630 1.9358e+00
 11  1.4954    1.0+                          8.3724e+00                       4.4000e-14
                        4  0.3885     0.8772               1.1069 7.3436e+00
                        3  0.3555     0.1228               1.1399 1.0280e+00
 10  1.4020    2.0+                          1.4923e+01                       8.0000e-13
                        7  0.9102     0.1215               0.4918 1.8112e+00
                        4  0.3885     0.5780               1.0135 8.6246e+00
                        3  0.3555     0.1618               1.0465 2.4143e+00
                        2  0.3202     0.1387               1.0818 2.0696e+00
  9  1.3316    1.0+                          2.0007e+01                       1.7000e-14
                        4  0.3885     1.0000               0.9431 2.0004e+01
  8  1.3015    3.0+                          2.0270e+01                       4.8000e-14
                        4  0.3885     0.7194               0.9130 1.4580e+01
                        3  0.3555     0.2806               0.9460 5.6870e+00
  7  0.9102    4.0+                          7.1404e+01                       6.8000e-14
                        1  0.2263     1.0000               0.6840 7.1388e+01
  6  0.9100    5.0+                          5.0853e+01                       4.3000e-14
                        0  0.0000     1.0000               0.9100 5.0846e+01
  5  0.8362    5.0+                          5.0394e+01                       5.4000e-14
                        2  0.3202     0.3712               0.5160 1.8694e+01
                        0  0.0000     0.6288               0.8362 3.1683e+01
  4  0.3885    2.0+                          1.0880e+02
                        3  0.3555     1.0000               0.0330 7.3814e+01
  3  0.3555    3.0+                          1.7001e+02                       3.0000e-09
                        2  0.3202     0.9943               0.0353 1.2178e+02
                        1  0.2263     0.0057               0.1292 8.5240e-01
  2  0.3202    4.0+                          2.4222e+02                       5.6000e-11
                        1  0.2263     0.9855               0.0939 2.3262e+02
                        0  0.0000     0.0145               0.3202 3.4894e+00
  1  0.2263    5.0+                          3.5874e+02                       3.7000e-12
                        0  0.0000     1.0000               0.2263 3.5554e+02
  0  0.0000    6.0+                          5.1262e+02                       4.7340e+24
#......................................................................../  022-049Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            4.1553e+02 7.2905e+00 3.7846e-07 4.3105e-11
 Emean[MeV]            2.2960e+00 5.0642e-01 1.0924e+00 2.5462e+00
#......................................................................../  022-049Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  5.8372    2.0+                          5.6444e-01                       2.6000e-14
                        8  4.1472     0.5493               1.6900 3.0998e-01
                        2  2.6749     0.4507               3.1623 2.5417e-01
 38  5.8065    6.0+                          9.6454e-01
                        2  2.6749     1.0000               3.1316 9.6372e-01
 37  5.7950    6.0-                          1.2324e+00
                        3  3.1987     0.3333               2.5963 4.1082e-01
                       17  4.8807     0.3333               0.9143 4.1082e-01
                       31  5.6000     0.3333               0.1950 4.1082e-01
 36  5.7870    4.0+                          9.5240e-01
                        6  3.9749     0.0909               1.8121 8.6582e-02
                        7  4.1470     0.0909               1.6400 8.6582e-02
                       12  4.4100     0.0909               1.3770 8.6582e-02
                       18  4.9280     0.0909               0.8590 8.6582e-02
                       20  5.1250     0.0909               0.6620 8.6582e-02
                       22  5.1910     0.0909               0.5960 8.6582e-02
                       23  5.3360     0.0909               0.4510 8.6582e-02
                       25  5.4070     0.0909               0.3800 8.6582e-02
                       27  5.5280     0.0909               0.2590 8.6582e-02
                       29  5.5600     0.0909               0.2270 8.6582e-02
                       35  5.7710     0.0909               0.0160 8.6582e-02
 35  5.7710    4.0-                          1.1762e+00
                        2  2.6749     0.1000               3.0961 1.1762e-01
                        8  4.1472     0.1000               1.6238 1.1762e-01
                        9  4.1720     0.1000               1.5990 1.1762e-01
                       17  4.8807     0.1000               0.8903 1.1762e-01
                       21  5.1861     0.1000               0.5849 1.1762e-01
                       24  5.3799     0.1000               0.3911 1.1762e-01
                       26  5.4407     0.1000               0.3303 1.1762e-01
                       28  5.5478     0.1000               0.2232 1.1762e-01
                       31  5.6000     0.1000               0.1710 1.1762e-01
                       33  5.6948     0.1000               0.0762 1.1762e-01
 34  5.7170    0.0-                          1.3742e-01
                       14  4.5360     1.0000               1.1810 1.3742e-01
 33  5.6948    3.0+                          1.0857e+00
                        2  2.6749     1.0000               3.0199 1.0849e+00
 32  5.6330    0.0+                          1.0740e-01
                       14  4.5360     1.0000               1.0970 1.0740e-01
 31  5.6000    5.0+                          1.8220e+00
                        6  3.9749     0.2500               1.6251 4.5549e-01
                       18  4.9280     0.2500               0.6720 4.5549e-01
                       22  5.1910     0.2500               0.4090 4.5549e-01
                       25  5.4070     0.2500               0.1930 4.5549e-01
 30  5.5610    2.0+                          7.5465e-01
                        7  4.1470     0.1250               1.4140 9.4331e-02
                       12  4.4100     0.1250               1.1510 9.4331e-02
                       14  4.5360     0.1250               1.0250 9.4331e-02
                       15  4.5760     0.1250               0.9850 9.4331e-02
                       20  5.1250     0.1250               0.4360 9.4331e-02
                       23  5.3360     0.1250               0.2250 9.4331e-02
                       27  5.5280     0.1250               0.0330 9.4331e-02
                       29  5.5600     0.1250               0.0010 9.4331e-02
 29  5.5600    3.0-                          1.4289e+00
                        1  1.5538     0.0714               4.0062 1.0207e-01
                        2  2.6749     0.0714               2.8851 1.0207e-01
                        4  3.8628     0.0714               1.6972 1.0207e-01
                        8  4.1472     0.0714               1.4128 1.0207e-01
                        9  4.1720     0.0714               1.3880 1.0207e-01
                       10  4.1725     0.0714               1.3875 1.0207e-01
                       11  4.3098     0.0714               1.2501 1.0207e-01
                       13  4.4867     0.0714               1.0733 1.0207e-01
                       16  4.7900     0.0714               0.7700 1.0207e-01
                       19  4.9400     0.0714               0.6200 1.0207e-01
                       21  5.1861     0.0714               0.3739 1.0207e-01
                       24  5.3799     0.0714               0.1801 1.0207e-01
                       26  5.4407     0.0714               0.1193 1.0207e-01
                       28  5.5478     0.0714               0.0122 1.0207e-01
 28  5.5478    4.0+                          1.4417e+00
                        3  3.1987     0.1291               2.3491 1.8603e-01
                        2  2.6749     0.4784               2.8729 6.8923e-01
                        1  1.5538     0.3925               3.9940 5.6520e-01
 27  5.5280    3.0-                          1.4747e+00
                        1  1.5538     0.0769               3.9742 1.1344e-01
                        2  2.6749     0.0769               2.8531 1.1344e-01
                        4  3.8628     0.0769               1.6652 1.1344e-01
                        8  4.1472     0.0769               1.3808 1.1344e-01
                        9  4.1720     0.0769               1.3560 1.1344e-01
                       10  4.1725     0.0769               1.3555 1.1344e-01
                       11  4.3098     0.0769               1.2181 1.1344e-01
                       13  4.4867     0.0769               1.0413 1.1344e-01
                       16  4.7900     0.0769               0.7380 1.1344e-01
                       19  4.9400     0.0769               0.5880 1.1344e-01
                       21  5.1861     0.0769               0.3419 1.1344e-01
                       24  5.3799     0.0769               0.1481 1.1344e-01
                       26  5.4407     0.0769               0.0873 1.1344e-01
 26  5.4407    4.0+                          1.7025e+00
                        2  2.6749     1.0000               2.7658 1.7014e+00
 25  5.4070    4.0-                          2.1637e+00
                        2  2.6749     0.1667               2.7321 3.6062e-01
                        8  4.1472     0.1667               1.2598 3.6062e-01
                        9  4.1720     0.1667               1.2350 3.6062e-01
                       17  4.8807     0.1667               0.5263 3.6062e-01
                       21  5.1861     0.1667               0.2209 3.6062e-01
                       24  5.3799     0.1667               0.0271 3.6062e-01
 24  5.3799    4.0+                          2.1548e+00                       3.3000e-14
                        9  4.1720     0.3268               1.2079 7.0420e-01
                        2  2.6749     0.5967               2.7050 1.2851e+00
                        1  1.5538     0.0764               3.8261 1.6450e-01
 23  5.3360    3.0-                          1.7876e+00
                        1  1.5538     0.0909               3.7822 1.6251e-01
                        2  2.6749     0.0909               2.6611 1.6251e-01
                        4  3.8628     0.0909               1.4732 1.6251e-01
                        8  4.1472     0.0909               1.1888 1.6251e-01
                        9  4.1720     0.0909               1.1640 1.6251e-01
                       10  4.1725     0.0909               1.1635 1.6251e-01
                       11  4.3098     0.0909               1.0262 1.6251e-01
                       13  4.4867     0.0909               0.8493 1.6251e-01
                       16  4.7900     0.0909               0.5461 1.6251e-01
                       19  4.9400     0.0909               0.3960 1.6251e-01
                       21  5.1861     0.0909               0.1499 1.6251e-01
 22  5.1910    4.0-                          2.6000e+00
                        2  2.6749     0.2000               2.5161 5.2000e-01
                        8  4.1472     0.2000               1.0438 5.2000e-01
                        9  4.1720     0.2000               1.0190 5.2000e-01
                       17  4.8807     0.2000               0.3103 5.2000e-01
                       21  5.1861     0.2000               0.0049 5.2000e-01
 21  5.1861    3.0+                          3.0533e+00                       6.9000e-15
                        8  4.1472     0.0410               1.0389 1.2504e-01
                        2  2.6749     0.6830               2.5112 2.0842e+00
                        1  1.5538     0.2761               3.6323 8.4212e-01
 20  5.1250    3.0-                          2.2137e+00
                        1  1.5538     0.1000               3.5712 2.2137e-01
                        2  2.6749     0.1000               2.4501 2.2137e-01
                        4  3.8628     0.1000               1.2622 2.2137e-01
                        8  4.1472     0.1000               0.9778 2.2137e-01
                        9  4.1720     0.1000               0.9530 2.2137e-01
                       10  4.1725     0.1000               0.9525 2.2137e-01
                       11  4.3098     0.1000               0.8152 2.2137e-01
                       13  4.4867     0.1000               0.6383 2.2137e-01
                       16  4.7900     0.1000               0.3350 2.2137e-01
                       19  4.9400     0.1000               0.1850 2.2137e-01
 19  4.9400    2.0+                          2.0288e+00
                        7  4.1470     0.2500               0.7930 5.0719e-01
                       12  4.4100     0.2500               0.5300 5.0719e-01
                       14  4.5360     0.2500               0.4040 5.0719e-01
                       15  4.5760     0.2500               0.3640 5.0719e-01
 18  4.9280    5.0-                          3.6623e+00
                        2  2.6749     0.2500               2.2531 9.1557e-01
                        3  3.1987     0.2500               1.7293 9.1557e-01
                        8  4.1472     0.2500               0.7808 9.1557e-01
                       17  4.8807     0.2500               0.0473 9.1557e-01
 17  4.8807    5.0+                          5.0592e+00                       2.1500e-13
                        8  4.1472     0.0192               0.7335 9.7110e-02
                        3  3.1987     0.0751               1.6820 3.8011e-01
                        2  2.6749     0.9057               2.2058 4.5800e+00
 16  4.7900    2.0+                          2.2376e+00                       1.4000e-14
                        1  1.5538     0.8984               3.2362 2.0086e+00
                        0  0.0000     0.1016               4.7900 2.2701e-01
 15  4.5760    2.0-                          3.2764e+00
                        1  1.5538     0.1667               3.0222 5.4607e-01
                        4  3.8628     0.1667               0.7132 5.4607e-01
                        9  4.1720     0.1667               0.4040 5.4607e-01
                       10  4.1725     0.1667               0.4035 5.4607e-01
                       11  4.3098     0.1667               0.2661 5.4607e-01
                       13  4.4867     0.1667               0.0893 5.4607e-01
 14  4.5360    1.0-                          3.0928e+00
                        0  0.0000     0.1429               4.5360 4.4182e-01
                        1  1.5538     0.1429               2.9822 4.4182e-01
                        4  3.8628     0.1429               0.6732 4.4182e-01
                        5  3.8682     0.1429               0.6678 4.4182e-01
                       10  4.1725     0.1429               0.3635 4.4182e-01
                       11  4.3098     0.1429               0.2261 4.4182e-01
                       13  4.4867     0.1429               0.0493 4.4182e-01
 13  4.4867    2.0+                          3.6958e+00
                        1  1.5538     0.8546               2.9329 3.1562e+00
                        0  0.0000     0.1454               4.4867 5.3665e-01
 12  4.4100    3.0-                          4.8853e+00                       2.8000e-09
                        2  2.6749     0.2031               1.7351 9.9174e-01
                        1  1.5538     0.7969               2.8562 3.8885e+00
 11  4.3098    2.0+                          4.0086e+00                       6.1000e-15
                        1  1.5538     0.8360               2.7561 3.3492e+00
                        0  0.0000     0.1640               4.3098 6.5657e-01
 10  4.1725    2.0+                          4.2769e+00                       1.1000e-14
                        1  1.5538     1.0000               2.6187 4.2744e+00
  9  4.1720    3.0+                          7.0089e+00                       8.3000e-13
                        2  2.6749     0.3242               1.4971 2.2720e+00
                        1  1.5538     0.6758               2.6182 4.7339e+00
  8  4.1472    4.0+                          7.5244e+00                       3.3000e-14
                        2  2.6749     1.0000               1.4723 7.5235e+00
  7  4.1470    3.0-                          6.0255e+00
                        1  1.5538     0.3333               2.5932 2.0085e+00
                        2  2.6749     0.3333               1.4721 2.0085e+00
                        4  3.8628     0.3333               0.2842 2.0085e+00
  6  3.9749    4.0-                          7.2563e+00
                        2  2.6749     1.0000               1.3000 7.2552e+00
  5  3.8682    0.0+                          9.1108e-01                       5.0000e-13
                        1  1.5538     1.0000               2.3144 9.1064e-01
  4  3.8628    2.0+                          6.9899e+00
                        1  1.5538     1.0000               2.3090 6.9868e+00
  3  3.1987    6.0+                          1.0969e+01                       4.1800e-10
                        2  2.6749     1.0000               0.5238 1.0961e+01
  2  2.6749    4.0+                          5.9374e+01                       5.3000e-12
                        1  1.5538     1.0000               1.1211 5.9369e+01
  1  1.5538    2.0+                          1.1076e+02                       1.0610e-12
                        0  0.0000     1.0000               1.5538 1.1074e+02
  0  0.0000    0.0+                          1.1921e+02                       1.0000e+00
#......................................................................../  022-049Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-047Sc      gamma    neutron     proton      alpha
 SpcSum[mb]            5.0996e+01 2.2248e-13 5.2778e-08 0.0000e+00
 Emean[MeV]            1.6559e+00 3.1164e-02 1.0447e+00 0.0000e+00
#......................................................................../  022-049Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-047Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  2.6500    2.5+                          3.1034e-01
                        0  0.0000     0.1111               2.6500 3.4482e-02
                        2  0.8079     0.1111               1.8421 3.4482e-02
                        6  1.2971     0.1111               1.3529 3.4482e-02
                       13  1.7976     0.1111               0.8524 3.4482e-02
                       19  2.2075     0.1111               0.4425 3.4482e-02
                       20  2.2320     0.1111               0.4180 3.4482e-02
                       22  2.4086     0.1111               0.2414 3.4482e-02
                       23  2.4103     0.1111               0.2397 3.4482e-02
                       24  2.4994     0.1111               0.1506 3.4482e-02
 26  2.6419    7.5+                          6.5837e-01                       3.2000e-13
                       18  2.1482     0.4034               0.4937 2.6357e-01
                       16  1.8782     0.1282               0.7637 8.4359e-02
                        5  1.1470     0.4684               1.4949 3.0835e-01
 25  2.5294    0.5+                          1.2517e-01                       2.1000e-13
                        2  0.8079     0.6897               1.7215 8.6290e-02
                        1  0.7668     0.3103               1.7626 3.8832e-02
 24  2.4994    3.5-                          4.5255e-01                       1.5000e-13
                       16  1.8782     0.2083               0.6212 9.4247e-02
                        6  1.2971     0.5208               1.2023 2.3565e-01
                        0  0.0000     0.2709               2.4994 1.2255e-01
 23  2.4103    3.5-                          4.8687e-01
                        2  0.8079     0.6098               1.6024 2.9684e-01
                        1  0.7668     0.3902               1.6435 1.8996e-01
 22  2.4086    3.5-                          4.8756e-01                       2.1000e-13
                        5  1.1470     0.2423               1.2616 1.1813e-01
                        0  0.0000     0.7577               2.4086 3.6924e-01
 21  2.3813    2.5+                          3.9946e-01                       1.7000e-13
                        2  0.8079     0.1806               1.5734 7.2118e-02
                        1  0.7668     0.4404               1.6145 1.7590e-01
                        0  0.0000     0.3790               2.3813 1.5126e-01
 20  2.2320    3.5-                          5.6728e-01
                        3  1.1230     0.1429               1.1090 8.1040e-02
                        9  1.4044     0.1429               0.8276 8.1040e-02
                       10  1.6390     0.1429               0.5930 8.1040e-02
                       11  1.7170     0.1429               0.5150 8.1040e-02
                       12  1.7450     0.1429               0.4870 8.1040e-02
                       15  1.8571     0.1429               0.3749 8.1040e-02
                       18  2.1482     0.1429               0.0838 8.1040e-02
 19  2.2075    3.5-                          5.7962e-01                       8.0000e-14
                       16  1.8782     0.0706               0.3293 4.0840e-02
                        6  1.2971     0.0881               0.9104 5.1048e-02
                        2  0.8079     0.4404               1.3996 2.5524e-01
                        0  0.0000     0.4009               2.2075 2.3228e-01
 18  2.1482    3.5+                          9.3962e-01                       2.0000e-12
                        5  1.1470     1.0000               1.0012 9.3946e-01
 17  2.0023    1.5+                          4.1354e-01                       4.0000e-13
                        9  1.4044     0.2210               0.5979 9.1354e-02
                        6  1.2971     0.1977               0.7052 8.1741e-02
                        2  0.8079     0.5813               1.1944 2.4039e-01
 16  1.8782    4.5-                          1.0948e+00                       1.2000e-13
                        6  1.2971     0.0000               0.5811 0.0000e+00
                        5  1.1470     0.3103               0.7312 3.3965e-01
                        0  0.0000     0.6897               1.8782 7.5488e-01
 15  1.8571    3.5+                          8.6111e-01                       3.0000e-13
                        9  1.4044     0.0196               0.4527 1.6875e-02
                        1  0.7668     0.0891               1.0903 7.6710e-02
                        0  0.0000     0.8913               1.8571 7.6709e-01
 14  1.7980    0.5+                          2.5974e-01
                        2  0.8079     1.0000               0.9901 2.5974e-01
 13  1.7976    3.5-                          8.3054e-01                       2.1000e-13
                        6  1.2971     0.4793               0.5005 3.9786e-01
                        2  0.8079     0.5207               0.9897 4.3242e-01
 12  1.7450    4.5+                          1.0392e+00
                        0  0.0000     0.5000               1.7450 5.1960e-01
                        5  1.1470     0.5000               0.5980 5.1960e-01
 11  1.7170    2.5+                          8.5010e-01
                        0  0.0000     0.3333               1.7170 2.8337e-01
                        2  0.8079     0.3333               0.9091 2.8337e-01
                        6  1.2971     0.3333               0.4199 2.8337e-01
 10  1.6390    3.5+                          1.0318e+00
                        0  0.0000     0.5000               1.6390 5.1592e-01
                        6  1.2971     0.5000               0.3419 5.1592e-01
  9  1.4044    2.5+                          1.2077e+00                       9.7000e-13
                        2  0.8079     0.0851               0.5965 1.0276e-01
                        1  0.7668     0.2057               0.6376 2.4836e-01
                        0  0.0000     0.7092               1.4044 8.5631e-01
  8  1.3913    0.5+                          3.7235e-01                       9.0000e-12
                        2  0.8079     0.8621               0.5834 3.2095e-01
                        1  0.7668     0.1379               0.6245 5.1332e-02
  7  1.3160    0.5+                          3.9631e-01
                        2  0.8079     1.0000               0.5081 3.9631e-01
  6  1.2971    2.5-                          2.7204e+00                       6.2000e-14
                        2  0.8079     0.0808               0.4892 2.1976e-01
                        1  0.7668     0.0012               0.5303 3.1715e-03
                        0  0.0000     0.9180               1.2971 2.4973e+00
  5  1.1470    5.5-                          3.9265e+00                       3.2000e-12
                        0  0.0000     1.0000               1.1470 3.9262e+00
  4  1.1450    5.5+                          1.6813e+00
                        3  1.1230     1.0000               0.0220 1.6813e+00
  3  1.1230    4.5+                          3.3584e+00
                        0  0.0000     1.0000               1.1230 3.3584e+00
  2  0.8079    1.5-                          4.2080e+00                       1.5000e-11
                        1  0.7668     0.0013               0.0411 3.8651e-03
                        0  0.0000     0.9987               0.8079 4.2018e+00
  1  0.7668    1.5+                          2.0056e+00                       2.7200e-07
                        0  0.0000     1.0000               0.7668 2.0050e+00
  0  0.0000    3.5-                          2.3597e+01                       2.8940e+05
#......................................................................../  022-049Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma
 SpcSum[mb]            1.6379e+00
 Emean[MeV]            1.4778e+00
#......................................................................../  022-049Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 40  3.9900    5.5+                          6.5270e-04
                        2  1.5421     0.2500               2.4479 1.6317e-04
                        4  1.6100     0.2500               2.3800 1.6317e-04
                       17  2.9805     0.2500               1.0095 1.6317e-04
                       19  3.0425     0.2500               0.9475 1.6317e-04
 39  3.9670    3.5+                          5.5261e-04
                        0  0.0000     0.0588               3.9670 3.2507e-05
                        4  1.6100     0.0588               2.3570 3.2507e-05
                        5  1.6229     0.0588               2.3441 3.2507e-05
                        7  1.7620     0.0588               2.2050 3.2507e-05
                        8  2.2613     0.0588               1.7057 3.2507e-05
                        9  2.4714     0.0588               1.4956 3.2507e-05
                       13  2.5160     0.0588               1.4510 3.2507e-05
                       17  2.9805     0.0588               0.9865 3.2507e-05
                       18  3.0387     0.0588               0.9283 3.2507e-05
                       19  3.0425     0.0588               0.9245 3.2507e-05
                       24  3.4510     0.0588               0.5160 3.2507e-05
                       26  3.5110     0.0588               0.4560 3.2507e-05
                       28  3.6185     0.0588               0.3485 3.2507e-05
                       31  3.7460     0.0588               0.2210 3.2507e-05
                       33  3.7847     0.0588               0.1823 3.2507e-05
                       36  3.8550     0.0588               0.1120 3.2507e-05
                       38  3.9407     0.0588               0.0263 3.2507e-05
 38  3.9407    2.5-                          4.9283e-04
                        0  0.0000     1.0000               3.9407 4.9229e-04
 37  3.9160    5.5+                          9.7722e-04
                        2  1.5421     0.2500               2.3739 2.4430e-04
                        4  1.6100     0.2500               2.3060 2.4430e-04
                       17  2.9805     0.2500               0.9355 2.4430e-04
                       19  3.0425     0.2500               0.8735 2.4430e-04
 36  3.8550    2.5-                          7.5073e-04
                       10  2.5044     0.3755               1.3506 2.8184e-04
                        6  1.7235     0.1878               2.1315 1.4092e-04
                        1  1.3818     0.4368               2.4732 3.2772e-04
 35  3.8180    1.5+                          5.2152e-04
                        1  1.3818     0.0667               2.4362 3.4768e-05
                        3  1.5860     0.0667               2.2320 3.4768e-05
                        5  1.6229     0.0667               2.1951 3.4768e-05
                        6  1.7235     0.0667               2.0945 3.4768e-05
                        7  1.7620     0.0667               2.0560 3.4768e-05
                        8  2.2613     0.0667               1.5567 3.4768e-05
                        9  2.4714     0.0667               1.3466 3.4768e-05
                       18  3.0387     0.0667               0.7793 3.4768e-05
                       20  3.1753     0.0667               0.6427 3.4768e-05
                       21  3.2607     0.0667               0.5573 3.4768e-05
                       23  3.4282     0.0667               0.3898 3.4768e-05
                       25  3.4690     0.0667               0.3490 3.4768e-05
                       26  3.5110     0.0667               0.3070 3.4768e-05
                       28  3.6185     0.0667               0.1995 3.4768e-05
                       34  3.7877     0.0667               0.0303 3.4768e-05
 34  3.7877    1.5-                          6.4245e-04                       1.6000e-14
                        7  1.7620     0.3333               2.0257 2.1415e-04
                        3  1.5860     0.3333               2.2017 2.1415e-04
                        1  1.3818     0.3333               2.4059 2.1415e-04
 33  3.7847    3.5-                          1.4542e-03
                        0  0.0000     1.0000               3.7847 1.4527e-03
 32  3.7470    5.5+                          2.2268e-03
                        2  1.5421     0.2500               2.2048 5.5671e-04
                        4  1.6100     0.2500               2.1370 5.5671e-04
                       17  2.9805     0.2500               0.7665 5.5671e-04
                       19  3.0425     0.2500               0.7045 5.5671e-04
 31  3.7460    3.5-                          1.7304e-03
                       12  2.5134     0.3333               1.2326 5.7681e-04
                       27  3.6060     0.3333               0.1400 5.7681e-04
                       30  3.7007     0.3333               0.0453 5.7681e-04
 30  3.7007    2.5+                          2.0550e-03
                        0  0.0000     1.0000               3.7007 2.0518e-03
 29  3.6390    0.5+                          5.3700e-04
