###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0565e+01 1.1000e+01 1.9345e+00 9.8888e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.98888  10.56526   1.48254  -0.17061
#......................................................................../  022-049Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  93.09195   0.00000   1.76116  10.50670   7.11400   0.00000
#......................................................................../  022-049Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4570e+03
#......................................................................../  022-049Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   1.0565e+01 9.8657e+02
#......................................................................../  022-049Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    27.3420                   231         69
      gamma  023-051V      0.0000                0.0000
                        1  0.2263     0.9855               0.0939 1.0523e+02
                        0  0.0000     0.0145               0.3202 1.5784e+00
  1  0.2263    5.0+                          1.6046e+02                       3.7000e-12
                        0  0.0000     1.0000               0.2263 1.5903e+02
  0  0.0000    6.0+                          2.3781e+02                       4.7340e+24
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            5.8871e+02 1.2783e+02 1.9824e-01 3.0944e-03
 Emean[MeV]            2.3442e+00 1.2618e+00 3.2112e+00 5.4820e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  5.8372    2.0+                          6.9601e-01                       2.6000e-14
                        8  4.1472     0.5493               1.6900 3.8224e-01
                        2  2.6749     0.4507               3.1623 3.1342e-01
 38  5.8065    6.0+                          1.3152e+00
                        2  2.6749     1.0000               3.1316 1.3140e+00
 37  5.7950    6.0-                          1.7899e+00
                        3  3.1987     0.3333               2.5963 5.9663e-01
                       17  4.8807     0.3333               0.9143 5.9663e-01
                       31  5.6000     0.3333               0.1950 5.9663e-01
 36  5.7870    4.0+                          1.1348e+00
                        6  3.9749     0.0909               1.8121 1.0317e-01
                        7  4.1470     0.0909               1.6400 1.0317e-01
                       12  4.4100     0.0909               1.3770 1.0317e-01
                       18  4.9280     0.0909               0.8590 1.0317e-01
                       20  5.1250     0.0909               0.6620 1.0317e-01
                       22  5.1910     0.0909               0.5960 1.0317e-01
                       23  5.3360     0.0909               0.4510 1.0317e-01
                       25  5.4070     0.0909               0.3800 1.0317e-01
                       27  5.5280     0.0909               0.2590 1.0317e-01
                       29  5.5600     0.0909               0.2270 1.0317e-01
                       35  5.7710     0.0909               0.0160 1.0317e-01
 35  5.7710    4.0-                          1.4325e+00
                        2  2.6749     0.1000               3.0961 1.4325e-01
                        8  4.1472     0.1000               1.6238 1.4325e-01
                        9  4.1720     0.1000               1.5990 1.4325e-01
                       17  4.8807     0.1000               0.8903 1.4325e-01
                       21  5.1861     0.1000               0.5849 1.4325e-01
                       24  5.3799     0.1000               0.3911 1.4325e-01
                       26  5.4407     0.1000               0.3303 1.4325e-01
                       28  5.5478     0.1000               0.2232 1.4325e-01
                       31  5.6000     0.1000               0.1710 1.4325e-01
                       33  5.6948     0.1000               0.0762 1.4325e-01
 34  5.7170    0.0-                          1.9784e-01
                       14  4.5360     1.0000               1.1810 1.9784e-01
 33  5.6948    3.0+                          1.3318e+00
                        2  2.6749     1.0000               3.0199 1.3309e+00
 32  5.6330    0.0+                          1.4398e-01
                       14  4.5360     1.0000               1.0970 1.4398e-01
 31  5.6000    5.0+                          2.4098e+00
                        6  3.9749     0.2500               1.6251 6.0246e-01
                       18  4.9280     0.2500               0.6720 6.0246e-01
                       22  5.1910     0.2500               0.4090 6.0246e-01
                       25  5.4070     0.2500               0.1930 6.0246e-01
 30  5.5610    2.0+                          9.5864e-01
                        7  4.1470     0.1250               1.4140 1.1983e-01
                       12  4.4100     0.1250               1.1510 1.1983e-01
                       14  4.5360     0.1250               1.0250 1.1983e-01
                       15  4.5760     0.1250               0.9850 1.1983e-01
                       20  5.1250     0.1250               0.4360 1.1983e-01
                       23  5.3360     0.1250               0.2250 1.1983e-01
                       27  5.5280     0.1250               0.0330 1.1983e-01
                       29  5.5600     0.1250               0.0010 1.1983e-01
 29  5.5600    3.0-                          1.8031e+00
                        1  1.5538     0.0714               4.0062 1.2879e-01
                        2  2.6749     0.0714               2.8851 1.2879e-01
                        4  3.8628     0.0714               1.6972 1.2879e-01
                        8  4.1472     0.0714               1.4128 1.2879e-01
                        9  4.1720     0.0714               1.3880 1.2879e-01
                       10  4.1725     0.0714               1.3875 1.2879e-01
                       11  4.3098     0.0714               1.2501 1.2879e-01
                       13  4.4867     0.0714               1.0733 1.2879e-01
                       16  4.7900     0.0714               0.7700 1.2879e-01
                       19  4.9400     0.0714               0.6200 1.2879e-01
                       21  5.1861     0.0714               0.3739 1.2879e-01
                       24  5.3799     0.0714               0.1801 1.2879e-01
                       26  5.4407     0.0714               0.1193 1.2879e-01
                       28  5.5478     0.0714               0.0122 1.2879e-01
 28  5.5478    4.0+                          1.7800e+00
                        3  3.1987     0.1291               2.3491 2.2968e-01
                        2  2.6749     0.4784               2.8729 8.5097e-01
                        1  1.5538     0.3925               3.9940 6.9784e-01
 27  5.5280    3.0-                          1.8658e+00
                        1  1.5538     0.0769               3.9742 1.4352e-01
                        2  2.6749     0.0769               2.8531 1.4352e-01
                        4  3.8628     0.0769               1.6652 1.4352e-01
                        8  4.1472     0.0769               1.3808 1.4352e-01
                        9  4.1720     0.0769               1.3560 1.4352e-01
                       10  4.1725     0.0769               1.3555 1.4352e-01
                       11  4.3098     0.0769               1.2181 1.4352e-01
                       13  4.4867     0.0769               1.0413 1.4352e-01
                       16  4.7900     0.0769               0.7380 1.4352e-01
                       19  4.9400     0.0769               0.5880 1.4352e-01
                       21  5.1861     0.0769               0.3419 1.4352e-01
                       24  5.3799     0.0769               0.1481 1.4352e-01
                       26  5.4407     0.0769               0.0873 1.4352e-01
 26  5.4407    4.0+                          2.1284e+00
                        2  2.6749     1.0000               2.7658 2.1270e+00
 25  5.4070    4.0-                          2.7751e+00
                        2  2.6749     0.1667               2.7321 4.6251e-01
                        8  4.1472     0.1667               1.2598 4.6251e-01
                        9  4.1720     0.1667               1.2350 4.6251e-01
                       17  4.8807     0.1667               0.5263 4.6251e-01
                       21  5.1861     0.1667               0.2209 4.6251e-01
                       24  5.3799     0.1667               0.0271 4.6251e-01
 24  5.3799    4.0+                          2.7187e+00                       3.3000e-14
                        9  4.1720     0.3268               1.2079 8.8847e-01
                        2  2.6749     0.5967               2.7050 1.6214e+00
                        1  1.5538     0.0764               3.8261 2.0755e-01
 23  5.3360    3.0-                          2.2946e+00
                        1  1.5538     0.0909               3.7822 2.0860e-01
                        2  2.6749     0.0909               2.6611 2.0860e-01
                        4  3.8628     0.0909               1.4732 2.0860e-01
                        8  4.1472     0.0909               1.1888 2.0860e-01
                        9  4.1720     0.0909               1.1640 2.0860e-01
                       10  4.1725     0.0909               1.1635 2.0860e-01
                       11  4.3098     0.0909               1.0262 2.0860e-01
                       13  4.4867     0.0909               0.8493 2.0860e-01
                       16  4.7900     0.0909               0.5461 2.0860e-01
                       19  4.9400     0.0909               0.3960 2.0860e-01
                       21  5.1861     0.0909               0.1499 2.0860e-01
 22  5.1910    4.0-                          3.3848e+00
                        2  2.6749     0.2000               2.5161 6.7696e-01
                        8  4.1472     0.2000               1.0438 6.7696e-01
                        9  4.1720     0.2000               1.0190 6.7696e-01
                       17  4.8807     0.2000               0.3103 6.7696e-01
                       21  5.1861     0.2000               0.0049 6.7696e-01
 21  5.1861    3.0+                          3.9214e+00                       6.9000e-15
                        8  4.1472     0.0410               1.0389 1.6060e-01
                        2  2.6749     0.6830               2.5112 2.6768e+00
                        1  1.5538     0.2761               3.6323 1.0816e+00
 20  5.1250    3.0-                          2.8790e+00
                        1  1.5538     0.1000               3.5712 2.8790e-01
                        2  2.6749     0.1000               2.4501 2.8790e-01
                        4  3.8628     0.1000               1.2622 2.8790e-01
                        8  4.1472     0.1000               0.9778 2.8790e-01
                        9  4.1720     0.1000               0.9530 2.8790e-01
                       10  4.1725     0.1000               0.9525 2.8790e-01
                       11  4.3098     0.1000               0.8152 2.8790e-01
                       13  4.4867     0.1000               0.6383 2.8790e-01
                       16  4.7900     0.1000               0.3350 2.8790e-01
                       19  4.9400     0.1000               0.1850 2.8790e-01
 19  4.9400    2.0+                          2.6612e+00
                        7  4.1470     0.2500               0.7930 6.6529e-01
                       12  4.4100     0.2500               0.5300 6.6529e-01
                       14  4.5360     0.2500               0.4040 6.6529e-01
                       15  4.5760     0.2500               0.3640 6.6529e-01
 18  4.9280    5.0-                          5.1532e+00
                        2  2.6749     0.2500               2.2531 1.2883e+00
                        3  3.1987     0.2500               1.7293 1.2883e+00
                        8  4.1472     0.2500               0.7808 1.2883e+00
                       17  4.8807     0.2500               0.0473 1.2883e+00
 17  4.8807    5.0+                          6.9948e+00                       2.1500e-13
                        8  4.1472     0.0192               0.7335 1.3426e-01
                        3  3.1987     0.0751               1.6820 5.2553e-01
                        2  2.6749     0.9057               2.2058 6.3323e+00
 16  4.7900    2.0+                          2.9506e+00                       1.4000e-14
                        1  1.5538     0.8984               3.2362 2.6486e+00
                        0  0.0000     0.1016               4.7900 2.9935e-01
 15  4.5760    2.0-                          4.4294e+00
                        1  1.5538     0.1667               3.0222 7.3824e-01
                        4  3.8628     0.1667               0.7132 7.3824e-01
                        9  4.1720     0.1667               0.4040 7.3824e-01
                       10  4.1725     0.1667               0.4035 7.3824e-01
                       11  4.3098     0.1667               0.2661 7.3824e-01
                       13  4.4867     0.1667               0.0893 7.3824e-01
 14  4.5360    1.0-                          4.3584e+00
                        0  0.0000     0.1429               4.5360 6.2263e-01
                        1  1.5538     0.1429               2.9822 6.2263e-01
                        4  3.8628     0.1429               0.6732 6.2263e-01
                        5  3.8682     0.1429               0.6678 6.2263e-01
                       10  4.1725     0.1429               0.3635 6.2263e-01
                       11  4.3098     0.1429               0.2261 6.2263e-01
                       13  4.4867     0.1429               0.0493 6.2263e-01
 13  4.4867    2.0+                          4.9644e+00
                        1  1.5538     0.8546               2.9329 4.2395e+00
                        0  0.0000     0.1454               4.4867 7.2085e-01
 12  4.4100    3.0-                          6.5148e+00                       2.8000e-09
                        2  2.6749     0.2031               1.7351 1.3225e+00
                        1  1.5538     0.7969               2.8562 5.1856e+00
 11  4.3098    2.0+                          5.3993e+00                       6.1000e-15
                        1  1.5538     0.8360               2.7561 4.5111e+00
                        0  0.0000     0.1640               4.3098 8.8435e-01
 10  4.1725    2.0+                          5.7726e+00                       1.1000e-14
                        1  1.5538     1.0000               2.6187 5.7693e+00
  9  4.1720    3.0+                          9.2489e+00                       8.3000e-13
                        2  2.6749     0.3242               1.4971 2.9981e+00
                        1  1.5538     0.6758               2.6182 6.2468e+00
  8  4.1472    4.0+                          1.0084e+01                       3.3000e-14
                        2  2.6749     1.0000               1.4723 1.0083e+01
  7  4.1470    3.0-                          8.0812e+00
                        1  1.5538     0.3333               2.5932 2.6937e+00
                        2  2.6749     0.3333               1.4721 2.6937e+00
                        4  3.8628     0.3333               0.2842 2.6937e+00
  6  3.9749    4.0-                          9.9288e+00
                        2  2.6749     1.0000               1.3000 9.9273e+00
  5  3.8682    0.0+                          1.3059e+00                       5.0000e-13
                        1  1.5538     1.0000               2.3144 1.3053e+00
  4  3.8628    2.0+                          9.4477e+00
                        1  1.5538     1.0000               2.3090 9.4436e+00
  3  3.1987    6.0+                          1.8143e+01                       4.1800e-10
                        2  2.6749     1.0000               0.5238 1.8129e+01
  2  2.6749    4.0+                          8.3450e+01                       5.3000e-12
                        1  1.5538     1.0000               1.1211 8.3442e+01
  1  1.5538    2.0+                          1.5318e+02                       1.0610e-12
                        0  0.0000     1.0000               1.5538 1.5315e+02
  0  0.0000    0.0+                          1.6562e+02                       1.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-047Sc      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.2007e+01 1.0818e+00 4.0853e-01 6.1150e-10 0.0000e+00
 Emean[MeV]            2.4191e+00 3.8982e-01 1.8030e+00 3.2144e+00 0.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-047Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  2.6500    2.5+                          3.7579e-01
                        0  0.0000     0.1111               2.6500 4.1754e-02
                        2  0.8079     0.1111               1.8421 4.1754e-02
                        6  1.2971     0.1111               1.3529 4.1754e-02
                       13  1.7976     0.1111               0.8524 4.1754e-02
                       19  2.2075     0.1111               0.4425 4.1754e-02
                       20  2.2320     0.1111               0.4180 4.1754e-02
                       22  2.4086     0.1111               0.2414 4.1754e-02
                       23  2.4103     0.1111               0.2397 4.1754e-02
                       24  2.4994     0.1111               0.1506 4.1754e-02
 26  2.6419    7.5+                          1.5707e+00                       3.2000e-13
                       18  2.1482     0.4034               0.4937 6.2879e-01
                       16  1.8782     0.1282               0.7637 2.0125e-01
                        5  1.1470     0.4684               1.4949 7.3562e-01
 25  2.5294    0.5+                          1.4418e-01                       2.1000e-13
                        2  0.8079     0.6897               1.7215 9.9393e-02
                        1  0.7668     0.3103               1.7626 4.4729e-02
 24  2.4994    3.5-                          5.5969e-01                       1.5000e-13
                       16  1.8782     0.2083               0.6212 1.1656e-01
                        6  1.2971     0.5208               1.2023 2.9144e-01
                        0  0.0000     0.2709               2.4994 1.5156e-01
 23  2.4103    3.5-                          6.0773e-01
                        2  0.8079     0.6098               1.6024 3.7053e-01
                        1  0.7668     0.3902               1.6435 2.3711e-01
 22  2.4086    3.5-                          6.0869e-01                       2.1000e-13
                        5  1.1470     0.2423               1.2616 1.4747e-01
                        0  0.0000     0.7577               2.4086 4.6098e-01
 21  2.3813    2.5+                          4.9520e-01                       1.7000e-13
                        2  0.8079     0.1806               1.5734 8.9403e-02
                        1  0.7668     0.4404               1.6145 2.1805e-01
                        0  0.0000     0.3790               2.3813 1.8751e-01
 20  2.2320    3.5-                          7.1954e-01
                        3  1.1230     0.1429               1.1090 1.0279e-01
                        9  1.4044     0.1429               0.8276 1.0279e-01
                       10  1.6390     0.1429               0.5930 1.0279e-01
                       11  1.7170     0.1429               0.5150 1.0279e-01
                       12  1.7450     0.1429               0.4870 1.0279e-01
                       15  1.8571     0.1429               0.3749 1.0279e-01
                       18  2.1482     0.1429               0.0838 1.0279e-01
 19  2.2075    3.5-                          7.3664e-01                       8.0000e-14
                       16  1.8782     0.0706               0.3293 5.1904e-02
                        6  1.2971     0.0881               0.9104 6.4877e-02
                        2  0.8079     0.4404               1.3996 3.2439e-01
                        0  0.0000     0.4009               2.2075 2.9521e-01
 18  2.1482    3.5+                          1.5042e+00                       2.0000e-12
                        5  1.1470     1.0000               1.0012 1.5039e+00
 17  2.0023    1.5+                          5.0808e-01                       4.0000e-13
                        9  1.4044     0.2210               0.5979 1.1224e-01
                        6  1.2971     0.1977               0.7052 1.0043e-01
                        2  0.8079     0.5813               1.1944 2.9534e-01
 16  1.8782    4.5-                          1.6322e+00                       1.2000e-13
                        6  1.2971     0.0000               0.5811 0.0000e+00
                        5  1.1470     0.3103               0.7312 5.0641e-01
                        0  0.0000     0.6897               1.8782 1.1255e+00
 15  1.8571    3.5+                          1.1296e+00                       3.0000e-13
                        9  1.4044     0.0196               0.4527 2.2135e-02
                        1  0.7668     0.0891               1.0903 1.0063e-01
                        0  0.0000     0.8913               1.8571 1.0062e+00
 14  1.7980    0.5+                          3.1474e-01
                        2  0.8079     1.0000               0.9901 3.1474e-01
 13  1.7976    3.5-                          1.0841e+00                       2.1000e-13
                        6  1.2971     0.4793               0.5005 5.1932e-01
                        2  0.8079     0.5207               0.9897 5.6442e-01
 12  1.7450    4.5+                          1.4940e+00
                        0  0.0000     0.5000               1.7450 7.4699e-01
                        5  1.1470     0.5000               0.5980 7.4699e-01
 11  1.7170    2.5+                          1.0843e+00
                        0  0.0000     0.3333               1.7170 3.6144e-01
                        2  0.8079     0.3333               0.9091 3.6144e-01
                        6  1.2971     0.3333               0.4199 3.6144e-01
 10  1.6390    3.5+                          1.3661e+00
                        0  0.0000     0.5000               1.6390 6.8304e-01
                        6  1.2971     0.5000               0.3419 6.8304e-01
  9  1.4044    2.5+                          1.5481e+00                       9.7000e-13
                        2  0.8079     0.0851               0.5965 1.3173e-01
                        1  0.7668     0.2057               0.6376 3.1837e-01
                        0  0.0000     0.7092               1.4044 1.0977e+00
  8  1.3913    0.5+                          4.6040e-01                       9.0000e-12
                        2  0.8079     0.8621               0.5834 3.9685e-01
                        1  0.7668     0.1379               0.6245 6.3470e-02
  7  1.3160    0.5+                          4.9174e-01
                        2  0.8079     1.0000               0.5081 4.9174e-01
  6  1.2971    2.5-                          3.5198e+00                       6.2000e-14
                        2  0.8079     0.0808               0.4892 2.8434e-01
                        1  0.7668     0.0012               0.5303 4.1035e-03
                        0  0.0000     0.9180               1.2971 3.2311e+00
  5  1.1470    5.5-                          6.6324e+00                       3.2000e-12
                        0  0.0000     1.0000               1.1470 6.6319e+00
  4  1.1450    5.5+                          2.9378e+00
                        3  1.1230     1.0000               0.0220 2.9378e+00
  3  1.1230    4.5+                          5.4157e+00
                        0  0.0000     1.0000               1.1230 5.4157e+00
  2  0.8079    1.5-                          5.3304e+00                       1.5000e-11
                        1  0.7668     0.0013               0.0411 4.8961e-03
                        0  0.0000     0.9987               0.8079 5.3226e+00
  1  0.7668    1.5+                          2.5528e+00                       2.7200e-07
                        0  0.0000     1.0000               0.7668 2.5520e+00
  0  0.0000    3.5-                          3.3542e+01                       2.8940e+05
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma    neutron      alpha
 SpcSum[mb]            1.7674e+01 1.2126e-02 0.0000e+00
 Emean[MeV]            2.2056e+00 2.8505e-01 0.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 40  3.9900    5.5+                          1.1244e-01
                        2  1.5421     0.2500               2.4479 2.8110e-02
                        4  1.6100     0.2500               2.3800 2.8110e-02
                       17  2.9805     0.2500               1.0095 2.8110e-02
                       19  3.0425     0.2500               0.9475 2.8110e-02
 39  3.9670    3.5+                          6.7395e-02
                        0  0.0000     0.0588               3.9670 3.9644e-03
                        4  1.6100     0.0588               2.3570 3.9644e-03
                        5  1.6229     0.0588               2.3441 3.9644e-03
                        7  1.7620     0.0588               2.2050 3.9644e-03
                        8  2.2613     0.0588               1.7057 3.9644e-03
                        9  2.4714     0.0588               1.4956 3.9644e-03
                       13  2.5160     0.0588               1.4510 3.9644e-03
                       17  2.9805     0.0588               0.9865 3.9644e-03
                       18  3.0387     0.0588               0.9283 3.9644e-03
                       19  3.0425     0.0588               0.9245 3.9644e-03
                       24  3.4510     0.0588               0.5160 3.9644e-03
                       26  3.5110     0.0588               0.4560 3.9644e-03
                       28  3.6185     0.0588               0.3485 3.9644e-03
                       31  3.7460     0.0588               0.2210 3.9644e-03
                       33  3.7847     0.0588               0.1823 3.9644e-03
                       36  3.8550     0.0588               0.1120 3.9644e-03
                       38  3.9407     0.0588               0.0263 3.9644e-03
 38  3.9407    2.5-                          5.1008e-02
                        0  0.0000     1.0000               3.9407 5.0952e-02
 37  3.9160    5.5+                          1.2119e-01
                        2  1.5421     0.2500               2.3739 3.0298e-02
                        4  1.6100     0.2500               2.3060 3.0298e-02
                       17  2.9805     0.2500               0.9355 3.0298e-02
                       19  3.0425     0.2500               0.8735 3.0298e-02
 36  3.8550    2.5-                          5.5167e-02
                       10  2.5044     0.3755               1.3506 2.0711e-02
                        6  1.7235     0.1878               2.1315 1.0355e-02
                        1  1.3818     0.4368               2.4732 2.4082e-02
 35  3.8180    1.5+                          3.4259e-02
                        1  1.3818     0.0667               2.4362 2.2839e-03
                        3  1.5860     0.0667               2.2320 2.2839e-03
                        5  1.6229     0.0667               2.1951 2.2839e-03
                        6  1.7235     0.0667               2.0945 2.2839e-03
                        7  1.7620     0.0667               2.0560 2.2839e-03
                        8  2.2613     0.0667               1.5567 2.2839e-03
                        9  2.4714     0.0667               1.3466 2.2839e-03
                       18  3.0387     0.0667               0.7793 2.2839e-03
                       20  3.1753     0.0667               0.6427 2.2839e-03
                       21  3.2607     0.0667               0.5573 2.2839e-03
                       23  3.4282     0.0667               0.3898 2.2839e-03
                       25  3.4690     0.0667               0.3490 2.2839e-03
                       26  3.5110     0.0667               0.3070 2.2839e-03
                       28  3.6185     0.0667               0.1995 2.2839e-03
                       34  3.7877     0.0667               0.0303 2.2839e-03
 34  3.7877    1.5-                          3.6150e-02                       1.6000e-14
                        7  1.7620     0.3333               2.0257 1.2050e-02
                        3  1.5860     0.3333               2.2017 1.2050e-02
                        1  1.3818     0.3333               2.4059 1.2050e-02
 33  3.7847    3.5-                          8.1448e-02
                        0  0.0000     1.0000               3.7847 8.1363e-02
 32  3.7470    5.5+                          1.4438e-01
                        2  1.5421     0.2500               2.2048 3.6095e-02
                        4  1.6100     0.2500               2.1370 3.6095e-02
                       17  2.9805     0.2500               0.7665 3.6095e-02
                       19  3.0425     0.2500               0.7045 3.6095e-02
 31  3.7460    3.5-                          8.4462e-02
                       12  2.5134     0.3333               1.2326 2.8154e-02
                       27  3.6060     0.3333               0.1400 2.8154e-02
                       30  3.7007     0.3333               0.0453 2.8154e-02
 30  3.7007    2.5+                          9.2054e-02
                        0  0.0000     1.0000               3.7007 9.1911e-02
 29  3.6390    0.5+                          1.9771e-02
                        1  1.3818     0.1429               2.2572 2.8244e-03
                        3  1.5860     0.1429               2.0530 2.8244e-03
                        6  1.7235     0.1429               1.9155 2.8244e-03
                       20  3.1753     0.1429               0.4637 2.8244e-03
                       21  3.2607     0.1429               0.3783 2.8244e-03
                       23  3.4282     0.1429               0.2107 2.8244e-03
                       25  3.4690     0.1429               0.1700 2.8244e-03
 28  3.6185    2.5-                          7.1203e-02
                       25  3.4690     1.0000               0.1495 6.6470e-02
 27  3.6060    2.5+                          9.8917e-02
                        0  0.0000     0.0769               3.6060 7.6090e-03
                        1  1.3818     0.0769               2.2242 7.6090e-03
                        3  1.5860     0.0769               2.0200 7.6090e-03
                        5  1.6229     0.0769               1.9831 7.6090e-03
                        7  1.7620     0.0769               1.8440 7.6090e-03
                        8  2.2613     0.0769               1.3447 7.6090e-03
                        9  2.4714     0.0769               1.1346 7.6090e-03
                       13  2.5160     0.0769               1.0900 7.6090e-03
                       18  3.0387     0.0769               0.5673 7.6090e-03
                       21  3.2607     0.0769               0.3453 7.6090e-03
                       23  3.4282     0.0769               0.1778 7.6090e-03
                       24  3.4510     0.0769               0.1550 7.6090e-03
                       26  3.5110     0.0769               0.0950 7.6090e-03
 26  3.5110    2.5-                          8.6252e-02
                       12  2.5134     0.3333               0.9976 2.8751e-02
                       14  2.6644     0.3333               0.8466 2.8751e-02
                       16  2.7213     0.3333               0.7897 2.8751e-02
 25  3.4690    0.5-                          9.8794e-02
                        3  1.5860     1.0000               1.8831 9.8768e-02
 24  3.4510    3.5-                          1.1932e-01
                       12  2.5134     1.0000               0.9376 1.1932e-01
 23  3.4282    1.5-                          6.1602e-02
                        7  1.7620     0.0777               1.6662 4.7851e-03
                        3  1.5860     0.5012               1.8423 3.0868e-02
                        1  1.3818     0.4211               2.0465 2.5932e-02
 22  3.2903    8.5-                          2.1861e-01                       7.0000e-14
                       11  2.5055     1.0000               0.7848 2.1858e-01
 21  3.2607    1.5-                          7.0345e-02                       1.1200e-14
                        7  1.7620     0.8466               1.4987 5.9546e-02
                        3  1.5860     0.0687               1.6747 4.8353e-03
                        1  1.3818     0.0847               1.8789 5.9545e-03
 20  3.1753    0.5-                          3.5153e-02                       5.4800e-14
                        6  1.7235     0.0632               1.4518 2.2218e-03
                        3  1.5860     0.2643               1.5893 9.2894e-03
                        1  1.3818     0.6725               1.7935 2.3635e-02
 19  3.0425    4.5-                          3.2136e-01                       2.4000e-14
                        5  1.6229     0.3999               1.4196 1.2851e-01
                        2  1.5421     0.2479               1.5004 7.9663e-02
                        0  0.0000     0.3521               3.0425 1.1307e-01
 18  3.0387    2.5-                          1.2634e-01
                        6  1.7235     1.0000               1.3152 1.2633e-01
 17  2.9805    4.5-                          3.3282e-01                       1.3000e-13
                       15  2.7206     0.2065               0.2599 6.6001e-02
                        5  1.6229     0.7935               1.3576 2.6406e-01
 16  2.7213    1.5+                          1.3319e-01
                        3  1.5860     1.0000               1.1353 1.3318e-01
 15  2.7206    7.5-                          3.8732e-01                       5.7000e-14
                        2  1.5421     1.0000               1.1785 3.8729e-01
 14  2.6644    1.5+                          1.3858e-01                       2.2000e-13
                        7  1.7620     0.5000               0.9023 6.9292e-02
                        1  1.3818     0.5000               1.2826 6.9292e-02
 13  2.5160    3.5-                          2.4077e-01                       4.2000e-13
                        1  1.3818     0.8333               1.1342 2.0062e-01
                        0  0.0000     0.1667               2.5160 4.0115e-02
 12  2.5134    3.5+                          4.6007e-01
                        0  0.0000     1.0000               2.5134 4.5962e-01
 11  2.5055    7.5-                          5.8433e-01                       3.5000e-12
                        2  1.5421     1.0000               0.9634 5.8415e-01
 10  2.5044    0.5+                          8.0848e-02                       2.8000e-13
                        5  1.6229     0.1526               0.8814 1.2333e-02
                        1  1.3818     0.8474               1.1226 6.8506e-02
  9  2.4714    2.5-                          1.8510e-01                       5.2000e-14
                        7  1.7620     0.2113               0.7094 3.9103e-02
                        5  1.6229     0.4694               0.8485 8.6873e-02
                        0  0.0000     0.3193               2.4714 5.9073e-02
  8  2.2613    2.5-                          2.1150e-01                       5.9000e-14
                        7  1.7620     0.1683               0.4993 3.5573e-02
                        5  1.6229     0.4807               0.6384 1.0163e-01
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 7.4205e-02
  7  1.7620    2.5-                          5.1143e-01                       2.1000e-14
                        0  0.0000     1.0000               1.7620 5.1132e-01
  6  1.7235    0.5-                          2.3252e-01                       3.5000e-13
                        3  1.5860     0.0215               0.1375 4.9549e-03
                        1  1.3818     0.9785               0.3417 2.2731e-01
  5  1.6229    2.5-                          9.1189e-01                       3.7000e-14
                        0  0.0000     1.0000               1.6229 9.1175e-01
  4  1.6100    4.5-                          7.0162e-01
                        0  0.0000     1.0000               1.6100 7.0162e-01
  3  1.5860    1.5-                          5.0478e-01                       5.5000e-12
                        0  0.0000     1.0000               1.5860 5.0470e-01
