                        0  0.0000     0.6897               1.8782 3.7824e-01
 15  1.8571    3.5+                          3.7921e-01                       3.0000e-13
                        9  1.4044     0.0196               0.4527 7.4311e-03
                        1  0.7668     0.0891               1.0903 3.3781e-02
                        0  0.0000     0.8913               1.8571 3.3780e-01
 14  1.7980    0.5+                          9.7835e-02
                        2  0.8079     1.0000               0.9901 9.7835e-02
 13  1.7976    3.5-                          3.6765e-01                       2.1000e-13
                        6  1.2971     0.4793               0.5005 1.7612e-01
                        2  0.8079     0.5207               0.9897 1.9141e-01
 12  1.7450    4.5+                          5.0928e-01
                        0  0.0000     0.5000               1.7450 2.5464e-01
                        5  1.1470     0.5000               0.5980 2.5464e-01
 11  1.7170    2.5+                          3.6460e-01
                        0  0.0000     0.3333               1.7170 1.2153e-01
                        2  0.8079     0.3333               0.9091 1.2153e-01
                        6  1.2971     0.3333               0.4199 1.2153e-01
 10  1.6390    3.5+                          4.6668e-01
                        0  0.0000     0.5000               1.6390 2.3334e-01
                        6  1.2971     0.5000               0.3419 2.3334e-01
  9  1.4044    2.5+                          5.2972e-01                       9.7000e-13
                        2  0.8079     0.0851               0.5965 4.5073e-02
                        1  0.7668     0.2057               0.6376 1.0894e-01
                        0  0.0000     0.7092               1.4044 3.7559e-01
  8  1.3913    0.5+                          1.4869e-01                       9.0000e-12
                        2  0.8079     0.8621               0.5834 1.2817e-01
                        1  0.7668     0.1379               0.6245 2.0499e-02
  7  1.3160    0.5+                          1.5963e-01
                        2  0.8079     1.0000               0.5081 1.5963e-01
  6  1.2971    2.5-                          1.1974e+00                       6.2000e-14
                        2  0.8079     0.0808               0.4892 9.6726e-02
                        1  0.7668     0.0012               0.5303 1.3959e-03
                        0  0.0000     0.9180               1.2971 1.0991e+00
  5  1.1470    5.5-                          2.3251e+00                       3.2000e-12
                        0  0.0000     1.0000               1.1470 2.3249e+00
  4  1.1450    5.5+                          1.0799e+00
                        3  1.1230     1.0000               0.0220 1.0799e+00
  3  1.1230    4.5+                          1.9606e+00
                        0  0.0000     1.0000               1.1230 1.9606e+00
  2  0.8079    1.5-                          1.7619e+00                       1.5000e-11
                        1  0.7668     0.0013               0.0411 1.6183e-03
                        0  0.0000     0.9987               0.8079 1.7593e+00
  1  0.7668    1.5+                          8.6410e-01                       2.7200e-07
                        0  0.0000     1.0000               0.7668 8.6381e-01
  0  0.0000    3.5-                          1.1624e+01                       2.8940e+05
#......................................................................../  022-049Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.2789e+01 1.9325e+01 1.2125e-01 5.9090e-03 5.6389e-10
 Emean[MeV]            2.6422e+00 1.5797e+00 3.7866e+00 6.1064e+00 1.3679e+00
#......................................................................../  022-049Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 40  3.9900    5.5+                          1.3473e-01
                        2  1.5421     0.2500               2.4479 3.3682e-02
                        4  1.6100     0.2500               2.3800 3.3682e-02
                       17  2.9805     0.2500               1.0095 3.3682e-02
                       19  3.0425     0.2500               0.9475 3.3682e-02
 39  3.9670    3.5+                          7.2075e-02
                        0  0.0000     0.0588               3.9670 4.2397e-03
                        4  1.6100     0.0588               2.3570 4.2397e-03
                        5  1.6229     0.0588               2.3441 4.2397e-03
                        7  1.7620     0.0588               2.2050 4.2397e-03
                        8  2.2613     0.0588               1.7057 4.2397e-03
                        9  2.4714     0.0588               1.4956 4.2397e-03
                       13  2.5160     0.0588               1.4510 4.2397e-03
                       17  2.9805     0.0588               0.9865 4.2397e-03
                       18  3.0387     0.0588               0.9283 4.2397e-03
                       19  3.0425     0.0588               0.9245 4.2397e-03
                       24  3.4510     0.0588               0.5160 4.2397e-03
                       26  3.5110     0.0588               0.4560 4.2397e-03
                       28  3.6185     0.0588               0.3485 4.2397e-03
                       31  3.7460     0.0588               0.2210 4.2397e-03
                       33  3.7847     0.0588               0.1823 4.2397e-03
                       36  3.8550     0.0588               0.1120 4.2397e-03
                       38  3.9407     0.0588               0.0263 4.2397e-03
 38  3.9407    2.5-                          4.7842e-02
                        0  0.0000     1.0000               3.9407 4.7790e-02
 37  3.9160    5.5+                          1.4623e-01
                        2  1.5421     0.2500               2.3739 3.6556e-02
                        4  1.6100     0.2500               2.3060 3.6556e-02
                       17  2.9805     0.2500               0.9355 3.6556e-02
                       19  3.0425     0.2500               0.8735 3.6556e-02
 36  3.8550    2.5-                          5.2214e-02
                       10  2.5044     0.3755               1.3506 1.9602e-02
                        6  1.7235     0.1878               2.1315 9.8009e-03
                        1  1.3818     0.4368               2.4732 2.2793e-02
 35  3.8180    1.5+                          3.1954e-02
                        1  1.3818     0.0667               2.4362 2.1303e-03
                        3  1.5860     0.0667               2.2320 2.1303e-03
                        5  1.6229     0.0667               2.1951 2.1303e-03
                        6  1.7235     0.0667               2.0945 2.1303e-03
                        7  1.7620     0.0667               2.0560 2.1303e-03
                        8  2.2613     0.0667               1.5567 2.1303e-03
                        9  2.4714     0.0667               1.3466 2.1303e-03
                       18  3.0387     0.0667               0.7793 2.1303e-03
                       20  3.1753     0.0667               0.6427 2.1303e-03
                       21  3.2607     0.0667               0.5573 2.1303e-03
                       23  3.4282     0.0667               0.3898 2.1303e-03
                       25  3.4690     0.0667               0.3490 2.1303e-03
                       26  3.5110     0.0667               0.3070 2.1303e-03
                       28  3.6185     0.0667               0.1995 2.1303e-03
                       34  3.7877     0.0667               0.0303 2.1303e-03
 34  3.7877    1.5-                          3.1193e-02                       1.6000e-14
                        7  1.7620     0.3333               2.0257 1.0398e-02
                        3  1.5860     0.3333               2.2017 1.0398e-02
                        1  1.3818     0.3333               2.4059 1.0398e-02
 33  3.7847    3.5-                          8.1310e-02
                        0  0.0000     1.0000               3.7847 8.1226e-02
 32  3.7470    5.5+                          1.7637e-01
                        2  1.5421     0.2500               2.2048 4.4094e-02
                        4  1.6100     0.2500               2.1370 4.4094e-02
                       17  2.9805     0.2500               0.7665 4.4094e-02
                       19  3.0425     0.2500               0.7045 4.4094e-02
 31  3.7460    3.5-                          8.4652e-02
                       12  2.5134     0.3333               1.2326 2.8217e-02
                       27  3.6060     0.3333               0.1400 2.8217e-02
                       30  3.7007     0.3333               0.0453 2.8217e-02
 30  3.7007    2.5+                          9.2619e-02
                        0  0.0000     1.0000               3.7007 9.2475e-02
 29  3.6390    0.5+                          1.7445e-02
                        1  1.3818     0.1429               2.2572 2.4922e-03
                        3  1.5860     0.1429               2.0530 2.4922e-03
                        6  1.7235     0.1429               1.9155 2.4922e-03
                       20  3.1753     0.1429               0.4637 2.4922e-03
                       21  3.2607     0.1429               0.3783 2.4922e-03
                       23  3.4282     0.1429               0.2107 2.4922e-03
                       25  3.4690     0.1429               0.1700 2.4922e-03
 28  3.6185    2.5-                          6.8666e-02
                       25  3.4690     1.0000               0.1495 6.4102e-02
 27  3.6060    2.5+                          1.0000e-01
                        0  0.0000     0.0769               3.6060 7.6924e-03
                        1  1.3818     0.0769               2.2242 7.6924e-03
                        3  1.5860     0.0769               2.0200 7.6924e-03
                        5  1.6229     0.0769               1.9831 7.6924e-03
                        7  1.7620     0.0769               1.8440 7.6924e-03
                        8  2.2613     0.0769               1.3447 7.6924e-03
                        9  2.4714     0.0769               1.1346 7.6924e-03
                       13  2.5160     0.0769               1.0900 7.6924e-03
                       18  3.0387     0.0769               0.5673 7.6924e-03
                       21  3.2607     0.0769               0.3453 7.6924e-03
                       23  3.4282     0.0769               0.1778 7.6924e-03
                       24  3.4510     0.0769               0.1550 7.6924e-03
                       26  3.5110     0.0769               0.0950 7.6924e-03
 26  3.5110    2.5-                          8.4019e-02
                       12  2.5134     0.3333               0.9976 2.8006e-02
                       14  2.6644     0.3333               0.8466 2.8006e-02
                       16  2.7213     0.3333               0.7897 2.8006e-02
 25  3.4690    0.5-                          9.2629e-02
                        3  1.5860     1.0000               1.8831 9.2605e-02
 24  3.4510    3.5-                          1.2225e-01
                       12  2.5134     1.0000               0.9376 1.2225e-01
 23  3.4282    1.5-                          5.5885e-02
                        7  1.7620     0.0777               1.6662 4.3410e-03
                        3  1.5860     0.5012               1.8423 2.8003e-02
                        1  1.3818     0.4211               2.0465 2.3526e-02
 22  3.2903    8.5-                          2.7606e-01                       7.0000e-14
                       11  2.5055     1.0000               0.7848 2.7602e-01
 21  3.2607    1.5-                          6.4204e-02                       1.1200e-14
                        7  1.7620     0.8466               1.4987 5.4347e-02
                        3  1.5860     0.0687               1.6747 4.4131e-03
                        1  1.3818     0.0847               1.8789 5.4346e-03
 20  3.1753    0.5-                          3.0908e-02                       5.4800e-14
                        6  1.7235     0.0632               1.4518 1.9535e-03
                        3  1.5860     0.2643               1.5893 8.1677e-03
                        1  1.3818     0.6725               1.7935 2.0781e-02
 19  3.0425    4.5-                          3.7478e-01                       2.4000e-14
                        5  1.6229     0.3999               1.4196 1.4987e-01
                        2  1.5421     0.2479               1.5004 9.2906e-02
                        0  0.0000     0.3521               3.0425 1.3187e-01
 18  3.0387    2.5-                          1.2484e-01
                        6  1.7235     1.0000               1.3152 1.2483e-01
 17  2.9805    4.5-                          3.8841e-01                       1.3000e-13
                       15  2.7206     0.2065               0.2599 7.7026e-02
                        5  1.6229     0.7935               1.3576 3.0817e-01
 16  2.7213    1.5+                          1.2981e-01
                        3  1.5860     1.0000               1.1353 1.2980e-01
 15  2.7206    7.5-                          4.7134e-01                       5.7000e-14
                        2  1.5421     1.0000               1.1785 4.7130e-01
 14  2.6644    1.5+                          1.3512e-01                       2.2000e-13
                        7  1.7620     0.5000               0.9023 6.7560e-02
                        1  1.3818     0.5000               1.2826 6.7560e-02
 13  2.5160    3.5-                          2.5740e-01                       4.2000e-13
                        1  1.3818     0.8333               1.1342 2.1447e-01
                        0  0.0000     0.1667               2.5160 4.2885e-02
 12  2.5134    3.5+                          4.9322e-01
                        0  0.0000     1.0000               2.5134 4.9274e-01
 11  2.5055    7.5-                          7.3729e-01                       3.5000e-12
                        2  1.5421     1.0000               0.9634 7.3707e-01
 10  2.5044    0.5+                          7.4968e-02                       2.8000e-13
                        5  1.6229     0.1526               0.8814 1.1436e-02
                        1  1.3818     0.8474               1.1226 6.3524e-02
  9  2.4714    2.5-                          1.8707e-01                       5.2000e-14
                        7  1.7620     0.2113               0.7094 3.9518e-02
                        5  1.6229     0.4694               0.8485 8.7795e-02
                        0  0.0000     0.3193               2.4714 5.9699e-02
  8  2.2613    2.5-                          2.1589e-01                       5.9000e-14
                        7  1.7620     0.1683               0.4993 3.6311e-02
                        5  1.6229     0.4807               0.6384 1.0374e-01
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 7.5744e-02
  7  1.7620    2.5-                          5.1593e-01                       2.1000e-14
                        0  0.0000     1.0000               1.7620 5.1582e-01
  6  1.7235    0.5-                          2.2391e-01                       3.5000e-13
                        3  1.5860     0.0215               0.1375 4.7715e-03
                        1  1.3818     0.9785               0.3417 2.1890e-01
  5  1.6229    2.5-                          9.9472e-01                       3.7000e-14
                        0  0.0000     1.0000               1.6229 9.9456e-01
  4  1.6100    4.5-                          8.5494e-01
                        0  0.0000     1.0000               1.6100 8.5494e-01
  3  1.5860    1.5-                          4.8366e-01                       5.5000e-12
                        0  0.0000     1.0000               1.5860 4.8358e-01
  2  1.5421    5.5-                          2.3757e+00                       1.0000e-12
                        0  0.0000     1.0000               1.5421 2.3754e+00
  1  1.3818    1.5-                          8.8331e-01                       3.4000e-12
                        0  0.0000     1.0000               1.3818 8.8322e-01
  0  0.0000    3.5-                          8.5923e+00                       1.0000e+00
#......................................................................../  022-049Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2927e+03 1.0727e+02 1.5281e+02 4.3018e-02 2.2198e-18
 Emean[MeV]            2.0258e+00 9.3695e-01 2.8766e+00 5.4782e+00 4.0000e-01
#......................................................................../  022-049Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          1.3232e+01                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 2.9098e+00
                        6  1.1553     0.7800               1.7062 1.0319e+01
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          2.2917e+00                       1.2000e-14
                       16  2.1820     0.1416               0.6289 3.2442e-01
                        5  1.1405     0.1073               1.6704 2.4580e-01
                        1  0.0906     0.4292               2.7203 9.8299e-01
                        0  0.0000     0.3219               2.8109 7.3721e-01
 33  2.8083    2.5+                          2.5483e+00                       3.2000e-13
                        9  1.6027     0.0890               1.2056 2.2679e-01
                        5  1.1405     0.0822               1.6678 2.0934e-01
                        3  0.7483     0.1849               2.0600 4.7104e-01
                        2  0.1529     0.3014               2.6554 7.6755e-01
                        0  0.0000     0.3425               2.8083 8.7213e-01
 32  2.7966    3.5+                          3.9838e+00
                        4  1.0216     0.3787               1.7750 1.5084e+00
                        0  0.0000     0.6213               2.7966 2.4723e+00
 31  2.7864    4.5-                          5.5249e+00                       1.1000e-14
                        9  1.6027     0.0301               1.1837 1.6656e-01
                        6  1.1553     0.2398               1.6311 1.3246e+00
                        4  1.0216     0.4500               1.7648 2.4856e+00
                        1  0.0906     0.0401               2.6958 2.2123e-01
                        0  0.0000     0.2400               2.7864 1.3251e+00
 30  2.7410    5.5+                          1.0795e+01                       3.9000e-13
                       15  2.1783     0.1243               0.5627 1.3410e+00
                        9  1.6027     0.4585               1.1383 4.9486e+00
                        6  1.1553     0.3714               1.5857 4.0080e+00
                        4  1.0216     0.0458               1.7194 4.9477e-01
 29  2.7275    7.5-                          2.3427e+01                       1.0000e-13
                       19  2.2633     0.5002               0.4642 1.1708e+01
                        4  1.0216     0.4998               1.7059 1.1706e+01
 28  2.6800    4.5-                          6.1452e+00
                        6  1.1553     0.5000               1.5247 3.0722e+00
                        4  1.0216     0.5000               1.6584 3.0721e+00
 27  2.6713    4.5-                          6.1976e+00                       3.3300e-11
                        4  1.0216     0.9001               1.6497 5.5772e+00
                        1  0.0906     0.0396               2.5807 2.4539e-01
                        0  0.0000     0.0603               2.6713 3.7365e-01
 26  2.6710    5.5-                          9.3848e+00                       1.1000e-14
                        6  1.1553     0.2481               1.5157 2.3280e+00
                        4  1.0216     0.7519               1.6494 7.0553e+00
 25  2.4083    3.5-                          5.0024e+00                       8.0000e-15
                       15  2.1783     0.0351               0.2300 1.7491e-01
                        6  1.1553     0.1016               1.2530 5.0815e-01
                        5  1.1405     0.1832               1.2678 9.1623e-01
                        4  1.0216     0.0389               1.3867 1.9435e-01
                        1  0.0906     0.0861               2.3177 4.3032e-01
                        0  0.0000     0.5553               2.4083 2.7763e+00
 24  2.3880    2.5+                          3.7692e+00                       5.7000e-14
                       14  1.9947     0.0950               0.3933 3.5774e-01
                        5  1.1405     0.0668               1.2475 2.5192e-01
                        3  0.7483     0.5617               1.6397 2.1169e+00
                        2  0.1529     0.0478               2.2351 1.7995e-01
                        1  0.0906     0.1618               2.2974 6.0951e-01
                        0  0.0000     0.0669               2.3880 2.5190e-01
 23  2.3534    4.5-                          8.5759e+00                       3.3000e-14
                        6  1.1553     0.0504               1.1981 4.3184e-01
                        4  1.0216     0.3231               1.3318 2.7706e+00
                        1  0.0906     0.0606               2.2628 5.1918e-01
                        0  0.0000     0.5660               2.3534 4.8517e+00
 22  2.3094    1.5-                          2.2753e+00                       1.4000e-14
                        3  0.7483     0.0739               1.5611 1.6815e-01
                        2  0.1529     0.3346               2.1565 7.6100e-01
                        1  0.0906     0.3891               2.2188 8.8492e-01
                        0  0.0000     0.2024               2.3094 4.6028e-01
 21  2.2790    0.5-                          1.2293e+00
                        3  0.7483     0.3333               1.5307 4.0978e-01
                       12  1.6464     0.3333               0.6326 4.0978e-01
                       14  1.9947     0.3333               0.2843 4.0978e-01
 20  2.2653    2.5-                          3.7522e+00                       3.5000e-14
                       11  1.6432     0.0503               0.6221 1.8877e-01
                        2  0.1529     0.9497               2.1124 3.5621e+00
 19  2.2633    7.5-                          7.5799e+01                       6.5000e-13
                        4  1.0216     1.0000               1.2417 7.5791e+01
 18  2.2340    2.5-                          3.8577e+00                       1.2000e-14
                       13  1.6614     0.1401               0.5726 5.4019e-01
                        2  0.1529     0.1702               2.0811 6.5634e-01
                        1  0.0906     0.6398               2.1434 2.4673e+00
                        0  0.0000     0.0499               2.2340 1.9246e-01
 17  2.2040    2.5-                          3.9606e+00
                        3  0.7483     0.2000               1.4557 7.9213e-01
                        5  1.1405     0.2000               1.0635 7.9213e-01
                        7  1.1830     0.2000               1.0210 7.9213e-01
                        9  1.6027     0.2000               0.6013 7.9213e-01
                       14  1.9947     0.2000               0.2093 7.9213e-01
 16  2.1820    3.5-                          6.5321e+00                       3.3000e-14
                        6  1.1553     0.2285               1.0267 1.4925e+00
                        1  0.0906     0.7143               2.0914 4.6646e+00
                        0  0.0000     0.0572               2.1820 3.7318e-01
 15  2.1783    4.5+                          1.3847e+01                       5.6000e-13
                        9  1.6027     0.0700               0.5756 9.6951e-01
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 2.9089e+00
                        4  1.0216     0.0998               1.1567 1.3814e+00
                        0  0.0000     0.6201               2.1783 8.5798e+00
 14  1.9947    1.5+                          4.9499e+00                       4.9000e-13
                        5  1.1405     0.2901               0.8542 1.4356e+00
                        3  0.7483     0.1570               1.2464 7.7698e-01
                        2  0.1529     0.3414               1.8418 1.6888e+00
                        1  0.0906     0.2116               1.9041 1.0469e+00
 13  1.6614    1.5-                          4.5555e+00                       1.6000e-14
                        3  0.7483     0.0499               0.9131 2.2737e-01
                        2  0.1529     0.3401               1.5085 1.5491e+00
                        1  0.0906     0.5200               1.5708 2.3686e+00
                        0  0.0000     0.0900               1.6614 4.0979e-01
 12  1.6464    0.5+                          2.7601e+00                       6.6000e-12
                        3  0.7483     0.4652               0.8982 1.2838e+00
                        2  0.1529     0.5348               1.4935 1.4758e+00
 11  1.6432    2.5-                          6.6864e+00                       3.6000e-14
                        2  0.1529     0.9766               1.4903 6.5288e+00
                        1  0.0906     0.0234               1.5526 1.5670e-01
 10  1.6100    5.5-                          2.8070e+01
                        4  1.0216     1.0000               0.5884 2.8070e+01
  9  1.6027    3.5+                          1.9684e+01                       4.7000e-13
                        6  1.1553     0.0089               0.4474 1.7549e-01
                        5  1.1405     0.0753               0.4622 1.4808e+00
                        3  0.7483     0.0836               0.8544 1.6452e+00
                        1  0.0906     0.5574               1.5120 1.0969e+01
                        0  0.0000     0.2748               1.6027 5.4072e+00
  8  1.5145    2.5-                          7.2478e+00                       3.1000e-14
                        3  0.7483     0.1719               0.7663 1.2456e+00
                        2  0.1529     0.4644               1.3616 3.3656e+00
                        1  0.0906     0.0943               1.4239 6.8326e-01
                        0  0.0000     0.2694               1.5145 1.9523e+00
  7  1.1830    3.5+                          1.9337e+01
                        0  0.0000     0.3333               1.1830 6.4456e+00
                        1  0.0906     0.3333               1.0924 6.4456e+00
                        6  1.1553     0.3333               0.0277 6.4456e+00
  6  1.1553    4.5-                          5.6491e+01                       1.1000e-12
                        4  1.0216     0.0295               0.1337 1.6446e+00
                        1  0.0906     0.2240               1.0647 1.2653e+01
                        0  0.0000     0.7465               1.1553 4.2167e+01
  5  1.1405    2.5+                          2.0321e+01                       1.3000e-12
                        3  0.7483     0.0564               0.3923 1.1447e+00
                        2  0.1529     0.1684               0.9876 3.4222e+00
                        1  0.0906     0.2387               1.0499 4.8505e+00
                        0  0.0000     0.5364               1.1405 1.0901e+01
  4  1.0216    5.5-                          1.9088e+02                       3.4000e-12
                        0  0.0000     1.0000               1.0216 1.9085e+02
  3  0.7483    1.5+                          2.0744e+01                       5.3000e-12
                        2  0.1529     0.5400               0.5953 1.1200e+01
                        1  0.0906     0.4600               0.6576 9.5409e+00
  2  0.1529    1.5-                          4.9983e+01                       1.9900e-08
                        1  0.0906     0.4149               0.0623 1.9225e+01
                        0  0.0000     0.5851               0.1529 2.7268e+01
  1  0.0906    2.5-                          1.0621e+02                       2.2800e-10
                        0  0.0000     1.0000               0.0906 1.0325e+02
  0  0.0000    3.5-                          4.6452e+02                       2.8510e+07
#......................................................................../  022-049Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.3432e+02 8.3554e+01 2.5804e-02 1.2427e-04 4.9198e-33
 Emean[MeV]            2.2157e+00 1.0420e+00 2.6289e+00 4.8327e+00 4.0000e-01
#......................................................................../  022-049Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 40  3.9900    5.5+                          4.1587e+00
                        2  1.5421     0.2500               2.4479 1.0397e+00
                        4  1.6100     0.2500               2.3800 1.0397e+00
                       17  2.9805     0.2500               1.0095 1.0397e+00
                       19  3.0425     0.2500               0.9475 1.0397e+00
 39  3.9670    3.5+                          2.8794e+00
                        0  0.0000     0.0588               3.9670 1.6938e-01
                        4  1.6100     0.0588               2.3570 1.6938e-01
                        5  1.6229     0.0588               2.3441 1.6938e-01
                        7  1.7620     0.0588               2.2050 1.6938e-01
                        8  2.2613     0.0588               1.7057 1.6938e-01
                        9  2.4714     0.0588               1.4956 1.6938e-01
                       13  2.5160     0.0588               1.4510 1.6938e-01
                       17  2.9805     0.0588               0.9865 1.6938e-01
                       18  3.0387     0.0588               0.9283 1.6938e-01
                       19  3.0425     0.0588               0.9245 1.6938e-01
                       24  3.4510     0.0588               0.5160 1.6938e-01
                       26  3.5110     0.0588               0.4560 1.6938e-01
                       28  3.6185     0.0588               0.3485 1.6938e-01
                       31  3.7460     0.0588               0.2210 1.6938e-01
                       33  3.7847     0.0588               0.1823 1.6938e-01
                       36  3.8550     0.0588               0.1120 1.6938e-01
                       38  3.9407     0.0588               0.0263 1.6938e-01
 38  3.9407    2.5-                          2.1826e+00
                        0  0.0000     1.0000               3.9407 2.1802e+00
 37  3.9160    5.5+                          4.4919e+00
                        2  1.5421     0.2500               2.3739 1.1230e+00
                        4  1.6100     0.2500               2.3060 1.1230e+00
                       17  2.9805     0.2500               0.9355 1.1230e+00
                       19  3.0425     0.2500               0.8735 1.1230e+00
 36  3.8550    2.5-                          2.3484e+00
                       10  2.5044     0.3755               1.3506 8.8162e-01
                        6  1.7235     0.1878               2.1315 4.4080e-01
                        1  1.3818     0.4368               2.4732 1.0251e+00
 35  3.8180    1.5+                          1.7051e+00
                        1  1.3818     0.0667               2.4362 1.1367e-01
                        3  1.5860     0.0667               2.2320 1.1367e-01
                        5  1.6229     0.0667               2.1951 1.1367e-01
                        6  1.7235     0.0667               2.0945 1.1367e-01
                        7  1.7620     0.0667               2.0560 1.1367e-01
                        8  2.2613     0.0667               1.5567 1.1367e-01
                        9  2.4714     0.0667               1.3466 1.1367e-01
                       18  3.0387     0.0667               0.7793 1.1367e-01
                       20  3.1753     0.0667               0.6427 1.1367e-01
                       21  3.2607     0.0667               0.5573 1.1367e-01
                       23  3.4282     0.0667               0.3898 1.1367e-01
                       25  3.4690     0.0667               0.3490 1.1367e-01
                       26  3.5110     0.0667               0.3070 1.1367e-01
                       28  3.6185     0.0667               0.1995 1.1367e-01
                       34  3.7877     0.0667               0.0303 1.1367e-01
 34  3.7877    1.5-                          1.6714e+00                       1.6000e-14
                        7  1.7620     0.3333               2.0257 5.5715e-01
                        3  1.5860     0.3333               2.2017 5.5715e-01
                        1  1.3818     0.3333               2.4059 5.5715e-01
 33  3.7847    3.5-                          3.1913e+00
                        0  0.0000     1.0000               3.7847 3.1879e+00
 32  3.7470    5.5+                          5.2532e+00
                        2  1.5421     0.2500               2.2048 1.3133e+00
                        4  1.6100     0.2500               2.1370 1.3133e+00
                       17  2.9805     0.2500               0.7665 1.3133e+00
                       19  3.0425     0.2500               0.7045 1.3133e+00
 31  3.7460    3.5-                          3.2921e+00
                       12  2.5134     0.3333               1.2326 1.0974e+00
                       27  3.6060     0.3333               0.1400 1.0974e+00
                       30  3.7007     0.3333               0.0453 1.0974e+00
 30  3.7007    2.5+                          3.9562e+00
                        0  0.0000     1.0000               3.7007 3.9500e+00
 29  3.6390    0.5+                          1.0334e+00
                        1  1.3818     0.1429               2.2572 1.4763e-01
                        3  1.5860     0.1429               2.0530 1.4763e-01
                        6  1.7235     0.1429               1.9155 1.4763e-01
                       20  3.1753     0.1429               0.4637 1.4763e-01
                       21  3.2607     0.1429               0.3783 1.4763e-01
                       23  3.4282     0.1429               0.2107 1.4763e-01
                       25  3.4690     0.1429               0.1700 1.4763e-01
 28  3.6185    2.5-                          2.9818e+00
                       25  3.4690     1.0000               0.1495 2.7836e+00
 27  3.6060    2.5+                          4.2152e+00
                        0  0.0000     0.0769               3.6060 3.2425e-01
                        1  1.3818     0.0769               2.2242 3.2425e-01
                        3  1.5860     0.0769               2.0200 3.2425e-01
                        5  1.6229     0.0769               1.9831 3.2425e-01
                        7  1.7620     0.0769               1.8440 3.2425e-01
                        8  2.2613     0.0769               1.3447 3.2425e-01
                        9  2.4714     0.0769               1.1346 3.2425e-01
                       13  2.5160     0.0769               1.0900 3.2425e-01
                       18  3.0387     0.0769               0.5673 3.2425e-01
                       21  3.2607     0.0769               0.3453 3.2425e-01
                       23  3.4282     0.0769               0.1778 3.2425e-01
                       24  3.4510     0.0769               0.1550 3.2425e-01
                       26  3.5110     0.0769               0.0950 3.2425e-01
 26  3.5110    2.5-                          3.5927e+00
                       12  2.5134     0.3333               0.9976 1.1976e+00
                       14  2.6644     0.3333               0.8466 1.1976e+00
                       16  2.7213     0.3333               0.7897 1.1976e+00
 25  3.4690    0.5-                          4.3248e+00
                        3  1.5860     1.0000               1.8831 4.3236e+00
 24  3.4510    3.5-                          4.6096e+00
                       12  2.5134     1.0000               0.9376 4.6096e+00
 23  3.4282    1.5-                          2.7611e+00
                        7  1.7620     0.0777               1.6662 2.1447e-01
                        3  1.5860     0.5012               1.8423 1.3835e+00
                        1  1.3818     0.4211               2.0465 1.1623e+00
 22  3.2903    8.5-                          8.3422e+00                       7.0000e-14
                       11  2.5055     1.0000               0.7848 8.3410e+00
 21  3.2607    1.5-                          3.1228e+00                       1.1200e-14
                        7  1.7620     0.8466               1.4987 2.6434e+00
                        3  1.5860     0.0687               1.6747 2.1465e-01
                        1  1.3818     0.0847               1.8789 2.6433e-01
 20  3.1753    0.5-                          1.6681e+00                       5.4800e-14
                        6  1.7235     0.0632               1.4518 1.0543e-01
                        3  1.5860     0.2643               1.5893 4.4082e-01
                        1  1.3818     0.6725               1.7935 1.1216e+00
 19  3.0425    4.5-                          1.1391e+01                       2.4000e-14
                        5  1.6229     0.3999               1.4196 4.5552e+00
                        2  1.5421     0.2479               1.5004 2.8238e+00
                        0  0.0000     0.3521               3.0425 4.0082e+00
 18  3.0387    2.5-                          5.1313e+00
                        6  1.7235     1.0000               1.3152 5.1308e+00
 17  2.9805    4.5-                          1.1777e+01                       1.3000e-13
                       15  2.7206     0.2065               0.2599 2.3356e+00
                        5  1.6229     0.7935               1.3576 9.3444e+00
 16  2.7213    1.5+                          6.0925e+00
                        3  1.5860     1.0000               1.1353 6.0922e+00
 15  2.7206    7.5-                          1.3499e+01                       5.7000e-14
                        2  1.5421     1.0000               1.1785 1.3498e+01
 14  2.6644    1.5+                          6.3492e+00                       2.2000e-13
