###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3617e+00 3.5000e+00 1.9345e+00 5.5780e-01
#......................................................................../  022-049Ti //   3.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.55780   3.36167   2.62827   0.66503
#......................................................................../  022-049Ti //   3.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  94.87400   0.00000   1.31310  10.72713   7.11400   0.00000
#......................................................................../  022-049Ti //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.9411e+02
#......................................................................../  022-049Ti //   3.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   3.3617e+00 2.6442e+01
#......................................................................../  022-049Ti //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    20.1384                   159         69
      gamma  023-051V      0.0000                0.0000
                       28  2.1110     0.0417               0.4000 1.2895e-01
                       29  2.1320     0.0417               0.3790 1.2895e-01
                       31  2.3126     0.0417               0.1984 1.2895e-01
                       32  2.3440     0.0417               0.1670 1.2895e-01
                       33  2.3980     0.0417               0.1130 1.2895e-01
                       36  2.4550     0.0417               0.0560 1.2895e-01
                       38  2.4840     0.0417               0.0270 1.2895e-01
 39  2.4940    1.0+                          1.4769e+00
                        9  1.3316     1.0000               1.1624 1.4769e+00
 38  2.4840    4.0+                          2.9278e+00
                       16  1.7032     0.3333               0.7808 9.7592e-01
                       30  2.1620     0.3333               0.3220 9.7592e-01
                       34  2.4240     0.3333               0.0600 9.7592e-01
 37  2.4783    9.0+                          7.9132e-01                       2.4000e-13
                       18  1.7246     1.0000               0.7537 7.9117e-01
 36  2.4550    5.0+                          2.7961e+00
                       21  1.7615     0.3333               0.6935 9.3205e-01
                       22  1.7622     0.3333               0.6928 9.3205e-01
                       34  2.4240     0.3333               0.0310 9.3205e-01
 35  2.4250    1.0+                          1.5976e+00
                        4  0.3885     1.0000               2.0365 1.5971e+00
 34  2.4240    4.0-                          5.2748e+00
                        1  0.2263     0.0455               2.1978 2.3976e-01
                        2  0.3202     0.0455               2.1038 2.3976e-01
                        3  0.3555     0.0455               2.0685 2.3976e-01
                        5  0.8362     0.0455               1.5878 2.3976e-01
                        6  0.9100     0.0455               1.5140 2.3976e-01
                        7  0.9102     0.0455               1.5138 2.3976e-01
                        8  1.3015     0.0455               1.1225 2.3976e-01
                       13  1.5618     0.0455               0.8622 2.3976e-01
                       14  1.6773     0.0455               0.7467 2.3976e-01
                       15  1.7002     0.0455               0.7238 2.3976e-01
                       17  1.7190     0.0455               0.7050 2.3976e-01
                       19  1.7252     0.0455               0.6988 2.3976e-01
                       20  1.7523     0.0455               0.6717 2.3976e-01
                       23  1.8110     0.0455               0.6130 2.3976e-01
                       24  1.8812     0.0455               0.5428 2.3976e-01
                       25  1.9360     0.0455               0.4880 2.3976e-01
                       27  2.0380     0.0455               0.3860 2.3976e-01
                       28  2.1110     0.0455               0.3130 2.3976e-01
                       29  2.1320     0.0455               0.2920 2.3976e-01
                       31  2.3126     0.0455               0.1114 2.3976e-01
                       32  2.3440     0.0455               0.0800 2.3976e-01
                       33  2.3980     0.0455               0.0260 2.3976e-01
 33  2.3980    5.0+                          3.1708e+00
                       21  1.7615     0.5000               0.6365 1.5854e+00
                       22  1.7622     0.5000               0.6358 1.5854e+00
 32  2.3440    3.0+                          3.5096e+00
                       16  1.7032     0.5000               0.6408 1.7548e+00
                       30  2.1620     0.5000               0.1820 1.7548e+00
 31  2.3126    3.0+                          3.6060e+00
                       18  1.7246     1.0000               0.5880 3.6060e+00
 30  2.1620    3.0-                          7.0799e+00
                        2  0.3202     0.0556               1.8418 3.9333e-01
                        3  0.3555     0.0556               1.8065 3.9333e-01
                        4  0.3885     0.0556               1.7735 3.9333e-01
                        7  0.9102     0.0556               1.2518 3.9333e-01
                        8  1.3015     0.0556               0.8605 3.9333e-01
                       10  1.4020     0.0556               0.7600 3.9333e-01
                       12  1.5185     0.0556               0.6435 3.9333e-01
                       13  1.5618     0.0556               0.6002 3.9333e-01
                       14  1.6773     0.0556               0.4847 3.9333e-01
                       15  1.7002     0.0556               0.4618 3.9333e-01
                       17  1.7190     0.0556               0.4430 3.9333e-01
                       19  1.7252     0.0556               0.4368 3.9333e-01
                       20  1.7523     0.0556               0.4097 3.9333e-01
                       23  1.8110     0.0556               0.3510 3.9333e-01
                       25  1.9360     0.0556               0.2260 3.9333e-01
                       27  2.0380     0.0556               0.1240 3.9333e-01
                       28  2.1110     0.0556               0.0510 3.9333e-01
                       29  2.1320     0.0556               0.0300 3.9333e-01
 29  2.1320    3.0+                          4.6273e+00
                       16  1.7032     1.0000               0.4288 4.6273e+00
 28  2.1110    3.0+                          4.7088e+00
                       16  1.7032     1.0000               0.4078 4.7088e+00
 27  2.0380    4.0+                          4.9724e+00
                       16  1.7032     1.0000               0.3348 4.9724e+00
 26  1.9540    1.0+                          2.7858e+00
                        9  1.3316     1.0000               0.6224 2.7858e+00
 25  1.9360    4.0+                          5.3950e+00
                       16  1.7032     1.0000               0.2328 5.3950e+00
 24  1.8812    5.0+                          4.8240e+00                       1.5000e-14
                        5  0.8362     1.0000               1.0450 4.8235e+00
 23  1.8110    3.0+                          6.0754e+00                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 1.2629e+00
                        3  0.3555     0.2475               1.4555 1.5035e+00
                        2  0.3202     0.5446               1.4908 3.3082e+00
 22  1.7622    6.0-                          7.4363e+00
                        5  0.8362     1.0000               0.9260 7.4357e+00
 21  1.7615    6.0-                          7.4396e+00                       5.0000e-15
                        6  0.9100     0.5000               0.8515 3.7198e+00
                        0  0.0000     0.5000               1.7615 3.7198e+00
 20  1.7523    4.0+                          6.2491e+00                       1.3000e-12
                        3  0.3555     0.3333               1.3968 2.0830e+00
                        2  0.3202     0.3333               1.4321 2.0830e+00
                        1  0.2263     0.3333               1.5260 2.0830e+00
 19  1.7252    4.0+                          6.3845e+00
                        2  0.3202     0.0909               1.4050 5.8035e-01
                        1  0.2263     0.9091               1.4990 5.8034e+00
 18  1.7246    8.0+                          7.6367e+00                       1.4000e-13
                        6  0.9100     0.6445               0.8146 4.9174e+00
                        0  0.0000     0.3555               1.7246 2.7142e+00
 17  1.7190    4.0+                          6.4158e+00
                        4  0.3885     0.5587               1.3305 3.5841e+00
                        3  0.3555     0.4413               1.3635 2.8310e+00
 16  1.7032    3.0-                          2.9469e+01
                        7  0.9102     1.0000               0.7930 2.9466e+01
 15  1.7002    4.0+                          6.5114e+00                       3.5000e-13
                        2  0.3202     1.0000               1.3800 6.5107e+00
 14  1.6773    3.0+                          6.7969e+00                       3.2000e-13
                       10  1.4020     0.1812               0.2753 1.2256e+00
                        8  1.3015     0.4405               0.3758 2.9893e+00
                        4  0.3885     0.1979               1.2888 1.3451e+00
                        3  0.3555     0.1803               1.3218 1.2255e+00
 13  1.5618    3.0+                          7.4680e+00                       7.0000e-13
                        4  0.3885     0.5000               1.1733 3.7337e+00
                        3  0.3555     0.5000               1.2063 3.7337e+00
 12  1.5185    2.0+                          6.7463e+00                       1.6400e-13
                        4  0.3885     0.8333               1.1300 5.6212e+00
                        3  0.3555     0.1667               1.1630 1.1245e+00
 11  1.4954    1.0+                          4.5883e+00                       4.4000e-14
                        4  0.3885     0.8772               1.1069 4.0245e+00
                        3  0.3555     0.1228               1.1399 5.6339e-01
 10  1.4020    2.0+                          8.6946e+00                       8.0000e-13
                        7  0.9102     0.1215               0.4918 1.0553e+00
                        4  0.3885     0.5780               1.0135 5.0249e+00
                        3  0.3555     0.1618               1.0465 1.4066e+00
                        2  0.3202     0.1387               1.0818 1.2058e+00
  9  1.3316    1.0+                          1.1037e+01                       1.7000e-14
                        4  0.3885     1.0000               0.9431 1.1035e+01
  8  1.3015    3.0+                          1.2132e+01                       4.8000e-14
                        4  0.3885     0.7194               0.9130 8.7267e+00
                        3  0.3555     0.2806               0.9460 3.4038e+00
  7  0.9102    4.0+                          4.2095e+01                       6.8000e-14
                        1  0.2263     1.0000               0.6840 4.2085e+01
  6  0.9100    5.0+                          1.8619e+01                       4.3000e-14
                        0  0.0000     1.0000               0.9100 1.8616e+01
  5  0.8362    5.0+                          2.2765e+01                       5.4000e-14
                        2  0.3202     0.3712               0.5160 8.4449e+00
                        0  0.0000     0.6288               0.8362 1.4313e+01
  4  0.3885    2.0+                          6.2510e+01
                        3  0.3555     1.0000               0.0330 4.2408e+01
  3  0.3555    3.0+                          9.8592e+01                       3.0000e-09
                        2  0.3202     0.9943               0.0353 7.0625e+01
                        1  0.2263     0.0057               0.1292 4.9433e-01
  2  0.3202    4.0+                          1.3766e+02                       5.6000e-11
                        1  0.2263     0.9855               0.0939 1.3221e+02
                        0  0.0000     0.0145               0.3202 1.9831e+00
  1  0.2263    5.0+                          2.0231e+02                       3.7000e-12
                        0  0.0000     1.0000               0.2263 2.0050e+02
  0  0.0000    6.0+                          2.5962e+02                       4.7340e+24
#......................................................................../  022-049Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma    neutron      alpha
 SpcSum[mb]            9.1109e+01 3.7420e-04 0.0000e+00
 Emean[MeV]            2.0640e+00 5.7520e-02 0.0000e+00
#......................................................................../  022-049Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 39  5.8372    2.0+                          1.6122e-01                       2.6000e-14
                        8  4.1472     0.5493               1.6900 8.8539e-02
                        2  2.6749     0.4507               3.1623 7.2599e-02
 38  5.8065    6.0+                          2.1650e-01
                        2  2.6749     1.0000               3.1316 2.1632e-01
 37  5.7950    6.0-                          2.5010e-01
                        3  3.1987     0.3333               2.5963 8.3365e-02
                       17  4.8807     0.3333               0.9143 8.3365e-02
                       31  5.6000     0.3333               0.1950 8.3365e-02
 36  5.7870    4.0+                          2.8626e-01
                        6  3.9749     0.0909               1.8121 2.6024e-02
                        7  4.1470     0.0909               1.6400 2.6024e-02
                       12  4.4100     0.0909               1.3770 2.6024e-02
                       18  4.9280     0.0909               0.8590 2.6024e-02
                       20  5.1250     0.0909               0.6620 2.6024e-02
                       22  5.1910     0.0909               0.5960 2.6024e-02
                       23  5.3360     0.0909               0.4510 2.6024e-02
                       25  5.4070     0.0909               0.3800 2.6024e-02
                       27  5.5280     0.0909               0.2590 2.6024e-02
                       29  5.5600     0.0909               0.2270 2.6024e-02
                       35  5.7710     0.0909               0.0160 2.6024e-02
 35  5.7710    4.0-                          3.4859e-01
                        2  2.6749     0.1000               3.0961 3.4859e-02
                        8  4.1472     0.1000               1.6238 3.4859e-02
                        9  4.1720     0.1000               1.5990 3.4859e-02
                       17  4.8807     0.1000               0.8903 3.4859e-02
                       21  5.1861     0.1000               0.5849 3.4859e-02
                       24  5.3799     0.1000               0.3911 3.4859e-02
                       26  5.4407     0.1000               0.3303 3.4859e-02
                       28  5.5478     0.1000               0.2232 3.4859e-02
                       31  5.6000     0.1000               0.1710 3.4859e-02
                       33  5.6948     0.1000               0.0762 3.4859e-02
 34  5.7170    0.0-                          3.0295e-02
                       14  4.5360     1.0000               1.1810 3.0295e-02
 33  5.6948    3.0+                          3.1344e-01
                        2  2.6749     1.0000               3.0199 3.1320e-01
 32  5.6330    0.0+                          2.6884e-02
                       14  4.5360     1.0000               1.0970 2.6884e-02
 31  5.6000    5.0+                          4.5015e-01
                        6  3.9749     0.2500               1.6251 1.1254e-01
                       18  4.9280     0.2500               0.6720 1.1254e-01
                       22  5.1910     0.2500               0.4090 1.1254e-01
                       25  5.4070     0.2500               0.1930 1.1254e-01
 30  5.5610    2.0+                          2.0625e-01
                        7  4.1470     0.1250               1.4140 2.5781e-02
                       12  4.4100     0.1250               1.1510 2.5781e-02
                       14  4.5360     0.1250               1.0250 2.5781e-02
                       15  4.5760     0.1250               0.9850 2.5781e-02
                       20  5.1250     0.1250               0.4360 2.5781e-02
                       23  5.3360     0.1250               0.2250 2.5781e-02
                       27  5.5280     0.1250               0.0330 2.5781e-02
                       29  5.5600     0.1250               0.0010 2.5781e-02
 29  5.5600    3.0-                          3.9837e-01
                        1  1.5538     0.0714               4.0062 2.8455e-02
                        2  2.6749     0.0714               2.8851 2.8455e-02
                        4  3.8628     0.0714               1.6972 2.8455e-02
                        8  4.1472     0.0714               1.4128 2.8455e-02
                        9  4.1720     0.0714               1.3880 2.8455e-02
                       10  4.1725     0.0714               1.3875 2.8455e-02
                       11  4.3098     0.0714               1.2501 2.8455e-02
                       13  4.4867     0.0714               1.0733 2.8455e-02
                       16  4.7900     0.0714               0.7700 2.8455e-02
                       19  4.9400     0.0714               0.6200 2.8455e-02
                       21  5.1861     0.0714               0.3739 2.8455e-02
                       24  5.3799     0.0714               0.1801 2.8455e-02
                       26  5.4407     0.0714               0.1193 2.8455e-02
                       28  5.5478     0.0714               0.0122 2.8455e-02
 28  5.5478    4.0+                          4.1382e-01
                        3  3.1987     0.1291               2.3491 5.3397e-02
                        2  2.6749     0.4784               2.8729 1.9783e-01
                        1  1.5538     0.3925               3.9940 1.6223e-01
 27  5.5280    3.0-                          4.0906e-01
                        1  1.5538     0.0769               3.9742 3.1466e-02
                        2  2.6749     0.0769               2.8531 3.1466e-02
                        4  3.8628     0.0769               1.6652 3.1466e-02
                        8  4.1472     0.0769               1.3808 3.1466e-02
                        9  4.1720     0.0769               1.3560 3.1466e-02
                       10  4.1725     0.0769               1.3555 3.1466e-02
                       11  4.3098     0.0769               1.2181 3.1466e-02
                       13  4.4867     0.0769               1.0413 3.1466e-02
                       16  4.7900     0.0769               0.7380 3.1466e-02
                       19  4.9400     0.0769               0.5880 3.1466e-02
                       21  5.1861     0.0769               0.3419 3.1466e-02
                       24  5.3799     0.0769               0.1481 3.1466e-02
                       26  5.4407     0.0769               0.0873 3.1466e-02
 26  5.4407    4.0+                          4.8027e-01
                        2  2.6749     1.0000               2.7658 4.7996e-01
 25  5.4070    4.0-                          5.8267e-01
                        2  2.6749     0.1667               2.7321 9.7112e-02
                        8  4.1472     0.1667               1.2598 9.7112e-02
                        9  4.1720     0.1667               1.2350 9.7112e-02
                       17  4.8807     0.1667               0.5263 9.7112e-02
                       21  5.1861     0.1667               0.2209 9.7112e-02
                       24  5.3799     0.1667               0.0271 9.7112e-02
 24  5.3799    4.0+                          5.9916e-01                       3.3000e-14
                        9  4.1720     0.3268               1.2079 1.9581e-01
                        2  2.6749     0.5967               2.7050 3.5733e-01
                        1  1.5538     0.0764               3.8261 4.5741e-02
 23  5.3360    3.0-                          4.8242e-01
                        1  1.5538     0.0909               3.7822 4.3857e-02
                        2  2.6749     0.0909               2.6611 4.3857e-02
                        4  3.8628     0.0909               1.4732 4.3857e-02
                        8  4.1472     0.0909               1.1888 4.3857e-02
                        9  4.1720     0.0909               1.1640 4.3857e-02
                       10  4.1725     0.0909               1.1635 4.3857e-02
                       11  4.3098     0.0909               1.0262 4.3857e-02
                       13  4.4867     0.0909               0.8493 4.3857e-02
                       16  4.7900     0.0909               0.5461 4.3857e-02
                       19  4.9400     0.0909               0.3960 4.3857e-02
                       21  5.1861     0.0909               0.1499 4.3857e-02
 22  5.1910    4.0-                          6.8261e-01
                        2  2.6749     0.2000               2.5161 1.3652e-01
                        8  4.1472     0.2000               1.0438 1.3652e-01
                        9  4.1720     0.2000               1.0190 1.3652e-01
                       17  4.8807     0.2000               0.3103 1.3652e-01
                       21  5.1861     0.2000               0.0049 1.3652e-01
 21  5.1861    3.0+                          8.2229e-01                       6.9000e-15
                        8  4.1472     0.0410               1.0389 3.3676e-02
                        2  2.6749     0.6830               2.5112 5.6129e-01
                        1  1.5538     0.2761               3.6323 2.2680e-01
 20  5.1250    3.0-                          5.8291e-01
                        1  1.5538     0.1000               3.5712 5.8291e-02
                        2  2.6749     0.1000               2.4501 5.8291e-02
                        4  3.8628     0.1000               1.2622 5.8291e-02
                        8  4.1472     0.1000               0.9778 5.8291e-02
                        9  4.1720     0.1000               0.9530 5.8291e-02
                       10  4.1725     0.1000               0.9525 5.8291e-02
                       11  4.3098     0.1000               0.8152 5.8291e-02
                       13  4.4867     0.1000               0.6383 5.8291e-02
                       16  4.7900     0.1000               0.3350 5.8291e-02
                       19  4.9400     0.1000               0.1850 5.8291e-02
 19  4.9400    2.0+                          5.2747e-01
                        7  4.1470     0.2500               0.7930 1.3187e-01
                       12  4.4100     0.2500               0.5300 1.3187e-01
                       14  4.5360     0.2500               0.4040 1.3187e-01
                       15  4.5760     0.2500               0.3640 1.3187e-01
 18  4.9280    5.0-                          8.3515e-01
                        2  2.6749     0.2500               2.2531 2.0879e-01
                        3  3.1987     0.2500               1.7293 2.0879e-01
                        8  4.1472     0.2500               0.7808 2.0879e-01
                       17  4.8807     0.2500               0.0473 2.0879e-01
 17  4.8807    5.0+                          1.1963e+00                       2.1500e-13
                        8  4.1472     0.0192               0.7335 2.2962e-02
                        3  3.1987     0.0751               1.6820 8.9880e-02
                        2  2.6749     0.9057               2.2058 1.0830e+00
 16  4.7900    2.0+                          5.7595e-01                       1.4000e-14
                        1  1.5538     0.8984               3.2362 5.1700e-01
                        0  0.0000     0.1016               4.7900 5.8432e-02
 15  4.5760    2.0-                          7.9403e-01
                        1  1.5538     0.1667               3.0222 1.3234e-01
                        4  3.8628     0.1667               0.7132 1.3234e-01
                        9  4.1720     0.1667               0.4040 1.3234e-01
                       10  4.1725     0.1667               0.4035 1.3234e-01
                       11  4.3098     0.1667               0.2661 1.3234e-01
                       13  4.4867     0.1667               0.0893 1.3234e-01
 14  4.5360    1.0-                          6.9404e-01
                        0  0.0000     0.1429               4.5360 9.9149e-02
                        1  1.5538     0.1429               2.9822 9.9149e-02
                        4  3.8628     0.1429               0.6732 9.9149e-02
                        5  3.8682     0.1429               0.6678 9.9149e-02
                       10  4.1725     0.1429               0.3635 9.9149e-02
                       11  4.3098     0.1429               0.2261 9.9149e-02
                       13  4.4867     0.1429               0.0493 9.9149e-02
 13  4.4867    2.0+                          9.1484e-01
                        1  1.5538     0.8546               2.9329 7.8126e-01
                        0  0.0000     0.1454               4.4867 1.3284e-01
 12  4.4100    3.0-                          1.2285e+00                       2.8000e-09
                        2  2.6749     0.2031               1.7351 2.4940e-01
                        1  1.5538     0.7969               2.8562 9.7788e-01
 11  4.3098    2.0+                          9.8542e-01                       6.1000e-15
                        1  1.5538     0.8360               2.7561 8.2332e-01
                        0  0.0000     0.1640               4.3098 1.6140e-01
 10  4.1725    2.0+                          1.0457e+00                       1.1000e-14
                        1  1.5538     1.0000               2.6187 1.0451e+00
  9  4.1720    3.0+                          1.7972e+00                       8.3000e-13
                        2  2.6749     0.3242               1.4971 5.8260e-01
                        1  1.5538     0.6758               2.6182 1.2139e+00
  8  4.1472    4.0+                          1.8899e+00                       3.3000e-14
                        2  2.6749     1.0000               1.4723 1.8897e+00
  7  4.1470    3.0-                          1.5010e+00
                        1  1.5538     0.3333               2.5932 5.0033e-01
                        2  2.6749     0.3333               1.4721 5.0033e-01
                        4  3.8628     0.3333               0.2842 5.0033e-01
  6  3.9749    4.0-                          1.7562e+00
                        2  2.6749     1.0000               1.3000 1.7559e+00
  5  3.8682    0.0+                          1.9806e-01                       5.0000e-13
                        1  1.5538     1.0000               2.3144 1.9796e-01
  4  3.8628    2.0+                          1.7042e+00
                        1  1.5538     1.0000               2.3090 1.7035e+00
  3  3.1987    6.0+                          1.9498e+00                       4.1800e-10
                        2  2.6749     1.0000               0.5238 1.9483e+00
  2  2.6749    4.0+                          1.3933e+01                       5.3000e-12
                        1  1.5538     1.0000               1.1211 1.3932e+01
  1  1.5538    2.0+                          2.6335e+01                       1.0610e-12
                        0  0.0000     1.0000               1.5538 2.6331e+01
  0  0.0000    0.0+                          2.8003e+01                       1.0000e+00
#......................................................................../  022-049Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-047Sc      gamma     proton
 SpcSum[mb]            1.0270e+01 0.0000e+00
 Emean[MeV]            1.2876e+00 0.0000e+00
#......................................................................../  022-049Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-047Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  2.6500    2.5+                          7.8959e-02
                        0  0.0000     0.1111               2.6500 8.7732e-03
                        2  0.8079     0.1111               1.8421 8.7732e-03
                        6  1.2971     0.1111               1.3529 8.7732e-03
                       13  1.7976     0.1111               0.8524 8.7732e-03
                       19  2.2075     0.1111               0.4425 8.7732e-03
                       20  2.2320     0.1111               0.4180 8.7732e-03
                       22  2.4086     0.1111               0.2414 8.7732e-03
                       23  2.4103     0.1111               0.2397 8.7732e-03
                       24  2.4994     0.1111               0.1506 8.7732e-03
 26  2.6419    7.5+                          6.7703e-02                       3.2000e-13
                       18  2.1482     0.4034               0.4937 2.7104e-02
                       16  1.8782     0.1282               0.7637 8.6750e-03
                        5  1.1470     0.4684               1.4949 3.1709e-02
 25  2.5294    0.5+                          2.8755e-02                       2.1000e-13
                        2  0.8079     0.6897               1.7215 1.9823e-02
                        1  0.7668     0.3103               1.7626 8.9209e-03
 24  2.4994    3.5-                          1.2703e-01                       1.5000e-13
                       16  1.8782     0.2083               0.6212 2.6456e-02
                        6  1.2971     0.5208               1.2023 6.6150e-02
                        0  0.0000     0.2709               2.4994 3.4400e-02
 23  2.4103    3.5-                          1.3874e-01
                        2  0.8079     0.6098               1.6024 8.4591e-02
                        1  0.7668     0.3902               1.6435 5.4131e-02
 22  2.4086    3.5-                          1.3897e-01                       2.1000e-13
                        5  1.1470     0.2423               1.2616 3.3671e-02
                        0  0.0000     0.7577               2.4086 1.0525e-01
 21  2.3813    2.5+                          1.0758e-01                       1.7000e-13
                        2  0.8079     0.1806               1.5734 1.9421e-02
                        1  0.7668     0.4404               1.6145 4.7369e-02
                        0  0.0000     0.3790               2.3813 4.0734e-02
 20  2.2320    3.5-                          1.6515e-01
                        3  1.1230     0.1429               1.1090 2.3594e-02
                        9  1.4044     0.1429               0.8276 2.3594e-02
                       10  1.6390     0.1429               0.5930 2.3594e-02
                       11  1.7170     0.1429               0.5150 2.3594e-02
                       12  1.7450     0.1429               0.4870 2.3594e-02
                       15  1.8571     0.1429               0.3749 2.3594e-02
                       18  2.1482     0.1429               0.0838 2.3594e-02
 19  2.2075    3.5-                          1.6911e-01                       8.0000e-14
                       16  1.8782     0.0706               0.3293 1.1916e-02
                        6  1.2971     0.0881               0.9104 1.4894e-02
                        2  0.8079     0.4404               1.3996 7.4471e-02
                        0  0.0000     0.4009               2.2075 6.7771e-02
 18  2.1482    3.5+                          2.2405e-01                       2.0000e-12
                        5  1.1470     1.0000               1.0012 2.2402e-01
 17  2.0023    1.5+                          1.1061e-01                       4.0000e-13
                        9  1.4044     0.2210               0.5979 2.4434e-02
                        6  1.2971     0.1977               0.7052 2.1863e-02
                        2  0.8079     0.5813               1.1944 6.4295e-02
 16  1.8782    4.5-                          2.8388e-01                       1.2000e-13
                        6  1.2971     0.0000               0.5811 0.0000e+00
                        5  1.1470     0.3103               0.7312 8.8076e-02
                        0  0.0000     0.6897               1.8782 1.9575e-01
 15  1.8571    3.5+                          2.5159e-01                       3.0000e-13
                        9  1.4044     0.0196               0.4527 4.9301e-03
                        1  0.7668     0.0891               1.0903 2.2412e-02
                        0  0.0000     0.8913               1.8571 2.2411e-01
 14  1.7980    0.5+                          6.6916e-02
                        2  0.8079     1.0000               0.9901 6.6916e-02
 13  1.7976    3.5-                          2.4527e-01                       2.1000e-13
                        6  1.2971     0.4793               0.5005 1.1750e-01
                        2  0.8079     0.5207               0.9897 1.2770e-01
 12  1.7450    4.5+                          2.8069e-01
                        0  0.0000     0.5000               1.7450 1.4034e-01
                        5  1.1470     0.5000               0.5980 1.4034e-01
 11  1.7170    2.5+                          2.3748e-01
                        0  0.0000     0.3333               1.7170 7.9161e-02
                        2  0.8079     0.3333               0.9091 7.9161e-02
                        6  1.2971     0.3333               0.4199 7.9161e-02
 10  1.6390    3.5+                          2.9851e-01
                        0  0.0000     0.5000               1.6390 1.4925e-01
                        6  1.2971     0.5000               0.3419 1.4925e-01
  9  1.4044    2.5+                          3.3164e-01                       9.7000e-13
                        2  0.8079     0.0851               0.5965 2.8219e-02
                        1  0.7668     0.2057               0.6376 6.8201e-02
                        0  0.0000     0.7092               1.4044 2.3515e-01
  8  1.3913    0.5+                          9.5385e-02                       9.0000e-12
                        2  0.8079     0.8621               0.5834 8.2219e-02
                        1  0.7668     0.1379               0.6245 1.3150e-02
  7  1.3160    0.5+                          1.0109e-01
                        2  0.8079     1.0000               0.5081 1.0109e-01
  6  1.2971    2.5-                          7.6131e-01                       6.2000e-14
                        2  0.8079     0.0808               0.4892 6.1501e-02
                        1  0.7668     0.0012               0.5303 8.8755e-04
                        0  0.0000     0.9180               1.2971 6.9886e-01
  5  1.1470    5.5-                          8.7796e-01                       3.2000e-12
                        0  0.0000     1.0000               1.1470 8.7789e-01
  4  1.1450    5.5+                          3.6779e-01
                        3  1.1230     1.0000               0.0220 3.6779e-01
  3  1.1230    4.5+                          7.9957e-01
                        0  0.0000     1.0000               1.1230 7.9957e-01
  2  0.8079    1.5-                          1.1065e+00                       1.5000e-11
                        1  0.7668     0.0013               0.0411 1.0164e-03
                        0  0.0000     0.9987               0.8079 1.1049e+00
  1  0.7668    1.5+                          5.2233e-01                       2.7200e-07
                        0  0.0000     1.0000               0.7668 5.2216e-01
  0  0.0000    3.5-                          6.0253e+00                       2.8940e+05
#......................................................................../  022-049Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma
 SpcSum[mb]            4.0671e-03
 Emean[MeV]            1.5116e+00
#......................................................................../  022-049Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 19  3.0425    4.5-                          9.7117e-17                       2.4000e-14
                        5  1.6229     0.3999               1.4196 3.8837e-17
                        2  1.5421     0.2479               1.5004 2.4075e-17
                        0  0.0000     0.3521               3.0425 3.4172e-17
 18  3.0387    2.5-                          1.0859e-16
                        6  1.7235     1.0000               1.3152 1.0858e-16
 17  2.9805    4.5-                          1.0255e-14                       1.3000e-13
                       15  2.7206     0.2065               0.2599 2.0336e-15
                        5  1.6229     0.7935               1.3576 8.1363e-15
 16  2.7213    1.5+                          2.2440e-10
                        3  1.5860     1.0000               1.1353 2.2439e-10
 15  2.7206    7.5-                          2.4628e-10                       5.7000e-14
                        2  1.5421     1.0000               1.1785 2.4626e-10
 14  2.6644    1.5+                          1.0393e-09                       2.2000e-13
                        7  1.7620     0.5000               0.9023 5.1967e-10
