                        2  0.1963     1.0000               0.9858 5.6073e-34
 12  1.1660    2.0-                          7.9258e-34
                        0  0.0000     1.0000               1.1660 7.9258e-34
 11  1.1414    1.0-                          5.0009e-33
                        5  0.3622     0.0583               0.7791 2.9109e-34
                        2  0.1963     0.1755               0.9451 8.7717e-34
                        0  0.0000     0.7662               1.1414 3.8303e-33
 10  1.0860    2.0-                          9.0939e-33
                        0  0.0000     1.0000               1.0860 9.0939e-33
  9  0.8623    2.0-                          4.7434e-31
                        6  0.3905     0.0500               0.4718 2.3656e-32
                        5  0.3622     0.0067               0.5001 3.1680e-33
                        2  0.1963     0.0060               0.6661 2.8303e-33
                        1  0.0275     0.8912               0.8348 4.2240e-31
                        0  0.0000     0.0461               0.8623 2.1837e-32
  8  0.7268    5.0-                          1.5051e-30
                        4  0.3405     0.5000               0.3863 7.5255e-31
                        3  0.2682     0.5000               0.4586 7.5255e-31
  7  0.4070    1.0-                          1.2536e-28
                        2  0.1963     1.0000               0.2107 1.2536e-28
  6  0.3905    2.0-                          1.8991e-28
                        5  0.3622     0.5856               0.0283 2.1808e-30
                        3  0.2682     0.1242               0.1223 1.5519e-29
                        1  0.0275     0.0215               0.3630 4.0576e-30
                        0  0.0000     0.2686               0.3905 5.0715e-29
  5  0.3622    2.0-                          4.2992e-28
                        2  0.1963     0.5716               0.1659 2.3685e-28
                        1  0.0275     0.0261               0.3347 1.1133e-29
                        0  0.0000     0.4023               0.3622 1.7170e-28
  4  0.3405    3.0-                          2.6276e-28
                        1  0.0275     0.5000               0.3130 1.3138e-28
                        0  0.0000     0.5000               0.3405 1.3138e-28
  3  0.2682    4.0-                          8.3039e-28
                        1  0.0275     1.0000               0.2407 8.0856e-28
  2  0.1963    1.0-                          1.8479e-27
                        1  0.0275     0.0003               0.1688 5.2781e-31
                        0  0.0000     0.9997               0.1963 1.7593e-27
  1  0.0275    3.0-                          1.5321e-26
                        0  0.0000     1.0000               0.0275 2.0704e-27
  0  0.0000    2.0-                          3.8156e-26                       1.0660e+03
#......................................................................../  040-094Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            037-087Rb      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-094Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 0 0 0             037-087Rb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          0.0000e+00
#......................................................................../  040-094Zr //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  041-096Nb 4.8193e-04   11.47176   0 0 0 0 0 0
 Production  041-095Nb 6.0007e+00    4.57856   1 0 0 0 0 0
 Production  040-095Zr 2.7321e-02    4.23746   0 1 0 0 0 0
 Production  039-092Y  1.1026e-01    8.25707   0 0 1 0 0 0
 Production  040-094Zr 1.1714e-06    0.00000   0 0 0 1 0 0
 Production  040-094Zr 1.6879e-08   -2.22463   1 1 0 0 0 0
 Production  039-091Y  2.3400e-07    1.72046   1 0 1 0 0 0
 Production  037-088Rb 3.8156e-26    3.62409   0 0 2 0 0 0
                   sum 6.1388e+00
#......................................................................../  040-094Zr //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  037-087Rb    0.00000    1.5-    1.5540e+18 0.0000e+00
    2  037-088Rb    0.00000    2.0-    1.0660e+03 3.8156e-26
    3  038-091Sr    0.00000    2.5+    3.4670e+04 0.0000e+00
    4  039-091Y     0.00000    0.5-    5.0550e+06 2.3400e-07
    5  039-091Y     0.55558    4.5+    2.9830e+03 3.1212e-09    1
    6  039-092Y     0.00000    2.0-    1.2740e+04 1.1026e-01
    7  040-094Zr    0.00000    0.0+    1.0000e+00 1.1883e-06
    8  040-095Zr    0.00000    2.5+    5.5320e+06 2.7321e-02
    9  041-095Nb    0.00000    4.5+    3.0230e+06 6.0007e+00
   10  041-095Nb    0.23569    0.5-    3.1190e+05 8.1066e-01    1
   11  041-096Nb    0.00000    6.0+    8.4060e+04 4.8193e-04
#                                         g.s.sum 6.1388e+00


#......................................................................../  040-094Zr //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  039-091Y     0.55558    4.5+    2.9830e+03 1.3338e-02 1.3519e-02
    2  041-095Nb    0.23569    0.5-    3.1190e+05 1.3509e-01 1.5620e-01


#......................................................................../  040-094Zr //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 2.3064e+01 3.7571e+00 1.3487e+00
 ParticlPrd    neutron 6.0007e+00 9.7751e-01 2.8390e+00
 ParticlPrd     proton 2.7321e-02 4.4505e-03 4.6016e+00
 ParticlPrd      alpha 1.1026e-01 1.7962e-02 1.0037e+01
 ParticlPrd   deuteron 1.1714e-06 1.9082e-07 3.3707e+00


