                       24  0.9768     0.0500               0.6386 2.6902e-01
                       27  1.0062     0.0500               0.6092 2.6902e-01
                       31  1.0612     0.0500               0.5542 2.6902e-01
                       32  1.0860     0.0500               0.5294 2.6902e-01
                       34  1.1632     0.0500               0.4522 2.6902e-01
                       35  1.1699     0.0500               0.4455 2.6902e-01
                       40  1.2319     0.0500               0.3835 2.6902e-01
                       45  1.2814     0.0500               0.3340 2.6902e-01
                       46  1.3234     0.0500               0.2920 2.6902e-01
                       60  1.5190     0.0500               0.0964 2.6902e-01
                       62  1.5696     0.0500               0.0458 2.6902e-01
 64  1.6096   11.0-                          9.8323e+00
                       26  0.9913     1.0000               0.6183 9.7711e+00
 63  1.5819    4.0-                          4.9777e+00
                        1  0.0409     0.0417               1.5411 2.0740e-01
                        2  0.0587     0.0417               1.5232 2.0740e-01
                        4  0.1134     0.0417               1.4685 2.0740e-01
                        7  0.3118     0.0417               1.2701 2.0740e-01
                        8  0.3341     0.0417               1.2478 2.0740e-01
                       11  0.6315     0.0417               0.9504 2.0740e-01
                       12  0.6410     0.0417               0.9410 2.0740e-01
                       13  0.6661     0.0417               0.9158 2.0740e-01
                       14  0.7857     0.0417               0.7963 2.0740e-01
                       15  0.7926     0.0417               0.7894 2.0740e-01
                       22  0.9574     0.0417               0.6246 2.0740e-01
                       23  0.9702     0.0417               0.6118 2.0740e-01
                       24  0.9768     0.0417               0.6052 2.0740e-01
                       27  1.0062     0.0417               0.5757 2.0740e-01
                       31  1.0612     0.0417               0.5207 2.0740e-01
                       32  1.0860     0.0417               0.4960 2.0740e-01
                       34  1.1632     0.0417               0.4187 2.0740e-01
                       35  1.1699     0.0417               0.4121 2.0740e-01
                       40  1.2319     0.0417               0.3500 2.0740e-01
                       45  1.2814     0.0417               0.3005 2.0740e-01
                       46  1.3234     0.0417               0.2585 2.0740e-01
                       47  1.3326     0.0417               0.2493 2.0740e-01
                       48  1.3467     0.0417               0.2353 2.0740e-01
                       62  1.5696     0.0417               0.0123 2.0740e-01
 62  1.5696    5.0+                          6.3048e+00
                       17  0.8956     0.0625               0.6740 3.9405e-01
                       20  0.9360     0.0625               0.6336 3.9405e-01
                       28  1.0109     0.0625               0.5587 3.9405e-01
                       30  1.0302     0.0625               0.5394 3.9405e-01
                       36  1.1796     0.0625               0.3900 3.9405e-01
                       39  1.2301     0.0625               0.3395 3.9405e-01
                       41  1.2473     0.0625               0.3223 3.9405e-01
                       42  1.2569     0.0625               0.3128 3.9405e-01
                       44  1.2728     0.0625               0.2968 3.9405e-01
                       50  1.3927     0.0625               0.1769 3.9405e-01
                       54  1.4581     0.0625               0.1115 3.9405e-01
                       55  1.4641     0.0625               0.1055 3.9405e-01
                       57  1.4889     0.0625               0.0807 3.9405e-01
                       58  1.4929     0.0625               0.0767 3.9405e-01
                       59  1.4999     0.0625               0.0697 3.9405e-01
                       61  1.5597     0.0625               0.0099 3.9405e-01
 61  1.5597    5.0-                          6.1758e+00
                        0  0.0000     0.0526               1.5597 3.2504e-01
                        2  0.0587     0.0526               1.5010 3.2504e-01
                        4  0.1134     0.0526               1.4463 3.2504e-01
                        7  0.3118     0.0526               1.2479 3.2504e-01
                       11  0.6315     0.0526               0.9282 3.2504e-01
                       12  0.6410     0.0526               0.9187 3.2504e-01
                       15  0.7926     0.0526               0.7671 3.2504e-01
                       22  0.9574     0.0526               0.6023 3.2504e-01
                       23  0.9702     0.0526               0.5895 3.2504e-01
                       24  0.9768     0.0526               0.5829 3.2504e-01
                       27  1.0062     0.0526               0.5535 3.2504e-01
                       31  1.0612     0.0526               0.4985 3.2504e-01
                       32  1.0860     0.0526               0.4737 3.2504e-01
                       34  1.1632     0.0526               0.3965 3.2504e-01
                       35  1.1699     0.0526               0.3898 3.2504e-01
                       40  1.2319     0.0526               0.3278 3.2504e-01
                       45  1.2814     0.0526               0.2783 3.2504e-01
                       46  1.3234     0.0526               0.2363 3.2504e-01
                       60  1.5190     0.0526               0.0407 3.2504e-01
 60  1.5190    6.0+                          7.9896e+00
                        3  0.0787     0.4118               1.4403 3.2888e+00
                        2  0.0587     0.5882               1.4603 4.6976e+00
 59  1.4999    6.0-                          7.5235e+00
                        0  0.0000     0.0833               1.4999 6.2696e-01
                        3  0.0787     0.0833               1.4213 6.2696e-01
                        4  0.1134     0.0833               1.3865 6.2696e-01
                        7  0.3118     0.0833               1.1881 6.2696e-01
                       12  0.6410     0.0833               0.8589 6.2696e-01
                       19  0.9327     0.0833               0.5672 6.2696e-01
                       22  0.9574     0.0833               0.5426 6.2696e-01
                       24  0.9768     0.0833               0.5232 6.2696e-01
                       27  1.0062     0.0833               0.4937 6.2696e-01
                       31  1.0612     0.0833               0.4387 6.2696e-01
                       33  1.1587     0.0833               0.3412 6.2696e-01
                       34  1.1632     0.0833               0.3367 6.2696e-01
 58  1.4929    5.0-                          6.7096e+00
                        0  0.0000     0.0556               1.4929 3.7276e-01
                        2  0.0587     0.0556               1.4342 3.7276e-01
                        4  0.1134     0.0556               1.3795 3.7276e-01
                        7  0.3118     0.0556               1.1811 3.7276e-01
                       11  0.6315     0.0556               0.8614 3.7276e-01
                       12  0.6410     0.0556               0.8519 3.7276e-01
                       15  0.7926     0.0556               0.7003 3.7276e-01
                       22  0.9574     0.0556               0.5355 3.7276e-01
                       23  0.9702     0.0556               0.5227 3.7276e-01
                       24  0.9768     0.0556               0.5161 3.7276e-01
                       27  1.0062     0.0556               0.4867 3.7276e-01
                       31  1.0612     0.0556               0.4317 3.7276e-01
                       32  1.0860     0.0556               0.4069 3.7276e-01
                       34  1.1632     0.0556               0.3297 3.7276e-01
                       35  1.1699     0.0556               0.3230 3.7276e-01
                       40  1.2319     0.0556               0.2610 3.7276e-01
                       45  1.2814     0.0556               0.2115 3.7276e-01
                       46  1.3234     0.0556               0.1695 3.7276e-01
 57  1.4889    6.0-                          7.6427e+00
                        0  0.0000     0.0833               1.4889 6.3689e-01
                        3  0.0787     0.0833               1.4102 6.3689e-01
                        4  0.1134     0.0833               1.3755 6.3689e-01
                        7  0.3118     0.0833               1.1771 6.3689e-01
                       12  0.6410     0.0833               0.8479 6.3689e-01
                       19  0.9327     0.0833               0.5562 6.3689e-01
                       22  0.9574     0.0833               0.5315 6.3689e-01
                       24  0.9768     0.0833               0.5121 6.3689e-01
                       27  1.0062     0.0833               0.4827 6.3689e-01
                       31  1.0612     0.0833               0.4277 6.3689e-01
                       33  1.1587     0.0833               0.3302 6.3689e-01
                       34  1.1632     0.0833               0.3257 6.3689e-01
 56  1.4849    8.0+                          1.0136e+01
                        0  0.0000     1.0000               1.4849 1.0132e+01
 55  1.4641    4.0-                          6.1845e+00
                        1  0.0409     0.0435               1.4232 2.6889e-01
                        2  0.0587     0.0435               1.4054 2.6889e-01
                        4  0.1134     0.0435               1.3507 2.6889e-01
                        7  0.3118     0.0435               1.1523 2.6889e-01
                        8  0.3341     0.0435               1.1300 2.6889e-01
                       11  0.6315     0.0435               0.8326 2.6889e-01
                       12  0.6410     0.0435               0.8231 2.6889e-01
                       13  0.6661     0.0435               0.7980 2.6889e-01
                       14  0.7857     0.0435               0.6784 2.6889e-01
                       15  0.7926     0.0435               0.6715 2.6889e-01
                       22  0.9574     0.0435               0.5067 2.6889e-01
                       23  0.9702     0.0435               0.4939 2.6889e-01
                       24  0.9768     0.0435               0.4873 2.6889e-01
                       27  1.0062     0.0435               0.4579 2.6889e-01
                       31  1.0612     0.0435               0.4029 2.6889e-01
                       32  1.0860     0.0435               0.3781 2.6889e-01
                       34  1.1632     0.0435               0.3009 2.6889e-01
                       35  1.1699     0.0435               0.2942 2.6889e-01
                       40  1.2319     0.0435               0.2322 2.6889e-01
                       45  1.2814     0.0435               0.1827 2.6889e-01
                       46  1.3234     0.0435               0.1407 2.6889e-01
                       47  1.3326     0.0435               0.1315 2.6889e-01
                       48  1.3467     0.0435               0.1174 2.6889e-01
 54  1.4581    5.0-                          7.0147e+00
                        0  0.0000     0.0556               1.4581 3.8971e-01
                        2  0.0587     0.0556               1.3994 3.8971e-01
                        4  0.1134     0.0556               1.3447 3.8971e-01
                        7  0.3118     0.0556               1.1463 3.8971e-01
                       11  0.6315     0.0556               0.8266 3.8971e-01
                       12  0.6410     0.0556               0.8171 3.8971e-01
                       15  0.7926     0.0556               0.6655 3.8971e-01
                       22  0.9574     0.0556               0.5008 3.8971e-01
                       23  0.9702     0.0556               0.4880 3.8971e-01
                       24  0.9768     0.0556               0.4814 3.8971e-01
                       27  1.0062     0.0556               0.4519 3.8971e-01
                       31  1.0612     0.0556               0.3969 3.8971e-01
                       32  1.0860     0.0556               0.3722 3.8971e-01
                       34  1.1632     0.0556               0.2949 3.8971e-01
                       35  1.1699     0.0556               0.2882 3.8971e-01
                       40  1.2319     0.0556               0.2262 3.8971e-01
                       45  1.2814     0.0556               0.1767 3.8971e-01
                       46  1.3234     0.0556               0.1347 3.8971e-01
 53  1.4481    2.0-                          4.7389e+00
                        1  0.0409     0.1250               1.4072 5.9236e-01
                        8  0.3341     0.1250               1.1140 5.9236e-01
                       13  0.6661     0.1250               0.7820 5.9236e-01
                       14  0.7857     0.1250               0.6624 5.9236e-01
                       18  0.9243     0.1250               0.5238 5.9236e-01
                       25  0.9793     0.1250               0.4688 5.9236e-01
                       47  1.3326     0.1250               0.1155 5.9236e-01
                       48  1.3467     0.1250               0.1014 5.9236e-01
 52  1.4280    1.0-                          4.3886e+00
                       18  0.9243     0.5000               0.5037 2.1943e+00
                       25  0.9793     0.5000               0.4487 2.1943e+00
 51  1.4050    1.0-                          4.6090e+00
                       18  0.9243     0.5000               0.4807 2.3045e+00
                       25  0.9793     0.5000               0.4257 2.3045e+00
 50  1.3927    4.0-                          6.7603e+00
                        1  0.0409     0.0435               1.3518 2.9393e-01
                        2  0.0587     0.0435               1.3340 2.9393e-01
                        4  0.1134     0.0435               1.2793 2.9393e-01
                        7  0.3118     0.0435               1.0809 2.9393e-01
                        8  0.3341     0.0435               1.0586 2.9393e-01
                       11  0.6315     0.0435               0.7612 2.9393e-01
                       12  0.6410     0.0435               0.7517 2.9393e-01
                       13  0.6661     0.0435               0.7266 2.9393e-01
                       14  0.7857     0.0435               0.6071 2.9393e-01
                       15  0.7926     0.0435               0.6001 2.9393e-01
                       22  0.9574     0.0435               0.4354 2.9393e-01
                       23  0.9702     0.0435               0.4226 2.9393e-01
                       24  0.9768     0.0435               0.4160 2.9393e-01
                       27  1.0062     0.0435               0.3865 2.9393e-01
                       31  1.0612     0.0435               0.3315 2.9393e-01
                       32  1.0860     0.0435               0.3068 2.9393e-01
                       34  1.1632     0.0435               0.2295 2.9393e-01
                       35  1.1699     0.0435               0.2228 2.9393e-01
                       40  1.2319     0.0435               0.1608 2.9393e-01
                       45  1.2814     0.0435               0.1113 2.9393e-01
                       46  1.3234     0.0435               0.0693 2.9393e-01
                       47  1.3326     0.0435               0.0601 2.9393e-01
                       48  1.3467     0.0435               0.0460 2.9393e-01
 49  1.3611    7.0-                          1.0159e+01
                        0  0.0000     0.2500               1.3611 2.5398e+00
                        3  0.0787     0.2500               1.2824 2.5398e+00
                       19  0.9327     0.2500               0.4284 2.5398e+00
                       33  1.1587     0.2500               0.2024 2.5398e+00
 48  1.3467    3.0+                          7.9448e+00
                       17  0.8956     1.0000               0.4510 7.9295e+00
 47  1.3326    3.0+                          8.0614e+00
                        4  0.1134     0.2388               1.2192 1.9241e+00
                        2  0.0587     0.2637               1.2739 2.1248e+00
                        1  0.0409     0.4975               1.2917 4.0088e+00
 46  1.3234    4.0+                          8.9597e+00
                        2  0.0587     1.0000               1.2647 8.9556e+00
 45  1.2814    4.0+                          9.3446e+00
                        2  0.0587     0.5000               1.2227 4.6701e+00
                        1  0.0409     0.4200               1.2405 3.9229e+00
                        0  0.0000     0.0800               1.2814 7.4723e-01
 44  1.2728    5.0-                          8.9960e+00
                       17  0.8956     0.0625               0.3772 5.5702e-01
                       16  0.8168     0.3731               0.4560 3.3356e+00
                       10  0.4502     0.0787               0.8226 7.0708e-01
                        4  0.1134     0.2892               1.1594 2.6011e+00
                        2  0.0587     0.1965               1.2141 1.7673e+00
 43  1.2628    3.0-                          6.9566e+00
                       33  1.1587     0.9012               0.1041 3.4636e-02
                       17  0.8956     0.0033               0.3672 2.2979e-02
                       10  0.4502     0.0466               0.8126 3.2372e-01
                        7  0.3118     0.0135               0.9510 9.3877e-02
                        5  0.1403     0.0354               1.1225 2.4598e-01
 42  1.2569    6.0-                          1.0797e+01
                       18  0.9243     0.1414               0.3326 9.7364e-01
                        1  0.0409     0.3153               1.2160 3.4010e+00
                        0  0.0000     0.5433               1.2569 5.8642e+00
 41  1.2473    4.0-                          8.1800e+00
                       24  0.9768     0.1492               0.2705 1.2113e+00
                       15  0.7926     0.0549               0.4547 4.4853e-01
                        9  0.3962     0.0425               0.8510 3.4759e-01
                        5  0.1403     0.1738               1.1070 1.4207e+00
                        2  0.0587     0.1225               1.1886 1.0017e+00
                        1  0.0409     0.4571               1.2064 3.7378e+00
 40  1.2319    4.0+                          9.8311e+00
                       32  1.0860     0.0277               0.1460 2.2875e-01
                       11  0.6315     0.0354               0.6004 3.4676e-01
                        9  0.3962     0.4201               0.8357 4.1279e+00
                        4  0.1134     0.3740               1.1185 3.6746e+00
                        1  0.0409     0.1429               1.1910 1.4041e+00
 39  1.2301    5.0-                          9.5554e+00
                       33  1.1587     0.6149               0.0714 1.8954e-01
                       16  0.8168     0.0346               0.4133 3.2781e-01
                       15  0.7926     0.0251               0.4375 2.3945e-01
                       11  0.6315     0.0537               0.5986 5.1303e-01
                        3  0.0787     0.1493               1.1514 1.4251e+00
                        0  0.0000     0.1223               1.2301 1.1684e+00
 38  1.2020    3.0-                          7.5720e+00
                        1  0.0409     0.0833               1.1611 6.3100e-01
                        2  0.0587     0.0833               1.1433 6.3100e-01
                        8  0.3341     0.0833               0.8679 6.3100e-01
                       11  0.6315     0.0833               0.5705 6.3100e-01
                       13  0.6661     0.0833               0.5359 6.3100e-01
                       14  0.7857     0.0833               0.4163 6.3100e-01
                       15  0.7926     0.0833               0.4094 6.3100e-01
                       18  0.9243     0.0833               0.2777 6.3100e-01
                       23  0.9702     0.0833               0.2318 6.3100e-01
                       25  0.9793     0.0833               0.2227 6.3100e-01
                       32  1.0860     0.0833               0.1160 6.3100e-01
                       35  1.1699     0.0833               0.0321 6.3100e-01
 37  1.1824    3.0-                          7.7852e+00
                        6  0.3016     0.3422               0.8808 2.6615e+00
                        5  0.1403     0.6578               1.0421 5.1177e+00
 36  1.1796    4.0-                          8.9717e+00
                       31  1.0612     0.0440               0.1184 3.6415e-01
                       12  0.6410     0.0324               0.5386 2.9058e-01
                       11  0.6315     0.2019               0.5481 1.8092e+00
                        9  0.3962     0.2897               0.7834 2.5957e+00
                        2  0.0587     0.4320               1.1209 3.8746e+00
 35  1.1699    4.0+                          1.1127e+01
                       15  0.7926     0.0700               0.3773 7.7253e-01
                       11  0.6315     0.0329               0.5383 3.6509e-01
                        4  0.1134     0.0764               1.0565 8.4899e-01
                        2  0.0587     0.0573               1.1112 6.3676e-01
                        1  0.0409     0.7634               1.1290 8.4895e+00
 34  1.1632    5.0+                          1.3112e+01
                        4  0.1134     0.1263               1.0498 1.6550e+00
                        2  0.0587     0.5263               1.1045 6.8970e+00
                        1  0.0409     0.3474               1.1223 4.5526e+00
 33  1.1587    7.0+                          2.9839e+01
                       29  1.0233     0.1720               0.1354 4.8554e+00
                       17  0.8956     0.0402               0.2631 1.0251e+00
                       15  0.7926     0.0175               0.3661 4.7212e-01
                        2  0.0587     0.3173               1.1000 9.4413e+00
                        1  0.0409     0.4531               1.1178 1.3490e+01
 32  1.0860    4.0+                          1.2403e+01
                       20  0.9360     0.0654               0.1499 7.7860e-01
                       19  0.9327     0.0405               0.1533 1.1325e-01
                       17  0.8956     0.0303               0.1903 3.6808e-01
                       11  0.6315     0.0861               0.4544 1.0618e+00
                       10  0.4502     0.2066               0.6358 2.5604e+00
                        9  0.3962     0.5711               0.6897 7.0786e+00
 31  1.0612    5.0+                          1.4915e+01
                       20  0.9360     0.0134               0.1252 1.8685e-01
                       19  0.9327     0.0127               0.1285 1.2201e-01
                       18  0.9243     0.6804               0.1370 1.5446e+00
                       15  0.7926     0.0520               0.2686 7.5679e-01
                        7  0.3118     0.0798               0.7494 1.1892e+00
                        2  0.0587     0.0922               1.0025 1.3746e+00
                        1  0.0409     0.0694               1.0203 1.0348e+00
 30  1.0302    5.0-                          1.2845e+01
                       17  0.8956     0.5267               0.1345 5.4124e+00
                       11  0.6315     0.1183               0.3987 1.5156e+00
                        8  0.3341     0.2285               0.6961 2.9223e+00
                        7  0.3118     0.1265               0.7184 1.6239e+00
 29  1.0233    7.0-                          2.2873e+01
                       24  0.9768     0.8521               0.0466 8.0867e-02
                       17  0.8956     0.0199               0.1277 5.2237e-02
                       12  0.6410     0.0130               0.3824 2.8978e-01
                       10  0.4502     0.0130               0.5731 2.8995e-01
                        7  0.3118     0.0155               0.7115 3.5214e-01
                        3  0.0787     0.0544               0.9447 1.2440e+00
                        2  0.0587     0.0125               0.9646 2.8609e-01
                        1  0.0409     0.0104               0.9825 2.3647e-01
                        0  0.0000     0.0092               1.0233 2.1147e-01
 28  1.0109    4.0-                          1.1411e+01
                       16  0.8168     1.0000               0.1941 1.0665e+01
 27  1.0062    5.0+                          1.5372e+01
                       17  0.8956     0.5000               0.1106 7.6858e+00
                       20  0.9360     0.5000               0.0702 7.6858e+00
 26  0.9913    9.0+                          3.9313e+01
                        3  0.0787     1.0000               0.9126 3.9276e+01
 25  0.9793    2.0+                          1.9385e+01
                       13  0.6661     0.2572               0.3132 4.9121e+00
                        8  0.3341     0.6192               0.6452 1.1978e+01
                        5  0.1403     0.1236               0.8390 2.3949e+00
 24  0.9768    5.0+                          3.6572e+01
                        8  0.3341     0.7877               0.6427 2.8741e+01
                        0  0.0000     0.2123               0.9768 7.7582e+00
 23  0.9702    4.0+                          1.3749e+01
                       18  0.9243     0.1246               0.0459 6.3453e-02
                       12  0.6410     0.2586               0.3292 3.5101e+00
                       11  0.6315     0.0716               0.3386 9.7241e-01
                        8  0.3341     0.1371               0.6361 1.8811e+00
                        7  0.3118     0.0296               0.6583 4.0566e-01
                        2  0.0587     0.3785               0.9115 5.1997e+00
 22  0.9574    5.0+                          1.6196e+01
                       12  0.6410     0.0257               0.3164 4.0945e-01
                        3  0.0787     0.3206               0.8787 5.1872e+00
                        2  0.0587     0.2320               0.8987 3.7540e+00
                        0  0.0000     0.4217               0.9574 6.8245e+00
 21  0.9480    8.0-                          2.7818e+01
                        3  0.0787     1.0000               0.8693 2.7806e+01
 20  0.9360    4.0-                          2.1456e+01
                       15  0.7926     0.0153               0.1434 3.1213e-01
                       11  0.6315     0.0718               0.3045 1.5324e+00
                        2  0.0587     0.2514               0.8773 5.3919e+00
                        1  0.0409     0.6615               0.8951 1.4188e+01
 19  0.9327    7.0+                          2.3762e+01
                       15  0.7926     0.6532               0.1401 2.5319e+00
                       14  0.7857     0.1934               0.1470 2.7851e-01
                        8  0.3341     0.0521               0.5986 1.2152e+00
                        3  0.0787     0.0555               0.8540 1.3166e+00
                        0  0.0000     0.0459               0.9327 1.0887e+00
 18  0.9243    2.0+                          3.3777e+01
                       14  0.7857     0.4331               0.1386 1.1990e+01
                        7  0.3118     0.0282               0.6124 9.3823e-01
                        6  0.3016     0.0237               0.6227 7.9943e-01
                        1  0.0409     0.5150               0.8834 1.7378e+01
 17  0.8956    4.0-                          3.8569e+01
                       13  0.6661     0.0076               0.2295 2.9114e-01
                        9  0.3962     0.7579               0.4994 2.9115e+01
                        7  0.3118     0.0161               0.5838 6.1994e-01
                        5  0.1403     0.1451               0.7554 5.5880e+00
                        4  0.1134     0.0733               0.7822 2.8241e+00
 16  0.8168    3.0-                          2.8405e+01
                       13  0.6661     0.0933               0.1507 2.5463e+00
                        8  0.3341     0.1058               0.4827 3.0004e+00
                        1  0.0409     0.8009               0.7759 2.2737e+01
 15  0.7926    4.0+                          3.5476e+01
                        9  0.3962     0.0193               0.3964 6.8249e-01
                        8  0.3341     0.6044               0.4585 2.1333e+01
                        2  0.0587     0.0343               0.7339 1.2157e+00
                        1  0.0409     0.3420               0.7517 1.2116e+01
 14  0.7857    3.0+                          3.5136e+01
                        6  0.3016     0.5748               0.4841 2.0164e+01
                        5  0.1403     0.2010               0.6454 7.0567e+00
                        4  0.1134     0.2242               0.6723 7.8616e+00
 13  0.6661    3.0+                          2.6426e+01
                        6  0.3016     0.0385               0.3645 1.0146e+00
                        5  0.1403     0.8358               0.5258 2.2057e+01
                        4  0.1134     0.1257               0.5527 3.3100e+00
 12  0.6410    5.0+                          2.7807e+01
                        7  0.3118     0.2077               0.3292 5.7015e+00
                        4  0.1134     0.2108               0.5276 5.8414e+00
                        3  0.0787     0.4958               0.5623 1.3741e+01
                        0  0.0000     0.0857               0.6410 2.3773e+00
 11  0.6315    4.0+                          2.8673e+01
                        7  0.3118     0.0403               0.3197 1.1388e+00
                        4  0.1134     0.7956               0.5181 2.2731e+01
                        3  0.0787     0.0171               0.5529 4.7748e-01
                        2  0.0587     0.0239               0.5728 6.8197e-01
                        1  0.0409     0.1232               0.5906 3.5236e+00
 10  0.4502    3.0-                          2.7323e+01
                        6  0.3016     0.0019               0.1486 4.4942e-02
                        5  0.1403     0.9787               0.3099 2.6438e+01
                        1  0.0409     0.0194               0.4093 5.2874e-01
  9  0.3962    3.0-                          7.4684e+01                       5.0000e-09
                        5  0.1403     0.7344               0.2559 5.3668e+01
                        2  0.0587     0.2381               0.3375 1.7710e+01
                        1  0.0409     0.0275               0.3553 2.0450e+00
  8  0.3341    3.0+                          1.0011e+02
                        5  0.1403     0.0331               0.1938 3.2481e+00
                        1  0.0409     0.9669               0.2932 9.5538e+01
  7  0.3118    5.0+                          4.7272e+01
                        2  0.0587     1.0000               0.2531 4.5895e+01
  6  0.3016    2.0-                          5.4441e+01
                        5  0.1403     1.0000               0.1613 5.0642e+01
  5  0.1403    2.0-                          2.2226e+02                       3.0000e-08
                        1  0.0409     1.0000               0.0994 1.9806e+02
  4  0.1134    5.0+                          9.9226e+01                       5.0000e-09
                        2  0.0587     0.1300               0.0547 4.2321e+00
                        0  0.0000     0.8700               0.1134 7.4407e+01
  3  0.0787    7.0+                          1.6391e+02
                        0  0.0000     1.0000               0.0787 1.1343e+02
  2  0.0587    4.0+                          1.8494e+02
                        1  0.0409     1.0000               0.0178 3.4828e+01
  1  0.0409    3.0+                          6.6549e+02                       3.7580e+02
                        0  0.0000     1.0000               0.0409 4.8683e-01
  0  0.0000    6.0+                          1.0200e+03                       6.4060e+11
#......................................................................../  040-094Zr //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-094Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0409    3.0+    3.7580e+02 6.6549e+02
#......................................................................../  040-094Zr //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-094Zr      gamma    neutron     proton      alpha
 SpcSum[mb]            1.2622e+02 9.3360e-04 0.0000e+00 8.7477e-11
 Emean[MeV]            1.0536e+00 2.6055e-01 0.0000e+00 4.3204e+00
#......................................................................../  040-094Zr //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             040-094Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  3.1564    4.0+                          4.6854e-01
                       10  2.5077     0.5000               0.6487 2.3427e-01
                        1  0.9187     0.5000               2.2377 2.3427e-01
 25  3.1424    6.0+                          1.9772e+00
                       11  2.6050     0.1471               0.5374 2.9051e-01
                        7  2.3299     0.8217               0.8125 1.6228e+00
                        3  1.4696     0.0312               1.6728 6.1666e-02
 24  3.0593    3.0+                          3.7894e-01
                        5  2.0576     0.0610               1.0017 2.3116e-02
                        4  1.6714     0.0000               1.3879 0.0000e+00
                        1  0.9187     0.9390               2.1406 3.5564e-01
 23  3.0300    0.0-                          4.5596e-02
                       12  2.6985     1.0000               0.3315 4.5596e-02
 22  3.0140    2.0-                          3.0654e-01
                        1  0.9187     0.1250               2.0953 3.8318e-02
                        4  1.6714     0.1250               1.3426 3.8318e-02
                        6  2.1513     0.1250               0.8627 3.8318e-02
                        8  2.3661     0.1250               0.6479 3.8318e-02
                       10  2.5077     0.1250               0.5063 3.8318e-02
                       12  2.6985     0.1250               0.3155 3.8318e-02
                       15  2.8260     0.1250               0.1880 3.8318e-02
                       19  2.9080     0.1250               0.1059 3.8318e-02
 21  2.9450    5.0-                          1.3860e+00
                        5  2.0576     1.0000               0.8874 1.3847e+00
 20  2.9250    1.0-                          1.9660e-01
                        0  0.0000     0.1250               2.9250 2.4576e-02
                        1  0.9187     0.1250               2.0062 2.4576e-02
                        2  1.3002     0.1250               1.6248 2.4576e-02
                        4  1.6714     0.1250               1.2536 2.4576e-02
                        6  2.1513     0.1250               0.7737 2.4576e-02
                        8  2.3661     0.1250               0.5589 2.4576e-02
                       12  2.6985     0.1250               0.2265 2.4576e-02
                       19  2.9080     0.1250               0.0170 2.4576e-02
 19  2.9080    2.0+                          3.7203e-01
                        4  1.6714     0.6060               1.2366 2.2535e-01
                        1  0.9187     0.1818               1.9893 6.7604e-02
                        0  0.0000     0.2122               2.9080 7.8880e-02
 18  2.8882    4.0+                          7.7407e-01
                        1  0.9187     1.0000               1.9694 7.7372e-01
 17  2.8606    4.0+                          8.1779e-01
                        3  1.4696     1.0000               1.3910 8.1748e-01
 16  2.8463    1.0-                          2.3223e-01
                        1  0.9187     0.0991               1.9275 2.2989e-02
                        0  0.0000     0.9009               2.8463 2.0898e-01
 15  2.8260    3.0+                          6.2495e-01
                        4  1.6714     1.0000               1.1546 6.2464e-01
 14  2.7690    1.0-                          2.7464e-01
                        0  0.0000     0.1429               2.7690 3.9234e-02
                        1  0.9187     0.1429               1.8503 3.9234e-02
                        2  1.3002     0.1429               1.4688 3.9234e-02
                        4  1.6714     0.1429               1.0976 3.9234e-02
                        6  2.1513     0.1429               0.6177 3.9234e-02
                        8  2.3661     0.1429               0.4029 3.9234e-02
                       12  2.6985     0.1429               0.0705 3.9234e-02
 13  2.7190    1.0-                          3.0784e-01
                        0  0.0000     0.1429               2.7190 4.3976e-02
                        1  0.9187     0.1429               1.8002 4.3976e-02
                        2  1.3002     0.1429               1.4188 4.3976e-02
                        4  1.6714     0.1429               1.0476 4.3976e-02
                        6  2.1513     0.1429               0.5677 4.3976e-02
                        8  2.3661     0.1429               0.3529 4.3976e-02
                       12  2.6985     0.1429               0.0205 4.3976e-02
 12  2.6985    1.0+                          4.6505e-01
                        1  0.9187     1.0000               1.7798 4.6486e-01
 11  2.6050    5.0-                          3.9113e+00
                        3  1.4696     1.0000               1.1354 3.9103e+00
 10  2.5077    3.0+                          1.3442e+00
                        4  1.6714     0.1298               0.8363 1.7430e-01
                        1  0.9187     0.8702               1.5889 1.1693e+00
  9  2.4010    4.0-                          2.7888e+00
                        3  1.4696     0.5000               0.9314 1.3944e+00
                        7  2.3299     0.5000               0.0711 1.3944e+00
  8  2.3661    2.0+                          9.6455e-01
                        5  2.0576     0.0945               0.3085 9.0714e-02
                        4  1.6714     0.5148               0.6947 4.9575e-01
                        2  1.3002     0.0617               1.0659 5.9481e-02
                        1  0.9187     0.3290               1.4474 3.1725e-01
  7  2.3299    4.0+                          5.3337e+00
                        3  1.4696     0.0291               0.8603 1.5527e-01
                        1  0.9187     0.9709               1.4111 5.1768e+00
  6  2.1513    2.0+                          1.3413e+00
                        1  0.9187     1.0000               1.2326 1.3408e+00
  5  2.0576    3.0-                          5.0799e+00
                        3  1.4696     0.0273               0.5880 1.3835e-01
                        1  0.9187     0.9727               1.1389 4.9401e+00
