###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-064Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0664e+01 1.1000e+01 1.9526e+00 9.9812e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99812  10.66402   1.88687   0.05192
#......................................................................../  028-064Ni //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  93.70185   0.00000   1.76730  10.50368   7.11400   0.00000
#......................................................................../  028-064Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4850e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0664e+01 1.0002e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    22.9595                   213         32
      gamma  029-066Cu     0.0000                0.0000
 28  2.9064    6.5+                          1.6001e+00
                       15  2.1857     0.7874               0.7206 1.2593e+00
                        4  1.0170     0.2126               1.8893 3.4006e-01
 27  2.9020    2.5+                          8.5533e-01
                        0  0.0000     0.1250               2.9020 1.0692e-01
                        2  0.3101     0.1250               2.5919 1.0692e-01
                        3  0.6932     0.1250               2.2088 1.0692e-01
                        5  1.1417     0.1250               1.7603 1.0692e-01
                        6  1.2741     0.1250               1.6279 1.0692e-01
                        9  1.5940     0.1250               1.3080 1.0692e-01
                       10  1.7720     0.1250               1.1300 1.0692e-01
                       13  2.1468     0.1250               0.7552 1.0692e-01
 26  2.8290    0.5+                          2.6249e-01
                        1  0.0634     0.1667               2.7656 4.3748e-02
                        2  0.3101     0.1667               2.5189 4.3748e-02
                        3  0.6932     0.1667               2.1358 4.3748e-02
                        7  1.4176     0.1667               1.4114 4.3748e-02
                       10  1.7720     0.1667               1.0570 4.3748e-02
                       13  2.1468     0.1667               0.6822 4.3748e-02
 25  2.7930    2.5+                          9.9606e-01
                        0  0.0000     0.1250               2.7930 1.2451e-01
                        2  0.3101     0.1250               2.4829 1.2451e-01
                        3  0.6932     0.1250               2.0998 1.2451e-01
                        5  1.1417     0.1250               1.6513 1.2451e-01
                        6  1.2741     0.1250               1.5189 1.2451e-01
                        9  1.5940     0.1250               1.1990 1.2451e-01
                       10  1.7720     0.1250               1.0210 1.2451e-01
                       13  2.1468     0.1250               0.6462 1.2451e-01
 24  2.7115    1.5+                          6.6487e-01
                        2  0.3101     0.7246               2.4014 4.8132e-01
                        1  0.0634     0.2754               2.6481 1.8291e-01
 23  2.6980    3.5+                          1.5523e+00
                        0  0.0000     0.2500               2.6980 3.8806e-01
                        5  1.1417     0.2500               1.5563 3.8806e-01
                        6  1.2741     0.2500               1.4239 3.8806e-01
                        9  1.5940     0.2500               1.1040 3.8806e-01
 22  2.5740    3.5+                          1.8283e+00
                        0  0.0000     0.2500               2.5740 4.5707e-01
                        5  1.1417     0.2500               1.4323 4.5707e-01
                        6  1.2741     0.2500               1.2999 4.5707e-01
                        9  1.5940     0.2500               0.9800 4.5707e-01
 21  2.5200    1.5+                          8.7523e-01
                        0  0.0000     0.1250               2.5200 1.0940e-01
                        1  0.0634     0.1250               2.4566 1.0940e-01
                        2  0.3101     0.1250               2.2099 1.0940e-01
                        3  0.6932     0.1250               1.8268 1.0940e-01
                        6  1.2741     0.1250               1.2459 1.0940e-01
                        7  1.4176     0.1250               1.1024 1.0940e-01
                       10  1.7720     0.1250               0.7480 1.0940e-01
                       13  2.1468     0.1250               0.3732 1.0940e-01
 20  2.5193    6.5+                          3.2477e+00
                        4  1.0170     1.0000               1.5023 3.2471e+00
 19  2.5100    3.5+                          1.9891e+00
                        0  0.0000     0.2500               2.5100 4.9727e-01
                        5  1.1417     0.2500               1.3683 4.9727e-01
                        6  1.2741     0.2500               1.2359 4.9727e-01
                        9  1.5940     0.2500               0.9160 4.9727e-01
 18  2.3360    4.5+                          3.2607e+00
                        5  1.1417     0.5000               1.1943 1.6304e+00
                        9  1.5940     0.5000               0.7420 1.6304e+00
 17  2.3247    1.5+                          1.1541e+00
                        0  0.0000     0.1250               2.3247 1.4426e-01
                        1  0.0634     0.1250               2.2613 1.4426e-01
                        2  0.3101     0.1250               2.0146 1.4426e-01
                        3  0.6932     0.1250               1.6315 1.4426e-01
                        6  1.2741     0.1250               1.0506 1.4426e-01
                        7  1.4176     0.1250               0.9071 1.4426e-01
                       10  1.7720     0.1250               0.5527 1.4426e-01
                       13  2.1468     0.1250               0.1779 1.4426e-01
 16  2.3020    3.5+                          2.6098e+00
                        0  0.0000     0.2500               2.3020 6.5246e-01
                        5  1.1417     0.2500               1.1603 6.5246e-01
                        6  1.2741     0.2500               1.0279 6.5246e-01
                        9  1.5940     0.2500               0.7080 6.5246e-01
 15  2.1857    5.5+                          6.2766e+00
                        4  1.0170     1.0000               1.1687 6.2756e+00
 14  2.1630    3.5+                          3.1168e+00
                        0  0.0000     0.2500               2.1630 7.7919e-01
                        5  1.1417     0.2500               1.0213 7.7919e-01
                        6  1.2741     0.2500               0.8889 7.7919e-01
                        9  1.5940     0.2500               0.5690 7.7919e-01
 13  2.1468    1.5-                          2.2202e+00
                        1  0.0634     0.4924               2.0834 1.0928e+00
                        0  0.0000     0.5076               2.1468 1.1265e+00
 12  2.0960    1.5+                          1.5772e+00
                        0  0.0000     0.1429               2.0960 2.2531e-01
                        1  0.0634     0.1429               2.0326 2.2531e-01
                        2  0.3101     0.1429               1.7859 2.2531e-01
                        3  0.6932     0.1429               1.4028 2.2531e-01
                        6  1.2741     0.1429               0.8219 2.2531e-01
                        7  1.4176     0.1429               0.6784 2.2531e-01
                       10  1.7720     0.1429               0.3240 2.2531e-01
 11  1.9204    2.5+                          3.1862e+00
                        2  0.3101     1.0000               1.6103 3.1850e+00
 10  1.7720    1.5-                          3.1538e+00
                        2  0.3101     1.0000               1.4619 3.1538e+00
  9  1.5940    3.5-                          1.0894e+01
                        4  1.0170     0.5000               0.5770 5.4468e+00
                        8  1.5560     0.5000               0.0380 5.4468e+00
  8  1.5560    3.5+                          1.1473e+01
                        0  0.0000     0.3333               1.5560 3.8244e+00
                        5  1.1417     0.3333               0.4143 3.8244e+00
                        6  1.2741     0.3333               0.2819 3.8244e+00
  7  1.4176    0.5-                          1.9439e+00
                        3  0.6932     0.3334               0.7244 6.4779e-01
                        2  0.3101     0.4273               1.1075 8.3047e-01
                        0  0.0000     0.2393               1.4176 4.6509e-01
  6  1.2741    2.5-                          1.2837e+01
                        2  0.3101     0.4484               0.9640 5.7553e+00
                        1  0.0634     0.2780               1.2107 3.5684e+00
                        0  0.0000     0.2735               1.2741 3.5107e+00
  5  1.1417    3.5-                          1.6480e+01
                        0  0.0000     1.0000               1.1417 1.6477e+01
  4  1.0170    4.5+                          2.6490e+01                       2.5600e-08
                        0  0.0000     1.0000               1.0170 2.6478e+01
  3  0.6932    1.5-                          5.6274e+00
                        2  0.3101     0.0853               0.3831 4.7847e-01
                        1  0.0634     0.8102               0.6299 4.5565e+00
                        0  0.0000     0.1045               0.6932 5.8778e-01
  2  0.3101    1.5-                          1.9681e+01
                        1  0.0634     0.0226               0.2467 4.4029e-01
                        0  0.0000     0.9774               0.3101 1.9140e+01
  1  0.0634    0.5-                          1.3054e+01                       6.9000e-05
                        0  0.0000     1.0000               0.0634 3.0009e+00
  0  0.0000    2.5-                          9.7989e+01                       9.0630e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-062Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.5301e+01 2.8243e+00 1.0278e-09 1.2297e-12 2.8287e-28
 Emean[MeV]            1.2946e+00 7.3011e-01 1.7491e+00 3.6820e+00 7.7915e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-062Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  1.8730    0.0-                          1.6620e-02
                        4  0.5061     0.3333               1.3669 5.5401e-03
                        5  0.5320     0.3333               1.3410 5.5401e-03
                       22  1.8050     0.3333               0.0680 5.5401e-03
 23  1.8200    3.0-                          1.2160e-01
                        0  0.0000     0.5000               1.8200 6.0799e-02
                       16  1.3590     0.5000               0.4610 6.0799e-02
 22  1.8050    1.0+                          6.2697e-02
                        2  0.2300     0.1429               1.5750 8.9567e-03
                        7  0.6960     0.1429               1.1090 8.9567e-03
                        9  0.8630     0.1429               0.9420 8.9567e-03
                       10  0.9010     0.1429               0.9040 8.9567e-03
                       14  1.2480     0.1429               0.5570 8.9567e-03
                       17  1.4690     0.1429               0.3360 8.9567e-03
                       21  1.6920     0.1429               0.1130 8.9567e-03
 21  1.6920    2.0-                          1.1505e-01
                        0  0.0000     0.2500               1.6920 2.8761e-02
                        4  0.5061     0.2500               1.1859 2.8761e-02
                        5  0.5320     0.2500               1.1600 2.8761e-02
                       16  1.3590     0.2500               0.3330 2.8761e-02
 20  1.6670    4.0-                          1.5779e-01
                        1  0.0220     0.3333               1.6450 5.2597e-02
                        6  0.6097     0.3333               1.0573 5.2597e-02
                        8  0.7060     0.3333               0.9610 5.2597e-02
 19  1.5432    7.0-                          2.2886e-01                       1.3200e-12
                       13  1.2163     1.0000               0.3269 2.2853e-01
 18  1.5000    3.0-                          1.8415e-01
                        0  0.0000     0.5000               1.5000 9.2075e-02
                       16  1.3590     0.5000               0.1410 9.2075e-02
 17  1.4690    1.0-                          8.8392e-02
                        0  0.0000     0.2500               1.4690 2.2098e-02
                        4  0.5061     0.2500               0.9629 2.2098e-02
                        5  0.5320     0.2500               0.9370 2.2098e-02
                       16  1.3590     0.2500               0.1100 2.2098e-02
 16  1.3590    2.0+                          3.8945e-01
                        2  0.2300     0.2000               1.1290 7.7890e-02
                        7  0.6960     0.2000               0.6630 7.7890e-02
                        9  0.8630     0.2000               0.4960 7.7890e-02
                       10  0.9010     0.2000               0.4580 7.7890e-02
                       14  1.2480     0.2000               0.1110 7.7890e-02
 15  1.2710    6.0-                          2.0970e-01
                        1  0.0220     0.2500               1.2490 5.2424e-02
                        6  0.6097     0.2500               0.6613 5.2424e-02
                        8  0.7060     0.2500               0.5650 5.2424e-02
                       13  1.2163     0.2500               0.0547 5.2424e-02
 14  1.2480    2.0-                          2.7413e-01
                        0  0.0000     0.3333               1.2480 9.1377e-02
                        4  0.5061     0.3333               0.7419 9.1377e-02
                        5  0.5320     0.3333               0.7160 9.1377e-02
 13  1.2163    6.0+                          5.1368e-01
                        6  0.6097     0.2482               0.6066 1.2741e-01
                        1  0.0220     0.7518               1.1943 3.8613e-01
 12  1.1720    6.0-                          2.4294e-01
                        1  0.0220     0.3333               1.1500 8.0980e-02
                        6  0.6097     0.3333               0.5623 8.0980e-02
                        8  0.7060     0.3333               0.4660 8.0980e-02
 11  0.9200    4.0-                          4.0738e-01
                        1  0.0220     0.3333               0.8980 1.3579e-01
                        6  0.6097     0.3333               0.3103 1.3579e-01
                        8  0.7060     0.3333               0.2140 1.3579e-01
 10  0.9010    2.0-                          3.8045e-01
                        0  0.0000     0.3333               0.9010 1.2682e-01
                        4  0.5061     0.3333               0.3949 1.2682e-01
                        5  0.5320     0.3333               0.3690 1.2682e-01
  9  0.8630    2.0-                          3.9503e-01
                        0  0.0000     0.3333               0.8630 1.3168e-01
                        4  0.5061     0.3333               0.3569 1.3168e-01
                        5  0.5320     0.3333               0.3310 1.3168e-01
  8  0.7060    5.0+                          7.4850e-01
                        3  0.2440     1.0000               0.4620 7.4850e-01
  7  0.6960    1.0-                          2.8873e-01
                        0  0.0000     0.3333               0.6960 9.6245e-02
                        4  0.5061     0.3333               0.1899 9.6245e-02
                        5  0.5320     0.3333               0.1640 9.6245e-02
  6  0.6097    5.0+                          9.1830e-01
                        1  0.0220     1.0000               0.5877 9.1763e-01
  5  0.5320    1.0+                          7.4996e-01
                        2  0.2300     1.0000               0.3020 7.4996e-01
  4  0.5061    1.0+                          7.5609e-01
                        0  0.0000     1.0000               0.5061 7.5526e-01
  3  0.2440    4.0-                          1.5885e+00
                        1  0.0220     1.0000               0.2220 1.5885e+00
  2  0.2300    1.0-                          1.1573e+00
                        0  0.0000     1.0000               0.2300 1.1573e+00
  1  0.0220    5.0+                          3.9581e+00                       8.3160e+02
                        0  0.0000     1.0000               0.0220 3.9581e+00
  0  0.0000    2.0+                          7.2705e+00                       9.2400e+01
#......................................................................../  028-064Ni //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-062Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0220    5.0+    8.3160e+02 3.9581e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma    neutron      alpha
 SpcSum[mb]            9.9858e+00 4.1927e-09 7.1136e-27
 Emean[MeV]            1.7848e+00 1.8076e-02 1.8661e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 48  4.7620    2.0+                          1.1442e-02
                        1  1.3458     0.5000               3.4162 5.7208e-03
                        0  0.0000     0.5000               4.7620 5.7208e-03
 47  4.7410    1.0-                          7.7654e-03
                        0  0.0000     0.0556               4.7410 4.3141e-04
                        1  1.3458     0.0556               3.3952 4.3141e-04
                        2  2.2766     0.0556               2.4644 4.3141e-04
                        5  2.8673     0.0556               1.8737 4.3141e-04
                        6  2.9721     0.0556               1.7689 4.3141e-04
                        7  3.0258     0.0556               1.7152 4.3141e-04
                        9  3.2760     0.0556               1.4650 4.3141e-04
                       11  3.4636     0.0556               1.2774 4.3141e-04
                       12  3.4820     0.0556               1.2590 4.3141e-04
                       14  3.6480     0.0556               1.0930 4.3141e-04
                       15  3.7490     0.0556               0.9920 4.3141e-04
                       24  4.1740     0.0556               0.5670 4.3141e-04
                       29  4.3480     0.0556               0.3930 4.3141e-04
                       33  4.4550     0.0556               0.2860 4.3141e-04
                       35  4.4930     0.0556               0.2480 4.3141e-04
                       39  4.5731     0.0556               0.1679 4.3141e-04
                       41  4.6156     0.0556               0.1254 4.3141e-04
                       42  4.6407     0.0556               0.1003 4.3141e-04
 46  4.7210    4.0+                          1.7791e-02
                        1  1.3458     1.0000               3.3753 1.7774e-02
 45  4.7041    1.0-                          8.3091e-03
                        2  2.2766     0.3864               2.4275 3.2076e-03
                        1  1.3458     0.6136               3.3583 5.0913e-03
 44  4.6920    1.0-                          8.4954e-03
                        0  0.0000     0.0556               4.6920 4.7197e-04
                        1  1.3458     0.0556               3.3463 4.7197e-04
                        2  2.2766     0.0556               2.4154 4.7197e-04
                        5  2.8673     0.0556               1.8247 4.7197e-04
                        6  2.9721     0.0556               1.7199 4.7197e-04
                        7  3.0258     0.0556               1.6662 4.7197e-04
                        9  3.2760     0.0556               1.4160 4.7197e-04
                       11  3.4636     0.0556               1.2284 4.7197e-04
                       12  3.4820     0.0556               1.2100 4.7197e-04
                       14  3.6480     0.0556               1.0440 4.7197e-04
                       15  3.7490     0.0556               0.9430 4.7197e-04
                       24  4.1740     0.0556               0.5180 4.7197e-04
                       29  4.3480     0.0556               0.3440 4.7197e-04
                       33  4.4550     0.0556               0.2370 4.7197e-04
                       35  4.4930     0.0556               0.1990 4.7197e-04
                       39  4.5731     0.0556               0.1189 4.7197e-04
                       41  4.6156     0.0556               0.0764 4.7197e-04
                       42  4.6407     0.0556               0.0513 4.7197e-04
 43  4.6700    4.0-                          1.8390e-02
                        4  2.6101     0.1429               2.0599 2.6272e-03
                        8  3.1661     0.1429               1.5039 2.6272e-03
                       10  3.3957     0.1429               1.2743 2.6272e-03
                       16  3.7494     0.1429               0.9206 2.6272e-03
                       17  3.7970     0.1429               0.8730 2.6272e-03
                       21  4.0852     0.1429               0.5848 2.6272e-03
                       25  4.2160     0.1429               0.4540 2.6272e-03
 42  4.6407    2.0+                          1.5049e-02                       2.5000e-14
                        1  1.3458     0.4082               3.2949 6.1376e-03
                        0  0.0000     0.5918               4.6407 8.8936e-03
 41  4.6156    2.0+                          1.5681e-02
                        2  2.2766     0.4283               2.3390 6.7130e-03
                        0  0.0000     0.5717               4.6156 8.9524e-03
 40  4.5840    2.0-                          1.4475e-02
                        1  1.3458     0.0714               3.2382 1.0340e-03
                        2  2.2766     0.0714               2.3074 1.0340e-03
                        6  2.9721     0.0714               1.6119 1.0340e-03
                        9  3.2760     0.0714               1.3080 1.0340e-03
                       11  3.4636     0.0714               1.1204 1.0340e-03
                       12  3.4820     0.0714               1.1020 1.0340e-03
                       14  3.6480     0.0714               0.9360 1.0340e-03
                       15  3.7490     0.0714               0.8350 1.0340e-03
                       17  3.7970     0.0714               0.7870 1.0340e-03
                       24  4.1740     0.0714               0.4100 1.0340e-03
                       29  4.3480     0.0714               0.2360 1.0340e-03
                       33  4.4550     0.0714               0.1290 1.0340e-03
                       35  4.4930     0.0714               0.0910 1.0340e-03
                       39  4.5731     0.0714               0.0109 1.0340e-03
 39  4.5731    2.0+                          1.7848e-02                       3.6000e-14
                        4  2.6101     0.0000               1.9630 0.0000e+00
                        2  2.2766     0.0000               2.2966 0.0000e+00
                        1  1.3458     0.6674               3.2274 1.1902e-02
                        0  0.0000     0.3326               4.5731 5.9282e-03
 38  4.5480    3.0-                          2.1437e-02
                        1  1.3458     0.0714               3.2023 1.5312e-03
                        2  2.2766     0.0714               2.2714 1.5312e-03
                        4  2.6101     0.0714               1.9379 1.5312e-03
                        8  3.1661     0.0714               1.3819 1.5312e-03
                        9  3.2760     0.0714               1.2720 1.5312e-03
                       10  3.3957     0.0714               1.1523 1.5312e-03
                       11  3.4636     0.0714               1.0844 1.5312e-03
                       12  3.4820     0.0714               1.0660 1.5312e-03
                       16  3.7494     0.0714               0.7986 1.5312e-03
                       17  3.7970     0.0714               0.7510 1.5312e-03
                       21  4.0852     0.0714               0.4628 1.5312e-03
                       25  4.2160     0.0714               0.3320 1.5312e-03
                       29  4.3480     0.0714               0.2000 1.5312e-03
                       35  4.4930     0.0714               0.0550 1.5312e-03
 37  4.5317    7.0-                          2.7771e-02
                       23  4.1723     1.0000               0.3594 2.7677e-02
 36  4.5210    2.0-                          1.6171e-02
                        1  1.3458     0.0769               3.1753 1.2439e-03
                        2  2.2766     0.0769               2.2444 1.2439e-03
                        6  2.9721     0.0769               1.5489 1.2439e-03
                        9  3.2760     0.0769               1.2450 1.2439e-03
                       11  3.4636     0.0769               1.0574 1.2439e-03
                       12  3.4820     0.0769               1.0390 1.2439e-03
                       14  3.6480     0.0769               0.8730 1.2439e-03
                       15  3.7490     0.0769               0.7720 1.2439e-03
                       17  3.7970     0.0769               0.7240 1.2439e-03
                       24  4.1740     0.0769               0.3470 1.2439e-03
                       29  4.3480     0.0769               0.1730 1.2439e-03
                       33  4.4550     0.0769               0.0660 1.2439e-03
                       35  4.4930     0.0769               0.0280 1.2439e-03
 35  4.4930    2.0+                          2.2993e-02
                        3  2.4850     0.1111               2.0080 2.5547e-03
                       13  3.5604     0.1111               0.9326 2.5547e-03
                       18  3.8080     0.1111               0.6850 2.5547e-03
                       22  4.1370     0.1111               0.3560 2.5547e-03
                       26  4.2440     0.1111               0.2490 2.5547e-03
                       27  4.2630     0.1111               0.2300 2.5547e-03
                       30  4.3690     0.1111               0.1240 2.5547e-03
                       32  4.4120     0.1111               0.0810 2.5547e-03
                       34  4.4750     0.1111               0.0180 2.5547e-03
 34  4.4750    2.0-                          2.0086e-02
                        1  1.3458     0.0833               3.1292 1.6739e-03
                        2  2.2766     0.0833               2.1984 1.6739e-03
                        6  2.9721     0.0833               1.5029 1.6739e-03
                        9  3.2760     0.0833               1.1990 1.6739e-03
                       11  3.4636     0.0833               1.0114 1.6739e-03
                       12  3.4820     0.0833               0.9930 1.6739e-03
                       14  3.6480     0.0833               0.8270 1.6739e-03
                       15  3.7490     0.0833               0.7260 1.6739e-03
                       17  3.7970     0.0833               0.6780 1.6739e-03
                       24  4.1740     0.0833               0.3010 1.6739e-03
                       29  4.3480     0.0833               0.1270 1.6739e-03
                       33  4.4550     0.0833               0.0200 1.6739e-03
 33  4.4550    1.0+                          1.8596e-02
                        2  2.2766     1.0000               2.1784 1.8588e-02
 32  4.4120    3.0-                          2.9740e-02
                        1  1.3458     0.0769               3.0663 2.2877e-03
                        2  2.2766     0.0769               2.1354 2.2877e-03
                        4  2.6101     0.0769               1.8019 2.2877e-03
                        8  3.1661     0.0769               1.2459 2.2877e-03
                        9  3.2760     0.0769               1.1360 2.2877e-03
                       10  3.3957     0.0769               1.0163 2.2877e-03
                       11  3.4636     0.0769               0.9484 2.2877e-03
                       12  3.4820     0.0769               0.9300 2.2877e-03
                       16  3.7494     0.0769               0.6626 2.2877e-03
                       17  3.7970     0.0769               0.6150 2.2877e-03
                       21  4.0852     0.0769               0.3268 2.2877e-03
                       25  4.2160     0.0769               0.1960 2.2877e-03
                       29  4.3480     0.0769               0.0640 2.2877e-03
 31  4.3980    0.0-                          3.7021e-03
                        2  2.2766     1.0000               2.1214 3.7011e-03
 30  4.3690    2.0-                          2.3657e-02
                        1  1.3458     0.0909               3.0232 2.1507e-03
                        2  2.2766     0.0909               2.0924 2.1507e-03
                        6  2.9721     0.0909               1.3969 2.1507e-03
                        9  3.2760     0.0909               1.0930 2.1507e-03
                       11  3.4636     0.0909               0.9054 2.1507e-03
                       12  3.4820     0.0909               0.8870 2.1507e-03
                       14  3.6480     0.0909               0.7210 2.1507e-03
                       15  3.7490     0.0909               0.6200 2.1507e-03
                       17  3.7970     0.0909               0.5720 2.1507e-03
                       24  4.1740     0.0909               0.1950 2.1507e-03
                       29  4.3480     0.0909               0.0210 2.1507e-03
 29  4.3480    2.0+                          3.4251e-02
                        4  2.6101     1.0000               1.7379 3.4242e-02
 28  4.2850    4.0-                          3.5238e-02
                        4  2.6101     0.1429               1.6749 5.0340e-03
                        8  3.1661     0.1429               1.1189 5.0340e-03
                       10  3.3957     0.1429               0.8893 5.0340e-03
                       16  3.7494     0.1429               0.5356 5.0340e-03
                       17  3.7970     0.1429               0.4880 5.0340e-03
                       21  4.0852     0.1429               0.1998 5.0340e-03
                       25  4.2160     0.1429               0.0690 5.0340e-03
 27  4.2630    3.0-                          3.7762e-02
                        1  1.3458     1.0000               2.9173 3.7717e-02
 26  4.2440    2.0-                          2.8753e-02
                        1  1.3458     0.1000               2.8982 2.8753e-03
                        2  2.2766     0.1000               1.9674 2.8753e-03
                        6  2.9721     0.1000               1.2719 2.8753e-03
                        9  3.2760     0.1000               0.9680 2.8753e-03
                       11  3.4636     0.1000               0.7804 2.8753e-03
                       12  3.4820     0.1000               0.7620 2.8753e-03
                       14  3.6480     0.1000               0.5960 2.8753e-03
                       15  3.7490     0.1000               0.4950 2.8753e-03
                       17  3.7970     0.1000               0.4470 2.8753e-03
                       24  4.1740     0.1000               0.0700 2.8753e-03
 25  4.2160    4.0+                          5.2223e-02
                        4  2.6101     1.0000               1.6059 5.2212e-02
 24  4.1740    1.0+                          3.2369e-02
                        0  0.0000     1.0000               4.1740 3.2332e-02
 23  4.1723    6.0-                          8.9043e-02
                       19  3.8489     1.0000               0.3234 8.8618e-02
 22  4.1370    2.0-                          3.3985e-02
                        1  1.3458     0.1111               2.7912 3.7761e-03
                        2  2.2766     0.1111               1.8604 3.7761e-03
                        6  2.9721     0.1111               1.1649 3.7761e-03
                        9  3.2760     0.1111               0.8610 3.7761e-03
                       11  3.4636     0.1111               0.6734 3.7761e-03
                       12  3.4820     0.1111               0.6550 3.7761e-03
                       14  3.6480     0.1111               0.4890 3.7761e-03
                       15  3.7490     0.1111               0.3880 3.7761e-03
                       17  3.7970     0.1111               0.3400 3.7761e-03
 21  4.0852    4.0+                          6.1627e-02
                       19  3.8489     0.3342               0.2363 2.0513e-02
                        4  2.6101     0.6658               1.4751 4.1025e-02
 20  3.9650    4.0-                          6.0158e-02
                        1  1.3458     1.0000               2.6193 6.0133e-02
 19  3.8489    5.0-                          2.1756e-01
                       16  3.7494     0.0366               0.0995 7.5445e-03
                       10  3.3957     0.0963               0.4532 2.0937e-02
                        4  2.6101     0.8671               1.2388 1.8862e-01
                        1  1.3458     0.0000               2.5031 0.0000e+00
 18  3.8080    2.0-                          5.6038e-02
                        1  1.3458     0.1111               2.4623 6.2264e-03
                        2  2.2766     0.1111               1.5314 6.2264e-03
                        6  2.9721     0.1111               0.8359 6.2264e-03
                        9  3.2760     0.1111               0.5320 6.2264e-03
                       11  3.4636     0.1111               0.3444 6.2264e-03
                       12  3.4820     0.1111               0.3260 6.2264e-03
                       14  3.6480     0.1111               0.1600 6.2264e-03
                       15  3.7490     0.1111               0.0590 6.2264e-03
                       17  3.7970     0.1111               0.0110 6.2264e-03
 17  3.7970    3.0+                          1.0584e-01
                        1  1.3458     1.0000               2.4512 1.0578e-01
 16  3.7494    4.0+                          1.0245e-01
                       13  3.5604     0.7532               0.1890 7.6567e-02
                        8  3.1661     0.2468               0.5833 2.5263e-02
                        4  2.6101     0.0000               1.1393 0.0000e+00
                        1  1.3458     0.0000               2.4036 0.0000e+00
 15  3.7490    1.0+                          6.4190e-02
                        1  1.3458     0.7715               2.4032 4.9497e-02
                        0  0.0000     0.2285               3.7490 1.4653e-02
 14  3.6480    1.0+                          7.1121e-02
                        1  1.3458     0.6492               2.3022 4.6150e-02
                        0  0.0000     0.3508               3.6480 2.4925e-02
 13  3.5604    3.0-                          1.8718e-01                       3.3000e-12
                        2  2.2766     0.1956               1.2838 3.6605e-02
                        1  1.3458     0.7247               2.2146 1.3554e-01
                        0  0.0000     0.0797               3.5604 1.4910e-02
 12  3.4820    2.0+                          1.0958e-01
                        4  2.6101     0.5000               0.8719 5.4792e-02
                        1  1.3458     0.5000               2.1363 5.4792e-02
 11  3.4636    2.0+                          1.1153e-01
                        2  2.2766     0.8361               1.1871 9.3234e-02
                        1  1.3458     0.1639               2.1179 1.8272e-02
 10  3.3957    4.0+                          1.6408e-01
                        4  2.6101     0.4475               0.7856 7.3398e-02
                        1  1.3458     0.5525               2.0499 9.0620e-02
  9  3.2760    2.0+                          1.3203e-01                       2.1000e-13
                        1  1.3458     0.2591               1.9302 3.4198e-02
                        0  0.0000     0.7409               3.2760 9.7731e-02
  8  3.1661    4.0+                          2.0459e-01                       1.3000e-13
                        1  1.3458     1.0000               1.8204 2.0453e-01
  7  3.0258    0.0+                          2.5046e-02
                        2  2.2766     0.0449               0.7493 1.1240e-03
                        1  1.3458     0.9551               1.6801 2.3916e-02
  6  2.9721    1.0+                          1.2664e-01                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 7.4459e-02
                        0  0.0000     0.4119               2.9721 5.2125e-02
  5  2.8673    0.0+                          2.7507e-02                       4.0000e-14
