                        0  0.0000     0.3104               2.6549 1.4525e+00
 18  2.6497    2.5-                          8.3036e+00                       8.0000e-15
                        5  1.7250     0.1235               0.9247 1.0252e+00
                        4  1.6234     0.0741               1.0262 6.1489e-01
                        2  1.1156     0.0741               1.5341 6.1483e-01
                        1  0.7706     0.6173               1.8790 5.1240e+00
                        0  0.0000     0.1111               2.6497 9.2193e-01
 17  2.6435    1.5+                          5.0078e+00
                        6  2.0943     0.5562               0.5492 2.7767e+00
                        3  1.4818     0.0000               1.1617 0.0000e+00
                        2  1.1156     0.4438               1.5279 2.2217e+00
                        1  0.7706     0.0000               1.8729 0.0000e+00
 16  2.6200    0.5+                          2.9212e+00
                        0  0.0000     0.2000               2.6200 5.8424e-01
                        1  0.7706     0.2000               1.8494 5.8424e-01
                        5  1.7250     0.2000               0.8950 5.8424e-01
                        8  2.2128     0.2000               0.4072 5.8424e-01
                       10  2.3291     0.2000               0.2910 5.8424e-01
 15  2.5934    2.5-                          8.7362e+00
                        6  2.0943     0.3333               0.4991 2.9121e+00
                        1  0.7706     0.3333               1.8228 2.9121e+00
                        0  0.0000     0.3333               2.5934 2.9121e+00
 14  2.5339    4.5+                          1.5003e+01
                        9  2.2785     0.1529               0.2554 2.2858e+00
                        6  2.0943     0.4237               0.4396 6.3517e+00
                        3  1.4818     0.4234               1.0521 6.3514e+00
 13  2.5330    2.5-                          9.2270e+00
                        5  1.7250     0.0936               0.8080 8.6330e-01
                        1  0.7706     0.4925               1.7624 4.5430e+00
                        0  0.0000     0.4139               2.5330 3.8169e+00
 12  2.5257    4.5+                          1.5142e+01
                        3  1.4818     1.0000               1.0439 1.5140e+01
 11  2.4066    4.5+                          1.7348e+01
                        6  2.0943     0.1734               0.3123 3.0022e+00
                        3  1.4818     0.5585               0.9248 9.6876e+00
                        2  1.1156     0.2681               1.2910 4.6497e+00
 10  2.3291    1.5-                          7.1733e+00                       2.6000e-14
                        2  1.1156     0.2296               1.2135 1.6469e+00
                        1  0.7706     0.2918               1.5584 2.0930e+00
                        0  0.0000     0.4785               2.3291 3.4311e+00
  9  2.2785    3.5-                          2.0104e+01                       8.4000e-16
                        2  1.1156     0.9775               1.1629 1.9648e+01
                        0  0.0000     0.0225               2.2785 4.5192e-01
  8  2.2128    0.5-                          4.1714e+00                       1.1000e-13
                        5  1.7250     0.0821               0.4878 3.4180e-01
                        1  0.7706     0.5463               1.4422 2.2786e+00
                        0  0.0000     0.3716               2.2128 1.5495e+00
  7  2.1074    2.5-                          1.3373e+01                       1.7000e-13
                        5  1.7250     0.0579               0.3824 7.7209e-01
                        3  1.4818     0.3177               0.6256 4.2457e+00
                        2  1.1156     0.3609               0.9919 4.8255e+00
                        1  0.7706     0.0974               1.3368 1.3028e+00
                        0  0.0000     0.1660               2.1074 2.2192e+00
  6  2.0943    3.5-                          3.6756e+01                       1.0000e-12
                        4  1.6234     0.0500               0.4709 1.8361e+00
                        3  1.4818     0.1314               0.6125 4.8257e+00
                        2  1.1156     0.5315               0.9788 1.9530e+01
                        0  0.0000     0.2871               2.0943 1.0548e+01
  5  1.7250    1.5-                          2.2561e+01                       9.2000e-14
                        2  1.1156     0.2789               0.6094 6.2879e+00
                        1  0.7706     0.0064               0.9544 1.4349e-01
                        0  0.0000     0.7148               1.7250 1.6122e+01
  4  1.6234    2.5-                          2.4384e+01                       1.6000e-12
                        2  1.1156     0.3309               0.5079 8.0607e+00
                        1  0.7706     0.1087               0.8528 2.6494e+00
                        0  0.0000     0.5604               1.6234 1.3662e+01
  3  1.4818    3.5-                          9.8799e+01                       4.1000e-13
                        2  1.1156     0.1697               0.3663 1.6732e+01
                        0  0.0000     0.8303               1.4818 8.2017e+01
  2  1.1156    2.5-                          1.2298e+02                       2.8200e-13
                        1  0.7706     0.0001               0.3449 7.3776e-03
                        0  0.0000     0.9999               1.1156 1.2295e+02
  1  0.7706    0.5-                          3.6308e+01                       1.0300e-13
                        0  0.0000     1.0000               0.7706 3.6294e+01
  0  0.0000    1.5-                          3.7728e+02                       1.0000e+00
#......................................................................../  028-064Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-065Ni      gamma    neutron      alpha
 SpcSum[mb]            1.7319e+02 1.7649e+01 8.4874e-18
 Emean[MeV]            1.7053e+00 8.3605e-01 2.3549e+00
#......................................................................../  028-064Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-065Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.0440    2.5+                          4.7497e-01
                        0  0.0000     0.1250               3.0440 5.9372e-02
                        2  0.3101     0.1250               2.7339 5.9372e-02
                        3  0.6932     0.1250               2.3508 5.9372e-02
                        5  1.1417     0.1250               1.9023 5.9372e-02
                        6  1.2741     0.1250               1.7699 5.9372e-02
                        9  1.5940     0.1250               1.4500 5.9372e-02
                       10  1.7720     0.1250               1.2720 5.9372e-02
                       13  2.1468     0.1250               0.8972 5.9372e-02
 29  3.0098    1.5+                          3.0913e-01
                        0  0.0000     0.1250               3.0098 3.8642e-02
                        1  0.0634     0.1250               2.9464 3.8642e-02
                        2  0.3101     0.1250               2.6997 3.8642e-02
                        3  0.6932     0.1250               2.3166 3.8642e-02
                        6  1.2741     0.1250               1.7357 3.8642e-02
                        7  1.4176     0.1250               1.5922 3.8642e-02
                       10  1.7720     0.1250               1.2378 3.8642e-02
                       13  2.1468     0.1250               0.8630 3.8642e-02
 28  2.9064    6.5+                          6.6247e-01
                       15  2.1857     0.7874               0.7206 5.2138e-01
                        4  1.0170     0.2126               1.8893 1.4080e-01
 27  2.9020    2.5+                          5.8149e-01
                        0  0.0000     0.1250               2.9020 7.2686e-02
                        2  0.3101     0.1250               2.5919 7.2686e-02
                        3  0.6932     0.1250               2.2088 7.2686e-02
                        5  1.1417     0.1250               1.7603 7.2686e-02
                        6  1.2741     0.1250               1.6279 7.2686e-02
                        9  1.5940     0.1250               1.3080 7.2686e-02
                       10  1.7720     0.1250               1.1300 7.2686e-02
                       13  2.1468     0.1250               0.7552 7.2686e-02
 26  2.8290    0.5+                          1.9422e-01
                        1  0.0634     0.1667               2.7656 3.2371e-02
                        2  0.3101     0.1667               2.5189 3.2371e-02
                        3  0.6932     0.1667               2.1358 3.2371e-02
                        7  1.4176     0.1667               1.4114 3.2371e-02
                       10  1.7720     0.1667               1.0570 3.2371e-02
                       13  2.1468     0.1667               0.6822 3.2371e-02
 25  2.7930    2.5+                          6.7906e-01
                        0  0.0000     0.1250               2.7930 8.4882e-02
                        2  0.3101     0.1250               2.4829 8.4882e-02
                        3  0.6932     0.1250               2.0998 8.4882e-02
                        5  1.1417     0.1250               1.6513 8.4882e-02
                        6  1.2741     0.1250               1.5189 8.4882e-02
                        9  1.5940     0.1250               1.1990 8.4882e-02
                       10  1.7720     0.1250               1.0210 8.4882e-02
                       13  2.1468     0.1250               0.6462 8.4882e-02
 24  2.7115    1.5+                          4.7850e-01
                        2  0.3101     0.7246               2.4014 3.4641e-01
                        1  0.0634     0.2754               2.6481 1.3164e-01
 23  2.6980    3.5+                          9.7446e-01
                        0  0.0000     0.2500               2.6980 2.4361e-01
                        5  1.1417     0.2500               1.5563 2.4361e-01
                        6  1.2741     0.2500               1.4239 2.4361e-01
                        9  1.5940     0.2500               1.1040 2.4361e-01
 22  2.5740    3.5+                          1.1535e+00
                        0  0.0000     0.2500               2.5740 2.8837e-01
                        5  1.1417     0.2500               1.4323 2.8837e-01
                        6  1.2741     0.2500               1.2999 2.8837e-01
                        9  1.5940     0.2500               0.9800 2.8837e-01
 21  2.5200    1.5+                          6.3320e-01
                        0  0.0000     0.1250               2.5200 7.9150e-02
                        1  0.0634     0.1250               2.4566 7.9150e-02
                        2  0.3101     0.1250               2.2099 7.9150e-02
                        3  0.6932     0.1250               1.8268 7.9150e-02
                        6  1.2741     0.1250               1.2459 7.9150e-02
                        7  1.4176     0.1250               1.1024 7.9150e-02
                       10  1.7720     0.1250               0.7480 7.9150e-02
                       13  2.1468     0.1250               0.3732 7.9150e-02
 20  2.5193    6.5+                          1.3519e+00
                        4  1.0170     1.0000               1.5023 1.3516e+00
 19  2.5100    3.5+                          1.2583e+00
                        0  0.0000     0.2500               2.5100 3.1458e-01
                        5  1.1417     0.2500               1.3683 3.1458e-01
                        6  1.2741     0.2500               1.2359 3.1458e-01
                        9  1.5940     0.2500               0.9160 3.1458e-01
 18  2.3360    4.5+                          1.8550e+00
                        5  1.1417     0.5000               1.1943 9.2748e-01
                        9  1.5940     0.5000               0.7420 9.2748e-01
 17  2.3247    1.5+                          8.4029e-01
                        0  0.0000     0.1250               2.3247 1.0504e-01
                        1  0.0634     0.1250               2.2613 1.0504e-01
                        2  0.3101     0.1250               2.0146 1.0504e-01
                        3  0.6932     0.1250               1.6315 1.0504e-01
                        6  1.2741     0.1250               1.0506 1.0504e-01
                        7  1.4176     0.1250               0.9071 1.0504e-01
                       10  1.7720     0.1250               0.5527 1.0504e-01
                       13  2.1468     0.1250               0.1779 1.0504e-01
 16  2.3020    3.5+                          1.6663e+00
                        0  0.0000     0.2500               2.3020 4.1658e-01
                        5  1.1417     0.2500               1.1603 4.1658e-01
                        6  1.2741     0.2500               1.0279 4.1658e-01
                        9  1.5940     0.2500               0.7080 4.1658e-01
 15  2.1857    5.5+                          3.0160e+00
                        4  1.0170     1.0000               1.1687 3.0155e+00
 14  2.1630    3.5+                          2.0028e+00
                        0  0.0000     0.2500               2.1630 5.0071e-01
                        5  1.1417     0.2500               1.0213 5.0071e-01
                        6  1.2741     0.2500               0.8889 5.0071e-01
                        9  1.5940     0.2500               0.5690 5.0071e-01
 13  2.1468    1.5-                          1.6020e+00
                        1  0.0634     0.4924               2.0834 7.8852e-01
                        0  0.0000     0.5076               2.1468 8.1283e-01
 12  2.0960    1.5+                          1.1582e+00
                        0  0.0000     0.1429               2.0960 1.6545e-01
                        1  0.0634     0.1429               2.0326 1.6545e-01
                        2  0.3101     0.1429               1.7859 1.6545e-01
                        3  0.6932     0.1429               1.4028 1.6545e-01
                        6  1.2741     0.1429               0.8219 1.6545e-01
                        7  1.4176     0.1429               0.6784 1.6545e-01
                       10  1.7720     0.1429               0.3240 1.6545e-01
 11  1.9204    2.5+                          2.2443e+00
                        2  0.3101     1.0000               1.6103 2.2434e+00
 10  1.7720    1.5-                          2.3041e+00
                        2  0.3101     1.0000               1.4619 2.3041e+00
  9  1.5940    3.5-                          6.9440e+00
                        4  1.0170     0.5000               0.5770 3.4720e+00
                        8  1.5560     0.5000               0.0380 3.4720e+00
  8  1.5560    3.5+                          7.4538e+00
                        0  0.0000     0.3333               1.5560 2.4846e+00
                        5  1.1417     0.3333               0.4143 2.4846e+00
                        6  1.2741     0.3333               0.2819 2.4846e+00
  7  1.4176    0.5-                          1.4670e+00
                        3  0.6932     0.3334               0.7244 4.8886e-01
                        2  0.3101     0.4273               1.1075 6.2673e-01
                        0  0.0000     0.2393               1.4176 3.5099e-01
  6  1.2741    2.5-                          8.6927e+00
                        2  0.3101     0.4484               0.9640 3.8973e+00
                        1  0.0634     0.2780               1.2107 2.4164e+00
                        0  0.0000     0.2735               1.2741 2.3773e+00
  5  1.1417    3.5-                          1.0636e+01
                        0  0.0000     1.0000               1.1417 1.0634e+01
  4  1.0170    4.5+                          1.4600e+01                       2.5600e-08
                        0  0.0000     1.0000               1.0170 1.4594e+01
  3  0.6932    1.5-                          4.1916e+00
                        2  0.3101     0.0853               0.3831 3.5639e-01
                        1  0.0634     0.8102               0.6299 3.3939e+00
                        0  0.0000     0.1045               0.6932 4.3780e-01
  2  0.3101    1.5-                          1.4082e+01
                        1  0.0634     0.0226               0.2467 3.1503e-01
                        0  0.0000     0.9774               0.3101 1.3695e+01
  1  0.0634    0.5-                          9.4878e+00                       6.9000e-05
                        0  0.0000     1.0000               0.0634 2.1811e+00
  0  0.0000    2.5-                          6.4128e+01                       9.0630e+03
#......................................................................../  028-064Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-062Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8135e+01 8.9052e-02 3.9186e-18 6.2898e-21 0.0000e+00
 Emean[MeV]            1.1556e+00 4.5381e-01 1.0305e+00 2.5196e+00 0.0000e+00
#......................................................................../  028-064Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-062Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  1.8730    0.0-                          1.4861e-02
                        4  0.5061     0.3333               1.3669 4.9536e-03
                        5  0.5320     0.3333               1.3410 4.9536e-03
                       22  1.8050     0.3333               0.0680 4.9536e-03
 23  1.8200    3.0-                          9.7870e-02
                        0  0.0000     0.5000               1.8200 4.8935e-02
                       16  1.3590     0.5000               0.4610 4.8935e-02
 22  1.8050    1.0+                          5.4281e-02
                        2  0.2300     0.1429               1.5750 7.7544e-03
                        7  0.6960     0.1429               1.1090 7.7544e-03
                        9  0.8630     0.1429               0.9420 7.7544e-03
                       10  0.9010     0.1429               0.9040 7.7544e-03
                       14  1.2480     0.1429               0.5570 7.7544e-03
                       17  1.4690     0.1429               0.3360 7.7544e-03
                       21  1.6920     0.1429               0.1130 7.7544e-03
 21  1.6920    2.0-                          9.6730e-02
                        0  0.0000     0.2500               1.6920 2.4183e-02
                        4  0.5061     0.2500               1.1859 2.4183e-02
                        5  0.5320     0.2500               1.1600 2.4183e-02
                       16  1.3590     0.2500               0.3330 2.4183e-02
 20  1.6670    4.0-                          1.2362e-01
                        1  0.0220     0.3333               1.6450 4.1206e-02
                        6  0.6097     0.3333               1.0573 4.1206e-02
                        8  0.7060     0.3333               0.9610 4.1206e-02
 19  1.5432    7.0-                          1.1439e-01                       1.3200e-12
                       13  1.2163     1.0000               0.3269 1.1422e-01
 18  1.5000    3.0-                          1.4845e-01
                        0  0.0000     0.5000               1.5000 7.4227e-02
                       16  1.3590     0.5000               0.1410 7.4227e-02
 17  1.4690    1.0-                          7.5160e-02
                        0  0.0000     0.2500               1.4690 1.8790e-02
                        4  0.5061     0.2500               0.9629 1.8790e-02
                        5  0.5320     0.2500               0.9370 1.8790e-02
                       16  1.3590     0.2500               0.1100 1.8790e-02
 16  1.3590    2.0+                          3.2110e-01
                        2  0.2300     0.2000               1.1290 6.4220e-02
                        7  0.6960     0.2000               0.6630 6.4220e-02
                        9  0.8630     0.2000               0.4960 6.4220e-02
                       10  0.9010     0.2000               0.4580 6.4220e-02
                       14  1.2480     0.2000               0.1110 6.4220e-02
 15  1.2710    6.0-                          1.3683e-01
                        1  0.0220     0.2500               1.2490 3.4208e-02
                        6  0.6097     0.2500               0.6613 3.4208e-02
                        8  0.7060     0.2500               0.5650 3.4208e-02
                       13  1.2163     0.2500               0.0547 3.4208e-02
 14  1.2480    2.0-                          2.2921e-01
                        0  0.0000     0.3333               1.2480 7.6404e-02
                        4  0.5061     0.3333               0.7419 7.6404e-02
                        5  0.5320     0.3333               0.7160 7.6404e-02
 13  1.2163    6.0+                          2.9826e-01
                        6  0.6097     0.2482               0.6066 7.3978e-02
                        1  0.0220     0.7518               1.1943 2.2420e-01
 12  1.1720    6.0-                          1.5776e-01
                        1  0.0220     0.3333               1.1500 5.2587e-02
                        6  0.6097     0.3333               0.5623 5.2587e-02
                        8  0.7060     0.3333               0.4660 5.2587e-02
 11  0.9200    4.0-                          3.2193e-01
                        1  0.0220     0.3333               0.8980 1.0731e-01
                        6  0.6097     0.3333               0.3103 1.0731e-01
                        8  0.7060     0.3333               0.2140 1.0731e-01
 10  0.9010    2.0-                          3.2020e-01
                        0  0.0000     0.3333               0.9010 1.0673e-01
                        4  0.5061     0.3333               0.3949 1.0673e-01
                        5  0.5320     0.3333               0.3690 1.0673e-01
  9  0.8630    2.0-                          3.3279e-01
                        0  0.0000     0.3333               0.8630 1.1093e-01
                        4  0.5061     0.3333               0.3569 1.1093e-01
                        5  0.5320     0.3333               0.3310 1.1093e-01
  8  0.7060    5.0+                          5.5266e-01
                        3  0.2440     1.0000               0.4620 5.5266e-01
  7  0.6960    1.0-                          2.4645e-01
                        0  0.0000     0.3333               0.6960 8.2149e-02
                        4  0.5061     0.3333               0.1899 8.2149e-02
                        5  0.5320     0.3333               0.1640 8.2149e-02
  6  0.6097    5.0+                          6.5879e-01
                        1  0.0220     1.0000               0.5877 6.5831e-01
  5  0.5320    1.0+                          6.3975e-01
                        2  0.2300     1.0000               0.3020 6.3975e-01
  4  0.5061    1.0+                          6.4523e-01
                        0  0.0000     1.0000               0.5061 6.4452e-01
  3  0.2440    4.0-                          1.2308e+00
                        1  0.0220     1.0000               0.2220 1.2308e+00
  2  0.2300    1.0-                          9.9294e-01
                        0  0.0000     1.0000               0.2300 9.9294e-01
  1  0.0220    5.0+                          2.9076e+00                       8.3160e+02
                        0  0.0000     1.0000               0.0220 2.9076e+00
  0  0.0000    2.0+                          5.7333e+00                       9.2400e+01
#......................................................................../  028-064Ni //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-062Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0220    5.0+    8.3160e+02 2.9076e+00
#......................................................................../  028-064Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-064Ni      gamma      alpha
 SpcSum[mb]            9.7545e-01 0.0000e+00
 Emean[MeV]            1.5337e+00 0.0000e+00
#......................................................................../  028-064Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-064Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 48  4.7620    2.0+                          1.5219e-03
                        1  1.3458     0.5000               3.4162 7.6094e-04
                        0  0.0000     0.5000               4.7620 7.6094e-04
 47  4.7410    1.0-                          1.0822e-03
                        0  0.0000     0.0556               4.7410 6.0122e-05
                        1  1.3458     0.0556               3.3952 6.0122e-05
                        2  2.2766     0.0556               2.4644 6.0122e-05
                        5  2.8673     0.0556               1.8737 6.0122e-05
                        6  2.9721     0.0556               1.7689 6.0122e-05
                        7  3.0258     0.0556               1.7152 6.0122e-05
                        9  3.2760     0.0556               1.4650 6.0122e-05
                       11  3.4636     0.0556               1.2774 6.0122e-05
                       12  3.4820     0.0556               1.2590 6.0122e-05
                       14  3.6480     0.0556               1.0930 6.0122e-05
                       15  3.7490     0.0556               0.9920 6.0122e-05
                       24  4.1740     0.0556               0.5670 6.0122e-05
                       29  4.3480     0.0556               0.3930 6.0122e-05
                       33  4.4550     0.0556               0.2860 6.0122e-05
                       35  4.4930     0.0556               0.2480 6.0122e-05
                       39  4.5731     0.0556               0.1679 6.0122e-05
                       41  4.6156     0.0556               0.1254 6.0122e-05
                       42  4.6407     0.0556               0.1003 6.0122e-05
 46  4.7210    4.0+                          2.3721e-03
                        1  1.3458     1.0000               3.3753 2.3698e-03
 45  4.7041    1.0-                          1.1680e-03
                        2  2.2766     0.3864               2.4275 4.5089e-04
                        1  1.3458     0.6136               3.3583 7.1566e-04
 44  4.6920    1.0-                          1.1971e-03
                        0  0.0000     0.0556               4.6920 6.6506e-05
                        1  1.3458     0.0556               3.3463 6.6506e-05
                        2  2.2766     0.0556               2.4154 6.6506e-05
                        5  2.8673     0.0556               1.8247 6.6506e-05
                        6  2.9721     0.0556               1.7199 6.6506e-05
                        7  3.0258     0.0556               1.6662 6.6506e-05
                        9  3.2760     0.0556               1.4160 6.6506e-05
                       11  3.4636     0.0556               1.2284 6.6506e-05
                       12  3.4820     0.0556               1.2100 6.6506e-05
                       14  3.6480     0.0556               1.0440 6.6506e-05
                       15  3.7490     0.0556               0.9430 6.6506e-05
                       24  4.1740     0.0556               0.5180 6.6506e-05
                       29  4.3480     0.0556               0.3440 6.6506e-05
                       33  4.4550     0.0556               0.2370 6.6506e-05
                       35  4.4930     0.0556               0.1990 6.6506e-05
                       39  4.5731     0.0556               0.1189 6.6506e-05
                       41  4.6156     0.0556               0.0764 6.6506e-05
                       42  4.6407     0.0556               0.0513 6.6506e-05
 43  4.6700    4.0-                          2.4235e-03
                        4  2.6101     0.1429               2.0599 3.4621e-04
                        8  3.1661     0.1429               1.5039 3.4621e-04
                       10  3.3957     0.1429               1.2743 3.4621e-04
                       16  3.7494     0.1429               0.9206 3.4621e-04
                       17  3.7970     0.1429               0.8730 3.4621e-04
                       21  4.0852     0.1429               0.5848 3.4621e-04
                       25  4.2160     0.1429               0.4540 3.4621e-04
 42  4.6407    2.0+                          2.0768e-03                       2.5000e-14
                        1  1.3458     0.4082               3.2949 8.4702e-04
                        0  0.0000     0.5918               4.6407 1.2274e-03
 41  4.6156    2.0+                          2.1751e-03
                        2  2.2766     0.4283               2.3390 9.3116e-04
                        0  0.0000     0.5717               4.6156 1.2418e-03
 40  4.5840    2.0-                          2.0229e-03
                        1  1.3458     0.0714               3.2382 1.4449e-04
                        2  2.2766     0.0714               2.3074 1.4449e-04
                        6  2.9721     0.0714               1.6119 1.4449e-04
                        9  3.2760     0.0714               1.3080 1.4449e-04
                       11  3.4636     0.0714               1.1204 1.4449e-04
                       12  3.4820     0.0714               1.1020 1.4449e-04
                       14  3.6480     0.0714               0.9360 1.4449e-04
                       15  3.7490     0.0714               0.8350 1.4449e-04
                       17  3.7970     0.0714               0.7870 1.4449e-04
                       24  4.1740     0.0714               0.4100 1.4449e-04
                       29  4.3480     0.0714               0.2360 1.4449e-04
                       33  4.4550     0.0714               0.1290 1.4449e-04
                       35  4.4930     0.0714               0.0910 1.4449e-04
                       39  4.5731     0.0714               0.0109 1.4449e-04
 39  4.5731    2.0+                          2.4942e-03                       3.6000e-14
                        4  2.6101     0.0000               1.9630 0.0000e+00
                        2  2.2766     0.0000               2.2966 0.0000e+00
                        1  1.3458     0.6674               3.2274 1.6632e-03
                        0  0.0000     0.3326               4.5731 8.2843e-04
 38  4.5480    3.0-                          2.9199e-03
                        1  1.3458     0.0714               3.2023 2.0856e-04
                        2  2.2766     0.0714               2.2714 2.0856e-04
                        4  2.6101     0.0714               1.9379 2.0856e-04
                        8  3.1661     0.0714               1.3819 2.0856e-04
                        9  3.2760     0.0714               1.2720 2.0856e-04
                       10  3.3957     0.0714               1.1523 2.0856e-04
                       11  3.4636     0.0714               1.0844 2.0856e-04
                       12  3.4820     0.0714               1.0660 2.0856e-04
                       16  3.7494     0.0714               0.7986 2.0856e-04
                       17  3.7970     0.0714               0.7510 2.0856e-04
                       21  4.0852     0.0714               0.4628 2.0856e-04
                       25  4.2160     0.0714               0.3320 2.0856e-04
                       29  4.3480     0.0714               0.2000 2.0856e-04
                       35  4.4930     0.0714               0.0550 2.0856e-04
 37  4.5317    7.0-                          3.1288e-03
                       23  4.1723     1.0000               0.3594 3.1182e-03
 36  4.5210    2.0-                          2.2797e-03
                        1  1.3458     0.0769               3.1753 1.7536e-04
                        2  2.2766     0.0769               2.2444 1.7536e-04
                        6  2.9721     0.0769               1.5489 1.7536e-04
                        9  3.2760     0.0769               1.2450 1.7536e-04
                       11  3.4636     0.0769               1.0574 1.7536e-04
                       12  3.4820     0.0769               1.0390 1.7536e-04
                       14  3.6480     0.0769               0.8730 1.7536e-04
                       15  3.7490     0.0769               0.7720 1.7536e-04
                       17  3.7970     0.0769               0.7240 1.7536e-04
                       24  4.1740     0.0769               0.3470 1.7536e-04
                       29  4.3480     0.0769               0.1730 1.7536e-04
                       33  4.4550     0.0769               0.0660 1.7536e-04
                       35  4.4930     0.0769               0.0280 1.7536e-04
 35  4.4930    2.0+                          3.2364e-03
                        3  2.4850     0.1111               2.0080 3.5960e-04
                       13  3.5604     0.1111               0.9326 3.5960e-04
                       18  3.8080     0.1111               0.6850 3.5960e-04
                       22  4.1370     0.1111               0.3560 3.5960e-04
                       26  4.2440     0.1111               0.2490 3.5960e-04
                       27  4.2630     0.1111               0.2300 3.5960e-04
                       30  4.3690     0.1111               0.1240 3.5960e-04
                       32  4.4120     0.1111               0.0810 3.5960e-04
                       34  4.4750     0.1111               0.0180 3.5960e-04
 34  4.4750    2.0-                          2.8412e-03
                        1  1.3458     0.0833               3.1292 2.3677e-04
                        2  2.2766     0.0833               2.1984 2.3677e-04
                        6  2.9721     0.0833               1.5029 2.3677e-04
                        9  3.2760     0.0833               1.1990 2.3677e-04
                       11  3.4636     0.0833               1.0114 2.3677e-04
                       12  3.4820     0.0833               0.9930 2.3677e-04
                       14  3.6480     0.0833               0.8270 2.3677e-04
                       15  3.7490     0.0833               0.7260 2.3677e-04
                       17  3.7970     0.0833               0.6780 2.3677e-04
                       24  4.1740     0.0833               0.3010 2.3677e-04
                       29  4.3480     0.0833               0.1270 2.3677e-04
                       33  4.4550     0.0833               0.0200 2.3677e-04
 33  4.4550    1.0+                          2.4176e-03
                        2  2.2766     1.0000               2.1784 2.4166e-03
 32  4.4120    3.0-                          4.1025e-03
                        1  1.3458     0.0769               3.0663 3.1558e-04
                        2  2.2766     0.0769               2.1354 3.1558e-04
                        4  2.6101     0.0769               1.8019 3.1558e-04
                        8  3.1661     0.0769               1.2459 3.1558e-04
                        9  3.2760     0.0769               1.1360 3.1558e-04
                       10  3.3957     0.0769               1.0163 3.1558e-04
                       11  3.4636     0.0769               0.9484 3.1558e-04
                       12  3.4820     0.0769               0.9300 3.1558e-04
                       16  3.7494     0.0769               0.6626 3.1558e-04
                       17  3.7970     0.0769               0.6150 3.1558e-04
                       21  4.0852     0.0769               0.3268 3.1558e-04
                       25  4.2160     0.0769               0.1960 3.1558e-04
                       29  4.3480     0.0769               0.0640 3.1558e-04
 31  4.3980    0.0-                          6.0733e-04
                        2  2.2766     1.0000               2.1214 6.0718e-04
 30  4.3690    2.0-                          3.3560e-03
                        1  1.3458     0.0909               3.0232 3.0509e-04
                        2  2.2766     0.0909               2.0924 3.0509e-04
                        6  2.9721     0.0909               1.3969 3.0509e-04
                        9  3.2760     0.0909               1.0930 3.0509e-04
                       11  3.4636     0.0909               0.9054 3.0509e-04
                       12  3.4820     0.0909               0.8870 3.0509e-04
                       14  3.6480     0.0909               0.7210 3.0509e-04
                       15  3.7490     0.0909               0.6200 3.0509e-04
                       17  3.7970     0.0909               0.5720 3.0509e-04
                       24  4.1740     0.0909               0.1950 3.0509e-04
                       29  4.3480     0.0909               0.0210 3.0509e-04
 29  4.3480    2.0+                          4.8454e-03
                        4  2.6101     1.0000               1.7379 4.8441e-03
 28  4.2850    4.0-                          4.8870e-03
                        4  2.6101     0.1429               1.6749 6.9814e-04
                        8  3.1661     0.1429               1.1189 6.9814e-04
                       10  3.3957     0.1429               0.8893 6.9814e-04
                       16  3.7494     0.1429               0.5356 6.9814e-04
                       17  3.7970     0.1429               0.4880 6.9814e-04
                       21  4.0852     0.1429               0.1998 6.9814e-04
                       25  4.2160     0.1429               0.0690 6.9814e-04
 27  4.2630    3.0-                          5.1885e-03
                        1  1.3458     1.0000               2.9173 5.1823e-03
 26  4.2440    2.0-                          4.0595e-03
                        1  1.3458     0.1000               2.8982 4.0595e-04
                        2  2.2766     0.1000               1.9674 4.0595e-04
                        6  2.9721     0.1000               1.2719 4.0595e-04
                        9  3.2760     0.1000               0.9680 4.0595e-04
                       11  3.4636     0.1000               0.7804 4.0595e-04
                       12  3.4820     0.1000               0.7620 4.0595e-04
                       14  3.6480     0.1000               0.5960 4.0595e-04
                       15  3.7490     0.1000               0.4950 4.0595e-04
                       17  3.7970     0.1000               0.4470 4.0595e-04
                       24  4.1740     0.1000               0.0700 4.0595e-04
 25  4.2160    4.0+                          7.4258e-03
                        4  2.6101     1.0000               1.6059 7.4244e-03
 24  4.1740    1.0+                          4.2109e-03
                        0  0.0000     1.0000               4.1740 4.2062e-03
 23  4.1723    6.0-                          9.5605e-03
