###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0538e+01 1.1000e+01 1.9295e+00 9.8634e-01
#......................................................................../  022-046Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98634  10.53811   1.48254  -0.17061
#......................................................................../  022-046Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  93.18079   0.00000   1.75947  10.50753   7.11400   0.00000
#......................................................................../  022-046Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4057e+03
#......................................................................../  022-046Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0538e+01 9.4503e+02
#......................................................................../  022-046Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    24.0237                   218         33
      gamma  023-048V      0.0000                0.0000
                       30  1.6804     0.0909               0.1856 9.2451e-02
                       32  1.6850     0.0909               0.1810 9.2451e-02
                       36  1.7690     0.0909               0.0970 9.2451e-02
 37  1.8110    3.0+                          1.0696e+00
                        3  0.2347     0.0909               1.5763 9.7233e-02
                        6  0.4248     0.0909               1.3862 9.7233e-02
                        8  0.6310     0.0909               1.1800 9.7233e-02
                       12  0.8290     0.0909               0.9820 9.7233e-02
                       15  1.0064     0.0909               0.8046 9.7233e-02
                       21  1.3030     0.0909               0.5080 9.7233e-02
                       23  1.4259     0.0909               0.3851 9.7233e-02
                       26  1.5672     0.0909               0.2438 9.7233e-02
                       30  1.6804     0.0909               0.1306 9.7233e-02
                       32  1.6850     0.0909               0.1260 9.7233e-02
                       36  1.7690     0.0909               0.0420 9.7233e-02
 36  1.7690    2.0-                          1.0522e+00
                        0  0.0000     0.0769               1.7690 8.0941e-02
                        7  0.5313     0.0769               1.2377 8.0941e-02
                        9  0.6670     0.0769               1.1020 8.0941e-02
                       10  0.7250     0.0769               1.0440 8.0941e-02
                       11  0.7620     0.0769               1.0070 8.0941e-02
                       14  0.9855     0.0769               0.7835 8.0941e-02
                       17  1.0516     0.0769               0.7174 8.0941e-02
                       18  1.1420     0.0769               0.6270 8.0941e-02
                       19  1.1854     0.0769               0.5836 8.0941e-02
                       22  1.3259     0.0769               0.4431 8.0941e-02
                       27  1.5924     0.0769               0.1766 8.0941e-02
                       29  1.6516     0.0769               0.1174 8.0941e-02
                       35  1.7674     0.0769               0.0016 8.0941e-02
 35  1.7674    2.0+                          1.0611e+00                       5.5000e-14
                        9  0.6670     0.0000               1.1004 0.0000e+00
                        5  0.3498     0.0000               1.4176 0.0000e+00
                        1  0.0679     1.0000               1.6995 1.0607e+00
                        0  0.0000     0.0000               1.7674 0.0000e+00
 34  1.7552    6.0-                          1.6711e+00
                       13  0.9683     0.0224               0.7869 3.7397e-02
                        8  0.6310     0.2313               1.1242 3.8650e-01
                        4  0.2712     0.7463               1.4840 1.2468e+00
 33  1.7280    6.0-                          1.7252e+00
                       16  1.0469     1.0000               0.6811 1.7242e+00
 32  1.6850    4.0-                          1.6777e+00
                        5  0.3498     0.0909               1.3352 1.5252e-01
                        7  0.5313     0.0909               1.1537 1.5252e-01
                       11  0.7620     0.0909               0.9230 1.5252e-01
                       14  0.9855     0.0909               0.6995 1.5252e-01
                       16  1.0469     0.0909               0.6381 1.5252e-01
                       17  1.0516     0.0909               0.6334 1.5252e-01
                       19  1.1854     0.0909               0.4996 1.5252e-01
                       22  1.3259     0.0909               0.3591 1.5252e-01
                       24  1.5066     0.0909               0.1784 1.5252e-01
                       25  1.5313     0.0909               0.1537 1.5252e-01
                       27  1.5924     0.0909               0.0926 1.5252e-01
 31  1.6832    5.0-                          1.7063e+00
                        8  0.6310     0.5000               1.0522 8.5315e-01
                        7  0.5313     0.5000               1.1519 8.5315e-01
 30  1.6804    2.0-                          1.1382e+00                       9.7000e-14
                        1  0.0679     0.8695               1.6125 9.8954e-01
                        0  0.0000     0.1305               1.6804 1.4848e-01
 29  1.6516    1.0+                          8.3396e-01                       1.0700e-13
                        0  0.0000     1.0000               1.6516 8.3382e-01
 28  1.6483    1.0-                          6.1223e-01                       1.2200e-13
                        1  0.0679     1.0000               1.5804 6.1215e-01
 27  1.5924    3.0+                          1.5509e+00
                        1  0.0679     1.0000               1.5245 1.5508e+00
 26  1.5672    3.0-                          1.6137e+00
                       11  0.7620     0.5714               0.8052 9.2200e-01
                        0  0.0000     0.4286               1.5672 6.9140e-01
 25  1.5313    5.0+                          1.9204e+00
                        5  0.3498     0.0000               1.1815 0.0000e+00
                        4  0.2712     1.0000               1.2601 1.9202e+00
 24  1.5066    5.0+                          1.9673e+00
                       11  0.7620     0.2482               0.7446 4.8816e-01
                        4  0.2712     0.7518               1.2354 1.4789e+00
 23  1.4259    2.0-                          1.4415e+00                       4.2000e-14
                        6  0.4248     0.2187               1.0011 3.1524e-01
                        3  0.2347     0.1445               1.1912 2.0829e-01
                        2  0.1462     0.0898               1.2797 1.2950e-01
                        1  0.0679     0.1562               1.3580 2.2515e-01
                        0  0.0000     0.3907               1.4259 5.6308e-01
 22  1.3259    3.0+                          1.9511e+00                       1.2500e-13
                        5  0.3498     0.5587               0.9761 1.0900e+00
                        0  0.0000     0.4413               1.3259 8.6095e-01
 21  1.3030    3.0-                          2.0641e+00
                        0  0.0000     0.1250               1.3030 2.5801e-01
                        5  0.3498     0.1250               0.9531 2.5801e-01
                        7  0.5313     0.1250               0.7717 2.5801e-01
                       11  0.7620     0.1250               0.5410 2.5801e-01
                       14  0.9855     0.1250               0.3175 2.5801e-01
                       16  1.0469     0.1250               0.2561 2.5801e-01
                       17  1.0516     0.1250               0.2514 2.5801e-01
                       19  1.1854     0.1250               0.1176 2.5801e-01
 20  1.1975    5.0-                          2.9464e+00                       2.0000e-12
                        8  0.6310     0.3237               0.5664 9.5349e-01
                        6  0.4248     0.2071               0.7727 6.1014e-01
                        5  0.3498     0.2297               0.8476 6.7682e-01
                        4  0.2712     0.2394               0.9262 7.0541e-01
 19  1.1854    3.0+                          2.4710e+00                       3.8000e-14
                        5  0.3498     0.5988               0.8356 1.4794e+00
                        0  0.0000     0.4012               1.1854 9.9131e-01
 18  1.1420    1.0+                          1.2980e+00
                        1  0.0679     0.3333               1.0741 4.3266e-01
                        2  0.1462     0.3333               0.9958 4.3266e-01
                        3  0.2347     0.3333               0.9073 4.3266e-01
 17  1.0516    3.0+                          2.7577e+00                       1.7000e-13
                        5  0.3498     0.7353               0.7018 2.0273e+00
                        0  0.0000     0.2647               1.0516 7.2991e-01
 16  1.0469    4.0+                          4.7427e+00
                        5  0.3498     1.0000               0.6970 4.7417e+00
 15  1.0064    4.0-                          3.2024e+00                       6.0000e-12
                        8  0.6310     0.2965               0.3754 9.4827e-01
                        7  0.5313     0.0000               0.4751 0.0000e+00
                        6  0.4248     0.3366               0.5816 1.0775e+00
                        5  0.3498     0.1885               0.6565 6.0358e-01
                        3  0.2347     0.1784               0.7717 5.7118e-01
 14  0.9855    3.0+                          2.9139e+00                       1.4000e-12
                        1  0.0679     0.2701               0.9176 7.8684e-01
                        0  0.0000     0.7299               0.9855 2.1266e+00
 13  0.9683    7.0+                          3.6692e+00                       3.5000e-12
                        4  0.2712     1.0000               0.6971 3.6684e+00
 12  0.8290    4.0-                          3.8119e+00
                        0  0.0000     1.0000               0.8290 3.8106e+00
 11  0.7620    3.0+                          4.9301e+00                       2.1700e-13
                        5  0.3498     0.0698               0.4122 3.4387e-01
                        0  0.0000     0.9302               0.7620 4.5853e+00
 10  0.7250    1.0+                          1.9019e+00
                        1  0.0679     0.3333               0.6571 6.3398e-01
                        2  0.1462     0.3333               0.5788 6.3398e-01
                        3  0.2347     0.3333               0.4903 6.3398e-01
  9  0.6670    1.0+                          2.0056e+00                       5.0000e-14
                        0  0.0000     1.0000               0.6670 2.0053e+00
  8  0.6310    4.0-                          7.7639e+00                       4.0400e-10
                        6  0.4248     0.0889               0.2062 6.8359e-01
                        5  0.3498     0.4897               0.2812 3.7978e+00
                        3  0.2347     0.4214               0.3963 3.2662e+00
  7  0.5313    3.0+                          5.1389e+00                       4.0000e-12
                        5  0.3498     0.0199               0.1814 1.0066e-01
                        3  0.2347     0.4901               0.2965 2.5164e+00
                        1  0.0679     0.0981               0.4634 5.0329e-01
                        0  0.0000     0.3919               0.5313 2.0134e+00
  6  0.4248    3.0-                          7.4853e+00                       3.7800e-10
                        3  0.2347     0.2603               0.1901 1.9425e+00
                        1  0.0679     0.5782               0.3569 4.3170e+00
                        0  0.0000     0.1615               0.4248 1.2086e+00
  5  0.3498    4.0+                          2.0503e+01                       3.1200e-09
                        0  0.0000     1.0000               0.3498 2.0450e+01
  4  0.2712    6.0+                          1.5394e+01                       2.1100e+05
                        0  0.0000     1.0000               0.2712 1.3515e+01
  3  0.2347    2.0-                          1.4076e+01                       6.1200e-09
                        2  0.1462     0.0299               0.0885 2.8180e-01
                        1  0.0679     0.3016               0.1669 4.2270e+00
                        0  0.0000     0.6685               0.2347 9.3917e+00
  2  0.1462    0.0-                          2.6888e+00                       5.1000e-05
                        1  0.0679     0.9990               0.0783 2.6075e+00
                        0  0.0000     0.0010               0.1462 2.4771e-03
  1  0.0679    1.0-                          2.1239e+01                       1.5480e-07
                        0  0.0000     1.0000               0.0679 1.9584e+01
  0  0.0000    2.0+                          9.2601e+01                       1.4290e+04
#......................................................................../  022-046Ti //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-044Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  4  0.2712    6.0+    2.1100e+05 1.5394e+01
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-046Ti      gamma     proton      alpha
 SpcSum[mb]            7.5321e+01 0.0000e+00 5.8710e-15
 Emean[MeV]            1.5779e+00 0.0000e+00 1.5980e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-046Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 57  4.8450    1.0-                          7.5252e-02
                        0  0.0000     0.0476               4.8450 3.5834e-03
                        1  0.8893     0.0476               3.9557 3.5834e-03
                        3  2.6110     0.0476               2.2340 3.5834e-03
                        4  2.9618     0.0476               1.8832 3.5834e-03
                        9  3.2357     0.0476               1.6093 3.5834e-03
                       15  3.5717     0.0476               1.2733 3.5834e-03
                       19  3.6960     0.0476               1.1490 3.5834e-03
                       20  3.7238     0.0476               1.1212 3.5834e-03
                       21  3.7310     0.0476               1.1140 3.5834e-03
                       22  3.7379     0.0476               1.1071 3.5834e-03
                       25  3.8450     0.0476               1.0000 3.5834e-03
                       28  3.8560     0.0476               0.9890 3.5834e-03
                       29  3.8720     0.0476               0.9730 3.5834e-03
                       30  3.8893     0.0476               0.9557 3.5834e-03
                       31  3.9056     0.0476               0.9394 3.5834e-03
                       32  3.9260     0.0476               0.9190 3.5834e-03
                       35  4.0253     0.0476               0.8197 3.5834e-03
                       37  4.1301     0.0476               0.7149 3.5834e-03
                       40  4.3158     0.0476               0.5292 3.5834e-03
                       52  4.6750     0.0476               0.1700 3.5834e-03
                       53  4.6970     0.0476               0.1480 3.5834e-03
 56  4.8272    3.0-                          1.5864e-01
                        9  3.2357     0.7299               1.5915 1.1576e-01
                        6  3.1680     0.1970               1.6592 3.1248e-02
                        2  2.0098     0.0731               2.8174 1.1576e-02
 55  4.7910    3.0-                          1.6327e-01
                        1  0.8893     0.0500               3.9017 8.1635e-03
                        2  2.0098     0.0500               2.7812 8.1635e-03
                        4  2.9618     0.0500               1.8292 8.1635e-03
                        9  3.2357     0.0500               1.5553 8.1635e-03
                       17  3.6102     0.0500               1.1808 8.1635e-03
                       19  3.6960     0.0500               1.0950 8.1635e-03
                       20  3.7238     0.0500               1.0672 8.1635e-03
                       22  3.7379     0.0500               1.0531 8.1635e-03
                       25  3.8450     0.0500               0.9460 8.1635e-03
                       26  3.8480     0.0500               0.9430 8.1635e-03
                       28  3.8560     0.0500               0.9350 8.1635e-03
                       30  3.8893     0.0500               0.9017 8.1635e-03
                       31  3.9056     0.0500               0.8854 8.1635e-03
                       32  3.9260     0.0500               0.8650 8.1635e-03
                       33  3.9419     0.0500               0.8491 8.1635e-03
                       34  4.0031     0.0500               0.7879 8.1635e-03
                       35  4.0253     0.0500               0.7657 8.1635e-03
                       37  4.1301     0.0500               0.6609 8.1635e-03
                       47  4.5234     0.0500               0.2676 8.1635e-03
                       53  4.6970     0.0500               0.0940 8.1635e-03
 54  4.7264    6.0+                          2.7045e-01
                        2  2.0098     1.0000               2.7166 2.7027e-01
 53  4.6970    2.0+                          1.2988e-01
                        2  2.0098     1.0000               2.6872 1.2980e-01
 52  4.6750    0.0+                          2.7991e-02
                        6  3.1680     0.3333               1.5070 9.3302e-03
                       36  4.0388     0.3333               0.6362 9.3302e-03
                       46  4.5000     0.3333               0.1750 9.3302e-03
 51  4.6623    6.0-                          2.9882e-01                       1.4000e-12
                       27  3.8524     0.1210               0.8099 3.6151e-02
                       12  3.4414     0.6369               1.2209 1.9030e-01
                       10  3.2989     0.2421               1.3634 7.2331e-02
 50  4.6170    2.0-                          1.3674e-01
                        1  0.8893     0.0625               3.7277 8.5461e-03
                        4  2.9618     0.0625               1.6552 8.5461e-03
                        9  3.2357     0.0625               1.3813 8.5461e-03
                       19  3.6960     0.0625               0.9210 8.5461e-03
                       20  3.7238     0.0625               0.8932 8.5461e-03
                       21  3.7310     0.0625               0.8860 8.5461e-03
                       22  3.7379     0.0625               0.8791 8.5461e-03
                       25  3.8450     0.0625               0.7720 8.5461e-03
                       28  3.8560     0.0625               0.7610 8.5461e-03
                       29  3.8720     0.0625               0.7450 8.5461e-03
                       30  3.8893     0.0625               0.7277 8.5461e-03
                       31  3.9056     0.0625               0.7114 8.5461e-03
                       32  3.9260     0.0625               0.6910 8.5461e-03
                       35  4.0253     0.0625               0.5917 8.5461e-03
                       37  4.1301     0.0625               0.4869 8.5461e-03
                       40  4.3158     0.0625               0.3012 8.5461e-03
 49  4.5730    2.0-                          1.4243e-01
                        1  0.8893     0.0625               3.6837 8.9019e-03
                        4  2.9618     0.0625               1.6112 8.9019e-03
                        9  3.2357     0.0625               1.3373 8.9019e-03
                       19  3.6960     0.0625               0.8770 8.9019e-03
                       20  3.7238     0.0625               0.8492 8.9019e-03
                       21  3.7310     0.0625               0.8420 8.9019e-03
                       22  3.7379     0.0625               0.8351 8.9019e-03
                       25  3.8450     0.0625               0.7280 8.9019e-03
                       28  3.8560     0.0625               0.7170 8.9019e-03
                       29  3.8720     0.0625               0.7010 8.9019e-03
                       30  3.8893     0.0625               0.6837 8.9019e-03
                       31  3.9056     0.0625               0.6674 8.9019e-03
                       32  3.9260     0.0625               0.6470 8.9019e-03
                       35  4.0253     0.0625               0.5477 8.9019e-03
                       37  4.1301     0.0625               0.4429 8.9019e-03
                       40  4.3158     0.0625               0.2572 8.9019e-03
 48  4.5270    6.0+                          3.1810e-01
                       11  3.3380     0.2000               1.1890 6.3621e-02
                       24  3.8264     0.2000               0.7006 6.3621e-02
                       27  3.8524     0.2000               0.6746 6.3621e-02
                       43  4.3980     0.2000               0.1290 6.3621e-02
                       44  4.4171     0.2000               0.1099 6.3621e-02
 47  4.5234    4.0+                          2.5657e-01                       7.0000e-14
                       12  3.4414     0.0000               1.0820 0.0000e+00
                       10  3.2989     0.6493               1.2245 1.6657e-01
                        9  3.2357     0.3507               1.2877 8.9970e-02
 46  4.5000    1.0-                          1.1310e-01
                        0  0.0000     0.0526               4.5000 5.9529e-03
                        1  0.8893     0.0526               3.6107 5.9529e-03
                        3  2.6110     0.0526               1.8890 5.9529e-03
                        4  2.9618     0.0526               1.5382 5.9529e-03
                        9  3.2357     0.0526               1.2643 5.9529e-03
                       15  3.5717     0.0526               0.9283 5.9529e-03
                       19  3.6960     0.0526               0.8040 5.9529e-03
                       20  3.7238     0.0526               0.7762 5.9529e-03
                       21  3.7310     0.0526               0.7690 5.9529e-03
                       22  3.7379     0.0526               0.7621 5.9529e-03
                       25  3.8450     0.0526               0.6550 5.9529e-03
                       28  3.8560     0.0526               0.6440 5.9529e-03
                       29  3.8720     0.0526               0.6280 5.9529e-03
                       30  3.8893     0.0526               0.6107 5.9529e-03
                       31  3.9056     0.0526               0.5944 5.9529e-03
                       32  3.9260     0.0526               0.5740 5.9529e-03
                       35  4.0253     0.0526               0.4747 5.9529e-03
                       37  4.1301     0.0526               0.3699 5.9529e-03
                       40  4.3158     0.0526               0.1842 5.9529e-03
 45  4.4370    4.0-                          2.6734e-01
                        2  2.0098     0.1667               2.4272 4.4557e-02
                       17  3.6102     0.1667               0.8268 4.4557e-02
                       26  3.8480     0.1667               0.5890 4.4557e-02
                       33  3.9419     0.1667               0.4951 4.4557e-02
                       34  4.0031     0.1667               0.4339 4.4557e-02
                       41  4.3226     0.1667               0.1144 4.4557e-02
 44  4.4171    6.0-                          4.6734e-01                       4.5000e-13
                       24  3.8264     0.0503               0.5907 2.3520e-02
                       12  3.4414     0.9497               0.9757 4.4376e-01
 43  4.3980    5.0-                          3.9031e-01
                        2  2.0098     0.1429               2.3882 5.5759e-02
                       10  3.2989     0.1429               1.0991 5.5759e-02
                       17  3.6102     0.1429               0.7878 5.5759e-02
                       26  3.8480     0.1429               0.5500 5.5759e-02
                       33  3.9419     0.1429               0.4561 5.5759e-02
                       34  4.0031     0.1429               0.3949 5.5759e-02
                       41  4.3226     0.1429               0.0754 5.5759e-02
 42  4.3720    3.0-                          2.3337e-01
                        2  2.0098     1.0000               2.3622 2.3316e-01
 41  4.3226    5.0+                          4.5376e-01
                       10  3.2989     1.0000               1.0237 4.5371e-01
 40  4.3158    1.0+                          1.2866e-01                       2.7000e-15
                        0  0.0000     1.0000               4.3158 1.2851e-01
 39  4.1915    3.0-                          2.7522e-01
                        2  2.0098     0.1596               2.1817 4.3892e-02
                        1  0.8893     0.8404               3.3022 2.3098e-01
 38  4.1787    3.0-                          2.7851e-01
                        2  2.0098     0.7406               2.1689 2.0611e-01
                        1  0.8893     0.2594               3.2894 7.2146e-02
 37  4.1301    2.0+                          2.1621e-01
                        2  2.0098     1.0000               2.1203 2.1612e-01
 36  4.0388    1.0-                          1.7481e-01
                        5  3.0585     0.0000               0.9803 0.0000e+00
                        1  0.8893     1.0000               3.1495 1.7458e-01
 35  4.0253    2.0+                          2.3171e-01
                        6  3.1680     0.3689               0.8573 8.5467e-02
                        2  2.0098     0.1808               2.0155 4.1876e-02
                        1  0.8893     0.3691               3.1360 8.5451e-02
                        0  0.0000     0.0812               4.0253 1.8801e-02
 34  4.0031    4.0+                          4.9197e-01
                        5  3.0585     1.0000               0.9446 4.9194e-01
 33  3.9419    4.0+                          5.1271e-01                       2.0000e-14
                        2  2.0098     1.0000               1.9321 5.1256e-01
 32  3.9260    2.0+                          2.4773e-01
                        5  3.0585     0.1111               0.8675 2.7526e-02
                        6  3.1680     0.1111               0.7580 2.7526e-02
                        7  3.2130     0.1111               0.7130 2.7526e-02
                        8  3.2173     0.1111               0.7087 2.7526e-02
                       13  3.5531     0.1111               0.3729 2.7526e-02
                       14  3.5693     0.1111               0.3567 2.7526e-02
                       16  3.5798     0.1111               0.3462 2.7526e-02
                       18  3.6770     0.1111               0.2490 2.7526e-02
                       23  3.7715     0.1111               0.1545 2.7526e-02
 31  3.9056    2.0+                          2.5120e-01                       2.2000e-14
                        3  2.6110     0.1989               1.2946 4.9959e-02
                        2  2.0098     0.1388               1.8958 3.4856e-02
                        1  0.8893     0.1991               3.0163 4.9976e-02
                        0  0.0000     0.4632               3.9056 1.1622e-01
 30  3.8893    2.0+                          2.5401e-01                       3.8000e-13
                        6  3.1680     0.7999               0.7213 2.0316e-01
                        1  0.8893     0.2001               3.0000 5.0790e-02
 29  3.8720    1.0+                          1.8066e-01
                        6  3.1680     0.3333               0.7040 6.0220e-02
                        7  3.2130     0.3333               0.6590 6.0220e-02
                       18  3.6770     0.3333               0.1950 6.0220e-02
 28  3.8560    2.0+                          2.5987e-01
                        2  2.0098     1.0000               1.8462 2.5980e-01
 27  3.8524    5.0-                          6.3547e-01                       4.8000e-12
                       12  3.4414     0.0420               0.4110 2.6687e-02
                       10  3.2989     0.0000               0.5536 0.0000e+00
                        5  3.0585     0.1176               0.7940 7.4719e-02
                        2  2.0098     0.8404               1.8426 5.3373e-01
 26  3.8480    4.0+                          5.4685e-01
                        5  3.0585     0.1111               0.7895 6.0761e-02
                        8  3.2173     0.1111               0.6307 6.0761e-02
                       11  3.3380     0.1111               0.5100 6.0761e-02
                       12  3.4414     0.1111               0.4066 6.0761e-02
                       13  3.5531     0.1111               0.2949 6.0761e-02
                       14  3.5693     0.1111               0.2787 6.0761e-02
                       16  3.5798     0.1111               0.2682 6.0761e-02
                       23  3.7715     0.1111               0.0765 6.0761e-02
                       24  3.8264     0.1111               0.0216 6.0761e-02
 25  3.8450    2.0+                          2.6184e-01                       8.9000e-15
                        1  0.8893     1.0000               2.9557 2.6166e-01
 24  3.8264    5.0-                          6.9677e-01                       3.7000e-12
                       10  3.2989     0.1500               0.5276 1.0448e-01
                        5  3.0585     0.3500               0.7680 2.4379e-01
                        2  2.0098     0.5000               1.8166 3.4824e-01
 23  3.7715    3.0-                          4.9705e-01
                        1  0.8893     0.1250               2.8822 6.2132e-02
                        2  2.0098     0.1250               1.7617 6.2132e-02
                        4  2.9618     0.1250               0.8097 6.2132e-02
                        9  3.2357     0.1250               0.5358 6.2132e-02
                       17  3.6102     0.1250               0.1613 6.2132e-02
                       19  3.6960     0.1250               0.0755 6.2132e-02
                       20  3.7238     0.1250               0.0477 6.2132e-02
                       22  3.7379     0.1250               0.0336 6.2132e-02
 22  3.7379    2.0+                          3.4416e-01
                        0  0.0000     1.0000               3.7379 3.4378e-01
 21  3.7310    1.0+                          2.0248e-01
                        6  3.1680     0.3333               0.5630 6.7492e-02
                        7  3.2130     0.3333               0.5180 6.7492e-02
                       18  3.6770     0.3333               0.0540 6.7492e-02
 20  3.7238    2.0+                          3.4695e-01                       5.7000e-14
                        2  2.0098     0.2423               1.7140 8.4048e-02
                        1  0.8893     0.7577               2.8345 2.6271e-01
 19  3.6960    2.0+                          3.5255e-01
                        5  3.0585     0.1250               0.6375 4.4069e-02
                        6  3.1680     0.1250               0.5280 4.4069e-02
                        7  3.2130     0.1250               0.4830 4.4069e-02
                        8  3.2173     0.1250               0.4787 4.4069e-02
                       13  3.5531     0.1250               0.1429 4.4069e-02
                       14  3.5693     0.1250               0.1267 4.4069e-02
                       16  3.5798     0.1250               0.1162 4.4069e-02
                       18  3.6770     0.1250               0.0190 4.4069e-02
 18  3.6770    2.0-                          5.4544e-01
                        1  0.8893     0.3333               2.7877 1.8181e-01
                        4  2.9618     0.3333               0.7152 1.8181e-01
                        9  3.2357     0.3333               0.4413 1.8181e-01
 17  3.6102    4.0+                          7.0920e-01
                        1  0.8893     1.0000               2.7209 7.0873e-01
 16  3.5798    3.0-                          6.2229e-01                       7.0000e-14
                        2  2.0098     0.9804               1.5700 6.0987e-01
                        1  0.8893     0.0196               2.6905 1.2196e-02
 15  3.5717    0.0+                          5.9716e-02                       1.9200e-13
                        1  0.8893     1.0000               2.6824 5.9677e-02
 14  3.5693    3.0-                          6.2715e-01                       5.0000e-14
                        2  2.0098     0.7873               1.5595 4.9359e-01
                        1  0.8893     0.2127               2.6800 1.3325e-01
 13  3.5531    3.0-                          6.3474e-01
                        1  0.8893     0.2500               2.6638 1.5869e-01
                        2  2.0098     0.2500               1.5433 1.5869e-01
                        4  2.9618     0.2500               0.5913 1.5869e-01
                        9  3.2357     0.2500               0.3174 1.5869e-01
 12  3.4414    4.0-                          1.4138e+00                       6.6000e-11
                        5  3.0585     0.7410               0.3829 1.0461e+00
                        2  2.0098     0.2590               1.4315 3.6608e-01
 11  3.3380    5.0-                          9.8944e-01
                        2  2.0098     0.5000               1.3282 4.9472e-01
                       10  3.2989     0.5000               0.0391 4.9472e-01
 10  3.2989    6.0+                          2.3566e+00                       9.9000e-13
                        2  2.0098     1.0000               1.2890 2.3564e+00
  9  3.2357    2.0+                          1.0120e+00                       2.9000e-14
                        1  0.8893     0.8417               2.3464 8.5145e-01
                        0  0.0000     0.1583               3.2357 1.6006e-01
  8  3.2173    3.0-                          8.1793e-01
                        1  0.8893     0.3333               2.3280 2.7264e-01
                        2  2.0098     0.3333               1.2075 2.7264e-01
                        4  2.9618     0.3333               0.2555 2.7264e-01
  7  3.2130    2.0-                          7.4296e-01
                        1  0.8893     1.0000               2.3237 7.4232e-01
  6  3.1680    1.0-                          9.2388e-01                       1.7600e-13
                        1  0.8893     0.5463               2.2787 5.0429e-01
                        0  0.0000     0.4537               3.1680 4.1861e-01
  5  3.0585    3.0-                          2.7816e+00                       7.0000e-12
                        4  2.9618     0.0990               0.0967 2.6683e-01
                        2  2.0098     0.8722               1.0486 2.4259e+00
                        1  0.8893     0.0288               2.1692 8.0044e-02
  4  2.9618    2.0+                          1.4431e+00                       1.6600e-13
                        1  0.8893     0.9578               2.0725 1.3818e+00
                        0  0.0000     0.0422               2.9618 6.0796e-02
  3  2.6110    0.0+                          1.5696e-01                       7.6000e-14
                        1  0.8893     1.0000               1.7217 1.5693e-01
  2  2.0098    4.0+                          1.2245e+01                       1.6200e-12
                        1  0.8893     1.0000               1.1206 1.2244e+01
                        0  0.0000     0.0000               2.0098 1.5917e-06
  1  0.8893    2.0+                          2.0789e+01                       5.3200e-12
                        0  0.0000     1.0000               0.8893 2.0786e+01
  0  0.0000    0.0+                          2.2604e+01                       1.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-046V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             023-046V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          3.7332e-02                       4.2260e-01
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-046Ti      gamma      alpha
 SpcSum[mb]            1.3878e+03 0.0000e+00
 Emean[MeV]            1.1288e+00 0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             022-046Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 57  4.8450    1.0-                          3.1379e-01
                        0  0.0000     0.0476               4.8450 1.4943e-02
                        1  0.8893     0.0476               3.9557 1.4943e-02
                        3  2.6110     0.0476               2.2340 1.4943e-02
                        4  2.9618     0.0476               1.8832 1.4943e-02
                        9  3.2357     0.0476               1.6093 1.4943e-02
