###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.5801e-01 1.0000e+00 1.9295e+00 2.9739e-01
#......................................................................../  022-046Ti //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29739   0.95801   4.91704   3.68279
#......................................................................../  022-046Ti //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  95.55346   0.00000   1.16359  10.80068   7.11400   0.00000
#......................................................................../  022-046Ti //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.8169e-03
#......................................................................../  022-046Ti //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.5801e-01 1.8648e-09
#......................................................................../  022-046Ti //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    14.4436                   244         33
      gamma  023-048V      0.0000                0.0000
                        0  0.0000     0.5102               2.5258 1.2688e-05
 18  2.5200    0.5+                          2.3102e-05
                        2  1.2507     0.2500               1.2693 5.7755e-06
                        5  1.5496     0.2500               0.9704 5.7755e-06
                        7  1.7938     0.2500               0.7262 5.7755e-06
                        9  2.1632     0.2500               0.3568 5.7755e-06
 17  2.4994    2.5+                          4.0304e-05
                        0  0.0000     1.0000               2.4994 4.0265e-05
 16  2.4163    3.5-                          1.9417e-05                       1.0000e-12
                        8  1.8250     0.4310               0.5913 8.3675e-06
                        5  1.5496     0.2284               0.8667 4.4341e-06
                        0  0.0000     0.3406               2.4163 6.6103e-06
 15  2.4062    4.5-                          7.4465e-06                       2.3000e-14
                        4  1.4443     0.0886               0.9620 6.5960e-07
                        3  1.2521     0.1898               1.1541 1.4132e-06
                        1  0.1594     0.6330               2.2468 4.7116e-06
                        0  0.0000     0.0886               2.4062 6.5955e-07
 14  2.3649    0.5+                          3.2339e-05                       1.5300e-12
                        8  1.8250     1.0000               0.5399 3.2316e-05
 13  2.3440    3.5+                          3.6126e-05
                        0  0.0000     0.2000               2.3440 7.2251e-06
                        1  0.1594     0.2000               2.1846 7.2251e-06
                        3  1.2521     0.2000               1.0919 7.2251e-06
                       10  2.1667     0.2000               0.1773 7.2251e-06
                       12  2.2971     0.2000               0.0469 7.2251e-06
 12  2.2971    2.5-                          4.1335e-05                       1.0000e-14
                        1  0.1594     0.2187               2.1377 9.0366e-06
                        0  0.0000     0.7813               2.2971 3.2281e-05
 11  2.2595    2.5+                          6.1306e-05                       5.4000e-13
                        1  0.1594     0.1803               2.1001 1.1046e-05
                        0  0.0000     0.8197               2.2595 5.0211e-05
 10  2.1667    2.5-                          5.0165e-05                       1.9000e-14
                        1  0.1594     1.0000               2.0073 5.0149e-05
  9  2.1632    1.5-                          4.9222e-05                       2.5100e-14
                        1  0.1594     0.0512               2.0038 2.5207e-06
                        0  0.0000     0.9488               2.1632 4.6685e-05
  8  1.8250    2.5+                          1.6530e-04                       2.1000e-12
                        0  0.0000     1.0000               1.8250 1.6521e-04
  7  1.7938    0.5-                          5.2665e-05                       1.7000e-12
                        5  1.5496     0.3298               0.2442 1.7322e-05
                        0  0.0000     0.6702               1.7938 3.5287e-05
  6  1.6700    0.5+                          8.0132e-05
                        2  1.2507     0.5000               0.4193 4.0066e-05
                        5  1.5496     0.5000               0.1203 4.0066e-05
  5  1.5496    1.5-                          1.8124e-04                       1.5000e-12
                        1  0.1594     0.5438               1.3903 9.8548e-05
                        0  0.0000     0.4562               1.5496 8.2672e-05
  4  1.4443    5.5-                          1.9928e-05                       9.0000e-13
                        3  1.2521     0.0586               0.1922 1.1632e-06
                        1  0.1594     0.9414               1.2849 1.8759e-05
  3  1.2521    4.5-                          5.9245e-05                       1.4000e-13
                        1  0.1594     0.9434               1.0927 5.5887e-05
                        0  0.0000     0.0566               1.2521 3.3530e-06
  2  1.2507    1.5-                          1.6747e-04
                        0  0.0000     1.0000               1.2507 1.6747e-04
  1  0.1594    3.5-                          5.0330e-04                       2.1000e-10
                        0  0.0000     1.0000               0.1594 5.0104e-04
  0  0.0000    2.5-                          1.6188e-03                       1.0000e+00
#......................................................................../  022-046Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-044Sc      gamma
 SpcSum[mb]            1.9901e-07
 Emean[MeV]            9.4102e-01
#......................................................................../  022-046Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-044Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.0320    2.0-                          2.6247e-11
                        0  0.0000     0.0667               2.0320 1.7498e-12
                        7  0.5313     0.0667               1.5007 1.7498e-12
                        9  0.6670     0.0667               1.3650 1.7498e-12
                       10  0.7250     0.0667               1.3070 1.7498e-12
                       11  0.7620     0.0667               1.2700 1.7498e-12
                       14  0.9855     0.0667               1.0465 1.7498e-12
                       17  1.0516     0.0667               0.9804 1.7498e-12
                       18  1.1420     0.0667               0.8900 1.7498e-12
                       19  1.1854     0.0667               0.8466 1.7498e-12
                       22  1.3259     0.0667               0.7061 1.7498e-12
                       27  1.5924     0.0667               0.4396 1.7498e-12
                       29  1.6516     0.0667               0.3804 1.7498e-12
                       35  1.7674     0.0667               0.2646 1.7498e-12
                       37  1.8110     0.0667               0.2210 1.7498e-12
                       38  1.8660     0.0667               0.1660 1.7498e-12
 41  1.9860    3.0-                          2.6800e-11
                        0  0.0000     0.0714               1.9860 1.9143e-12
                        5  0.3498     0.0714               1.6361 1.9143e-12
                        7  0.5313     0.0714               1.4547 1.9143e-12
                       11  0.7620     0.0714               1.2240 1.9143e-12
                       14  0.9855     0.0714               1.0005 1.9143e-12
                       16  1.0469     0.0714               0.9391 1.9143e-12
                       17  1.0516     0.0714               0.9344 1.9143e-12
                       19  1.1854     0.0714               0.8006 1.9143e-12
                       22  1.3259     0.0714               0.6601 1.9143e-12
                       27  1.5924     0.0714               0.3936 1.9143e-12
                       35  1.7674     0.0714               0.2186 1.9143e-12
                       37  1.8110     0.0714               0.1750 1.9143e-12
                       38  1.8660     0.0714               0.1200 1.9143e-12
                       40  1.9570     0.0714               0.0290 1.9143e-12
 40  1.9570    4.0+                          1.8951e-11
                        6  0.4248     0.1111               1.5322 2.1057e-12
                        8  0.6310     0.1111               1.3260 2.1057e-12
                       12  0.8290     0.1111               1.1280 2.1057e-12
                       15  1.0064     0.1111               0.9506 2.1057e-12
                       20  1.1975     0.1111               0.7595 2.1057e-12
                       21  1.3030     0.1111               0.6540 2.1057e-12
                       26  1.5672     0.1111               0.3898 2.1057e-12
                       31  1.6832     0.1111               0.2738 2.1057e-12
                       32  1.6850     0.1111               0.2720 2.1057e-12
 39  1.9030    1.0-                          6.8993e-11
                        0  0.0000     0.1667               1.9030 1.1499e-11
                        9  0.6670     0.1667               1.2360 1.1499e-11
                       10  0.7250     0.1667               1.1780 1.1499e-11
                       18  1.1420     0.1667               0.7610 1.1499e-11
                       29  1.6516     0.1667               0.2514 1.1499e-11
                       35  1.7674     0.1667               0.1356 1.1499e-11
 38  1.8660    3.0+                          7.0197e-11
                        3  0.2347     0.0909               1.6313 6.3816e-12
                        6  0.4248     0.0909               1.4412 6.3816e-12
                        8  0.6310     0.0909               1.2350 6.3816e-12
                       12  0.8290     0.0909               1.0370 6.3816e-12
                       15  1.0064     0.0909               0.8596 6.3816e-12
                       21  1.3030     0.0909               0.5630 6.3816e-12
                       23  1.4259     0.0909               0.4401 6.3816e-12
                       26  1.5672     0.0909               0.2988 6.3816e-12
                       30  1.6804     0.0909               0.1856 6.3816e-12
                       32  1.6850     0.0909               0.1810 6.3816e-12
                       36  1.7690     0.0909               0.0970 6.3816e-12
 37  1.8110    3.0+                          9.9679e-11
                        3  0.2347     0.0909               1.5763 9.0617e-12
                        6  0.4248     0.0909               1.3862 9.0617e-12
                        8  0.6310     0.0909               1.1800 9.0617e-12
                       12  0.8290     0.0909               0.9820 9.0617e-12
                       15  1.0064     0.0909               0.8046 9.0617e-12
                       21  1.3030     0.0909               0.5080 9.0617e-12
                       23  1.4259     0.0909               0.3851 9.0617e-12
                       26  1.5672     0.0909               0.2438 9.0617e-12
                       30  1.6804     0.0909               0.1306 9.0617e-12
                       32  1.6850     0.0909               0.1260 9.0617e-12
                       36  1.7690     0.0909               0.0420 9.0617e-12
 36  1.7690    2.0-                          1.9798e-10
                        0  0.0000     0.0769               1.7690 1.5229e-11
                        7  0.5313     0.0769               1.2377 1.5229e-11
                        9  0.6670     0.0769               1.1020 1.5229e-11
                       10  0.7250     0.0769               1.0440 1.5229e-11
                       11  0.7620     0.0769               1.0070 1.5229e-11
                       14  0.9855     0.0769               0.7835 1.5229e-11
                       17  1.0516     0.0769               0.7174 1.5229e-11
                       18  1.1420     0.0769               0.6270 1.5229e-11
                       19  1.1854     0.0769               0.5836 1.5229e-11
                       22  1.3259     0.0769               0.4431 1.5229e-11
                       27  1.5924     0.0769               0.1766 1.5229e-11
                       29  1.6516     0.0769               0.1174 1.5229e-11
                       35  1.7674     0.0769               0.0016 1.5229e-11
 35  1.7674    2.0+                          2.1340e-10                       5.5000e-14
                        9  0.6670     0.0000               1.1004 0.0000e+00
                        5  0.3498     0.0000               1.4176 0.0000e+00
                        1  0.0679     1.0000               1.6995 2.1331e-10
                        0  0.0000     0.0000               1.7674 0.0000e+00
 34  1.7552    6.0-                          1.2241e-11
                       13  0.9683     0.0224               0.7869 2.7394e-13
                        8  0.6310     0.2313               1.1242 2.8311e-12
                        4  0.2712     0.7463               1.4840 9.1331e-12
 33  1.7280    6.0-                          1.4360e-11
                       16  1.0469     1.0000               0.6811 1.4351e-11
 32  1.6850    4.0-                          1.2513e-10
                        5  0.3498     0.0909               1.3352 1.1375e-11
                        7  0.5313     0.0909               1.1537 1.1375e-11
                       11  0.7620     0.0909               0.9230 1.1375e-11
                       14  0.9855     0.0909               0.6995 1.1375e-11
                       16  1.0469     0.0909               0.6381 1.1375e-11
                       17  1.0516     0.0909               0.6334 1.1375e-11
                       19  1.1854     0.0909               0.4996 1.1375e-11
                       22  1.3259     0.0909               0.3591 1.1375e-11
                       24  1.5066     0.0909               0.1784 1.1375e-11
                       25  1.5313     0.0909               0.1537 1.1375e-11
                       27  1.5924     0.0909               0.0926 1.1375e-11
 31  1.6832    5.0-                          5.0337e-11
                        8  0.6310     0.5000               1.0522 2.5169e-11
                        7  0.5313     0.5000               1.1519 2.5169e-11
 30  1.6804    2.0-                          3.0832e-10                       9.7000e-14
                        1  0.0679     0.8695               1.6125 2.6804e-10
                        0  0.0000     0.1305               1.6804 4.0218e-11
 29  1.6516    1.0+                          3.4075e-10                       1.0700e-13
                        0  0.0000     1.0000               1.6516 3.4069e-10
 28  1.6483    1.0-                          3.1096e-10                       1.2200e-13
                        1  0.0679     1.0000               1.5804 3.1092e-10
 27  1.5924    3.0+                          3.2583e-10
                        1  0.0679     1.0000               1.5245 3.2579e-10
 26  1.5672    3.0-                          3.6980e-10
                       11  0.7620     0.5714               0.8052 2.1129e-10
                        0  0.0000     0.4286               1.5672 1.5844e-10
 25  1.5313    5.0+                          9.7046e-11
                        5  0.3498     0.0000               1.1815 0.0000e+00
                        4  0.2712     1.0000               1.2601 9.7039e-11
 24  1.5066    5.0+                          1.0544e-10
                       11  0.7620     0.2482               0.7446 2.6165e-11
                        4  0.2712     0.7518               1.2354 7.9268e-11
 23  1.4259    2.0-                          8.4357e-10                       4.2000e-14
                        6  0.4248     0.2187               1.0011 1.8448e-10
                        3  0.2347     0.1445               1.1912 1.2189e-10
                        2  0.1462     0.0898               1.2797 7.5784e-11
                        1  0.0679     0.1562               1.3580 1.3176e-10
                        0  0.0000     0.3907               1.4259 3.2953e-10
 22  1.3259    3.0+                          7.9356e-10                       1.2500e-13
                        5  0.3498     0.5587               0.9761 4.4332e-10
                        0  0.0000     0.4413               1.3259 3.5017e-10
 21  1.3030    3.0-                          9.1969e-10
                        0  0.0000     0.1250               1.3030 1.1496e-10
                        5  0.3498     0.1250               0.9531 1.1496e-10
                        7  0.5313     0.1250               0.7717 1.1496e-10
                       11  0.7620     0.1250               0.5410 1.1496e-10
                       14  0.9855     0.1250               0.3175 1.1496e-10
                       16  1.0469     0.1250               0.2561 1.1496e-10
                       17  1.0516     0.1250               0.2514 1.1496e-10
                       19  1.1854     0.1250               0.1176 1.1496e-10
 20  1.1975    5.0-                          2.9829e-10                       2.0000e-12
                        8  0.6310     0.3237               0.5664 9.6530e-11
                        6  0.4248     0.2071               0.7727 6.1769e-11
                        5  0.3498     0.2297               0.8476 6.8520e-11
                        4  0.2712     0.2394               0.9262 7.1414e-11
 19  1.1854    3.0+                          1.2815e-09                       3.8000e-14
                        5  0.3498     0.5988               0.8356 7.6725e-10
                        0  0.0000     0.4012               1.1854 5.1410e-10
 18  1.1420    1.0+                          1.8392e-09
                        1  0.0679     0.3333               1.0741 6.1307e-10
                        2  0.1462     0.3333               0.9958 6.1307e-10
                        3  0.2347     0.3333               0.9073 6.1307e-10
 17  1.0516    3.0+                          1.7376e-09                       1.7000e-13
                        5  0.3498     0.7353               0.7018 1.2774e-09
                        0  0.0000     0.2647               1.0516 4.5990e-10
 16  1.0469    4.0+                          9.7441e-10
                        5  0.3498     1.0000               0.6970 9.7419e-10
 15  1.0064    4.0-                          1.0830e-09                       6.0000e-12
                        8  0.6310     0.2965               0.3754 3.2069e-10
                        7  0.5313     0.0000               0.4751 0.0000e+00
                        6  0.4248     0.3366               0.5816 3.6440e-10
                        5  0.3498     0.1885               0.6565 2.0412e-10
                        3  0.2347     0.1784               0.7717 1.9316e-10
 14  0.9855    3.0+                          2.0036e-09                       1.4000e-12
                        1  0.0679     0.2701               0.9176 5.4103e-10
                        0  0.0000     0.7299               0.9855 1.4623e-09
 13  0.9683    7.0+                          4.3840e-11                       3.5000e-12
                        4  0.2712     1.0000               0.6971 4.3830e-11
 12  0.8290    4.0-                          1.6030e-09
                        0  0.0000     1.0000               0.8290 1.6025e-09
 11  0.7620    3.0+                          3.3729e-09                       2.1700e-13
                        5  0.3498     0.0698               0.4122 2.3525e-10
                        0  0.0000     0.9302               0.7620 3.1370e-09
 10  0.7250    1.0+                          4.6964e-09
                        1  0.0679     0.3333               0.6571 1.5655e-09
                        2  0.1462     0.3333               0.5788 1.5655e-09
                        3  0.2347     0.3333               0.4903 1.5655e-09
  9  0.6670    1.0+                          5.2582e-09                       5.0000e-14
                        0  0.0000     1.0000               0.6670 5.2572e-09
  8  0.6310    4.0-                          2.8160e-09                       4.0400e-10
                        6  0.4248     0.0889               0.2062 2.4794e-10
                        5  0.3498     0.4897               0.2812 1.3775e-09
                        3  0.2347     0.4214               0.3963 1.1846e-09
  7  0.5313    3.0+                          4.7819e-09                       4.0000e-12
                        5  0.3498     0.0199               0.1814 9.3666e-11
                        3  0.2347     0.4901               0.2965 2.3415e-09
                        1  0.0679     0.0981               0.4634 4.6833e-10
                        0  0.0000     0.3919               0.5313 1.8735e-09
  6  0.4248    3.0-                          7.1689e-09                       3.7800e-10
                        3  0.2347     0.2603               0.1901 1.8604e-09
                        1  0.0679     0.5782               0.3569 4.1345e-09
                        0  0.0000     0.1615               0.4248 1.1575e-09
  5  0.3498    4.0+                          8.7568e-09                       3.1200e-09
                        0  0.0000     1.0000               0.3498 8.7343e-09
  4  0.2712    6.0+                          7.8257e-10                       2.1100e+05
                        0  0.0000     1.0000               0.2712 6.8707e-10
  3  0.2347    2.0-                          1.9540e-08                       6.1200e-09
                        2  0.1462     0.0299               0.0885 3.9118e-10
                        1  0.0679     0.3016               0.1669 5.8677e-09
                        0  0.0000     0.6685               0.2347 1.3037e-08
  2  0.1462    0.0-                          7.9117e-09                       5.1000e-05
                        1  0.0679     0.9990               0.0783 7.6724e-09
                        0  0.0000     0.0010               0.1462 7.2887e-12
  1  0.0679    1.0-                          3.5915e-08                       1.5480e-07
                        0  0.0000     1.0000               0.0679 3.3117e-08
  0  0.0000    2.0+                          9.1581e-08                       1.4290e+04
#......................................................................../  022-046Ti //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-044Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  4  0.2712    6.0+    2.1100e+05 7.8257e-10
#......................................................................../  022-046Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-046Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-046Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-046Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          1.6199e-13                       1.0000e+00
#......................................................................../  022-046Ti //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  023-048V  8.7768e-10   13.48561   0 0 0 0 0 0
 Production  023-047V  2.1980e-03    2.94322   1 0 0 0 0 0
 Production  022-047Ti 1.6188e-03    6.65621   0 1 0 0 0 0
 Production  021-044Sc 9.1581e-08    4.39990   0 0 1 0 0 0
 Production  022-046Ti 1.6199e-13    0.00000   0 0 0 1 0 0
                   sum 3.8169e-03
#......................................................................../  022-046Ti //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  021-044Sc    0.00000    2.0+    1.4290e+04 9.1581e-08
    2  021-044Sc    0.27124    6.0+    2.1100e+05 7.8257e-10    1
    3  022-046Ti    0.00000    0.0+    1.0000e+00 1.6199e-13
    4  022-047Ti    0.00000    2.5-    1.0000e+00 1.6188e-03
    5  023-047V     0.00000    1.5-    1.9560e+03 2.1980e-03
    6  023-048V     0.00000    4.0+    1.3800e+06 8.7768e-10
#                                         g.s.sum 3.8169e-03


#......................................................................../  022-046Ti //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  021-044Sc    0.27124    6.0+    2.1100e+05 8.5452e-03 8.6188e-03


#......................................................................../  022-046Ti //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 8.3948e-03 2.1994e+00 1.6460e+00
 ParticlPrd    neutron 2.1980e-03 5.7585e-01 6.7497e-01
 ParticlPrd     proton 1.6188e-03 4.2412e-01 3.4479e+00
 ParticlPrd      alpha 9.1581e-08 2.3993e-05 3.3065e+00
 ParticlPrd   deuteron 1.6199e-13 4.2441e-11 9.5000e-01


