                        4  1.4443     0.0886               0.9620 7.2510e-01
                        3  1.2521     0.1898               1.1541 1.5535e+00
                        1  0.1594     0.6330               2.2468 5.1794e+00
                        0  0.0000     0.0886               2.4062 7.2504e-01
 14  2.3649    0.5+                          7.1635e+00                       1.5300e-12
                        8  1.8250     1.0000               0.5399 7.1585e+00
 13  2.3440    3.5+                          1.4215e+01
                        0  0.0000     0.2000               2.3440 2.8430e+00
                        1  0.1594     0.2000               2.1846 2.8430e+00
                        3  1.2521     0.2000               1.0919 2.8430e+00
                       10  2.1667     0.2000               0.1773 2.8430e+00
                       12  2.2971     0.2000               0.0469 2.8430e+00
 12  2.2971    2.5-                          1.3813e+01                       1.0000e-14
                        1  0.1594     0.2187               2.1377 3.0198e+00
                        0  0.0000     0.7813               2.2971 1.0787e+01
 11  2.2595    2.5+                          1.4608e+01                       5.4000e-13
                        1  0.1594     0.1803               2.1001 2.6319e+00
                        0  0.0000     0.8197               2.2595 1.1964e+01
 10  2.1667    2.5-                          1.6515e+01                       1.9000e-14
                        1  0.1594     1.0000               2.0073 1.6510e+01
  9  2.1632    1.5-                          1.1568e+01                       2.5100e-14
                        1  0.1594     0.0512               2.0038 5.9242e-01
                        0  0.0000     0.9488               2.1632 1.0972e+01
  8  1.8250    2.5+                          4.0583e+01                       2.1000e-12
                        0  0.0000     1.0000               1.8250 4.0562e+01
  7  1.7938    0.5-                          9.5960e+00                       1.7000e-12
                        5  1.5496     0.3298               0.2442 3.1562e+00
                        0  0.0000     0.6702               1.7938 6.4296e+00
  6  1.6700    0.5+                          1.0377e+01
                        2  1.2507     0.5000               0.4193 5.1886e+00
                        5  1.5496     0.5000               0.1203 5.1886e+00
  5  1.5496    1.5-                          3.5272e+01                       1.5000e-12
                        1  0.1594     0.5438               1.3903 1.9179e+01
                        0  0.0000     0.4562               1.5496 1.6089e+01
  4  1.4443    5.5-                          3.2411e+01                       9.0000e-13
                        3  1.2521     0.0586               0.1922 1.8918e+00
                        1  0.1594     0.9414               1.2849 3.0509e+01
  3  1.2521    4.5-                          4.3601e+01                       1.4000e-13
                        1  0.1594     0.9434               1.0927 4.1130e+01
                        0  0.0000     0.0566               1.2521 2.4676e+00
  2  1.2507    1.5-                          2.6572e+01
                        0  0.0000     1.0000               1.2507 2.6572e+01
  1  0.1594    3.5-                          2.1421e+02                       2.1000e-10
                        0  0.0000     1.0000               0.1594 2.1325e+02
  0  0.0000    2.5-                          4.6860e+02                       1.0000e+00
#......................................................................../  022-046Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-044Sc      gamma    neutron     proton      alpha
 SpcSum[mb]            1.3030e+02 0.0000e+00 3.2040e-07 1.9322e-18
 Emean[MeV]            9.4326e-01 0.0000e+00 9.5505e-01 1.5235e+00
#......................................................................../  022-046Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-044Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.0320    2.0-                          6.5811e-01
                        0  0.0000     0.0667               2.0320 4.3874e-02
                        7  0.5313     0.0667               1.5007 4.3874e-02
                        9  0.6670     0.0667               1.3650 4.3874e-02
                       10  0.7250     0.0667               1.3070 4.3874e-02
                       11  0.7620     0.0667               1.2700 4.3874e-02
                       14  0.9855     0.0667               1.0465 4.3874e-02
                       17  1.0516     0.0667               0.9804 4.3874e-02
                       18  1.1420     0.0667               0.8900 4.3874e-02
                       19  1.1854     0.0667               0.8466 4.3874e-02
                       22  1.3259     0.0667               0.7061 4.3874e-02
                       27  1.5924     0.0667               0.4396 4.3874e-02
                       29  1.6516     0.0667               0.3804 4.3874e-02
                       35  1.7674     0.0667               0.2646 4.3874e-02
                       37  1.8110     0.0667               0.2210 4.3874e-02
                       38  1.8660     0.0667               0.1660 4.3874e-02
 41  1.9860    3.0-                          6.6315e-01
                        0  0.0000     0.0714               1.9860 4.7368e-02
                        5  0.3498     0.0714               1.6361 4.7368e-02
                        7  0.5313     0.0714               1.4547 4.7368e-02
                       11  0.7620     0.0714               1.2240 4.7368e-02
                       14  0.9855     0.0714               1.0005 4.7368e-02
                       16  1.0469     0.0714               0.9391 4.7368e-02
                       17  1.0516     0.0714               0.9344 4.7368e-02
                       19  1.1854     0.0714               0.8006 4.7368e-02
                       22  1.3259     0.0714               0.6601 4.7368e-02
                       27  1.5924     0.0714               0.3936 4.7368e-02
                       35  1.7674     0.0714               0.2186 4.7368e-02
                       37  1.8110     0.0714               0.1750 4.7368e-02
                       38  1.8660     0.0714               0.1200 4.7368e-02
                       40  1.9570     0.0714               0.0290 4.7368e-02
 40  1.9570    4.0+                          6.7519e-01
                        6  0.4248     0.1111               1.5322 7.5021e-02
                        8  0.6310     0.1111               1.3260 7.5021e-02
                       12  0.8290     0.1111               1.1280 7.5021e-02
                       15  1.0064     0.1111               0.9506 7.5021e-02
                       20  1.1975     0.1111               0.7595 7.5021e-02
                       21  1.3030     0.1111               0.6540 7.5021e-02
                       26  1.5672     0.1111               0.3898 7.5021e-02
                       31  1.6832     0.1111               0.2738 7.5021e-02
                       32  1.6850     0.1111               0.2720 7.5021e-02
 39  1.9030    1.0-                          4.5374e-01
                        0  0.0000     0.1667               1.9030 7.5624e-02
                        9  0.6670     0.1667               1.2360 7.5624e-02
                       10  0.7250     0.1667               1.1780 7.5624e-02
                       18  1.1420     0.1667               0.7610 7.5624e-02
                       29  1.6516     0.1667               0.2514 7.5624e-02
                       35  1.7674     0.1667               0.1356 7.5624e-02
 38  1.8660    3.0+                          8.9218e-01
                        3  0.2347     0.0909               1.6313 8.1108e-02
                        6  0.4248     0.0909               1.4412 8.1108e-02
                        8  0.6310     0.0909               1.2350 8.1108e-02
                       12  0.8290     0.0909               1.0370 8.1108e-02
                       15  1.0064     0.0909               0.8596 8.1108e-02
                       21  1.3030     0.0909               0.5630 8.1108e-02
                       23  1.4259     0.0909               0.4401 8.1108e-02
                       26  1.5672     0.0909               0.2988 8.1108e-02
                       30  1.6804     0.0909               0.1856 8.1108e-02
                       32  1.6850     0.0909               0.1810 8.1108e-02
                       36  1.7690     0.0909               0.0970 8.1108e-02
 37  1.8110    3.0+                          9.2828e-01
                        3  0.2347     0.0909               1.5763 8.4389e-02
                        6  0.4248     0.0909               1.3862 8.4389e-02
                        8  0.6310     0.0909               1.1800 8.4389e-02
                       12  0.8290     0.0909               0.9820 8.4389e-02
                       15  1.0064     0.0909               0.8046 8.4389e-02
                       21  1.3030     0.0909               0.5080 8.4389e-02
                       23  1.4259     0.0909               0.3851 8.4389e-02
                       26  1.5672     0.0909               0.2438 8.4389e-02
                       30  1.6804     0.0909               0.1306 8.4389e-02
                       32  1.6850     0.0909               0.1260 8.4389e-02
                       36  1.7690     0.0909               0.0420 8.4389e-02
 36  1.7690    2.0-                          9.8178e-01
                        0  0.0000     0.0769               1.7690 7.5522e-02
                        7  0.5313     0.0769               1.2377 7.5522e-02
                        9  0.6670     0.0769               1.1020 7.5522e-02
                       10  0.7250     0.0769               1.0440 7.5522e-02
                       11  0.7620     0.0769               1.0070 7.5522e-02
                       14  0.9855     0.0769               0.7835 7.5522e-02
                       17  1.0516     0.0769               0.7174 7.5522e-02
                       18  1.1420     0.0769               0.6270 7.5522e-02
                       19  1.1854     0.0769               0.5836 7.5522e-02
                       22  1.3259     0.0769               0.4431 7.5522e-02
                       27  1.5924     0.0769               0.1766 7.5522e-02
                       29  1.6516     0.0769               0.1174 7.5522e-02
                       35  1.7674     0.0769               0.0016 7.5522e-02
 35  1.7674    2.0+                          9.5842e-01                       5.5000e-14
                        9  0.6670     0.0000               1.1004 0.0000e+00
                        5  0.3498     0.0000               1.4176 0.0000e+00
                        1  0.0679     1.0000               1.6995 9.5801e-01
                        0  0.0000     0.0000               1.7674 0.0000e+00
 34  1.7552    6.0-                          5.6479e-01
                       13  0.9683     0.0224               0.7869 1.2639e-02
                        8  0.6310     0.2313               1.1242 1.3063e-01
                        4  0.2712     0.7463               1.4840 4.2140e-01
 33  1.7280    6.0-                          5.8057e-01
                       16  1.0469     1.0000               0.6811 5.8022e-01
 32  1.6850    4.0-                          1.1472e+00
                        5  0.3498     0.0909               1.3352 1.0429e-01
                        7  0.5313     0.0909               1.1537 1.0429e-01
                       11  0.7620     0.0909               0.9230 1.0429e-01
                       14  0.9855     0.0909               0.6995 1.0429e-01
                       16  1.0469     0.0909               0.6381 1.0429e-01
                       17  1.0516     0.0909               0.6334 1.0429e-01
                       19  1.1854     0.0909               0.4996 1.0429e-01
                       22  1.3259     0.0909               0.3591 1.0429e-01
                       24  1.5066     0.0909               0.1784 1.0429e-01
                       25  1.5313     0.0909               0.1537 1.0429e-01
                       27  1.5924     0.0909               0.0926 1.0429e-01
 31  1.6832    5.0-                          7.6996e-01
                        8  0.6310     0.5000               1.0522 3.8498e-01
                        7  0.5313     0.5000               1.1519 3.8498e-01
 30  1.6804    2.0-                          1.0460e+00                       9.7000e-14
                        1  0.0679     0.8695               1.6125 9.0939e-01
                        0  0.0000     0.1305               1.6804 1.3645e-01
 29  1.6516    1.0+                          8.5116e-01                       1.0700e-13
                        0  0.0000     1.0000               1.6516 8.5102e-01
 28  1.6483    1.0-                          5.6746e-01                       1.2200e-13
                        1  0.0679     1.0000               1.5804 5.6738e-01
 27  1.5924    3.0+                          1.2733e+00
                        1  0.0679     1.0000               1.5245 1.2732e+00
 26  1.5672    3.0-                          1.2082e+00
                       11  0.7620     0.5714               0.8052 6.9034e-01
                        0  0.0000     0.4286               1.5672 5.1768e-01
 25  1.5313    5.0+                          9.5940e-01
                        5  0.3498     0.0000               1.1815 0.0000e+00
                        4  0.2712     1.0000               1.2601 9.5933e-01
 24  1.5066    5.0+                          9.7810e-01
                       11  0.7620     0.2482               0.7446 2.4271e-01
                        4  0.2712     0.7518               1.2354 7.3528e-01
 23  1.4259    2.0-                          1.2688e+00                       4.2000e-14
                        6  0.4248     0.2187               1.0011 2.7748e-01
                        3  0.2347     0.1445               1.1912 1.8334e-01
                        2  0.1462     0.0898               1.2797 1.1399e-01
                        1  0.0679     0.1562               1.3580 1.9818e-01
                        0  0.0000     0.3907               1.4259 4.9564e-01
 22  1.3259    3.0+                          1.5308e+00                       1.2500e-13
                        5  0.3498     0.5587               0.9761 8.5518e-01
                        0  0.0000     0.4413               1.3259 6.7550e-01
 21  1.3030    3.0-                          1.4876e+00
                        0  0.0000     0.1250               1.3030 1.8596e-01
                        5  0.3498     0.1250               0.9531 1.8596e-01
                        7  0.5313     0.1250               0.7717 1.8596e-01
                       11  0.7620     0.1250               0.5410 1.8596e-01
                       14  0.9855     0.1250               0.3175 1.8596e-01
                       16  1.0469     0.1250               0.2561 1.8596e-01
                       17  1.0516     0.1250               0.2514 1.8596e-01
                       19  1.1854     0.1250               0.1176 1.8596e-01
 20  1.1975    5.0-                          1.2319e+00                       2.0000e-12
                        8  0.6310     0.3237               0.5664 3.9865e-01
                        6  0.4248     0.2071               0.7727 2.5509e-01
                        5  0.3498     0.2297               0.8476 2.8297e-01
                        4  0.2712     0.2394               0.9262 2.9493e-01
 19  1.1854    3.0+                          1.8824e+00                       3.8000e-14
                        5  0.3498     0.5988               0.8356 1.1270e+00
                        0  0.0000     0.4012               1.1854 7.5517e-01
 18  1.1420    1.0+                          1.2237e+00
                        1  0.0679     0.3333               1.0741 4.0790e-01
                        2  0.1462     0.3333               0.9958 4.0790e-01
                        3  0.2347     0.3333               0.9073 4.0790e-01
 17  1.0516    3.0+                          2.0623e+00                       1.7000e-13
                        5  0.3498     0.7353               0.7018 1.5161e+00
                        0  0.0000     0.2647               1.0516 5.4584e-01
 16  1.0469    4.0+                          2.3425e+00
                        5  0.3498     1.0000               0.6970 2.3420e+00
 15  1.0064    4.0-                          1.9427e+00                       6.0000e-12
                        8  0.6310     0.2965               0.3754 5.7525e-01
                        7  0.5313     0.0000               0.4751 0.0000e+00
                        6  0.4248     0.3366               0.5816 6.5367e-01
                        5  0.3498     0.1885               0.6565 3.6615e-01
                        3  0.2347     0.1784               0.7717 3.4650e-01
 14  0.9855    3.0+                          2.1599e+00                       1.4000e-12
                        1  0.0679     0.2701               0.9176 5.8324e-01
                        0  0.0000     0.7299               0.9855 1.5763e+00
 13  0.9683    7.0+                          7.6179e-01                       3.5000e-12
                        4  0.2712     1.0000               0.6971 7.6162e-01
 12  0.8290    4.0-                          2.2559e+00
                        0  0.0000     1.0000               0.8290 2.2552e+00
 11  0.7620    3.0+                          3.4702e+00                       2.1700e-13
                        5  0.3498     0.0698               0.4122 2.4204e-01
                        0  0.0000     0.9302               0.7620 3.2274e+00
 10  0.7250    1.0+                          1.7037e+00
                        1  0.0679     0.3333               0.6571 5.6790e-01
                        2  0.1462     0.3333               0.5788 5.6790e-01
                        3  0.2347     0.3333               0.4903 5.6790e-01
  9  0.6670    1.0+                          1.7862e+00                       5.0000e-14
                        0  0.0000     1.0000               0.6670 1.7858e+00
  8  0.6310    4.0-                          4.1612e+00                       4.0400e-10
                        6  0.4248     0.0889               0.2062 3.6638e-01
                        5  0.3498     0.4897               0.2812 2.0355e+00
                        3  0.2347     0.4214               0.3963 1.7505e+00
  7  0.5313    3.0+                          3.3970e+00                       4.0000e-12
                        5  0.3498     0.0199               0.1814 6.6538e-02
                        3  0.2347     0.4901               0.2965 1.6634e+00
                        1  0.0679     0.0981               0.4634 3.3269e-01
                        0  0.0000     0.3919               0.5313 1.3309e+00
  6  0.4248    3.0-                          4.7235e+00                       3.7800e-10
                        3  0.2347     0.2603               0.1901 1.2258e+00
                        1  0.0679     0.5782               0.3569 2.7242e+00
                        0  0.0000     0.1615               0.4248 7.6267e-01
  5  0.3498    4.0+                          1.1864e+01                       3.1200e-09
                        0  0.0000     1.0000               0.3498 1.1834e+01
  4  0.2712    6.0+                          4.9533e+00                       2.1100e+05
                        0  0.0000     1.0000               0.2712 4.3488e+00
  3  0.2347    2.0-                          9.6341e+00                       6.1200e-09
                        2  0.1462     0.0299               0.0885 1.9287e-01
                        1  0.0679     0.3016               0.1669 2.8930e+00
                        0  0.0000     0.6685               0.2347 6.4279e+00
  2  0.1462    0.0-                          2.3573e+00                       5.1000e-05
                        1  0.0679     0.9990               0.0783 2.2860e+00
                        0  0.0000     0.0010               0.1462 2.1717e-03
  1  0.0679    1.0-                          1.6307e+01                       1.5480e-07
                        0  0.0000     1.0000               0.0679 1.5036e+01
  0  0.0000    2.0+                          5.8554e+01                       1.4290e+04
#......................................................................../  022-046Ti //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-044Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  4  0.2712    6.0+    2.1100e+05 4.9533e+00
#......................................................................../  022-046Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-046Ti      gamma
 SpcSum[mb]            3.9595e+00
 Emean[MeV]            1.1234e+00
#......................................................................../  022-046Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-046Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 57  4.8450    1.0-                          4.4035e-07
                        0  0.0000     0.0476               4.8450 2.0969e-08
                        1  0.8893     0.0476               3.9557 2.0969e-08
                        3  2.6110     0.0476               2.2340 2.0969e-08
                        4  2.9618     0.0476               1.8832 2.0969e-08
                        9  3.2357     0.0476               1.6093 2.0969e-08
                       15  3.5717     0.0476               1.2733 2.0969e-08
                       19  3.6960     0.0476               1.1490 2.0969e-08
                       20  3.7238     0.0476               1.1212 2.0969e-08
                       21  3.7310     0.0476               1.1140 2.0969e-08
                       22  3.7379     0.0476               1.1071 2.0969e-08
                       25  3.8450     0.0476               1.0000 2.0969e-08
                       28  3.8560     0.0476               0.9890 2.0969e-08
                       29  3.8720     0.0476               0.9730 2.0969e-08
                       30  3.8893     0.0476               0.9557 2.0969e-08
                       31  3.9056     0.0476               0.9394 2.0969e-08
                       32  3.9260     0.0476               0.9190 2.0969e-08
                       35  4.0253     0.0476               0.8197 2.0969e-08
                       37  4.1301     0.0476               0.7149 2.0969e-08
                       40  4.3158     0.0476               0.5292 2.0969e-08
                       52  4.6750     0.0476               0.1700 2.0969e-08
                       53  4.6970     0.0476               0.1480 2.0969e-08
 56  4.8272    3.0-                          7.8406e-07
                        9  3.2357     0.7299               1.5915 5.7211e-07
                        6  3.1680     0.1970               1.6592 1.5444e-07
                        2  2.0098     0.0731               2.8174 5.7213e-08
 55  4.7910    3.0-                          1.3917e-06
                        1  0.8893     0.0500               3.9017 6.9587e-08
                        2  2.0098     0.0500               2.7812 6.9587e-08
                        4  2.9618     0.0500               1.8292 6.9587e-08
                        9  3.2357     0.0500               1.5553 6.9587e-08
                       17  3.6102     0.0500               1.1808 6.9587e-08
                       19  3.6960     0.0500               1.0950 6.9587e-08
                       20  3.7238     0.0500               1.0672 6.9587e-08
                       22  3.7379     0.0500               1.0531 6.9587e-08
                       25  3.8450     0.0500               0.9460 6.9587e-08
                       26  3.8480     0.0500               0.9430 6.9587e-08
                       28  3.8560     0.0500               0.9350 6.9587e-08
                       30  3.8893     0.0500               0.9017 6.9587e-08
                       31  3.9056     0.0500               0.8854 6.9587e-08
                       32  3.9260     0.0500               0.8650 6.9587e-08
                       33  3.9419     0.0500               0.8491 6.9587e-08
                       34  4.0031     0.0500               0.7879 6.9587e-08
                       35  4.0253     0.0500               0.7657 6.9587e-08
                       37  4.1301     0.0500               0.6609 6.9587e-08
                       47  4.5234     0.0500               0.2676 6.9587e-08
                       53  4.6970     0.0500               0.0940 6.9587e-08
 54  4.7264    6.0+                          1.6277e-06
                        2  2.0098     1.0000               2.7166 1.6266e-06
 53  4.6970    2.0+                          5.2514e-06
                        2  2.0098     1.0000               2.6872 5.2480e-06
 52  4.6750    0.0+                          2.1994e-06
                        6  3.1680     0.3333               1.5070 7.3313e-07
                       36  4.0388     0.3333               0.6362 7.3313e-07
                       46  4.5000     0.3333               0.1750 7.3313e-07
 51  4.6623    6.0-                          3.1748e-06                       1.4000e-12
                       27  3.8524     0.1210               0.8099 3.8409e-07
                       12  3.4414     0.6369               1.2209 2.0218e-06
                       10  3.2989     0.2421               1.3634 7.6847e-07
 50  4.6170    2.0-                          1.2856e-05
                        1  0.8893     0.0625               3.7277 8.0351e-07
                        4  2.9618     0.0625               1.6552 8.0351e-07
                        9  3.2357     0.0625               1.3813 8.0351e-07
                       19  3.6960     0.0625               0.9210 8.0351e-07
                       20  3.7238     0.0625               0.8932 8.0351e-07
                       21  3.7310     0.0625               0.8860 8.0351e-07
                       22  3.7379     0.0625               0.8791 8.0351e-07
                       25  3.8450     0.0625               0.7720 8.0351e-07
                       28  3.8560     0.0625               0.7610 8.0351e-07
                       29  3.8720     0.0625               0.7450 8.0351e-07
                       30  3.8893     0.0625               0.7277 8.0351e-07
                       31  3.9056     0.0625               0.7114 8.0351e-07
                       32  3.9260     0.0625               0.6910 8.0351e-07
                       35  4.0253     0.0625               0.5917 8.0351e-07
                       37  4.1301     0.0625               0.4869 8.0351e-07
                       40  4.3158     0.0625               0.3012 8.0351e-07
 49  4.5730    2.0-                          2.1281e-05
                        1  0.8893     0.0625               3.6837 1.3301e-06
                        4  2.9618     0.0625               1.6112 1.3301e-06
                        9  3.2357     0.0625               1.3373 1.3301e-06
                       19  3.6960     0.0625               0.8770 1.3301e-06
                       20  3.7238     0.0625               0.8492 1.3301e-06
                       21  3.7310     0.0625               0.8420 1.3301e-06
                       22  3.7379     0.0625               0.8351 1.3301e-06
                       25  3.8450     0.0625               0.7280 1.3301e-06
                       28  3.8560     0.0625               0.7170 1.3301e-06
                       29  3.8720     0.0625               0.7010 1.3301e-06
                       30  3.8893     0.0625               0.6837 1.3301e-06
                       31  3.9056     0.0625               0.6674 1.3301e-06
                       32  3.9260     0.0625               0.6470 1.3301e-06
                       35  4.0253     0.0625               0.5477 1.3301e-06
                       37  4.1301     0.0625               0.4429 1.3301e-06
                       40  4.3158     0.0625               0.2572 1.3301e-06
 48  4.5270    6.0+                          1.7997e-05
                       11  3.3380     0.2000               1.1890 3.5994e-06
                       24  3.8264     0.2000               0.7006 3.5994e-06
                       27  3.8524     0.2000               0.6746 3.5994e-06
                       43  4.3980     0.2000               0.1290 3.5994e-06
                       44  4.4171     0.2000               0.1099 3.5994e-06
 47  4.5234    4.0+                          3.6642e-05                       7.0000e-14
                       12  3.4414     0.0000               1.0820 0.0000e+00
                       10  3.2989     0.6493               1.2245 2.3789e-05
                        9  3.2357     0.3507               1.2877 1.2849e-05
 46  4.5000    1.0-                          3.9839e-05
                        0  0.0000     0.0526               4.5000 2.0968e-06
                        1  0.8893     0.0526               3.6107 2.0968e-06
                        3  2.6110     0.0526               1.8890 2.0968e-06
                        4  2.9618     0.0526               1.5382 2.0968e-06
                        9  3.2357     0.0526               1.2643 2.0968e-06
                       15  3.5717     0.0526               0.9283 2.0968e-06
                       19  3.6960     0.0526               0.8040 2.0968e-06
                       20  3.7238     0.0526               0.7762 2.0968e-06
                       21  3.7310     0.0526               0.7690 2.0968e-06
                       22  3.7379     0.0526               0.7621 2.0968e-06
                       25  3.8450     0.0526               0.6550 2.0968e-06
                       28  3.8560     0.0526               0.6440 2.0968e-06
                       29  3.8720     0.0526               0.6280 2.0968e-06
                       30  3.8893     0.0526               0.6107 2.0968e-06
                       31  3.9056     0.0526               0.5944 2.0968e-06
                       32  3.9260     0.0526               0.5740 2.0968e-06
                       35  4.0253     0.0526               0.4747 2.0968e-06
                       37  4.1301     0.0526               0.3699 2.0968e-06
                       40  4.3158     0.0526               0.1842 2.0968e-06
 45  4.4370    4.0-                          7.6102e-05
                        2  2.0098     0.1667               2.4272 1.2684e-05
                       17  3.6102     0.1667               0.8268 1.2684e-05
                       26  3.8480     0.1667               0.5890 1.2684e-05
                       33  3.9419     0.1667               0.4951 1.2684e-05
                       34  4.0031     0.1667               0.4339 1.2684e-05
                       41  4.3226     0.1667               0.1144 1.2684e-05
 44  4.4171    6.0-                          4.7682e-05                       4.5000e-13
                       24  3.8264     0.0503               0.5907 2.3997e-06
                       12  3.4414     0.9497               0.9757 4.5276e-05
 43  4.3980    5.0-                          9.7975e-05
                        2  2.0098     0.1429               2.3882 1.3996e-05
                       10  3.2989     0.1429               1.0991 1.3996e-05
                       17  3.6102     0.1429               0.7878 1.3996e-05
                       26  3.8480     0.1429               0.5500 1.3996e-05
                       33  3.9419     0.1429               0.4561 1.3996e-05
                       34  4.0031     0.1429               0.3949 1.3996e-05
                       41  4.3226     0.1429               0.0754 1.3996e-05
 42  4.3720    3.0-                          1.7143e-04
                        2  2.0098     1.0000               2.3622 1.7127e-04
 41  4.3226    5.0+                          1.8353e-04
                       10  3.2989     1.0000               1.0237 1.8351e-04
 40  4.3158    1.0+                          1.9322e-04                       2.7000e-15
                        0  0.0000     1.0000               4.3158 1.9300e-04
 39  4.1915    3.0-                          6.9886e-04
                        2  2.0098     0.1596               2.1817 1.1145e-04
                        1  0.8893     0.8404               3.3022 5.8651e-04
 38  4.1787    3.0-                          7.6427e-04
                        2  2.0098     0.7406               2.1689 5.6558e-04
                        1  0.8893     0.2594               3.2894 1.9798e-04
 37  4.1301    2.0+                          1.0312e-03
                        2  2.0098     1.0000               2.1203 1.0308e-03
 36  4.0388    1.0-                          1.4133e-03
                        5  3.0585     0.0000               0.9803 0.0000e+00
                        1  0.8893     1.0000               3.1495 1.4114e-03
 35  4.0253    2.0+                          1.9822e-03
                        6  3.1680     0.3689               0.8573 7.3115e-04
                        2  2.0098     0.1808               2.0155 3.5824e-04
                        1  0.8893     0.3691               3.1360 7.3101e-04
                        0  0.0000     0.0812               4.0253 1.6084e-04
 34  4.0031    4.0+                          2.1157e-03
                        5  3.0585     1.0000               0.9446 2.1156e-03
 33  3.9419    4.0+                          2.9776e-03                       2.0000e-14
                        2  2.0098     1.0000               1.9321 2.9767e-03
 32  3.9260    2.0+                          3.4721e-03
                        5  3.0585     0.1111               0.8675 3.8579e-04
                        6  3.1680     0.1111               0.7580 3.8579e-04
                        7  3.2130     0.1111               0.7130 3.8579e-04
                        8  3.2173     0.1111               0.7087 3.8579e-04
                       13  3.5531     0.1111               0.3729 3.8579e-04
                       14  3.5693     0.1111               0.3567 3.8579e-04
                       16  3.5798     0.1111               0.3462 3.8579e-04
                       18  3.6770     0.1111               0.2490 3.8579e-04
                       23  3.7715     0.1111               0.1545 3.8579e-04
 31  3.9056    2.0+                          3.8710e-03                       2.2000e-14
                        3  2.6110     0.1989               1.2946 7.6987e-04
                        2  2.0098     0.1388               1.8958 5.3714e-04
                        1  0.8893     0.1991               3.0163 7.7014e-04
                        0  0.0000     0.4632               3.9056 1.7910e-03
 30  3.8893    2.0+                          4.2162e-03                       3.8000e-13
                        6  3.1680     0.7999               0.7213 3.3722e-03
                        1  0.8893     0.2001               3.0000 8.4303e-04
 29  3.8720    1.0+                          3.2760e-03
                        6  3.1680     0.3333               0.7040 1.0920e-03
                        7  3.2130     0.3333               0.6590 1.0920e-03
                       18  3.6770     0.3333               0.1950 1.0920e-03
 28  3.8560    2.0+                          5.0001e-03
                        2  2.0098     1.0000               1.8462 4.9988e-03
 27  3.8524    5.0-                          3.6628e-03                       4.8000e-12
                       12  3.4414     0.0420               0.4110 1.5383e-04
                       10  3.2989     0.0000               0.5536 0.0000e+00
                        5  3.0585     0.1176               0.7940 4.3068e-04
                        2  2.0098     0.8404               1.8426 3.0764e-03
 26  3.8480    4.0+                          4.8556e-03
                        5  3.0585     0.1111               0.7895 5.3951e-04
                        8  3.2173     0.1111               0.6307 5.3951e-04
                       11  3.3380     0.1111               0.5100 5.3951e-04
                       12  3.4414     0.1111               0.4066 5.3951e-04
                       13  3.5531     0.1111               0.2949 5.3951e-04
                       14  3.5693     0.1111               0.2787 5.3951e-04
                       16  3.5798     0.1111               0.2682 5.3951e-04
                       23  3.7715     0.1111               0.0765 5.3951e-04
                       24  3.8264     0.1111               0.0216 5.3951e-04
 25  3.8450    2.0+                          5.2838e-03                       8.9000e-15
                        1  0.8893     1.0000               2.9557 5.2800e-03
 24  3.8264    5.0-                          4.7110e-03                       3.7000e-12
                       10  3.2989     0.1500               0.5276 7.0642e-04
                        5  3.0585     0.3500               0.7680 1.6483e-03
                        2  2.0098     0.5000               1.8166 2.3545e-03
 23  3.7715    3.0-                          8.7217e-03
                        1  0.8893     0.1250               2.8822 1.0902e-03
                        2  2.0098     0.1250               1.7617 1.0902e-03
                        4  2.9618     0.1250               0.8097 1.0902e-03
                        9  3.2357     0.1250               0.5358 1.0902e-03
                       17  3.6102     0.1250               0.1613 1.0902e-03
                       19  3.6960     0.1250               0.0755 1.0902e-03
                       20  3.7238     0.1250               0.0477 1.0902e-03
                       22  3.7379     0.1250               0.0336 1.0902e-03
 22  3.7379    2.0+                          9.8835e-03
                        0  0.0000     1.0000               3.7379 9.8728e-03
 21  3.7310    1.0+                          6.4369e-03
                        6  3.1680     0.3333               0.5630 2.1456e-03
                        7  3.2130     0.3333               0.5180 2.1456e-03
                       18  3.6770     0.3333               0.0540 2.1456e-03
 20  3.7238    2.0+                          1.0460e-02                       5.7000e-14
                        2  2.0098     0.2423               1.7140 2.5339e-03
                        1  0.8893     0.7577               2.8345 7.9200e-03
 19  3.6960    2.0+                          1.1684e-02
                        5  3.0585     0.1250               0.6375 1.4605e-03
                        6  3.1680     0.1250               0.5280 1.4605e-03
                        7  3.2130     0.1250               0.4830 1.4605e-03
                        8  3.2173     0.1250               0.4787 1.4605e-03
                       13  3.5531     0.1250               0.1429 1.4605e-03
                       14  3.5693     0.1250               0.1267 1.4605e-03
                       16  3.5798     0.1250               0.1162 1.4605e-03
                       18  3.6770     0.1250               0.0190 1.4605e-03
 18  3.6770    2.0-                          1.5635e-02
