                        9  2.1632     0.2500               0.3568 6.8760e-01
 17  2.4994    2.5+                          9.0406e+00
                        0  0.0000     1.0000               2.4994 9.0319e+00
 16  2.4163    3.5-                          1.1516e+01                       1.0000e-12
                        8  1.8250     0.4310               0.5913 4.9625e+00
                        5  1.5496     0.2284               0.8667 2.6298e+00
                        0  0.0000     0.3406               2.4163 3.9204e+00
 15  2.4062    4.5-                          1.1074e+01                       2.3000e-14
                        4  1.4443     0.0886               0.9620 9.8094e-01
                        3  1.2521     0.1898               1.1541 2.1017e+00
                        1  0.1594     0.6330               2.2468 7.0070e+00
                        0  0.0000     0.0886               2.4062 9.8086e-01
 14  2.3649    0.5+                          4.3888e+00                       1.5300e-12
                        8  1.8250     1.0000               0.5399 4.3857e+00
 13  2.3440    3.5+                          1.4797e+01
                        0  0.0000     0.2000               2.3440 2.9594e+00
                        1  0.1594     0.2000               2.1846 2.9594e+00
                        3  1.2521     0.2000               1.0919 2.9594e+00
                       10  2.1667     0.2000               0.1773 2.9594e+00
                       12  2.2971     0.2000               0.0469 2.9594e+00
 12  2.2971    2.5-                          1.1924e+01                       1.0000e-14
                        1  0.1594     0.2187               2.1377 2.6068e+00
                        0  0.0000     0.7813               2.2971 9.3122e+00
 11  2.2595    2.5+                          1.1988e+01                       5.4000e-13
                        1  0.1594     0.1803               2.1001 2.1600e+00
                        0  0.0000     0.8197               2.2595 9.8188e+00
 10  2.1667    2.5-                          1.3735e+01                       1.9000e-14
                        1  0.1594     1.0000               2.0073 1.3731e+01
  9  2.1632    1.5-                          7.6563e+00                       2.5100e-14
                        1  0.1594     0.0512               2.0038 3.9208e-01
                        0  0.0000     0.9488               2.1632 7.2616e+00
  8  1.8250    2.5+                          3.3098e+01                       2.1000e-12
                        0  0.0000     1.0000               1.8250 3.3081e+01
  7  1.7938    0.5-                          5.8084e+00                       1.7000e-12
                        5  1.5496     0.3298               0.2442 1.9105e+00
                        0  0.0000     0.6702               1.7938 3.8918e+00
  6  1.6700    0.5+                          6.3130e+00
                        2  1.2507     0.5000               0.4193 3.1565e+00
                        5  1.5496     0.5000               0.1203 3.1565e+00
  5  1.5496    1.5-                          2.3412e+01                       1.5000e-12
                        1  0.1594     0.5438               1.3903 1.2730e+01
                        0  0.0000     0.4562               1.5496 1.0679e+01
  4  1.4443    5.5-                          5.5868e+01                       9.0000e-13
                        3  1.2521     0.0586               0.1922 3.2610e+00
                        1  0.1594     0.9414               1.2849 5.2591e+01
  3  1.2521    4.5-                          5.5544e+01                       1.4000e-13
                        1  0.1594     0.9434               1.0927 5.2396e+01
                        0  0.0000     0.0566               1.2521 3.1435e+00
  2  1.2507    1.5-                          1.7653e+01
                        0  0.0000     1.0000               1.2507 1.7653e+01
  1  0.1594    3.5-                          2.3552e+02                       2.1000e-10
                        0  0.0000     1.0000               0.1594 2.3446e+02
  0  0.0000    2.5-                          4.3720e+02                       1.0000e+00
#......................................................................../  022-046Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-044Sc      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.4079e+02 1.5651e-06 9.2594e-02 9.5852e-09 0.0000e+00
 Emean[MeV]            1.3845e+00 1.1174e-01 1.1784e+00 2.5994e+00 0.0000e+00
#......................................................................../  022-046Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-044Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.0320    2.0-                          7.4322e-01
                        0  0.0000     0.0667               2.0320 4.9548e-02
                        7  0.5313     0.0667               1.5007 4.9548e-02
                        9  0.6670     0.0667               1.3650 4.9548e-02
                       10  0.7250     0.0667               1.3070 4.9548e-02
                       11  0.7620     0.0667               1.2700 4.9548e-02
                       14  0.9855     0.0667               1.0465 4.9548e-02
                       17  1.0516     0.0667               0.9804 4.9548e-02
                       18  1.1420     0.0667               0.8900 4.9548e-02
                       19  1.1854     0.0667               0.8466 4.9548e-02
                       22  1.3259     0.0667               0.7061 4.9548e-02
                       27  1.5924     0.0667               0.4396 4.9548e-02
                       29  1.6516     0.0667               0.3804 4.9548e-02
                       35  1.7674     0.0667               0.2646 4.9548e-02
                       37  1.8110     0.0667               0.2210 4.9548e-02
                       38  1.8660     0.0667               0.1660 4.9548e-02
 41  1.9860    3.0-                          8.8117e-01
                        0  0.0000     0.0714               1.9860 6.2941e-02
                        5  0.3498     0.0714               1.6361 6.2941e-02
                        7  0.5313     0.0714               1.4547 6.2941e-02
                       11  0.7620     0.0714               1.2240 6.2941e-02
                       14  0.9855     0.0714               1.0005 6.2941e-02
                       16  1.0469     0.0714               0.9391 6.2941e-02
                       17  1.0516     0.0714               0.9344 6.2941e-02
                       19  1.1854     0.0714               0.8006 6.2941e-02
                       22  1.3259     0.0714               0.6601 6.2941e-02
                       27  1.5924     0.0714               0.3936 6.2941e-02
                       35  1.7674     0.0714               0.2186 6.2941e-02
                       37  1.8110     0.0714               0.1750 6.2941e-02
                       38  1.8660     0.0714               0.1200 6.2941e-02
                       40  1.9570     0.0714               0.0290 6.2941e-02
 40  1.9570    4.0+                          1.0098e+00
                        6  0.4248     0.1111               1.5322 1.1220e-01
                        8  0.6310     0.1111               1.3260 1.1220e-01
                       12  0.8290     0.1111               1.1280 1.1220e-01
                       15  1.0064     0.1111               0.9506 1.1220e-01
                       20  1.1975     0.1111               0.7595 1.1220e-01
                       21  1.3030     0.1111               0.6540 1.1220e-01
                       26  1.5672     0.1111               0.3898 1.1220e-01
                       31  1.6832     0.1111               0.2738 1.1220e-01
                       32  1.6850     0.1111               0.2720 1.1220e-01
 39  1.9030    1.0-                          5.1183e-01
                        0  0.0000     0.1667               1.9030 8.5305e-02
                        9  0.6670     0.1667               1.2360 8.5305e-02
                       10  0.7250     0.1667               1.1780 8.5305e-02
                       18  1.1420     0.1667               0.7610 8.5305e-02
                       29  1.6516     0.1667               0.2514 8.5305e-02
                       35  1.7674     0.1667               0.1356 8.5305e-02
 38  1.8660    3.0+                          1.0963e+00
                        3  0.2347     0.0909               1.6313 9.9664e-02
                        6  0.4248     0.0909               1.4412 9.9664e-02
                        8  0.6310     0.0909               1.2350 9.9664e-02
                       12  0.8290     0.0909               1.0370 9.9664e-02
                       15  1.0064     0.0909               0.8596 9.9664e-02
                       21  1.3030     0.0909               0.5630 9.9664e-02
                       23  1.4259     0.0909               0.4401 9.9664e-02
                       26  1.5672     0.0909               0.2988 9.9664e-02
                       30  1.6804     0.0909               0.1856 9.9664e-02
                       32  1.6850     0.0909               0.1810 9.9664e-02
                       36  1.7690     0.0909               0.0970 9.9664e-02
 37  1.8110    3.0+                          1.1491e+00
                        3  0.2347     0.0909               1.5763 1.0447e-01
                        6  0.4248     0.0909               1.3862 1.0447e-01
                        8  0.6310     0.0909               1.1800 1.0447e-01
                       12  0.8290     0.0909               0.9820 1.0447e-01
                       15  1.0064     0.0909               0.8046 1.0447e-01
                       21  1.3030     0.0909               0.5080 1.0447e-01
                       23  1.4259     0.0909               0.3851 1.0447e-01
                       26  1.5672     0.0909               0.2438 1.0447e-01
                       30  1.6804     0.0909               0.1306 1.0447e-01
                       32  1.6850     0.0909               0.1260 1.0447e-01
                       36  1.7690     0.0909               0.0420 1.0447e-01
 36  1.7690    2.0-                          1.1647e+00
                        0  0.0000     0.0769               1.7690 8.9591e-02
                        7  0.5313     0.0769               1.2377 8.9591e-02
                        9  0.6670     0.0769               1.1020 8.9591e-02
                       10  0.7250     0.0769               1.0440 8.9591e-02
                       11  0.7620     0.0769               1.0070 8.9591e-02
                       14  0.9855     0.0769               0.7835 8.9591e-02
                       17  1.0516     0.0769               0.7174 8.9591e-02
                       18  1.1420     0.0769               0.6270 8.9591e-02
                       19  1.1854     0.0769               0.5836 8.9591e-02
                       22  1.3259     0.0769               0.4431 8.9591e-02
                       27  1.5924     0.0769               0.1766 8.9591e-02
                       29  1.6516     0.0769               0.1174 8.9591e-02
                       35  1.7674     0.0769               0.0016 8.9591e-02
 35  1.7674    2.0+                          1.1523e+00                       5.5000e-14
                        9  0.6670     0.0000               1.1004 0.0000e+00
                        5  0.3498     0.0000               1.4176 0.0000e+00
                        1  0.0679     1.0000               1.6995 1.1518e+00
                        0  0.0000     0.0000               1.7674 0.0000e+00
 34  1.7552    6.0-                          1.2798e+00
                       13  0.9683     0.0224               0.7869 2.8640e-02
                        8  0.6310     0.2313               1.1242 2.9599e-01
                        4  0.2712     0.7463               1.4840 9.5485e-01
 33  1.7280    6.0-                          1.3195e+00
                       16  1.0469     1.0000               0.6811 1.3187e+00
 32  1.6850    4.0-                          1.6777e+00
                        5  0.3498     0.0909               1.3352 1.5252e-01
                        7  0.5313     0.0909               1.1537 1.5252e-01
                       11  0.7620     0.0909               0.9230 1.5252e-01
                       14  0.9855     0.0909               0.6995 1.5252e-01
                       16  1.0469     0.0909               0.6381 1.5252e-01
                       17  1.0516     0.0909               0.6334 1.5252e-01
                       19  1.1854     0.0909               0.4996 1.5252e-01
                       22  1.3259     0.0909               0.3591 1.5252e-01
                       24  1.5066     0.0909               0.1784 1.5252e-01
                       25  1.5313     0.0909               0.1537 1.5252e-01
                       27  1.5924     0.0909               0.0926 1.5252e-01
 31  1.6832    5.0-                          1.4763e+00
                        8  0.6310     0.5000               1.0522 7.3816e-01
                        7  0.5313     0.5000               1.1519 7.3816e-01
 30  1.6804    2.0-                          1.2561e+00                       9.7000e-14
                        1  0.0679     0.8695               1.6125 1.0920e+00
                        0  0.0000     0.1305               1.6804 1.6385e-01
 29  1.6516    1.0+                          9.3924e-01                       1.0700e-13
                        0  0.0000     1.0000               1.6516 9.3908e-01
 28  1.6483    1.0-                          6.7075e-01                       1.2200e-13
                        1  0.0679     1.0000               1.5804 6.7066e-01
 27  1.5924    3.0+                          1.6414e+00
                        1  0.0679     1.0000               1.5245 1.6413e+00
 26  1.5672    3.0-                          1.6775e+00
                       11  0.7620     0.5714               0.8052 9.5843e-01
                        0  0.0000     0.4286               1.5672 7.1872e-01
 25  1.5313    5.0+                          1.6849e+00
                        5  0.3498     0.0000               1.1815 0.0000e+00
                        4  0.2712     1.0000               1.2601 1.6847e+00
 24  1.5066    5.0+                          1.7239e+00
                       11  0.7620     0.2482               0.7446 4.2776e-01
                        4  0.2712     0.7518               1.2354 1.2959e+00
 23  1.4259    2.0-                          1.5801e+00                       4.2000e-14
                        6  0.4248     0.2187               1.0011 3.4556e-01
                        3  0.2347     0.1445               1.1912 2.2832e-01
                        2  0.1462     0.0898               1.2797 1.4195e-01
                        1  0.0679     0.1562               1.3580 2.4681e-01
                        0  0.0000     0.3907               1.4259 6.1725e-01
 22  1.3259    3.0+                          2.0482e+00                       1.2500e-13
                        5  0.3498     0.5587               0.9761 1.1442e+00
                        0  0.0000     0.4413               1.3259 9.0382e-01
 21  1.3030    3.0-                          2.1352e+00
                        0  0.0000     0.1250               1.3030 2.6690e-01
                        5  0.3498     0.1250               0.9531 2.6690e-01
                        7  0.5313     0.1250               0.7717 2.6690e-01
                       11  0.7620     0.1250               0.5410 2.6690e-01
                       14  0.9855     0.1250               0.3175 2.6690e-01
                       16  1.0469     0.1250               0.2561 2.6690e-01
                       17  1.0516     0.1250               0.2514 2.6690e-01
                       19  1.1854     0.1250               0.1176 2.6690e-01
 20  1.1975    5.0-                          2.5069e+00                       2.0000e-12
                        8  0.6310     0.3237               0.5664 8.1127e-01
                        6  0.4248     0.2071               0.7727 5.1913e-01
                        5  0.3498     0.2297               0.8476 5.7586e-01
                        4  0.2712     0.2394               0.9262 6.0019e-01
 19  1.1854    3.0+                          2.5826e+00                       3.8000e-14
                        5  0.3498     0.5988               0.8356 1.5463e+00
                        0  0.0000     0.4012               1.1854 1.0361e+00
 18  1.1420    1.0+                          1.4476e+00
                        1  0.0679     0.3333               1.0741 4.8252e-01
                        2  0.1462     0.3333               0.9958 4.8252e-01
                        3  0.2347     0.3333               0.9073 4.8252e-01
 17  1.0516    3.0+                          2.8762e+00                       1.7000e-13
                        5  0.3498     0.7353               0.7018 2.1144e+00
                        0  0.0000     0.2647               1.0516 7.6126e-01
 16  1.0469    4.0+                          4.2103e+00
                        5  0.3498     1.0000               0.6970 4.2094e+00
 15  1.0064    4.0-                          3.1263e+00                       6.0000e-12
                        8  0.6310     0.2965               0.3754 9.2575e-01
                        7  0.5313     0.0000               0.4751 0.0000e+00
                        6  0.4248     0.3366               0.5816 1.0519e+00
                        5  0.3498     0.1885               0.6565 5.8924e-01
                        3  0.2347     0.1784               0.7717 5.5762e-01
 14  0.9855    3.0+                          3.0363e+00                       1.4000e-12
                        1  0.0679     0.2701               0.9176 8.1989e-01
                        0  0.0000     0.7299               0.9855 2.2160e+00
 13  0.9683    7.0+                          2.2212e+00                       3.5000e-12
                        4  0.2712     1.0000               0.6971 2.2207e+00
 12  0.8290    4.0-                          3.7087e+00
                        0  0.0000     1.0000               0.8290 3.7075e+00
 11  0.7620    3.0+                          5.0450e+00                       2.1700e-13
                        5  0.3498     0.0698               0.4122 3.5188e-01
                        0  0.0000     0.9302               0.7620 4.6921e+00
 10  0.7250    1.0+                          2.1137e+00
                        1  0.0679     0.3333               0.6571 7.0457e-01
                        2  0.1462     0.3333               0.5788 7.0457e-01
                        3  0.2347     0.3333               0.4903 7.0457e-01
  9  0.6670    1.0+                          2.2283e+00                       5.0000e-14
                        0  0.0000     1.0000               0.6670 2.2279e+00
  8  0.6310    4.0-                          7.2553e+00                       4.0400e-10
                        6  0.4248     0.0889               0.2062 6.3881e-01
                        5  0.3498     0.4897               0.2812 3.5490e+00
                        3  0.2347     0.4214               0.3963 3.0522e+00
  7  0.5313    3.0+                          5.1850e+00                       4.0000e-12
                        5  0.3498     0.0199               0.1814 1.0156e-01
                        3  0.2347     0.4901               0.2965 2.5389e+00
                        1  0.0679     0.0981               0.4634 5.0780e-01
                        0  0.0000     0.3919               0.5313 2.0315e+00
  6  0.4248    3.0-                          7.4931e+00                       3.7800e-10
                        3  0.2347     0.2603               0.1901 1.9445e+00
                        1  0.0679     0.5782               0.3569 4.3215e+00
                        0  0.0000     0.1615               0.4248 1.2098e+00
  5  0.3498    4.0+                          1.9541e+01                       3.1200e-09
                        0  0.0000     1.0000               0.3498 1.9491e+01
  4  0.2712    6.0+                          1.1394e+01                       2.1100e+05
                        0  0.0000     1.0000               0.2712 1.0003e+01
  3  0.2347    2.0-                          1.4398e+01                       6.1200e-09
                        2  0.1462     0.0299               0.0885 2.8824e-01
                        1  0.0679     0.3016               0.1669 4.3236e+00
                        0  0.0000     0.6685               0.2347 9.6064e+00
  2  0.1462    0.0-                          2.9734e+00                       5.1000e-05
                        1  0.0679     0.9990               0.0783 2.8835e+00
                        0  0.0000     0.0010               0.1462 2.7393e-03
  1  0.0679    1.0-                          2.2431e+01                       1.5480e-07
                        0  0.0000     1.0000               0.0679 2.0683e+01
  0  0.0000    2.0+                          9.0080e+01                       1.4290e+04
#......................................................................../  022-046Ti //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-044Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  4  0.2712    6.0+    2.1100e+05 1.1394e+01
#......................................................................../  022-046Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-046Ti      gamma      alpha
 SpcSum[mb]            3.7585e+01 0.0000e+00
 Emean[MeV]            1.3235e+00 0.0000e+00
#......................................................................../  022-046Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-046Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 57  4.8450    1.0-                          4.5303e-02
                        0  0.0000     0.0476               4.8450 2.1573e-03
                        1  0.8893     0.0476               3.9557 2.1573e-03
                        3  2.6110     0.0476               2.2340 2.1573e-03
                        4  2.9618     0.0476               1.8832 2.1573e-03
                        9  3.2357     0.0476               1.6093 2.1573e-03
                       15  3.5717     0.0476               1.2733 2.1573e-03
                       19  3.6960     0.0476               1.1490 2.1573e-03
                       20  3.7238     0.0476               1.1212 2.1573e-03
                       21  3.7310     0.0476               1.1140 2.1573e-03
                       22  3.7379     0.0476               1.1071 2.1573e-03
                       25  3.8450     0.0476               1.0000 2.1573e-03
                       28  3.8560     0.0476               0.9890 2.1573e-03
                       29  3.8720     0.0476               0.9730 2.1573e-03
                       30  3.8893     0.0476               0.9557 2.1573e-03
                       31  3.9056     0.0476               0.9394 2.1573e-03
                       32  3.9260     0.0476               0.9190 2.1573e-03
                       35  4.0253     0.0476               0.8197 2.1573e-03
                       37  4.1301     0.0476               0.7149 2.1573e-03
                       40  4.3158     0.0476               0.5292 2.1573e-03
                       52  4.6750     0.0476               0.1700 2.1573e-03
                       53  4.6970     0.0476               0.1480 2.1573e-03
 56  4.8272    3.0-                          8.6064e-02
                        9  3.2357     0.7299               1.5915 6.2799e-02
                        6  3.1680     0.1970               1.6592 1.6952e-02
                        2  2.0098     0.0731               2.8174 6.2801e-03
 55  4.7910    3.0-                          9.0980e-02
                        1  0.8893     0.0500               3.9017 4.5490e-03
                        2  2.0098     0.0500               2.7812 4.5490e-03
                        4  2.9618     0.0500               1.8292 4.5490e-03
                        9  3.2357     0.0500               1.5553 4.5490e-03
                       17  3.6102     0.0500               1.1808 4.5490e-03
                       19  3.6960     0.0500               1.0950 4.5490e-03
                       20  3.7238     0.0500               1.0672 4.5490e-03
                       22  3.7379     0.0500               1.0531 4.5490e-03
                       25  3.8450     0.0500               0.9460 4.5490e-03
                       26  3.8480     0.0500               0.9430 4.5490e-03
                       28  3.8560     0.0500               0.9350 4.5490e-03
                       30  3.8893     0.0500               0.9017 4.5490e-03
                       31  3.9056     0.0500               0.8854 4.5490e-03
                       32  3.9260     0.0500               0.8650 4.5490e-03
                       33  3.9419     0.0500               0.8491 4.5490e-03
                       34  4.0031     0.0500               0.7879 4.5490e-03
                       35  4.0253     0.0500               0.7657 4.5490e-03
                       37  4.1301     0.0500               0.6609 4.5490e-03
                       47  4.5234     0.0500               0.2676 4.5490e-03
                       53  4.6970     0.0500               0.0940 4.5490e-03
 54  4.7264    6.0+                          1.0832e-01
                        2  2.0098     1.0000               2.7166 1.0825e-01
 53  4.6970    2.0+                          8.9648e-02
                        2  2.0098     1.0000               2.6872 8.9589e-02
 52  4.6750    0.0+                          2.3808e-02
                        6  3.1680     0.3333               1.5070 7.9360e-03
                       36  4.0388     0.3333               0.6362 7.9360e-03
                       46  4.5000     0.3333               0.1750 7.9360e-03
 51  4.6623    6.0-                          1.0919e-01                       1.4000e-12
                       27  3.8524     0.1210               0.8099 1.3210e-02
                       12  3.4414     0.6369               1.2209 6.9539e-02
                       10  3.2989     0.2421               1.3634 2.6431e-02
 50  4.6170    2.0-                          8.6197e-02
                        1  0.8893     0.0625               3.7277 5.3873e-03
                        4  2.9618     0.0625               1.6552 5.3873e-03
                        9  3.2357     0.0625               1.3813 5.3873e-03
                       19  3.6960     0.0625               0.9210 5.3873e-03
                       20  3.7238     0.0625               0.8932 5.3873e-03
                       21  3.7310     0.0625               0.8860 5.3873e-03
                       22  3.7379     0.0625               0.8791 5.3873e-03
                       25  3.8450     0.0625               0.7720 5.3873e-03
                       28  3.8560     0.0625               0.7610 5.3873e-03
                       29  3.8720     0.0625               0.7450 5.3873e-03
                       30  3.8893     0.0625               0.7277 5.3873e-03
                       31  3.9056     0.0625               0.7114 5.3873e-03
                       32  3.9260     0.0625               0.6910 5.3873e-03
                       35  4.0253     0.0625               0.5917 5.3873e-03
                       37  4.1301     0.0625               0.4869 5.3873e-03
                       40  4.3158     0.0625               0.3012 5.3873e-03
 49  4.5730    2.0-                          9.1409e-02
                        1  0.8893     0.0625               3.6837 5.7130e-03
                        4  2.9618     0.0625               1.6112 5.7130e-03
                        9  3.2357     0.0625               1.3373 5.7130e-03
                       19  3.6960     0.0625               0.8770 5.7130e-03
                       20  3.7238     0.0625               0.8492 5.7130e-03
                       21  3.7310     0.0625               0.8420 5.7130e-03
                       22  3.7379     0.0625               0.8351 5.7130e-03
                       25  3.8450     0.0625               0.7280 5.7130e-03
                       28  3.8560     0.0625               0.7170 5.7130e-03
                       29  3.8720     0.0625               0.7010 5.7130e-03
                       30  3.8893     0.0625               0.6837 5.7130e-03
                       31  3.9056     0.0625               0.6674 5.7130e-03
                       32  3.9260     0.0625               0.6470 5.7130e-03
                       35  4.0253     0.0625               0.5477 5.7130e-03
                       37  4.1301     0.0625               0.4429 5.7130e-03
                       40  4.3158     0.0625               0.2572 5.7130e-03
 48  4.5270    6.0+                          1.4140e-01
                       11  3.3380     0.2000               1.1890 2.8281e-02
                       24  3.8264     0.2000               0.7006 2.8281e-02
                       27  3.8524     0.2000               0.6746 2.8281e-02
                       43  4.3980     0.2000               0.1290 2.8281e-02
                       44  4.4171     0.2000               0.1099 2.8281e-02
 47  4.5234    4.0+                          1.5317e-01                       7.0000e-14
                       12  3.4414     0.0000               1.0820 0.0000e+00
                       10  3.2989     0.6493               1.2245 9.9443e-02
                        9  3.2357     0.3507               1.2877 5.3711e-02
 46  4.5000    1.0-                          8.0975e-02
                        0  0.0000     0.0526               4.5000 4.2618e-03
                        1  0.8893     0.0526               3.6107 4.2618e-03
                        3  2.6110     0.0526               1.8890 4.2618e-03
                        4  2.9618     0.0526               1.5382 4.2618e-03
                        9  3.2357     0.0526               1.2643 4.2618e-03
                       15  3.5717     0.0526               0.9283 4.2618e-03
                       19  3.6960     0.0526               0.8040 4.2618e-03
                       20  3.7238     0.0526               0.7762 4.2618e-03
                       21  3.7310     0.0526               0.7690 4.2618e-03
                       22  3.7379     0.0526               0.7621 4.2618e-03
                       25  3.8450     0.0526               0.6550 4.2618e-03
                       28  3.8560     0.0526               0.6440 4.2618e-03
                       29  3.8720     0.0526               0.6280 4.2618e-03
                       30  3.8893     0.0526               0.6107 4.2618e-03
                       31  3.9056     0.0526               0.5944 4.2618e-03
                       32  3.9260     0.0526               0.5740 4.2618e-03
                       35  4.0253     0.0526               0.4747 4.2618e-03
                       37  4.1301     0.0526               0.3699 4.2618e-03
                       40  4.3158     0.0526               0.1842 4.2618e-03
 45  4.4370    4.0-                          1.5392e-01
                        2  2.0098     0.1667               2.4272 2.5653e-02
                       17  3.6102     0.1667               0.8268 2.5653e-02
                       26  3.8480     0.1667               0.5890 2.5653e-02
                       33  3.9419     0.1667               0.4951 2.5653e-02
                       34  4.0031     0.1667               0.4339 2.5653e-02
                       41  4.3226     0.1667               0.1144 2.5653e-02
 44  4.4171    6.0-                          1.8073e-01                       4.5000e-13
                       24  3.8264     0.0503               0.5907 9.0958e-03
                       12  3.4414     0.9497               0.9757 1.7161e-01
 43  4.3980    5.0-                          2.0758e-01
                        2  2.0098     0.1429               2.3882 2.9655e-02
                       10  3.2989     0.1429               1.0991 2.9655e-02
                       17  3.6102     0.1429               0.7878 2.9655e-02
                       26  3.8480     0.1429               0.5500 2.9655e-02
                       33  3.9419     0.1429               0.4561 2.9655e-02
                       34  4.0031     0.1429               0.3949 2.9655e-02
                       41  4.3226     0.1429               0.0754 2.9655e-02
 42  4.3720    3.0-                          1.5766e-01
                        2  2.0098     1.0000               2.3622 1.5752e-01
 41  4.3226    5.0+                          2.3570e-01
                       10  3.2989     1.0000               1.0237 2.3567e-01
 40  4.3158    1.0+                          9.9424e-02                       2.7000e-15
                        0  0.0000     1.0000               4.3158 9.9309e-02
 39  4.1915    3.0-                          1.9141e-01
                        2  2.0098     0.1596               2.1817 3.0525e-02
                        1  0.8893     0.8404               3.3022 1.6064e-01
 38  4.1787    3.0-                          1.9391e-01
                        2  2.0098     0.7406               2.1689 1.4350e-01
                        1  0.8893     0.2594               3.2894 5.0231e-02
 37  4.1301    2.0+                          1.8082e-01
                        2  2.0098     1.0000               2.1203 1.8075e-01
 36  4.0388    1.0-                          1.2763e-01
                        5  3.0585     0.0000               0.9803 0.0000e+00
                        1  0.8893     1.0000               3.1495 1.2746e-01
 35  4.0253    2.0+                          1.9663e-01
                        6  3.1680     0.3689               0.8573 7.2530e-02
                        2  2.0098     0.1808               2.0155 3.5537e-02
                        1  0.8893     0.3691               3.1360 7.2517e-02
                        0  0.0000     0.0812               4.0253 1.5955e-02
 34  4.0031    4.0+                          3.1524e-01
                        5  3.0585     1.0000               0.9446 3.1522e-01
 33  3.9419    4.0+                          3.2913e-01                       2.0000e-14
                        2  2.0098     1.0000               1.9321 3.2904e-01
 32  3.9260    2.0+                          2.1202e-01
                        5  3.0585     0.1111               0.8675 2.3558e-02
                        6  3.1680     0.1111               0.7580 2.3558e-02
                        7  3.2130     0.1111               0.7130 2.3558e-02
                        8  3.2173     0.1111               0.7087 2.3558e-02
                       13  3.5531     0.1111               0.3729 2.3558e-02
                       14  3.5693     0.1111               0.3567 2.3558e-02
                       16  3.5798     0.1111               0.3462 2.3558e-02
                       18  3.6770     0.1111               0.2490 2.3558e-02
                       23  3.7715     0.1111               0.1545 2.3558e-02
 31  3.9056    2.0+                          2.1523e-01                       2.2000e-14
                        3  2.6110     0.1989               1.2946 4.2805e-02
                        2  2.0098     0.1388               1.8958 2.9865e-02
                        1  0.8893     0.1991               3.0163 4.2820e-02
                        0  0.0000     0.4632               3.9056 9.9580e-02
 30  3.8893    2.0+                          2.1780e-01                       3.8000e-13
                        6  3.1680     0.7999               0.7213 1.7420e-01
                        1  0.8893     0.2001               3.0000 4.3550e-02
 29  3.8720    1.0+                          1.4206e-01
                        6  3.1680     0.3333               0.7040 4.7352e-02
                        7  3.2130     0.3333               0.6590 4.7352e-02
                       18  3.6770     0.3333               0.1950 4.7352e-02
 28  3.8560    2.0+                          2.2309e-01
                        2  2.0098     1.0000               1.8462 2.2303e-01
 27  3.8524    5.0-                          3.4621e-01                       4.8000e-12
                       12  3.4414     0.0420               0.4110 1.4540e-02
                       10  3.2989     0.0000               0.5536 0.0000e+00
                        5  3.0585     0.1176               0.7940 4.0708e-02
                        2  2.0098     0.8404               1.8426 2.9078e-01
 26  3.8480    4.0+                          3.5092e-01
                        5  3.0585     0.1111               0.7895 3.8991e-02
                        8  3.2173     0.1111               0.6307 3.8991e-02
                       11  3.3380     0.1111               0.5100 3.8991e-02
                       12  3.4414     0.1111               0.4066 3.8991e-02
                       13  3.5531     0.1111               0.2949 3.8991e-02
                       14  3.5693     0.1111               0.2787 3.8991e-02
                       16  3.5798     0.1111               0.2682 3.8991e-02
                       23  3.7715     0.1111               0.0765 3.8991e-02
                       24  3.8264     0.1111               0.0216 3.8991e-02
 25  3.8450    2.0+                          2.2484e-01                       8.9000e-15
                        1  0.8893     1.0000               2.9557 2.2468e-01
 24  3.8264    5.0-                          3.8774e-01                       3.7000e-12
                       10  3.2989     0.1500               0.5276 5.8142e-02
                        5  3.0585     0.3500               0.7680 1.3566e-01
                        2  2.0098     0.5000               1.8166 1.9379e-01
 23  3.7715    3.0-                          3.4274e-01
                        1  0.8893     0.1250               2.8822 4.2842e-02
                        2  2.0098     0.1250               1.7617 4.2842e-02
                        4  2.9618     0.1250               0.8097 4.2842e-02
                        9  3.2357     0.1250               0.5358 4.2842e-02
                       17  3.6102     0.1250               0.1613 4.2842e-02
                       19  3.6960     0.1250               0.0755 4.2842e-02
                       20  3.7238     0.1250               0.0477 4.2842e-02
                       22  3.7379     0.1250               0.0336 4.2842e-02
 22  3.7379    2.0+                          2.8499e-01
                        0  0.0000     1.0000               3.7379 2.8468e-01
 21  3.7310    1.0+                          1.5698e-01
                        6  3.1680     0.3333               0.5630 5.2328e-02
                        7  3.2130     0.3333               0.5180 5.2328e-02
                       18  3.6770     0.3333               0.0540 5.2328e-02
 20  3.7238    2.0+                          2.8729e-01                       5.7000e-14
                        2  2.0098     0.2423               1.7140 6.9596e-02
                        1  0.8893     0.7577               2.8345 2.1754e-01
