                        1  0.0679     1.0000               1.5804 1.1706e-01
 27  1.5924    3.0+                          2.8626e-01
                        1  0.0679     1.0000               1.5245 2.8623e-01
 26  1.5672    3.0-                          3.0430e-01
                       11  0.7620     0.5714               0.8052 1.7387e-01
                        0  0.0000     0.4286               1.5672 1.3038e-01
 25  1.5313    5.0+                          4.1424e-01
                        5  0.3498     0.0000               1.1815 0.0000e+00
                        4  0.2712     1.0000               1.2601 4.1421e-01
 24  1.5066    5.0+                          4.2494e-01
                       11  0.7620     0.2482               0.7446 1.0545e-01
                        4  0.2712     0.7518               1.2354 3.1945e-01
 23  1.4259    2.0-                          2.6681e-01                       4.2000e-14
                        6  0.4248     0.2187               1.0011 5.8348e-02
                        3  0.2347     0.1445               1.1912 3.8553e-02
                        2  0.1462     0.0898               1.2797 2.3969e-02
                        1  0.0679     0.1562               1.3580 4.1674e-02
                        0  0.0000     0.3907               1.4259 1.0422e-01
 22  1.3259    3.0+                          3.6353e-01                       1.2500e-13
                        5  0.3498     0.5587               0.9761 2.0308e-01
                        0  0.0000     0.4413               1.3259 1.6041e-01
 21  1.3030    3.0-                          3.9307e-01
                        0  0.0000     0.1250               1.3030 4.9134e-02
                        5  0.3498     0.1250               0.9531 4.9134e-02
                        7  0.5313     0.1250               0.7717 4.9134e-02
                       11  0.7620     0.1250               0.5410 4.9134e-02
                       14  0.9855     0.1250               0.3175 4.9134e-02
                       16  1.0469     0.1250               0.2561 4.9134e-02
                       17  1.0516     0.1250               0.2514 4.9134e-02
                       19  1.1854     0.1250               0.1176 4.9134e-02
 20  1.1975    5.0-                          6.7150e-01                       2.0000e-12
                        8  0.6310     0.3237               0.5664 2.1730e-01
                        6  0.4248     0.2071               0.7727 1.3905e-01
                        5  0.3498     0.2297               0.8476 1.5425e-01
                        4  0.2712     0.2394               0.9262 1.6076e-01
 19  1.1854    3.0+                          4.6287e-01                       3.8000e-14
                        5  0.3498     0.5988               0.8356 2.7713e-01
                        0  0.0000     0.4012               1.1854 1.8569e-01
 18  1.1420    1.0+                          2.4309e-01
                        1  0.0679     0.3333               1.0741 8.1029e-02
                        2  0.1462     0.3333               0.9958 8.1029e-02
                        3  0.2347     0.3333               0.9073 8.1029e-02
 17  1.0516    3.0+                          5.1757e-01                       1.7000e-13
                        5  0.3498     0.7353               0.7018 3.8048e-01
                        0  0.0000     0.2647               1.0516 1.3699e-01
 16  1.0469    4.0+                          1.0648e+00
                        5  0.3498     1.0000               0.6970 1.0645e+00
 15  1.0064    4.0-                          6.2884e-01                       6.0000e-12
                        8  0.6310     0.2965               0.3754 1.8621e-01
                        7  0.5313     0.0000               0.4751 0.0000e+00
                        6  0.4248     0.3366               0.5816 2.1159e-01
                        5  0.3498     0.1885               0.6565 1.1852e-01
                        3  0.2347     0.1784               0.7717 1.1216e-01
 14  0.9855    3.0+                          5.4727e-01                       1.4000e-12
                        1  0.0679     0.2701               0.9176 1.4778e-01
                        0  0.0000     0.7299               0.9855 3.9941e-01
 13  0.9683    7.0+                          1.4976e+00                       3.5000e-12
                        4  0.2712     1.0000               0.6971 1.4973e+00
 12  0.8290    4.0-                          7.5090e-01
                        0  0.0000     1.0000               0.8290 7.5065e-01
 11  0.7620    3.0+                          9.4138e-01                       2.1700e-13
                        5  0.3498     0.0698               0.4122 6.5660e-02
                        0  0.0000     0.9302               0.7620 8.7554e-01
 10  0.7250    1.0+                          3.5682e-01
                        1  0.0679     0.3333               0.6571 1.1894e-01
                        2  0.1462     0.3333               0.5788 1.1894e-01
                        3  0.2347     0.3333               0.4903 1.1894e-01
  9  0.6670    1.0+                          3.7622e-01                       5.0000e-14
                        0  0.0000     1.0000               0.6670 3.7615e-01
  8  0.6310    4.0-                          1.6090e+00                       4.0400e-10
                        6  0.4248     0.0889               0.2062 1.4167e-01
                        5  0.3498     0.4897               0.2812 7.8707e-01
                        3  0.2347     0.4214               0.3963 6.7689e-01
  7  0.5313    3.0+                          9.9606e-01                       4.0000e-12
                        5  0.3498     0.0199               0.1814 1.9510e-02
                        3  0.2347     0.4901               0.2965 4.8774e-01
                        1  0.0679     0.0981               0.4634 9.7551e-02
                        0  0.0000     0.3919               0.5313 3.9025e-01
  6  0.4248    3.0-                          1.4719e+00                       3.7800e-10
                        3  0.2347     0.2603               0.1901 3.8196e-01
                        1  0.0679     0.5782               0.3569 8.4886e-01
                        0  0.0000     0.1615               0.4248 2.3765e-01
  5  0.3498    4.0+                          4.2023e+00                       3.1200e-09
                        0  0.0000     1.0000               0.3498 4.1915e+00
  4  0.2712    6.0+                          4.5086e+00                       2.1100e+05
                        0  0.0000     1.0000               0.2712 3.9584e+00
  3  0.2347    2.0-                          2.7426e+00                       6.1200e-09
                        2  0.1462     0.0299               0.0885 5.4904e-02
                        1  0.0679     0.3016               0.1669 8.2356e-01
                        0  0.0000     0.6685               0.2347 1.8298e+00
  2  0.1462    0.0-                          5.0604e-01                       5.1000e-05
                        1  0.0679     0.9990               0.0783 4.9073e-01
                        0  0.0000     0.0010               0.1462 4.6619e-04
  1  0.0679    1.0-                          4.0648e+00                       1.5480e-07
                        0  0.0000     1.0000               0.0679 3.7481e+00
  0  0.0000    2.0+                          1.9575e+01                       1.4290e+04
#......................................................................../  022-046Ti //  18.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-044Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  4  0.2712    6.0+    2.1100e+05 4.5086e+00
#......................................................................../  022-046Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-046Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            1.3026e+02 2.6602e+00 1.1530e+01 1.9253e-01
 Emean[MeV]            2.2062e+00 6.8335e-01 2.2339e+00 4.8924e+00
#......................................................................../  022-046Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             022-046Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 57  4.8450    1.0-                          8.9552e-02
                        0  0.0000     0.0476               4.8450 4.2644e-03
                        1  0.8893     0.0476               3.9557 4.2644e-03
                        3  2.6110     0.0476               2.2340 4.2644e-03
                        4  2.9618     0.0476               1.8832 4.2644e-03
                        9  3.2357     0.0476               1.6093 4.2644e-03
                       15  3.5717     0.0476               1.2733 4.2644e-03
                       19  3.6960     0.0476               1.1490 4.2644e-03
                       20  3.7238     0.0476               1.1212 4.2644e-03
                       21  3.7310     0.0476               1.1140 4.2644e-03
                       22  3.7379     0.0476               1.1071 4.2644e-03
                       25  3.8450     0.0476               1.0000 4.2644e-03
                       28  3.8560     0.0476               0.9890 4.2644e-03
                       29  3.8720     0.0476               0.9730 4.2644e-03
                       30  3.8893     0.0476               0.9557 4.2644e-03
                       31  3.9056     0.0476               0.9394 4.2644e-03
                       32  3.9260     0.0476               0.9190 4.2644e-03
                       35  4.0253     0.0476               0.8197 4.2644e-03
                       37  4.1301     0.0476               0.7149 4.2644e-03
                       40  4.3158     0.0476               0.5292 4.2644e-03
                       52  4.6750     0.0476               0.1700 4.2644e-03
                       53  4.6970     0.0476               0.1480 4.2644e-03
 56  4.8272    3.0-                          1.8094e-01
                        9  3.2357     0.7299               1.5915 1.3203e-01
                        6  3.1680     0.1970               1.6592 3.5639e-02
                        2  2.0098     0.0731               2.8174 1.3203e-02
 55  4.7910    3.0-                          1.8779e-01
                        1  0.8893     0.0500               3.9017 9.3893e-03
                        2  2.0098     0.0500               2.7812 9.3893e-03
                        4  2.9618     0.0500               1.8292 9.3893e-03
                        9  3.2357     0.0500               1.5553 9.3893e-03
                       17  3.6102     0.0500               1.1808 9.3893e-03
                       19  3.6960     0.0500               1.0950 9.3893e-03
                       20  3.7238     0.0500               1.0672 9.3893e-03
                       22  3.7379     0.0500               1.0531 9.3893e-03
                       25  3.8450     0.0500               0.9460 9.3893e-03
                       26  3.8480     0.0500               0.9430 9.3893e-03
                       28  3.8560     0.0500               0.9350 9.3893e-03
                       30  3.8893     0.0500               0.9017 9.3893e-03
                       31  3.9056     0.0500               0.8854 9.3893e-03
                       32  3.9260     0.0500               0.8650 9.3893e-03
                       33  3.9419     0.0500               0.8491 9.3893e-03
                       34  4.0031     0.0500               0.7879 9.3893e-03
                       35  4.0253     0.0500               0.7657 9.3893e-03
                       37  4.1301     0.0500               0.6609 9.3893e-03
                       47  4.5234     0.0500               0.2676 9.3893e-03
                       53  4.6970     0.0500               0.0940 9.3893e-03
 54  4.7264    6.0+                          4.0095e-01
                        2  2.0098     1.0000               2.7166 4.0068e-01
 53  4.6970    2.0+                          1.4214e-01
                        2  2.0098     1.0000               2.6872 1.4205e-01
 52  4.6750    0.0+                          2.5940e-02
                        6  3.1680     0.3333               1.5070 8.6468e-03
                       36  4.0388     0.3333               0.6362 8.6468e-03
                       46  4.5000     0.3333               0.1750 8.6468e-03
 51  4.6623    6.0-                          5.0086e-01                       1.4000e-12
                       27  3.8524     0.1210               0.8099 6.0594e-02
                       12  3.4414     0.6369               1.2209 3.1897e-01
                       10  3.2989     0.2421               1.3634 1.2123e-01
 50  4.6170    2.0-                          1.7482e-01
                        1  0.8893     0.0625               3.7277 1.0926e-02
                        4  2.9618     0.0625               1.6552 1.0926e-02
                        9  3.2357     0.0625               1.3813 1.0926e-02
                       19  3.6960     0.0625               0.9210 1.0926e-02
                       20  3.7238     0.0625               0.8932 1.0926e-02
                       21  3.7310     0.0625               0.8860 1.0926e-02
                       22  3.7379     0.0625               0.8791 1.0926e-02
                       25  3.8450     0.0625               0.7720 1.0926e-02
                       28  3.8560     0.0625               0.7610 1.0926e-02
                       29  3.8720     0.0625               0.7450 1.0926e-02
                       30  3.8893     0.0625               0.7277 1.0926e-02
                       31  3.9056     0.0625               0.7114 1.0926e-02
                       32  3.9260     0.0625               0.6910 1.0926e-02
                       35  4.0253     0.0625               0.5917 1.0926e-02
                       37  4.1301     0.0625               0.4869 1.0926e-02
                       40  4.3158     0.0625               0.3012 1.0926e-02
 49  4.5730    2.0-                          1.8325e-01
                        1  0.8893     0.0625               3.6837 1.1453e-02
                        4  2.9618     0.0625               1.6112 1.1453e-02
                        9  3.2357     0.0625               1.3373 1.1453e-02
                       19  3.6960     0.0625               0.8770 1.1453e-02
                       20  3.7238     0.0625               0.8492 1.1453e-02
                       21  3.7310     0.0625               0.8420 1.1453e-02
                       22  3.7379     0.0625               0.8351 1.1453e-02
                       25  3.8450     0.0625               0.7280 1.1453e-02
                       28  3.8560     0.0625               0.7170 1.1453e-02
                       29  3.8720     0.0625               0.7010 1.1453e-02
                       30  3.8893     0.0625               0.6837 1.1453e-02
                       31  3.9056     0.0625               0.6674 1.1453e-02
                       32  3.9260     0.0625               0.6470 1.1453e-02
                       35  4.0253     0.0625               0.5477 1.1453e-02
                       37  4.1301     0.0625               0.4429 1.1453e-02
                       40  4.3158     0.0625               0.2572 1.1453e-02
 48  4.5270    6.0+                          4.9936e-01
                       11  3.3380     0.2000               1.1890 9.9871e-02
                       24  3.8264     0.2000               0.7006 9.9871e-02
                       27  3.8524     0.2000               0.6746 9.9871e-02
                       43  4.3980     0.2000               0.1290 9.9871e-02
                       44  4.4171     0.2000               0.1099 9.9871e-02
 47  4.5234    4.0+                          3.2472e-01                       7.0000e-14
                       12  3.4414     0.0000               1.0820 0.0000e+00
                       10  3.2989     0.6493               1.2245 2.1082e-01
                        9  3.2357     0.3507               1.2877 1.1387e-01
 46  4.5000    1.0-                          1.3844e-01
                        0  0.0000     0.0526               4.5000 7.2862e-03
                        1  0.8893     0.0526               3.6107 7.2862e-03
                        3  2.6110     0.0526               1.8890 7.2862e-03
                        4  2.9618     0.0526               1.5382 7.2862e-03
                        9  3.2357     0.0526               1.2643 7.2862e-03
                       15  3.5717     0.0526               0.9283 7.2862e-03
                       19  3.6960     0.0526               0.8040 7.2862e-03
                       20  3.7238     0.0526               0.7762 7.2862e-03
                       21  3.7310     0.0526               0.7690 7.2862e-03
                       22  3.7379     0.0526               0.7621 7.2862e-03
                       25  3.8450     0.0526               0.6550 7.2862e-03
                       28  3.8560     0.0526               0.6440 7.2862e-03
                       29  3.8720     0.0526               0.6280 7.2862e-03
                       30  3.8893     0.0526               0.6107 7.2862e-03
                       31  3.9056     0.0526               0.5944 7.2862e-03
                       32  3.9260     0.0526               0.5740 7.2862e-03
                       35  4.0253     0.0526               0.4747 7.2862e-03
                       37  4.1301     0.0526               0.3699 7.2862e-03
                       40  4.3158     0.0526               0.1842 7.2862e-03
 45  4.4370    4.0-                          3.5325e-01
                        2  2.0098     0.1667               2.4272 5.8875e-02
                       17  3.6102     0.1667               0.8268 5.8875e-02
                       26  3.8480     0.1667               0.5890 5.8875e-02
                       33  3.9419     0.1667               0.4951 5.8875e-02
                       34  4.0031     0.1667               0.4339 5.8875e-02
                       41  4.3226     0.1667               0.1144 5.8875e-02
 44  4.4171    6.0-                          8.6206e-01                       4.5000e-13
                       24  3.8264     0.0503               0.5907 4.3385e-02
                       12  3.4414     0.9497               0.9757 8.1854e-01
 43  4.3980    5.0-                          5.4268e-01
                        2  2.0098     0.1429               2.3882 7.7526e-02
                       10  3.2989     0.1429               1.0991 7.7526e-02
                       17  3.6102     0.1429               0.7878 7.7526e-02
                       26  3.8480     0.1429               0.5500 7.7526e-02
                       33  3.9419     0.1429               0.4561 7.7526e-02
                       34  4.0031     0.1429               0.3949 7.7526e-02
                       41  4.3226     0.1429               0.0754 7.7526e-02
 42  4.3720    3.0-                          2.9114e-01
                        2  2.0098     1.0000               2.3622 2.9088e-01
 41  4.3226    5.0+                          6.6360e-01
                       10  3.2989     1.0000               1.0237 6.6353e-01
 40  4.3158    1.0+                          1.6682e-01                       2.7000e-15
                        0  0.0000     1.0000               4.3158 1.6663e-01
 39  4.1915    3.0-                          3.5221e-01
                        2  2.0098     0.1596               2.1817 5.6169e-02
                        1  0.8893     0.8404               3.3022 2.9559e-01
 38  4.1787    3.0-                          3.5699e-01
                        2  2.0098     0.7406               2.1689 2.6418e-01
                        1  0.8893     0.2594               3.2894 9.2474e-02
 37  4.1301    2.0+                          2.6603e-01
                        2  2.0098     1.0000               2.1203 2.6593e-01
 36  4.0388    1.0-                          2.2217e-01
                        5  3.0585     0.0000               0.9803 0.0000e+00
                        1  0.8893     1.0000               3.1495 2.2188e-01
 35  4.0253    2.0+                          2.8945e-01
                        6  3.1680     0.3689               0.8573 1.0677e-01
                        2  2.0098     0.1808               2.0155 5.2313e-02
                        1  0.8893     0.3691               3.1360 1.0675e-01
                        0  0.0000     0.0812               4.0253 2.3486e-02
 34  4.0031    4.0+                          6.7327e-01
                        5  3.0585     1.0000               0.9446 6.7323e-01
 33  3.9419    4.0+                          7.0563e-01                       2.0000e-14
                        2  2.0098     1.0000               1.9321 7.0543e-01
 32  3.9260    2.0+                          3.1370e-01
                        5  3.0585     0.1111               0.8675 3.4856e-02
                        6  3.1680     0.1111               0.7580 3.4856e-02
                        7  3.2130     0.1111               0.7130 3.4856e-02
                        8  3.2173     0.1111               0.7087 3.4856e-02
                       13  3.5531     0.1111               0.3729 3.4856e-02
                       14  3.5693     0.1111               0.3567 3.4856e-02
                       16  3.5798     0.1111               0.3462 3.4856e-02
                       18  3.6770     0.1111               0.2490 3.4856e-02
                       23  3.7715     0.1111               0.1545 3.4856e-02
 31  3.9056    2.0+                          3.1894e-01                       2.2000e-14
                        3  2.6110     0.1989               1.2946 6.3432e-02
                        2  2.0098     0.1388               1.8958 4.4256e-02
                        1  0.8893     0.1991               3.0163 6.3454e-02
                        0  0.0000     0.4632               3.9056 1.4756e-01
 30  3.8893    2.0+                          3.2320e-01                       3.8000e-13
                        6  3.1680     0.7999               0.7213 2.5850e-01
                        1  0.8893     0.2001               3.0000 6.4624e-02
 29  3.8720    1.0+                          2.4505e-01
                        6  3.1680     0.3333               0.7040 8.1685e-02
                        7  3.2130     0.3333               0.6590 8.1685e-02
                       18  3.6770     0.3333               0.1950 8.1685e-02
 28  3.8560    2.0+                          3.3207e-01
                        2  2.0098     1.0000               1.8462 3.3198e-01
 27  3.8524    5.0-                          9.4637e-01                       4.8000e-12
                       12  3.4414     0.0420               0.4110 3.9744e-02
                       10  3.2989     0.0000               0.5536 0.0000e+00
                        5  3.0585     0.1176               0.7940 1.1127e-01
                        2  2.0098     0.8404               1.8426 7.9485e-01
 26  3.8480    4.0+                          7.5879e-01
                        5  3.0585     0.1111               0.7895 8.4310e-02
                        8  3.2173     0.1111               0.6307 8.4310e-02
                       11  3.3380     0.1111               0.5100 8.4310e-02
                       12  3.4414     0.1111               0.4066 8.4310e-02
                       13  3.5531     0.1111               0.2949 8.4310e-02
                       14  3.5693     0.1111               0.2787 8.4310e-02
                       16  3.5798     0.1111               0.2682 8.4310e-02
                       23  3.7715     0.1111               0.0765 8.4310e-02
                       24  3.8264     0.1111               0.0216 8.4310e-02
 25  3.8450    2.0+                          3.3506e-01                       8.9000e-15
                        1  0.8893     1.0000               2.9557 3.3481e-01
 24  3.8264    5.0-                          1.0349e+00                       3.7000e-12
                       10  3.2989     0.1500               0.5276 1.5519e-01
                        5  3.0585     0.3500               0.7680 3.6209e-01
                        2  2.0098     0.5000               1.8166 5.1724e-01
 23  3.7715    3.0-                          6.6361e-01
                        1  0.8893     0.1250               2.8822 8.2951e-02
                        2  2.0098     0.1250               1.7617 8.2951e-02
                        4  2.9618     0.1250               0.8097 8.2951e-02
                        9  3.2357     0.1250               0.5358 8.2951e-02
                       17  3.6102     0.1250               0.1613 8.2951e-02
                       19  3.6960     0.1250               0.0755 8.2951e-02
                       20  3.7238     0.1250               0.0477 8.2951e-02
                       22  3.7379     0.1250               0.0336 8.2951e-02
 22  3.7379    2.0+                          4.4856e-01
                        0  0.0000     1.0000               3.7379 4.4807e-01
 21  3.7310    1.0+                          2.7755e-01
                        6  3.1680     0.3333               0.5630 9.2518e-02
                        7  3.2130     0.3333               0.5180 9.2518e-02
                       18  3.6770     0.3333               0.0540 9.2518e-02
 20  3.7238    2.0+                          4.5279e-01                       5.7000e-14
                        2  2.0098     0.2423               1.7140 1.0969e-01
                        1  0.8893     0.7577               2.8345 3.4285e-01
 19  3.6960    2.0+                          4.6126e-01
                        5  3.0585     0.1250               0.6375 5.7658e-02
                        6  3.1680     0.1250               0.5280 5.7658e-02
                        7  3.2130     0.1250               0.4830 5.7658e-02
                        8  3.2173     0.1250               0.4787 5.7658e-02
                       13  3.5531     0.1250               0.1429 5.7658e-02
                       14  3.5693     0.1250               0.1267 5.7658e-02
                       16  3.5798     0.1250               0.1162 5.7658e-02
                       18  3.6770     0.1250               0.0190 5.7658e-02
 18  3.6770    2.0-                          7.4023e-01
                        1  0.8893     0.3333               2.7877 2.4674e-01
                        4  2.9618     0.3333               0.7152 2.4674e-01
                        9  3.2357     0.3333               0.4413 2.4674e-01
 17  3.6102    4.0+                          9.9706e-01
                        1  0.8893     1.0000               2.7209 9.9639e-01
 16  3.5798    3.0-                          8.3681e-01                       7.0000e-14
                        2  2.0098     0.9804               1.5700 8.2011e-01
                        1  0.8893     0.0196               2.6905 1.6400e-02
 15  3.5717    0.0+                          7.0671e-02                       1.9200e-13
                        1  0.8893     1.0000               2.6824 7.0624e-02
 14  3.5693    3.0-                          8.4371e-01                       5.0000e-14
                        2  2.0098     0.7873               1.5595 6.6403e-01
                        1  0.8893     0.2127               2.6800 1.7926e-01
 13  3.5531    3.0-                          8.5447e-01
                        1  0.8893     0.2500               2.6638 2.1362e-01
                        2  2.0098     0.2500               1.5433 2.1362e-01
                        4  2.9618     0.2500               0.5913 2.1362e-01
                        9  3.2357     0.2500               0.3174 2.1362e-01
 12  3.4414    4.0-                          2.2651e+00                       6.6000e-11
                        5  3.0585     0.7410               0.3829 1.6761e+00
                        2  2.0098     0.2590               1.4315 5.8653e-01
 11  3.3380    5.0-                          1.5023e+00
                        2  2.0098     0.5000               1.3282 7.5115e-01
                       10  3.2989     0.5000               0.0391 7.5115e-01
 10  3.2989    6.0+                          3.9843e+00                       9.9000e-13
                        2  2.0098     1.0000               1.2890 3.9840e+00
  9  3.2357    2.0+                          1.3388e+00                       2.9000e-14
                        1  0.8893     0.8417               2.3464 1.1264e+00
                        0  0.0000     0.1583               3.2357 2.1175e-01
  8  3.2173    3.0-                          1.1131e+00
                        1  0.8893     0.3333               2.3280 3.7103e-01
                        2  2.0098     0.3333               1.2075 3.7103e-01
                        4  2.9618     0.3333               0.2555 3.7103e-01
  7  3.2130    2.0-                          1.0128e+00
                        1  0.8893     1.0000               2.3237 1.0120e+00
  6  3.1680    1.0-                          1.1880e+00                       1.7600e-13
                        1  0.8893     0.5463               2.2787 6.4848e-01
                        0  0.0000     0.4537               3.1680 5.3830e-01
  5  3.0585    3.0-                          4.0865e+00                       7.0000e-12
                        4  2.9618     0.0990               0.0967 3.9201e-01
                        2  2.0098     0.8722               1.0486 3.5639e+00
                        1  0.8893     0.0288               2.1692 1.1760e-01
  4  2.9618    2.0+                          2.0027e+00                       1.6600e-13
                        1  0.8893     0.9578               2.0725 1.9176e+00
                        0  0.0000     0.0422               2.9618 8.4371e-02
  3  2.6110    0.0+                          2.0675e-01                       7.6000e-14
                        1  0.8893     1.0000               1.7217 2.0670e-01
  2  2.0098    4.0+                          1.8132e+01                       1.6200e-12
                        1  0.8893     1.0000               1.1206 1.8130e+01
                        0  0.0000     0.0000               2.0098 2.3570e-06
  1  0.8893    2.0+                          2.9931e+01                       5.3200e-12
                        0  0.0000     1.0000               0.8893 2.9926e+01
  0  0.0000    0.0+                          3.2429e+01                       1.0000e+00
#......................................................................../  022-046Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-046V       gamma     proton      alpha
 SpcSum[mb]            1.5175e+02 6.2648e-01 0.0000e+00
 Emean[MeV]            1.0081e+00 1.3037e+00 0.0000e+00
#......................................................................../  022-046Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             023-046V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 20  2.0625    4.0+                          1.2765e+00
                        1  0.8015     1.0000               1.2610 1.2764e+00
 19  2.0548    4.0+                          1.2899e+00
                       15  1.7256     0.0678               0.3292 8.7255e-02
                       10  1.3761     0.7518               0.6787 9.6953e-01
                        5  1.2249     0.0752               0.8299 9.6948e-02
                        2  0.9149     0.1052               1.1399 1.3568e-01
 18  1.9560    4.0-                          2.2022e+00
                       15  1.7256     0.2500               0.2304 5.5056e-01
                       10  1.3761     0.2500               0.5799 5.5056e-01
                        9  1.3665     0.2500               0.5895 5.5056e-01
                        5  1.2249     0.2500               0.7311 5.5056e-01
 17  1.8339    1.0+                          4.1403e-01
                        2  0.9149     1.0000               0.9190 4.1397e-01
 16  1.7958    1.0-                          5.2360e-01
                        7  1.2540     1.0000               0.5418 5.2319e-01
 15  1.7256    5.0+                          3.4206e+00
                       12  1.5398     0.0233               0.1858 7.8083e-02
                       10  1.3761     0.7635               0.3495 2.6028e+00
                        5  1.2249     0.1523               0.5007 5.2062e-01
                        4  1.1796     0.0609               0.5460 2.0824e-01
 14  1.6659    3.0+                          1.4464e+00
                        2  0.9149     1.0000               0.7510 1.4462e+00
 13  1.6042    7.0+                          6.0563e+00                       7.5000e-10
                        5  1.2249     1.0000               0.3793 6.0409e+00
 12  1.5398    6.0+                          5.0873e+00
                        5  1.2249     0.5816               0.3149 2.9470e+00
                        4  1.1796     0.4184               0.3602 2.1220e+00
 11  1.4318    1.0-                          8.9213e-01
                        0  0.0000     1.0000               1.4318 8.9191e-01
 10  1.3761    3.0+                          6.2923e+00
                        3  0.9936     0.0158               0.3825 9.9050e-02
                        2  0.9149     0.9842               0.4612 6.1897e+00
  9  1.3665    2.0+                          1.9496e+00
                        6  1.2365     0.0064               0.1300 1.1380e-02
                        3  0.9936     0.5847               0.3729 1.1381e+00
                        2  0.9149     0.1870               0.4516 3.6418e-01
                        0  0.0000     0.2219               1.3665 4.3254e-01
  8  1.2626    1.0-                          1.1452e+00
                        2  0.9149     0.5000               0.3477 5.7260e-01
                        1  0.8015     0.5000               0.4611 5.7260e-01
  7  1.2540    3.0-                          4.7373e+00
                        2  0.9149     0.5000               0.3391 2.3687e+00
                        1  0.8015     0.5000               0.4525 2.3687e+00
  6  1.2365    0.0-                          3.6766e-01
                        3  0.9936     1.0000               0.2429 3.6689e-01
  5  1.2249    5.0+                          1.6000e+01                       4.2000e-10
                        1  0.8015     1.0000               0.4234 1.5972e+01
  4  1.1796    4.0+                          6.8169e+00
                        1  0.8015     1.0000               0.3781 6.8002e+00
  3  0.9936    1.0+                          2.8074e+00
                        0  0.0000     1.0000               0.9936 2.8071e+00
  2  0.9149    2.0+                          1.4008e+01
                        1  0.8015     0.0022               0.1135 2.7953e-02
                        0  0.0000     0.9978               0.9149 1.3974e+01
  1  0.8015    3.0+                          3.1713e+01                       1.0200e-03
                        0  0.0000     1.0000               0.8015 3.1683e+01
  0  0.0000    0.0+                          5.0699e+01                       4.2260e-01
#......................................................................../  022-046Ti //  18.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            023-046V 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.8015    3.0+    1.0200e-03 3.1713e+01
#......................................................................../  022-046Ti //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-046Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            2.6706e+03 2.9204e-02 3.8813e+00 7.3142e-02
 Emean[MeV]            1.5966e+00 2.5195e-01 1.6805e+00 3.8743e+00
#......................................................................../  022-046Ti //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             022-046Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 57  4.8450    1.0-                          1.8106e+00
                        0  0.0000     0.0476               4.8450 8.6218e-02
                        1  0.8893     0.0476               3.9557 8.6218e-02
                        3  2.6110     0.0476               2.2340 8.6218e-02
                        4  2.9618     0.0476               1.8832 8.6218e-02
                        9  3.2357     0.0476               1.6093 8.6218e-02
                       15  3.5717     0.0476               1.2733 8.6218e-02
                       19  3.6960     0.0476               1.1490 8.6218e-02
                       20  3.7238     0.0476               1.1212 8.6218e-02
                       21  3.7310     0.0476               1.1140 8.6218e-02
                       22  3.7379     0.0476               1.1071 8.6218e-02
                       25  3.8450     0.0476               1.0000 8.6218e-02
                       28  3.8560     0.0476               0.9890 8.6218e-02
                       29  3.8720     0.0476               0.9730 8.6218e-02
                       30  3.8893     0.0476               0.9557 8.6218e-02
                       31  3.9056     0.0476               0.9394 8.6218e-02
                       32  3.9260     0.0476               0.9190 8.6218e-02
                       35  4.0253     0.0476               0.8197 8.6218e-02
                       37  4.1301     0.0476               0.7149 8.6218e-02
                       40  4.3158     0.0476               0.5292 8.6218e-02
                       52  4.6750     0.0476               0.1700 8.6218e-02
                       53  4.6970     0.0476               0.1480 8.6218e-02
 56  4.8272    3.0-                          4.2457e+00
                        9  3.2357     0.7299               1.5915 3.0980e+00
                        6  3.1680     0.1970               1.6592 8.3629e-01
                        2  2.0098     0.0731               2.8174 3.0981e-01
 55  4.7910    3.0-                          4.3893e+00
                        1  0.8893     0.0500               3.9017 2.1946e-01
                        2  2.0098     0.0500               2.7812 2.1946e-01
                        4  2.9618     0.0500               1.8292 2.1946e-01
                        9  3.2357     0.0500               1.5553 2.1946e-01
                       17  3.6102     0.0500               1.1808 2.1946e-01
                       19  3.6960     0.0500               1.0950 2.1946e-01
                       20  3.7238     0.0500               1.0672 2.1946e-01
                       22  3.7379     0.0500               1.0531 2.1946e-01
                       25  3.8450     0.0500               0.9460 2.1946e-01
                       26  3.8480     0.0500               0.9430 2.1946e-01
                       28  3.8560     0.0500               0.9350 2.1946e-01
