###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2046e+00 8.5000e+00 1.9441e+00 8.7359e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87359   8.20457   1.99317   0.12478
#......................................................................../  026-056Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  94.17781   0.00000   1.61432  10.57894   7.11400   0.00000
#......................................................................../  026-056Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2291e+03
#......................................................................../  026-056Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2046e+00 7.4441e+02
#......................................................................../  026-056Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    20.5805                   184         52
      gamma  027-058Co     0.0000                0.0000
                        0  0.0000     0.7874               2.1131 4.7017e+00
 14  1.9910    0.5-                          2.0522e+00
                        6  1.1399     1.0000               0.8511 2.0522e+00
 13  1.9897    4.5-                          9.1228e+00                       1.8000e-13
                        7  1.1978     0.2705               0.7918 2.4670e+00
                        5  1.0071     0.3197               0.9825 2.9160e+00
                        4  0.7064     0.4098               1.2832 3.7380e+00
 12  1.9766    0.5-                          2.0837e+00
                       11  1.7254     0.1690               0.2513 3.4900e-01
                        2  0.1365     0.6702               1.8402 1.3961e+00
                        0  0.0000     0.1608               1.9766 3.3496e-01
 11  1.7254    1.5-                          7.3706e+00                       3.1000e-14
                        8  1.2655     0.0033               0.4599 2.4167e-02
                        4  0.7064     0.1885               1.0190 1.3891e+00
                        3  0.3668     0.0977               1.3586 7.1988e-01
                        1  0.0144     0.0273               1.7110 2.0140e-01
                        0  0.0000     0.6832               1.7254 5.0347e+00
 10  1.6273    1.5-                          1.0055e+01                       5.6000e-14
                        4  0.7064     0.0860               0.9208 8.6428e-01
                        3  0.3668     0.2805               1.2605 2.8199e+00
                        1  0.0144     0.6098               1.6128 6.1300e+00
                        0  0.0000     0.0238               1.6273 2.3905e-01
  9  1.3568    3.5-                          1.5729e+01                       1.8000e-13
                        4  0.7064     0.5466               0.6504 8.5927e+00
                        3  0.3668     0.2349               0.9901 3.6945e+00
                        1  0.0144     0.2185               1.3424 3.4368e+00
  8  1.2655    0.5-                          5.7829e+00                       8.2000e-14
                        3  0.3668     0.9302               0.8988 5.3783e+00
                        1  0.0144     0.0447               1.2511 2.5819e-01
                        0  0.0000     0.0251               1.2655 1.4520e-01
  7  1.1978    4.5-                          2.6648e+01                       2.9000e-12
                        2  0.1365     1.0000               1.0613 2.6643e+01
  6  1.1399    1.5+                          1.5406e+01
                        0  0.0000     0.2000               1.1399 3.0813e+00
                        1  0.0144     0.2000               1.1255 3.0813e+00
                        2  0.1365     0.2000               1.0034 3.0813e+00
                        3  0.3668     0.2000               0.7731 3.0813e+00
                        4  0.7064     0.2000               0.4335 3.0813e+00
  5  1.0071    3.5-                          3.9341e+01                       1.3000e-13
                        3  0.3668     0.0301               0.6404 1.1826e+00
                        2  0.1365     0.6398               0.8707 2.5165e+01
                        1  0.0144     0.3301               0.9927 1.2984e+01
  4  0.7064    2.5-                          4.3861e+01                       4.1000e-12
                        3  0.3668     0.0144               0.3397 6.2965e-01
                        2  0.1365     0.0929               0.5699 4.0733e+00
                        1  0.0144     0.8446               0.6920 3.7030e+01
                        0  0.0000     0.0481               0.7064 2.1108e+00
  3  0.3668    1.5-                          3.8797e+01                       1.0500e-11
                        2  0.1365     0.0727               0.2303 2.8078e+00
                        1  0.0144     0.7878               0.3523 3.0519e+01
                        0  0.0000     0.1395               0.3668 5.4027e+00
  2  0.1365    2.5-                          1.0194e+02                       8.7000e-09
                        1  0.0144     0.8824               0.1221 8.7845e+01
                        0  0.0000     0.1176               0.1365 1.0544e+01
  1  0.0144    1.5-                          2.1494e+02                       9.8300e-08
                        0  0.0000     1.0000               0.0144 2.2483e+01
  0  0.0000    0.5-                          2.6258e+02                       1.0000e+00
#......................................................................../  026-056Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.9267e+02 8.6740e-03 1.4192e-03 6.3919e-17 0.0000e+00
 Emean[MeV]            1.4889e+00 2.2275e-01 1.3198e+00 2.2998e+00 0.0000e+00
#......................................................................../  026-056Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          6.9834e-01                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 4.4462e-01
                        1  0.0549     0.2420               2.2997 1.6894e-01
                        0  0.0000     0.1210               2.3545 8.4467e-02
 32  2.3200    5.0+                          1.0027e+00
                        3  0.3683     1.0000               1.9517 1.0027e+00
 31  2.2916    2.0+                          7.3879e-01                       1.2000e-14
                        2  0.1563     0.5102               2.1353 3.7678e-01
                        1  0.0549     0.2602               2.2367 1.9215e-01
                        0  0.0000     0.2296               2.2916 1.6955e-01
 30  2.2800    5.0+                          1.0339e+00
                        3  0.3683     1.0000               1.9117 1.0339e+00
 29  2.2676    2.0+                          7.5500e-01                       1.2500e-14
                       11  1.4544     0.0800               0.8132 6.0378e-02
                        4  0.4076     0.3600               1.8600 2.7173e-01
                        1  0.0549     0.4000               2.2127 3.0188e-01
                        0  0.0000     0.1600               2.2676 1.2075e-01
 28  2.2340    4.0+                          1.0596e+00
                        2  0.1563     1.0000               2.0777 1.0596e+00
 27  2.1361    1.0+                          5.8919e-01                       7.0000e-14
                        1  0.0549     0.6579               2.0813 3.8749e-01
                        0  0.0000     0.3421               2.1361 2.0148e-01
 26  2.1339    1.0+                          5.9050e-01                       2.4000e-14
                       11  1.4544     0.0661               0.6795 3.9031e-02
                       10  1.3910     0.0496               0.7429 2.9269e-02
                        9  1.3750     0.0579               0.7589 3.4150e-02
                        1  0.0549     0.8264               2.0790 4.8784e-01
 25  2.1130    4.0+                          1.1714e+00                       1.1000e-14
                        4  0.4076     0.8928               1.7054 1.0456e+00
                        0  0.0000     0.1072               2.1130 1.2553e-01
 24  2.1098    1.0+                          6.0470e-01                       4.1600e-13
                       10  1.3910     0.5988               0.7188 3.6197e-01
                        1  0.0549     0.4012               2.0549 2.4252e-01
 23  2.0560    2.0+                          9.2048e-01
                        1  0.0549     1.0000               2.0011 9.2048e-01
 22  1.9253    7.0+                          1.1362e+00                       7.3000e-13
                        7  1.0733     0.9434               0.8520 1.0717e+00
                        3  0.3683     0.0566               1.5570 6.4298e-02
 21  1.9223    1.0+                          7.3439e-01                       2.9000e-14
                       10  1.3910     0.0400               0.5313 2.9368e-02
                        9  1.3750     0.0298               0.5473 2.1857e-02
                        1  0.0549     0.9302               1.8674 6.8294e-01
 20  1.8530    3.0+                          1.3792e+00                       9.5000e-14
                       13  1.5084     0.3794               0.3446 5.2176e-01
                        9  1.3750     0.0606               0.4780 8.3475e-02
                        2  0.1563     0.2195               1.6967 3.0265e-01
                        1  0.0549     0.3406               1.7981 4.6960e-01
 19  1.7845    1.0+                          8.5573e-01                       1.6000e-14
                        6  1.0096     0.0798               0.7749 6.8263e-02
                        4  0.4076     0.3564               1.3769 3.0494e-01
                        1  0.0549     0.0319               1.7296 2.7300e-02
                        0  0.0000     0.5319               1.7845 4.5504e-01
 18  1.7834    7.0+                          1.3497e+00                       7.7000e-13
                        7  1.0733     0.0403               0.7101 5.4401e-02
                        3  0.3683     0.9597               1.4151 1.2951e+00
 17  1.6790    0.0+                          3.3110e-01
                       10  1.3910     1.0000               0.2880 3.3110e-01
 16  1.6511    1.0+                          9.9958e-01                       3.3000e-13
                        1  0.0549     1.0000               1.5962 9.9941e-01
 15  1.6342    2.0+                          1.4138e+00                       1.5000e-14
                        4  0.4076     0.4118               1.2267 5.8212e-01
                        2  0.1563     0.0980               1.4779 1.3858e-01
                        1  0.0549     0.4902               1.5793 6.9291e-01
 14  1.5440    2.0+                          1.5567e+00                       1.3000e-14
                        0  0.0000     1.0000               1.5440 1.5565e+00
 13  1.5084    2.0+                          2.1407e+00                       1.2000e-13
                        5  0.8389     0.0806               0.6695 1.7239e-01
                        1  0.0549     0.2483               1.4535 5.3148e-01
                        0  0.0000     0.6711               1.5084 1.4365e+00
 12  1.4608    4.0+                          2.0521e+00                       2.8000e-13
                        7  1.0733     1.0000               0.3875 2.0460e+00
 11  1.4544    1.0+                          1.3701e+00                       8.0000e-11
                        1  0.0549     0.9497               1.3995 1.3010e+00
                        0  0.0000     0.0503               1.4544 6.8943e-02
 10  1.3910    1.0+                          2.1276e+00                       3.8000e-13
                        1  0.0549     1.0000               1.3361 2.1273e+00
  9  1.3750    3.0+                          2.2771e+00                       1.1200e-14
                        4  0.4076     0.2013               0.9674 4.5831e-01
                        1  0.0549     0.1698               1.3201 3.8661e-01
                        0  0.0000     0.6289               1.3750 1.4319e+00
  8  1.1367    5.0+                          2.6612e+00                       6.0000e-13
                        5  0.8389     0.0709               0.2978 1.8774e-01
                        3  0.3683     0.5881               0.7685 1.5646e+00
                        2  0.1563     0.3410               0.9804 9.0732e-01
  7  1.0733    6.0+                          5.9776e+00                       2.2000e-10
                        3  0.3683     0.9900               0.7050 5.9162e+00
                        2  0.1563     0.0100               0.9170 5.9751e-02
  6  1.0096    3.0+                          3.0612e+00                       4.4000e-14
                        2  0.1563     0.4414               0.8533 1.3510e+00
                        1  0.0549     0.5586               0.9547 1.7097e+00
  5  0.8389    4.0+                          3.8676e+00                       4.1000e-13
                        3  0.3683     0.3613               0.4706 1.3964e+00
                        2  0.1563     0.0997               0.6826 3.8555e-01
                        0  0.0000     0.5390               0.8389 2.0841e+00
  4  0.4076    3.0+                          7.6356e+00                       1.8000e-12
                        2  0.1563     0.6223               0.2513 4.7377e+00
                        1  0.0549     0.0920               0.3527 7.0120e-01
                        0  0.0000     0.2857               0.4076 2.1795e+00
  3  0.3683    5.0+                          1.7295e+01                       6.9000e-12
                        2  0.1563     0.9911               0.2120 1.7063e+01
                        0  0.0000     0.0089               0.3683 1.5357e-01
  2  0.1563    4.0+                          3.2777e+01                       1.8600e-10
                        0  0.0000     1.0000               0.1563 3.2459e+01
  1  0.0549    2.0+                          1.8658e+01                       4.9000e-11
                        0  0.0000     1.0000               0.0549 1.5399e+01
  0  0.0000    3.0+                          6.7998e+01                       2.6960e+07
#......................................................................../  026-056Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma      alpha
 SpcSum[mb]            1.3950e+01 0.0000e+00
 Emean[MeV]            1.4555e+00 0.0000e+00
#......................................................................../  026-056Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          1.5252e-02
                       24  4.2981     0.3333               1.0097 5.0839e-03
                        9  3.3885     0.3333               1.9193 5.0839e-03
                        2  2.0851     0.3333               3.2227 5.0839e-03
 75  5.3029    4.0+                          1.4228e-02                       2.8000e-14
                       33  4.5395     0.1106               0.7634 1.5731e-03
                       24  4.2981     0.0711               1.0048 1.0117e-03
                        9  3.3885     0.1580               1.9144 2.2475e-03
                        7  3.1230     0.1067               2.1800 1.5177e-03
                        2  2.0851     0.3953               3.2178 5.6201e-03
                        1  0.8468     0.1582               4.4562 2.2481e-03
 74  5.2960    0.0+                          2.4434e-03
                       17  3.7596     0.5000               1.5364 1.2217e-03
                       30  4.4477     0.5000               0.8483 1.2217e-03
 73  5.2839    4.0-                          1.3596e-02
                        2  2.0851     0.0476               3.1988 6.4741e-04
                        7  3.1230     0.0476               2.1609 6.4741e-04
                       10  3.4453     0.0476               1.8386 6.4741e-04
                       19  3.8565     0.0476               1.4274 6.4741e-04
                       20  4.0489     0.0476               1.2350 6.4741e-04
                       22  4.1004     0.0476               1.1835 6.4741e-04
                       23  4.1199     0.0476               1.1640 6.4741e-04
                       24  4.2981     0.0476               0.9858 6.4741e-04
                       28  4.3949     0.0476               0.8890 6.4741e-04
                       31  4.4585     0.0476               0.8254 6.4741e-04
                       34  4.5548     0.0476               0.7291 6.4741e-04
                       36  4.6108     0.0476               0.6731 6.4741e-04
                       40  4.6830     0.0476               0.6009 6.4741e-04
                       41  4.6923     0.0476               0.5916 6.4741e-04
                       48  4.8127     0.0476               0.4712 6.4741e-04
                       57  5.0330     0.0476               0.2509 6.4741e-04
                       58  5.0385     0.0476               0.2454 6.4741e-04
                       59  5.0559     0.0476               0.2280 6.4741e-04
                       68  5.2326     0.0476               0.0513 6.4741e-04
                       69  5.2359     0.0476               0.0480 6.4741e-04
                       70  5.2490     0.0476               0.0349 6.4741e-04
 72  5.2569    2.0+                          1.0663e-02                       2.0000e-14
                        1  0.8468     0.4999               4.4101 5.3235e-03
                        0  0.0000     0.5001               5.2569 5.3240e-03
 71  5.2557    8.0+                          1.1292e-02                       3.5000e-13
                       16  3.7556     0.2805               1.5001 3.1670e-03
                        9  3.3885     0.7195               1.8672 8.1225e-03
 70  5.2490    4.0+                          1.7122e-02
                       27  4.3681     0.1667               0.8809 2.8537e-03
                       32  4.5096     0.1667               0.7394 2.8537e-03
                       37  4.6200     0.1667               0.6290 2.8537e-03
                       47  4.8020     0.1667               0.4470 2.8537e-03
                       53  4.8817     0.1667               0.3673 2.8537e-03
                       60  5.1221     0.1667               0.1269 2.8537e-03
 69  5.2359    4.0+                          1.7705e-02                       1.0400e-13
                       41  4.6923     0.0590               0.5436 1.0445e-03
                       31  4.4585     0.0798               0.7774 1.4133e-03
                       24  4.2981     0.0555               0.9378 9.8314e-04
                       22  4.1004     0.1180               1.1355 2.0889e-03
                       20  4.0489     0.0208               1.1870 3.6875e-04
                       16  3.7556     0.0174               1.4803 3.0731e-04
                       10  3.4453     0.0590               1.7905 1.0445e-03
                        9  3.3885     0.1146               1.8473 2.0284e-03
                        5  2.9600     0.0417               2.2759 7.3742e-04
                        3  2.6576     0.0868               2.5783 1.5362e-03
                        2  2.0851     0.3473               3.1508 6.1440e-03
 68  5.2326    3.0+                          1.3942e-02                       8.0000e-15
                       22  4.1004     0.0478               1.1322 6.6682e-04
                       20  4.0489     0.1542               1.1837 2.1493e-03
                       11  3.4484     0.0319               1.7842 4.4458e-04
                       10  3.4453     0.1489               1.7872 2.0752e-03
                        2  2.0851     0.0851               3.1475 1.1855e-03
                        1  0.8468     0.5321               4.3858 7.4098e-03
 67  5.2273    1.0+                          7.0120e-03                       1.2300e-14
                        0  0.0000     1.0000               5.2273 7.0020e-03
 66  5.2190    0.0-                          2.3057e-03
                        6  3.1201     0.1667               2.0989 3.8428e-04
                       11  3.4484     0.1667               1.7706 3.8428e-04
                       46  4.7841     0.1667               0.4349 3.8428e-04
                       51  4.8665     0.1667               0.3525 3.8428e-04
                       54  4.8871     0.1667               0.3319 3.8428e-04
                       55  5.0235     0.1667               0.1955 3.8428e-04
 65  5.1948    2.0+                          1.2550e-02
                       14  3.6102     0.0898               1.5846 1.1266e-03
                        6  3.1201     0.0898               2.0747 1.1267e-03
                        4  2.9415     0.1796               2.2533 2.2529e-03
                        3  2.6576     0.2500               2.5372 3.1357e-03
                        1  0.8468     0.3908               4.3480 4.8985e-03
 64  5.1868    2.0+                          1.2809e-02
                       20  4.0489     0.5000               1.1379 6.4044e-03
                        2  2.0851     0.5000               3.1017 6.4044e-03
 63  5.1843    8.0+                          1.3661e-02
                       16  3.7556     1.0000               1.4287 1.3659e-02
 62  5.1495    2.0+                          1.4068e-02
                        7  3.1230     0.2125               2.0266 2.9884e-03
                        2  2.0851     0.7875               3.0644 1.1070e-02
 61  5.1317    2.0+                          1.4702e-02                       7.3000e-14
                       31  4.4585     0.1191               0.6731 1.7500e-03
                       20  4.0489     0.0912               1.0828 1.3412e-03
                       10  3.4453     0.3967               1.6863 5.8309e-03
                        7  3.1230     0.2381               2.0087 3.4992e-03
                        1  0.8468     0.1549               4.2849 2.2745e-03
 60  5.1221    5.0-                          2.7537e-02
                        2  2.0851     1.0000               3.0370 2.7502e-02
 59  5.0559    4.0+                          2.7269e-02                       6.6000e-14
                       24  4.2981     0.5951               0.7578 1.6222e-02
                        2  2.0851     0.4049               2.9708 1.1033e-02
 58  5.0385    4.0+                          2.8354e-02                       7.8000e-14
                        7  3.1230     1.0000               1.9155 2.8345e-02
 57  5.0330    4.0+                          2.8701e-02                       1.0000e-14
                       16  3.7556     0.1674               1.2774 4.8041e-03
                        9  3.3885     0.0890               1.6445 2.5528e-03
                        2  2.0851     0.5236               2.9479 1.5018e-02
                        1  0.8468     0.2200               4.1862 6.3066e-03
 56  5.0267    2.0-                          1.7293e-02
                        1  0.8468     0.0333               4.1799 5.7643e-04
                        3  2.6576     0.0333               2.3691 5.7643e-04
                        5  2.9600     0.0333               2.0667 5.7643e-04
                        6  3.1201     0.0333               1.9066 5.7643e-04
                        8  3.3699     0.0333               1.6568 5.7643e-04
                       10  3.4453     0.0333               1.5814 5.7643e-04
                       11  3.4484     0.0333               1.5783 5.7643e-04
                       12  3.6002     0.0333               1.4265 5.7643e-04
                       13  3.6057     0.0333               1.4210 5.7643e-04
                       15  3.7441     0.0333               1.2826 5.7643e-04
                       18  3.8298     0.0333               1.1969 5.7643e-04
                       19  3.8565     0.0333               1.1702 5.7643e-04
                       20  4.0489     0.0333               0.9778 5.7643e-04
                       21  4.0859     0.0333               0.9408 5.7643e-04
                       23  4.1199     0.0333               0.9068 5.7643e-04
                       26  4.3200     0.0333               0.7067 5.7643e-04
                       28  4.3949     0.0333               0.6318 5.7643e-04
                       29  4.4013     0.0333               0.6254 5.7643e-04
                       33  4.5395     0.0333               0.4872 5.7643e-04
                       35  4.6086     0.0333               0.4181 5.7643e-04
                       38  4.6583     0.0333               0.3684 5.7643e-04
                       40  4.6830     0.0333               0.3437 5.7643e-04
                       43  4.7281     0.0333               0.2986 5.7643e-04
                       45  4.7373     0.0333               0.2894 5.7643e-04
                       46  4.7841     0.0333               0.2426 5.7643e-04
                       50  4.8479     0.0333               0.1788 5.7643e-04
                       51  4.8665     0.0333               0.1602 5.7643e-04
                       52  4.8780     0.0333               0.1487 5.7643e-04
                       54  4.8871     0.0333               0.1396 5.7643e-04
                       55  5.0235     0.0333               0.0032 5.7643e-04
 55  5.0235    1.0+                          1.2469e-02                       6.0000e-15
                       23  4.1199     0.0294               0.9036 3.6626e-04
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 2.9436e-03
                        8  3.3699     0.2454               1.6535 3.0594e-03
                        6  3.1201     0.0099               1.9034 1.2285e-04
                        5  2.9600     0.3719               2.0635 4.6358e-03
                        3  2.6576     0.0079               2.3659 9.8288e-05
                        1  0.8468     0.0264               4.1767 3.2918e-04
                        0  0.0000     0.0730               5.0235 9.0865e-04
 54  4.8871    1.0+                          1.6374e-02
                       18  3.8298     1.0000               1.0573 1.6372e-02
 53  4.8817    4.0-                          3.8326e-02
                        2  2.0851     0.0667               2.7966 2.5550e-03
                        7  3.1230     0.0667               1.7587 2.5550e-03
                       10  3.4453     0.0667               1.4364 2.5550e-03
                       19  3.8565     0.0667               1.0252 2.5550e-03
                       20  4.0489     0.0667               0.8328 2.5550e-03
                       22  4.1004     0.0667               0.7813 2.5550e-03
                       23  4.1199     0.0667               0.7618 2.5550e-03
                       24  4.2981     0.0667               0.5836 2.5550e-03
                       28  4.3949     0.0667               0.4868 2.5550e-03
                       31  4.4585     0.0667               0.4232 2.5550e-03
                       34  4.5548     0.0667               0.3269 2.5550e-03
                       36  4.6108     0.0667               0.2709 2.5550e-03
                       40  4.6830     0.0667               0.1987 2.5550e-03
                       41  4.6923     0.0667               0.1894 2.5550e-03
                       48  4.8127     0.0667               0.0690 2.5550e-03
 52  4.8780    2.0+                          2.6490e-02
                        5  2.9600     0.1958               1.9180 5.1852e-03
                        2  2.0851     0.2736               2.7929 7.2425e-03
                        1  0.8468     0.3379               4.0312 8.9408e-03
                        0  0.0000     0.1927               4.8780 5.0971e-03
 51  4.8665    1.0+                          1.7029e-02                       9.7000e-15
                       12  3.6002     0.0051               1.2663 8.7058e-05
                       11  3.4484     0.0818               1.4181 1.3928e-03
                       10  3.4453     0.0092               1.4212 1.5669e-04
                        8  3.3699     0.0399               1.4966 6.7901e-04
                        6  3.1201     0.0112               1.7464 1.9153e-04
                        5  2.9600     0.2807               1.9065 4.7786e-03
                        3  2.6576     0.0307               2.2089 5.2223e-04
                        2  2.0851     0.0040               2.7814 6.7906e-05
                        1  0.8468     0.5118               4.0197 8.7055e-03
                        0  0.0000     0.0256               4.8665 4.3519e-04
 50  4.8479    2.0+                          2.8106e-02                       6.4000e-14
                        3  2.6576     0.3333               2.1903 9.3686e-03
                        2  2.0851     0.3333               2.7628 9.3686e-03
                        0  0.0000     0.3333               4.8479 9.3686e-03
 49  4.8200    2.0-                          2.6767e-02
                        1  0.8468     0.0400               3.9732 1.0707e-03
                        3  2.6576     0.0400               2.1624 1.0707e-03
                        5  2.9600     0.0400               1.8600 1.0707e-03
                        6  3.1201     0.0400               1.6999 1.0707e-03
                        8  3.3699     0.0400               1.4501 1.0707e-03
                       10  3.4453     0.0400               1.3747 1.0707e-03
                       11  3.4484     0.0400               1.3716 1.0707e-03
                       12  3.6002     0.0400               1.2198 1.0707e-03
                       13  3.6057     0.0400               1.2143 1.0707e-03
                       15  3.7441     0.0400               1.0759 1.0707e-03
                       18  3.8298     0.0400               0.9902 1.0707e-03
                       19  3.8565     0.0400               0.9635 1.0707e-03
                       20  4.0489     0.0400               0.7711 1.0707e-03
                       21  4.0859     0.0400               0.7341 1.0707e-03
                       23  4.1199     0.0400               0.7001 1.0707e-03
                       26  4.3200     0.0400               0.5000 1.0707e-03
                       28  4.3949     0.0400               0.4251 1.0707e-03
                       29  4.4013     0.0400               0.4187 1.0707e-03
                       33  4.5395     0.0400               0.2805 1.0707e-03
                       35  4.6086     0.0400               0.2114 1.0707e-03
                       38  4.6583     0.0400               0.1617 1.0707e-03
                       40  4.6830     0.0400               0.1370 1.0707e-03
                       43  4.7281     0.0400               0.0919 1.0707e-03
                       45  4.7373     0.0400               0.0827 1.0707e-03
                       46  4.7841     0.0400               0.0359 1.0707e-03
 48  4.8127    4.0+                          4.7747e-02
                       23  4.1199     0.3333               0.6927 1.5916e-02
                       16  3.7556     0.3333               1.0571 1.5916e-02
                       10  3.4453     0.3333               1.3673 1.5916e-02
 47  4.8020    3.0-                          4.1483e-02
                        1  0.8468     0.0333               3.9552 1.3828e-03
                        2  2.0851     0.0333               2.7169 1.3828e-03
                        3  2.6576     0.0333               2.1444 1.3828e-03
                        5  2.9600     0.0333               1.8420 1.3828e-03
                        7  3.1230     0.0333               1.6790 1.3828e-03
                        8  3.3699     0.0333               1.4320 1.3828e-03
                       10  3.4453     0.0333               1.3567 1.3828e-03
                       12  3.6002     0.0333               1.2018 1.3828e-03
                       13  3.6057     0.0333               1.1963 1.3828e-03
                       15  3.7441     0.0333               1.0579 1.3828e-03
                       18  3.8298     0.0333               0.9722 1.3828e-03
                       19  3.8565     0.0333               0.9455 1.3828e-03
                       20  4.0489     0.0333               0.7531 1.3828e-03
                       21  4.0859     0.0333               0.7161 1.3828e-03
                       22  4.1004     0.0333               0.7016 1.3828e-03
                       23  4.1199     0.0333               0.6821 1.3828e-03
                       24  4.2981     0.0333               0.5039 1.3828e-03
                       26  4.3200     0.0333               0.4820 1.3828e-03
                       28  4.3949     0.0333               0.4071 1.3828e-03
                       29  4.4013     0.0333               0.4007 1.3828e-03
                       31  4.4585     0.0333               0.3435 1.3828e-03
                       33  4.5395     0.0333               0.2625 1.3828e-03
                       34  4.5548     0.0333               0.2472 1.3828e-03
                       35  4.6086     0.0333               0.1934 1.3828e-03
                       36  4.6108     0.0333               0.1912 1.3828e-03
                       38  4.6583     0.0333               0.1437 1.3828e-03
                       40  4.6830     0.0333               0.1190 1.3828e-03
                       41  4.6923     0.0333               0.1097 1.3828e-03
                       43  4.7281     0.0333               0.0739 1.3828e-03
                       45  4.7373     0.0333               0.0647 1.3828e-03
 46  4.7841    1.0+                          2.0893e-02
                        6  3.1201     0.1008               1.6640 2.1056e-03
                        1  0.8468     0.4587               3.9373 9.5731e-03
                        0  0.0000     0.4405               4.7841 9.1914e-03
 45  4.7373    2.0+                          3.7028e-02                       3.2000e-14
                       23  4.1199     0.0857               0.6174 3.1718e-03
                        6  3.1201     0.1190               1.6172 4.4054e-03
                        3  2.6576     0.4761               2.0797 1.7622e-02
                        1  0.8468     0.1286               3.8906 4.7565e-03
                        0  0.0000     0.1906               4.7373 7.0473e-03
 44  4.7300    0.0+                          8.6053e-03
                        1  0.8468     1.0000               3.8832 8.5955e-03
 43  4.7281    2.0+                          3.7603e-02                       6.3000e-14
                        1  0.8468     0.9009               3.8814 3.3838e-02
                        0  0.0000     0.0991               4.7281 3.7221e-03
 42  4.7006    7.0+                          4.4672e-02                       8.3000e-14
                       16  3.7556     0.1597               0.9451 7.1327e-03
                        9  3.3885     0.8403               1.3121 3.7534e-02
 41  4.6923    4.0+                          6.1276e-02                       3.3000e-14
                       16  3.7556     0.1179               0.9367 7.2232e-03
                       15  3.7441     0.0142               0.9482 8.6691e-04
                        7  3.1230     0.0755               1.5693 4.6228e-03
                        3  2.6576     0.2405               2.0347 1.4732e-02
                        2  2.0851     0.4717               2.6072 2.8889e-02
                        1  0.8468     0.0802               3.8455 4.9116e-03
 40  4.6830    3.0+                          5.0530e-02                       6.6000e-14
                        8  3.3699     0.1927               1.3131 9.7355e-03
                        7  3.1230     0.0963               1.5601 4.8671e-03
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 1.5615e-02
                        1  0.8468     0.4018               3.8363 2.0280e-02
 39  4.6734    2.0-                          3.5140e-02
                        1  0.8468     0.0476               3.8266 1.6733e-03
                        3  2.6576     0.0476               2.0158 1.6733e-03
                        5  2.9600     0.0476               1.7134 1.6733e-03
                        6  3.1201     0.0476               1.5533 1.6733e-03
                        8  3.3699     0.0476               1.3035 1.6733e-03
                       10  3.4453     0.0476               1.2281 1.6733e-03
                       11  3.4484     0.0476               1.2250 1.6733e-03
                       12  3.6002     0.0476               1.0732 1.6733e-03
                       13  3.6057     0.0476               1.0677 1.6733e-03
                       15  3.7441     0.0476               0.9293 1.6733e-03
                       18  3.8298     0.0476               0.8436 1.6733e-03
                       19  3.8565     0.0476               0.8169 1.6733e-03
                       20  4.0489     0.0476               0.6245 1.6733e-03
                       21  4.0859     0.0476               0.5875 1.6733e-03
                       23  4.1199     0.0476               0.5535 1.6733e-03
                       26  4.3200     0.0476               0.3534 1.6733e-03
                       28  4.3949     0.0476               0.2785 1.6733e-03
