###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0618e+01 1.1000e+01 1.9441e+00 9.9379e-01
#......................................................................../  026-056Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99379  10.61768   1.75210  -0.03225
#......................................................................../  026-056Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  93.58221   0.00000   1.76442  10.50510   7.11400   0.00000
#......................................................................../  026-056Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4349e+03
#......................................................................../  026-056Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0618e+01 9.6164e+02
#......................................................................../  026-056Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    22.9937                   208         52
      gamma  027-058Co     0.0000                0.0000
#            026-057Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.8287e+02 2.4842e+02 3.6484e-02 5.1814e-03 0.0000e+00
 Emean[MeV]            1.8275e+00 1.2042e+00 2.4770e+00 5.6782e+00 0.0000e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          1.6667e+00
                        2  0.1365     0.6993               2.4629 1.1644e+00
                        0  0.0000     0.3007               2.5994 5.0067e-01
 28  2.5936    1.5-                          1.6205e+00                       3.7000e-14
                        5  1.0071     0.4100               1.5865 6.6428e-01
                        4  0.7064     0.5000               1.8872 8.1002e-01
                        0  0.0000     0.0900               2.5936 1.4581e-01
 27  2.5745    0.5-                          7.7455e-01                       1.8000e-14
                        3  0.3668     0.2753               2.2077 2.1314e-01
                        0  0.0000     0.7247               2.5745 5.6102e-01
 26  2.5642    1.5-                          1.6742e+00
                       11  1.7254     0.6369               0.8388 1.0660e+00
                        0  0.0000     0.3631               2.5642 6.0756e-01
 25  2.5053    2.5+                          2.9891e+00                       7.8000e-14
                       11  1.7254     0.0278               0.7799 8.2973e-02
                        4  0.7064     0.0555               1.7989 1.6594e-01
                        3  0.3668     0.5556               2.1385 1.6594e+00
                        2  0.1365     0.2611               2.3688 7.7983e-01
                        1  0.0144     0.1000               2.4909 2.9865e-01
 24  2.4560    3.5+                          4.3374e+00
                        2  0.1365     0.1000               2.3195 4.3374e-01
                        4  0.7064     0.1000               1.7496 4.3374e-01
                        5  1.0071     0.1000               1.4489 4.3374e-01
                        7  1.1978     0.1000               1.2582 4.3374e-01
                        9  1.3568     0.1000               1.0992 4.3374e-01
                       13  1.9897     0.1000               0.4663 4.3374e-01
                       15  2.1131     0.1000               0.3429 4.3374e-01
                       16  2.1186     0.1000               0.3374 4.3374e-01
                       17  2.2069     0.1000               0.2491 4.3374e-01
                       19  2.2202     0.1000               0.2358 4.3374e-01
 23  2.4556    4.5+                          5.3012e+00                       1.4000e-12
                        5  1.0071     1.0000               1.4484 5.2998e+00
 22  2.3580    1.5-                          2.1085e+00
                        6  1.1399     0.3333               1.2181 7.0284e-01
                       18  2.2177     0.3333               0.1403 7.0284e-01
                       20  2.3304     0.3333               0.0276 7.0284e-01
 21  2.3560    5.5-                          9.1041e+00                       6.0000e-14
                        7  1.1978     0.2908               1.1582 2.6471e+00
                        5  1.0071     0.7092               1.3488 6.4557e+00
 20  2.3304    1.5+                          3.0230e+00
                       10  1.6273     1.0000               0.7032 3.0225e+00
 19  2.2202    3.5-                          5.6663e+00                       3.0000e-13
                        3  0.3668     0.0490               1.8534 2.7762e-01
                        2  0.1365     0.4608               2.0837 2.6101e+00
                        1  0.0144     0.4902               2.2058 2.7764e+00
 18  2.2177    2.5+                          5.0017e+00
                        3  0.3668     0.2062               1.8509 1.0308e+00
                        2  0.1365     0.3453               2.0812 1.7258e+00
                        1  0.0144     0.4485               2.2032 2.2415e+00
 17  2.2069    2.5-                          4.4395e+00                       1.0000e-14
                        8  1.2655     0.0342               0.9414 1.5171e-01
                        5  1.0071     0.1794               1.1997 7.9637e-01
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 1.8967e+00
                        0  0.0000     0.3590               2.2069 1.5931e+00
 16  2.1186    2.5-                          4.8535e+00                       4.6000e-14
                        5  1.0071     0.1465               1.1115 7.1093e-01
                        4  0.7064     0.5050               1.4122 2.4507e+00
                        1  0.0144     0.3485               2.1042 1.6908e+00
 15  2.1131    2.5-                          4.8806e+00
                        8  1.2655     0.2126               0.8476 1.0373e+00
                        0  0.0000     0.7874               2.1131 3.8414e+00
 14  1.9910    0.5-                          1.5042e+00
                        6  1.1399     1.0000               0.8511 1.5042e+00
 13  1.9897    4.5-                          8.6462e+00                       1.8000e-13
                        7  1.1978     0.2705               0.7918 2.3381e+00
                        5  1.0071     0.3197               0.9825 2.7636e+00
                        4  0.7064     0.4098               1.2832 3.5427e+00
 12  1.9766    0.5-                          1.5290e+00
                       11  1.7254     0.1690               0.2513 2.5610e-01
                        2  0.1365     0.6702               1.8402 1.0244e+00
                        0  0.0000     0.1608               1.9766 2.4579e-01
 11  1.7254    1.5-                          5.7022e+00                       3.1000e-14
                        8  1.2655     0.0033               0.4599 1.8696e-02
                        4  0.7064     0.1885               1.0190 1.0747e+00
                        3  0.3668     0.0977               1.3586 5.5693e-01
                        1  0.0144     0.0273               1.7110 1.5581e-01
                        0  0.0000     0.6832               1.7254 3.8950e+00
 10  1.6273    1.5-                          7.8022e+00                       5.6000e-14
                        4  0.7064     0.0860               0.9208 6.7065e-01
                        3  0.3668     0.2805               1.2605 2.1881e+00
                        1  0.0144     0.6098               1.6128 4.7567e+00
                        0  0.0000     0.0238               1.6273 1.8549e-01
  9  1.3568    3.5-                          1.4192e+01                       1.8000e-13
                        4  0.7064     0.5466               0.6504 7.7527e+00
                        3  0.3668     0.2349               0.9901 3.3333e+00
                        1  0.0144     0.2185               1.3424 3.1008e+00
  8  1.2655    0.5-                          4.5051e+00                       8.2000e-14
                        3  0.3668     0.9302               0.8988 4.1899e+00
                        1  0.0144     0.0447               1.2511 2.0114e-01
                        0  0.0000     0.0251               1.2655 1.1312e-01
  7  1.1978    4.5-                          2.6996e+01                       2.9000e-12
                        2  0.1365     1.0000               1.0613 2.6991e+01
  6  1.1399    1.5+                          1.2370e+01
                        0  0.0000     0.2000               1.1399 2.4739e+00
                        1  0.0144     0.2000               1.1255 2.4739e+00
                        2  0.1365     0.2000               1.0034 2.4739e+00
                        3  0.3668     0.2000               0.7731 2.4739e+00
                        4  0.7064     0.2000               0.4335 2.4739e+00
  5  1.0071    3.5-                          3.7206e+01                       1.3000e-13
                        3  0.3668     0.0301               0.6404 1.1184e+00
                        2  0.1365     0.6398               0.8707 2.3800e+01
                        1  0.0144     0.3301               0.9927 1.2280e+01
  4  0.7064    2.5-                          3.7830e+01                       4.1000e-12
                        3  0.3668     0.0144               0.3397 5.4307e-01
                        2  0.1365     0.0929               0.5699 3.5132e+00
                        1  0.0144     0.8446               0.6920 3.1938e+01
                        0  0.0000     0.0481               0.7064 1.8205e+00
  3  0.3668    1.5-                          3.1702e+01                       1.0500e-11
                        2  0.1365     0.0727               0.2303 2.2943e+00
                        1  0.0144     0.7878               0.3523 2.4938e+01
                        0  0.0000     0.1395               0.3668 4.4147e+00
  2  0.1365    2.5-                          9.3184e+01                       8.7000e-09
                        1  0.0144     0.8824               0.1221 8.0298e+01
                        0  0.0000     0.1176               0.1365 9.6380e+00
  1  0.0144    1.5-                          1.8772e+02                       9.8300e-08
                        0  0.0000     1.0000               0.0144 1.9636e+01
  0  0.0000    0.5-                          2.2696e+02                       1.0000e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.6617e+02 4.6476e+00 2.7088e-01 7.5606e-10 4.4872e-20
 Emean[MeV]            1.8003e+00 4.7868e-01 1.5243e+00 3.3987e+00 9.8103e-01
#......................................................................../  026-056Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          7.5247e-01                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 4.7909e-01
                        1  0.0549     0.2420               2.2997 1.8204e-01
                        0  0.0000     0.1210               2.3545 9.1015e-02
 32  2.3200    5.0+                          1.2547e+00
                        3  0.3683     1.0000               1.9517 1.2547e+00
 31  2.2916    2.0+                          7.9704e-01                       1.2000e-14
                        2  0.1563     0.5102               2.1353 4.0648e-01
                        1  0.0549     0.2602               2.2367 2.0730e-01
                        0  0.0000     0.2296               2.2916 1.8292e-01
 30  2.2800    5.0+                          1.2960e+00
                        3  0.3683     1.0000               1.9117 1.2960e+00
 29  2.2676    2.0+                          8.1491e-01                       1.2500e-14
                       11  1.4544     0.0800               0.8132 6.5169e-02
                        4  0.4076     0.3600               1.8600 2.9329e-01
                        1  0.0549     0.4000               2.2127 3.2583e-01
                        0  0.0000     0.1600               2.2676 1.3033e-01
 28  2.2340    4.0+                          1.2606e+00
                        2  0.1563     1.0000               2.0777 1.2606e+00
 27  2.1361    1.0+                          6.0040e-01                       7.0000e-14
                        1  0.0549     0.6579               2.0813 3.9486e-01
                        0  0.0000     0.3421               2.1361 2.0531e-01
 26  2.1339    1.0+                          6.0178e-01                       2.4000e-14
                       11  1.4544     0.0661               0.6795 3.9776e-02
                       10  1.3910     0.0496               0.7429 2.9829e-02
                        9  1.3750     0.0579               0.7589 3.4802e-02
                        1  0.0549     0.8264               2.0790 4.9716e-01
 25  2.1130    4.0+                          1.3980e+00                       1.1000e-14
                        4  0.4076     0.8928               1.7054 1.2479e+00
                        0  0.0000     0.1072               2.1130 1.4981e-01
 24  2.1098    1.0+                          6.1686e-01                       4.1600e-13
                       10  1.3910     0.5988               0.7188 3.6925e-01
                        1  0.0549     0.4012               2.0549 2.4740e-01
 23  2.0560    2.0+                          9.9740e-01
                        1  0.0549     1.0000               2.0011 9.9740e-01
 22  1.9253    7.0+                          1.8097e+00                       7.3000e-13
                        7  1.0733     0.9434               0.8520 1.7069e+00
                        3  0.3683     0.0566               1.5570 1.0241e-01
 21  1.9223    1.0+                          7.5433e-01                       2.9000e-14
                       10  1.3910     0.0400               0.5313 3.0165e-02
                        9  1.3750     0.0298               0.5473 2.2450e-02
                        1  0.0549     0.9302               1.8674 7.0148e-01
 20  1.8530    3.0+                          1.5447e+00                       9.5000e-14
                       13  1.5084     0.3794               0.3446 5.8438e-01
                        9  1.3750     0.0606               0.4780 9.3493e-02
                        2  0.1563     0.2195               1.6967 3.3897e-01
                        1  0.0549     0.3406               1.7981 5.2596e-01
 19  1.7845    1.0+                          8.8258e-01                       1.6000e-14
                        6  1.0096     0.0798               0.7749 7.0405e-02
                        4  0.4076     0.3564               1.3769 3.1451e-01
                        1  0.0549     0.0319               1.7296 2.8157e-02
                        0  0.0000     0.5319               1.7845 4.6932e-01
 18  1.7834    7.0+                          2.1920e+00                       7.7000e-13
                        7  1.0733     0.0403               0.7101 8.8350e-02
                        3  0.3683     0.9597               1.4151 2.1034e+00
 17  1.6790    0.0+                          3.5156e-01
                       10  1.3910     1.0000               0.2880 3.5156e-01
 16  1.6511    1.0+                          1.0342e+00                       3.3000e-13
                        1  0.0549     1.0000               1.5962 1.0340e+00
 15  1.6342    2.0+                          1.5399e+00                       1.5000e-14
                        4  0.4076     0.4118               1.2267 6.3403e-01
                        2  0.1563     0.0980               1.4779 1.5094e-01
                        1  0.0549     0.4902               1.5793 7.5470e-01
 14  1.5440    2.0+                          1.6964e+00                       1.3000e-14
                        0  0.0000     1.0000               1.5440 1.6961e+00
 13  1.5084    2.0+                          2.3489e+00                       1.2000e-13
                        5  0.8389     0.0806               0.6695 1.8916e-01
                        1  0.0549     0.2483               1.4535 5.8318e-01
                        0  0.0000     0.6711               1.5084 1.5762e+00
 12  1.4608    4.0+                          2.4879e+00                       2.8000e-13
                        7  1.0733     1.0000               0.3875 2.4805e+00
 11  1.4544    1.0+                          1.4238e+00                       8.0000e-11
                        1  0.0549     0.9497               1.3995 1.3520e+00
                        0  0.0000     0.0503               1.4544 7.1645e-02
 10  1.3910    1.0+                          2.2098e+00                       3.8000e-13
                        1  0.0549     1.0000               1.3361 2.2095e+00
  9  1.3750    3.0+                          2.5733e+00                       1.1200e-14
                        4  0.4076     0.2013               0.9674 5.1793e-01
                        1  0.0549     0.1698               1.3201 4.3690e-01
                        0  0.0000     0.6289               1.3750 1.6182e+00
  8  1.1367    5.0+                          3.4824e+00                       6.0000e-13
                        5  0.8389     0.0709               0.2978 2.4567e-01
                        3  0.3683     0.5881               0.7685 2.0474e+00
                        2  0.1563     0.3410               0.9804 1.1873e+00
  7  1.0733    6.0+                          8.3847e+00                       2.2000e-10
                        3  0.3683     0.9900               0.7050 8.2985e+00
                        2  0.1563     0.0100               0.9170 8.3812e-02
  6  1.0096    3.0+                          3.4815e+00                       4.4000e-14
                        2  0.1563     0.4414               0.8533 1.5365e+00
                        1  0.0549     0.5586               0.9547 1.9445e+00
  5  0.8389    4.0+                          4.7336e+00                       4.1000e-13
                        3  0.3683     0.3613               0.4706 1.7090e+00
                        2  0.1563     0.0997               0.6826 4.7188e-01
                        0  0.0000     0.5390               0.8389 2.5507e+00
  4  0.4076    3.0+                          8.7111e+00                       1.8000e-12
                        2  0.1563     0.6223               0.2513 5.4050e+00
                        1  0.0549     0.0920               0.3527 7.9997e-01
                        0  0.0000     0.2857               0.4076 2.4865e+00
  3  0.3683    5.0+                          2.3491e+01                       6.9000e-12
                        2  0.1563     0.9911               0.2120 2.3176e+01
                        0  0.0000     0.0089               0.3683 2.0859e-01
  2  0.1563    4.0+                          4.1874e+01                       1.8600e-10
                        0  0.0000     1.0000               0.1563 4.1468e+01
  1  0.0549    2.0+                          2.0122e+01                       4.9000e-11
                        0  0.0000     1.0000               0.0549 1.6608e+01
  0  0.0000    3.0+                          8.0925e+01                       2.6960e+07
#......................................................................../  026-056Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma     proton      alpha
 SpcSum[mb]            4.1256e+01 0.0000e+00 1.7685e-16
 Emean[MeV]            1.6858e+00 0.0000e+00 1.9372e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          1.1626e-01
                       24  4.2981     0.3333               1.0097 3.8753e-02
                        9  3.3885     0.3333               1.9193 3.8753e-02
                        2  2.0851     0.3333               3.2227 3.8753e-02
 75  5.3029    4.0+                          9.3139e-02                       2.8000e-14
                       33  4.5395     0.1106               0.7634 1.0298e-02
                       24  4.2981     0.0711               1.0048 6.6226e-03
                        9  3.3885     0.1580               1.9144 1.4713e-02
                        7  3.1230     0.1067               2.1800 9.9349e-03
                        2  2.0851     0.3953               3.2178 3.6790e-02
                        1  0.8468     0.1582               4.4562 1.4716e-02
 74  5.2960    0.0+                          1.0945e-02
                       17  3.7596     0.5000               1.5364 5.4726e-03
                       30  4.4477     0.5000               0.8483 5.4726e-03
 73  5.2839    4.0-                          8.9398e-02
                        2  2.0851     0.0476               3.1988 4.2570e-03
                        7  3.1230     0.0476               2.1609 4.2570e-03
                       10  3.4453     0.0476               1.8386 4.2570e-03
                       19  3.8565     0.0476               1.4274 4.2570e-03
                       20  4.0489     0.0476               1.2350 4.2570e-03
                       22  4.1004     0.0476               1.1835 4.2570e-03
                       23  4.1199     0.0476               1.1640 4.2570e-03
                       24  4.2981     0.0476               0.9858 4.2570e-03
                       28  4.3949     0.0476               0.8890 4.2570e-03
                       31  4.4585     0.0476               0.8254 4.2570e-03
                       34  4.5548     0.0476               0.7291 4.2570e-03
                       36  4.6108     0.0476               0.6731 4.2570e-03
                       40  4.6830     0.0476               0.6009 4.2570e-03
                       41  4.6923     0.0476               0.5916 4.2570e-03
                       48  4.8127     0.0476               0.4712 4.2570e-03
                       57  5.0330     0.0476               0.2509 4.2570e-03
                       58  5.0385     0.0476               0.2454 4.2570e-03
                       59  5.0559     0.0476               0.2280 4.2570e-03
                       68  5.2326     0.0476               0.0513 4.2570e-03
                       69  5.2359     0.0476               0.0480 4.2570e-03
                       70  5.2490     0.0476               0.0349 4.2570e-03
 72  5.2569    2.0+                          5.2486e-02                       2.0000e-14
                        1  0.8468     0.4999               4.4101 2.6205e-02
                        0  0.0000     0.5001               5.2569 2.6207e-02
 71  5.2557    8.0+                          1.3146e-01                       3.5000e-13
                       16  3.7556     0.2805               1.5001 3.6869e-02
                        9  3.3885     0.7195               1.8672 9.4559e-02
 70  5.2490    4.0+                          1.0170e-01
                       27  4.3681     0.1667               0.8809 1.6951e-02
                       32  4.5096     0.1667               0.7394 1.6951e-02
                       37  4.6200     0.1667               0.6290 1.6951e-02
                       47  4.8020     0.1667               0.4470 1.6951e-02
                       53  4.8817     0.1667               0.3673 1.6951e-02
                       60  5.1221     0.1667               0.1269 1.6951e-02
 69  5.2359    4.0+                          1.0278e-01                       1.0400e-13
                       41  4.6923     0.0590               0.5436 6.0634e-03
                       31  4.4585     0.0798               0.7774 8.2045e-03
                       24  4.2981     0.0555               0.9378 5.7074e-03
                       22  4.1004     0.1180               1.1355 1.2127e-02
                       20  4.0489     0.0208               1.1870 2.1407e-03
                       16  3.7556     0.0174               1.4803 1.7840e-03
                       10  3.4453     0.0590               1.7905 6.0637e-03
                        9  3.3885     0.1146               1.8473 1.1775e-02
                        5  2.9600     0.0417               2.2759 4.2809e-03
                        3  2.6576     0.0868               2.5783 8.9180e-03
                        2  2.0851     0.3473               3.1508 3.5667e-02
 68  5.2326    3.0+                          7.6887e-02                       8.0000e-15
                       22  4.1004     0.0478               1.1322 3.6772e-03
                       20  4.0489     0.1542               1.1837 1.1853e-02
                       11  3.4484     0.0319               1.7842 2.4517e-03
                       10  3.4453     0.1489               1.7872 1.1444e-02
                        2  2.0851     0.0851               3.1475 6.5376e-03
                        1  0.8468     0.5321               4.3858 4.0862e-02
 67  5.2273    1.0+                          3.1395e-02                       1.2300e-14
                        0  0.0000     1.0000               5.2273 3.1350e-02
 66  5.2190    0.0-                          9.4698e-03
                        6  3.1201     0.1667               2.0989 1.5783e-03
                       11  3.4484     0.1667               1.7706 1.5783e-03
                       46  4.7841     0.1667               0.4349 1.5783e-03
                       51  4.8665     0.1667               0.3525 1.5783e-03
                       54  4.8871     0.1667               0.3319 1.5783e-03
                       55  5.0235     0.1667               0.1955 1.5783e-03
 65  5.1948    2.0+                          5.5270e-02
                       14  3.6102     0.0898               1.5846 4.9617e-03
                        6  3.1201     0.0898               2.0747 4.9620e-03
                        4  2.9415     0.1796               2.2533 9.9217e-03
                        3  2.6576     0.2500               2.5372 1.3810e-02
                        1  0.8468     0.3908               4.3480 2.1573e-02
 64  5.1868    2.0+                          5.5639e-02
                       20  4.0489     0.5000               1.1379 2.7819e-02
                        2  2.0851     0.5000               3.1017 2.7819e-02
 63  5.1843    8.0+                          1.4139e-01
                       16  3.7556     1.0000               1.4287 1.4137e-01
 62  5.1495    2.0+                          5.7401e-02
                        7  3.1230     0.2125               2.0266 1.2193e-02
                        2  2.0851     0.7875               3.0644 4.5166e-02
 61  5.1317    2.0+                          5.8268e-02                       7.3000e-14
                       31  4.4585     0.1191               0.6731 6.9355e-03
                       20  4.0489     0.0912               1.0828 5.3154e-03
                       10  3.4453     0.3967               1.6863 2.3109e-02
                        7  3.1230     0.2381               2.0087 1.3868e-02
                        1  0.8468     0.1549               4.2849 9.0144e-03
 60  5.1221    5.0-                          1.5406e-01
                        2  2.0851     1.0000               3.0370 1.5387e-01
 59  5.0559    4.0+                          1.1917e-01                       6.6000e-14
                       24  4.2981     0.5951               0.7578 7.0892e-02
                        2  2.0851     0.4049               2.9708 4.8215e-02
 58  5.0385    4.0+                          1.2092e-01                       7.8000e-14
                        7  3.1230     1.0000               1.9155 1.2088e-01
 57  5.0330    4.0+                          1.2147e-01                       1.0000e-14
                       16  3.7556     0.1674               1.2774 2.0333e-02
                        9  3.3885     0.0890               1.6445 1.0804e-02
                        2  2.0851     0.5236               2.9479 6.3560e-02
                        1  0.8468     0.2200               4.1862 2.6692e-02
 56  5.0267    2.0-                          5.9882e-02
                        1  0.8468     0.0333               4.1799 1.9961e-03
                        3  2.6576     0.0333               2.3691 1.9961e-03
                        5  2.9600     0.0333               2.0667 1.9961e-03
                        6  3.1201     0.0333               1.9066 1.9961e-03
                        8  3.3699     0.0333               1.6568 1.9961e-03
                       10  3.4453     0.0333               1.5814 1.9961e-03
                       11  3.4484     0.0333               1.5783 1.9961e-03
                       12  3.6002     0.0333               1.4265 1.9961e-03
                       13  3.6057     0.0333               1.4210 1.9961e-03
                       15  3.7441     0.0333               1.2826 1.9961e-03
                       18  3.8298     0.0333               1.1969 1.9961e-03
                       19  3.8565     0.0333               1.1702 1.9961e-03
                       20  4.0489     0.0333               0.9778 1.9961e-03
                       21  4.0859     0.0333               0.9408 1.9961e-03
                       23  4.1199     0.0333               0.9068 1.9961e-03
                       26  4.3200     0.0333               0.7067 1.9961e-03
                       28  4.3949     0.0333               0.6318 1.9961e-03
                       29  4.4013     0.0333               0.6254 1.9961e-03
                       33  4.5395     0.0333               0.4872 1.9961e-03
                       35  4.6086     0.0333               0.4181 1.9961e-03
                       38  4.6583     0.0333               0.3684 1.9961e-03
                       40  4.6830     0.0333               0.3437 1.9961e-03
                       43  4.7281     0.0333               0.2986 1.9961e-03
                       45  4.7373     0.0333               0.2894 1.9961e-03
                       46  4.7841     0.0333               0.2426 1.9961e-03
                       50  4.8479     0.0333               0.1788 1.9961e-03
                       51  4.8665     0.0333               0.1602 1.9961e-03
                       52  4.8780     0.0333               0.1487 1.9961e-03
                       54  4.8871     0.0333               0.1396 1.9961e-03
                       55  5.0235     0.0333               0.0032 1.9961e-03
 55  5.0235    1.0+                          4.1314e-02                       6.0000e-15
                       23  4.1199     0.0294               0.9036 1.2136e-03
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 9.7533e-03
                        8  3.3699     0.2454               1.6535 1.0137e-02
                        6  3.1201     0.0099               1.9034 4.0706e-04
                        5  2.9600     0.3719               2.0635 1.5361e-02
                        3  2.6576     0.0079               2.3659 3.2567e-04
                        1  0.8468     0.0264               4.1767 1.0907e-03
                        0  0.0000     0.0730               5.0235 3.0108e-03
 54  4.8871    1.0+                          4.6426e-02
                       18  3.8298     1.0000               1.0573 4.6419e-02
 53  4.8817    4.0-                          1.4551e-01
                        2  2.0851     0.0667               2.7966 9.7004e-03
                        7  3.1230     0.0667               1.7587 9.7004e-03
                       10  3.4453     0.0667               1.4364 9.7004e-03
                       19  3.8565     0.0667               1.0252 9.7004e-03
                       20  4.0489     0.0667               0.8328 9.7004e-03
                       22  4.1004     0.0667               0.7813 9.7004e-03
                       23  4.1199     0.0667               0.7618 9.7004e-03
                       24  4.2981     0.0667               0.5836 9.7004e-03
                       28  4.3949     0.0667               0.4868 9.7004e-03
                       31  4.4585     0.0667               0.4232 9.7004e-03
                       34  4.5548     0.0667               0.3269 9.7004e-03
                       36  4.6108     0.0667               0.2709 9.7004e-03
                       40  4.6830     0.0667               0.1987 9.7004e-03
                       41  4.6923     0.0667               0.1894 9.7004e-03
                       48  4.8127     0.0667               0.0690 9.7004e-03
 52  4.8780    2.0+                          7.4347e-02
                        5  2.9600     0.1958               1.9180 1.4553e-02
                        2  2.0851     0.2736               2.7929 2.0327e-02
                        1  0.8468     0.3379               4.0312 2.5093e-02
                        0  0.0000     0.1927               4.8780 1.4306e-02
 51  4.8665    1.0+                          4.7267e-02                       9.7000e-15
                       12  3.6002     0.0051               1.2663 2.4165e-04
                       11  3.4484     0.0818               1.4181 3.8659e-03
                       10  3.4453     0.0092               1.4212 4.3493e-04
                        8  3.3699     0.0399               1.4966 1.8847e-03
                        6  3.1201     0.0112               1.7464 5.3163e-04
                        5  2.9600     0.2807               1.9065 1.3264e-02
                        3  2.6576     0.0307               2.2089 1.4495e-03
                        2  2.0851     0.0040               2.7814 1.8849e-04
                        1  0.8468     0.5118               4.0197 2.4164e-02
                        0  0.0000     0.0256               4.8665 1.2080e-03
 50  4.8479    2.0+                          7.6268e-02                       6.4000e-14
                        3  2.6576     0.3333               2.1903 2.5423e-02
                        2  2.0851     0.3333               2.7628 2.5423e-02
                        0  0.0000     0.3333               4.8479 2.5423e-02
 49  4.8200    2.0-                          7.2019e-02
                        1  0.8468     0.0400               3.9732 2.8808e-03
                        3  2.6576     0.0400               2.1624 2.8808e-03
                        5  2.9600     0.0400               1.8600 2.8808e-03
                        6  3.1201     0.0400               1.6999 2.8808e-03
                        8  3.3699     0.0400               1.4501 2.8808e-03
                       10  3.4453     0.0400               1.3747 2.8808e-03
                       11  3.4484     0.0400               1.3716 2.8808e-03
                       12  3.6002     0.0400               1.2198 2.8808e-03
                       13  3.6057     0.0400               1.2143 2.8808e-03
                       15  3.7441     0.0400               1.0759 2.8808e-03
                       18  3.8298     0.0400               0.9902 2.8808e-03
                       19  3.8565     0.0400               0.9635 2.8808e-03
                       20  4.0489     0.0400               0.7711 2.8808e-03
                       21  4.0859     0.0400               0.7341 2.8808e-03
                       23  4.1199     0.0400               0.7001 2.8808e-03
                       26  4.3200     0.0400               0.5000 2.8808e-03
                       28  4.3949     0.0400               0.4251 2.8808e-03
                       29  4.4013     0.0400               0.4187 2.8808e-03
                       33  4.5395     0.0400               0.2805 2.8808e-03
                       35  4.6086     0.0400               0.2114 2.8808e-03
                       38  4.6583     0.0400               0.1617 2.8808e-03
                       40  4.6830     0.0400               0.1370 2.8808e-03
                       43  4.7281     0.0400               0.0919 2.8808e-03
                       45  4.7373     0.0400               0.0827 2.8808e-03
                       46  4.7841     0.0400               0.0359 2.8808e-03
 48  4.8127    4.0+                          1.5666e-01
                       23  4.1199     0.3333               0.6927 5.2221e-02
                       16  3.7556     0.3333               1.0571 5.2221e-02
                       10  3.4453     0.3333               1.3673 5.2221e-02
 47  4.8020    3.0-                          1.2987e-01
                        1  0.8468     0.0333               3.9552 4.3289e-03
                        2  2.0851     0.0333               2.7169 4.3289e-03
                        3  2.6576     0.0333               2.1444 4.3289e-03
                        5  2.9600     0.0333               1.8420 4.3289e-03
                        7  3.1230     0.0333               1.6790 4.3289e-03
                        8  3.3699     0.0333               1.4320 4.3289e-03
                       10  3.4453     0.0333               1.3567 4.3289e-03
                       12  3.6002     0.0333               1.2018 4.3289e-03
                       13  3.6057     0.0333               1.1963 4.3289e-03
