                       26  2.7890     0.5000               0.1800 7.9440e-01
 27  2.9260    2.0+                          1.6520e+00
                        8  1.5850     0.5000               1.3410 8.2598e-01
                       26  2.7890     0.5000               0.1370 8.2598e-01
 26  2.7890    2.0-                          4.4153e+00
                        1  0.1584     0.0625               2.6306 2.7596e-01
                        4  0.9702     0.0625               1.8188 2.7596e-01
                        6  1.1145     0.0625               1.6745 2.7596e-01
                        9  1.7202     0.0625               1.0688 2.7596e-01
                       10  1.9304     0.0625               0.8586 2.7596e-01
                       11  2.0600     0.0625               0.7290 2.7596e-01
                       12  2.2249     0.0625               0.5641 2.7596e-01
                       14  2.2901     0.0625               0.4989 2.7596e-01
                       15  2.3061     0.0625               0.4829 2.7596e-01
                       16  2.3574     0.0625               0.4316 2.7596e-01
                       18  2.4560     0.0625               0.3330 2.7596e-01
                       20  2.6095     0.0625               0.1795 2.7596e-01
                       21  2.6356     0.0625               0.1534 2.7596e-01
                       22  2.6472     0.0625               0.1418 2.7596e-01
                       23  2.6651     0.0625               0.1239 2.7596e-01
                       24  2.7299     0.0625               0.0591 2.7596e-01
 25  2.7700    4.0-                          8.0188e+00
                        0  0.0000     0.1000               2.7700 8.0188e-01
                        1  0.1584     0.1000               2.6116 8.0188e-01
                        2  0.5765     0.1000               2.1935 8.0188e-01
                        3  0.8296     0.1000               1.9404 8.0188e-01
                        5  1.0091     0.1000               1.7609 8.0188e-01
                        6  1.1145     0.1000               1.6555 8.0188e-01
                       10  1.9304     0.1000               0.8396 8.0188e-01
                       14  2.2901     0.1000               0.4799 8.0188e-01
                       20  2.6095     0.1000               0.1605 8.0188e-01
                       23  2.6651     0.1000               0.1049 8.0188e-01
 24  2.7299    1.0+                          1.4015e+00                       6.9000e-14
                       15  2.3061     0.1402               0.4238 1.9613e-01
                       12  2.2249     0.1401               0.5050 1.9613e-01
                       11  2.0600     0.2510               0.6699 3.5159e-01
                        7  1.4507     0.1386               1.2792 1.9422e-01
                        4  0.9702     0.3301               1.7597 4.6251e-01
 23  2.6651    3.0+                          4.3266e+00
                        1  0.1584     1.0000               2.5067 4.3242e+00
 22  2.6472    1.0+                          1.5013e+00
                        1  0.1584     1.0000               2.4888 1.5004e+00
 21  2.6356    1.0+                          1.5159e+00                       1.4000e-14
                        7  1.4507     1.0000               1.1850 1.5157e+00
 20  2.6095    3.0+                          4.4907e+00
                        1  0.1584     1.0000               2.4511 4.4883e+00
 19  2.4696    5.0-                          1.1294e+01                       1.6000e-14
                        2  0.5765     1.0000               1.8931 1.1287e+01
 18  2.4560    1.0+                          1.7772e+00
                        8  1.5850     1.0000               0.8710 1.7772e+00
 17  2.3718    6.0+                          1.4553e+01                       4.2000e-14
                        5  1.0091     0.2806               1.3627 4.0830e+00
                        2  0.5765     0.7194               1.7953 1.0467e+01
 16  2.3574    1.0+                          1.9486e+00
                        4  0.9702     0.5000               1.3872 9.7432e-01
                        1  0.1584     0.5000               2.1990 9.7432e-01
 15  2.3061    2.0+                          3.4686e+00
                        4  0.9702     0.3112               1.3359 1.0793e+00
                        1  0.1584     0.5102               2.1477 1.7690e+00
                        0  0.0000     0.1786               2.3061 6.1918e-01
 14  2.2901    3.0+                          5.6332e+00
                        4  0.9702     0.2387               1.3199 1.3445e+00
                        1  0.1584     0.3108               2.1317 1.7501e+00
                        0  0.0000     0.4505               2.2901 2.5366e+00
 13  2.2826    7.0+                          2.4586e+01                       1.2500e-12
                        2  0.5765     1.0000               1.7061 2.4580e+01
 12  2.2249    2.0+                          3.7239e+00
                        6  1.1145     0.3333               1.1104 1.2413e+00
                        4  0.9702     0.3333               1.2546 1.2413e+00
                        1  0.1584     0.3333               2.0665 1.2413e+00
 11  2.0600    2.0+                          4.6138e+00                       2.4000e-14
                        6  1.1145     0.5299               0.9455 2.4443e+00
                        4  0.9702     0.1500               1.0898 6.9196e-01
                        1  0.1584     0.3201               1.9016 1.4765e+00
 10  1.9304    3.0+                          7.3917e+00                       3.3000e-14
                        4  0.9702     0.5197               0.9601 3.8406e+00
                        3  0.8296     0.1102               1.1008 8.1444e-01
                        1  0.1584     0.3701               1.7720 2.7350e+00
  9  1.7202    1.0+                          3.7447e+00                       3.4000e-13
                        7  1.4507     0.3655               0.2695 1.3643e+00
                        4  0.9702     0.4945               0.7500 1.8512e+00
                        1  0.1584     0.1399               1.5618 5.2383e-01
  8  1.5850    2.0-                          1.1283e+01
                        1  0.1584     0.3333               1.4266 3.7610e+00
                        4  0.9702     0.3333               0.6148 3.7610e+00
                        6  1.1145     0.3333               0.4705 3.7610e+00
  7  1.4507    0.0+                          5.2267e+00                       1.5800e-09
                        4  0.9702     1.0000               0.4804 5.2176e+00
  6  1.1145    3.0+                          2.1021e+01                       1.9000e-13
                        3  0.8296     0.1105               0.2849 2.3161e+00
                        1  0.1584     0.0480               0.9561 1.0082e+00
                        0  0.0000     0.8415               1.1145 1.7687e+01
  5  1.0091    5.0+                          2.9487e+01                       3.8000e-13
                        3  0.8296     0.0547               0.1795 1.5610e+00
                        2  0.5765     0.0628               0.4326 1.8473e+00
                        0  0.0000     0.8826               1.0091 2.6019e+01
  4  0.9702    2.0+                          3.1451e+01                       1.2000e-13
                        1  0.1584     0.9970               0.8119 3.1349e+01
                        0  0.0000     0.0030               0.9702 9.4049e-02
  3  0.8296    4.0+                          2.5695e+01                       1.7000e-12
                        2  0.5765     0.0149               0.2531 3.7781e-01
                        1  0.1584     0.7352               0.6712 1.8884e+01
                        0  0.0000     0.2499               0.8296 6.4198e+00
  2  0.5765    5.0+                          8.2536e+01                       2.8000e-13
                        0  0.0000     1.0000               0.5765 8.2489e+01
  1  0.1584    3.0+                          1.0111e+02                       1.0000e-10
                        0  0.0000     1.0000               0.1584 9.9861e+01
  0  0.0000    4.0+                          2.7446e+02                       6.6730e+06
#......................................................................../  026-056Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            2.3309e+03 4.3098e+00 2.6635e-01 1.3837e-03
 Emean[MeV]            1.6971e+00 4.5468e-01 1.7626e+00 4.1754e+00
#......................................................................../  026-056Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          7.1088e+00
                       24  4.2981     0.3333               1.0097 2.3696e+00
                        9  3.3885     0.3333               1.9193 2.3696e+00
                        2  2.0851     0.3333               3.2227 2.3696e+00
 75  5.3029    4.0+                          4.1859e+00                       2.8000e-14
                       33  4.5395     0.1106               0.7634 4.6281e-01
                       24  4.2981     0.0711               1.0048 2.9763e-01
                        9  3.3885     0.1580               1.9144 6.6122e-01
                        7  3.1230     0.1067               2.1800 4.4650e-01
                        2  2.0851     0.3953               3.2178 1.6534e+00
                        1  0.8468     0.1582               4.4562 6.6139e-01
 74  5.2960    0.0+                          2.9842e-01
                       17  3.7596     0.5000               1.5364 1.4921e-01
                       30  4.4477     0.5000               0.8483 1.4921e-01
 73  5.2839    4.0-                          4.5506e+00
                        2  2.0851     0.0476               3.1988 2.1670e-01
                        7  3.1230     0.0476               2.1609 2.1670e-01
                       10  3.4453     0.0476               1.8386 2.1670e-01
                       19  3.8565     0.0476               1.4274 2.1670e-01
                       20  4.0489     0.0476               1.2350 2.1670e-01
                       22  4.1004     0.0476               1.1835 2.1670e-01
                       23  4.1199     0.0476               1.1640 2.1670e-01
                       24  4.2981     0.0476               0.9858 2.1670e-01
                       28  4.3949     0.0476               0.8890 2.1670e-01
                       31  4.4585     0.0476               0.8254 2.1670e-01
                       34  4.5548     0.0476               0.7291 2.1670e-01
                       36  4.6108     0.0476               0.6731 2.1670e-01
                       40  4.6830     0.0476               0.6009 2.1670e-01
                       41  4.6923     0.0476               0.5916 2.1670e-01
                       48  4.8127     0.0476               0.4712 2.1670e-01
                       57  5.0330     0.0476               0.2509 2.1670e-01
                       58  5.0385     0.0476               0.2454 2.1670e-01
                       59  5.0559     0.0476               0.2280 2.1670e-01
                       68  5.2326     0.0476               0.0513 2.1670e-01
                       69  5.2359     0.0476               0.0480 2.1670e-01
                       70  5.2490     0.0476               0.0349 2.1670e-01
 72  5.2569    2.0+                          1.7726e+00                       2.0000e-14
                        1  0.8468     0.4999               4.4101 8.8502e-01
                        0  0.0000     0.5001               5.2569 8.8511e-01
 71  5.2557    8.0+                          1.3160e+01                       3.5000e-13
                       16  3.7556     0.2805               1.5001 3.6908e+00
                        9  3.3885     0.7195               1.8672 9.4660e+00
 70  5.2490    4.0+                          4.6036e+00
                       27  4.3681     0.1667               0.8809 7.6727e-01
                       32  4.5096     0.1667               0.7394 7.6727e-01
                       37  4.6200     0.1667               0.6290 7.6727e-01
                       47  4.8020     0.1667               0.4470 7.6727e-01
                       53  4.8817     0.1667               0.3673 7.6727e-01
                       60  5.1221     0.1667               0.1269 7.6727e-01
 69  5.2359    4.0+                          4.6538e+00                       1.0400e-13
                       41  4.6923     0.0590               0.5436 2.7453e-01
                       31  4.4585     0.0798               0.7774 3.7148e-01
                       24  4.2981     0.0555               0.9378 2.5841e-01
                       22  4.1004     0.1180               1.1355 5.4906e-01
                       20  4.0489     0.0208               1.1870 9.6923e-02
                       16  3.7556     0.0174               1.4803 8.0774e-02
                       10  3.4453     0.0590               1.7905 2.7455e-01
                        9  3.3885     0.1146               1.8473 5.3316e-01
                        5  2.9600     0.0417               2.2759 1.9383e-01
                        3  2.6576     0.0868               2.5783 4.0378e-01
                        2  2.0851     0.3473               3.1508 1.6149e+00
 68  5.2326    3.0+                          3.1985e+00                       8.0000e-15
                       22  4.1004     0.0478               1.1322 1.5297e-01
                       20  4.0489     0.1542               1.1837 4.9307e-01
                       11  3.4484     0.0319               1.7842 1.0199e-01
                       10  3.4453     0.1489               1.7872 4.7607e-01
                        2  2.0851     0.0851               3.1475 2.7196e-01
                        1  0.8468     0.5321               4.3858 1.6999e+00
 67  5.2273    1.0+                          1.0605e+00                       1.2300e-14
                        0  0.0000     1.0000               5.2273 1.0590e+00
 66  5.2190    0.0-                          3.3777e-01
                        6  3.1201     0.1667               2.0989 5.6295e-02
                       11  3.4484     0.1667               1.7706 5.6295e-02
                       46  4.7841     0.1667               0.4349 5.6295e-02
                       51  4.8665     0.1667               0.3525 5.6295e-02
                       54  4.8871     0.1667               0.3319 5.6295e-02
                       55  5.0235     0.1667               0.1955 5.6295e-02
 65  5.1948    2.0+                          1.8710e+00
                       14  3.6102     0.0898               1.5846 1.6797e-01
                        6  3.1201     0.0898               2.0747 1.6798e-01
                        4  2.9415     0.1796               2.2533 3.3588e-01
                        3  2.6576     0.2500               2.5372 4.6750e-01
                        1  0.8468     0.3908               4.3480 7.3030e-01
 64  5.1868    2.0+                          1.8838e+00
                       20  4.0489     0.5000               1.1379 9.4192e-01
                        2  2.0851     0.5000               3.1017 9.4192e-01
 63  5.1843    8.0+                          1.4593e+01
                       16  3.7556     1.0000               1.4287 1.4591e+01
 62  5.1495    2.0+                          1.9444e+00
                        7  3.1230     0.2125               2.0266 4.1303e-01
                        2  2.0851     0.7875               3.0644 1.5299e+00
 61  5.1317    2.0+                          1.9748e+00                       7.3000e-14
                       31  4.4585     0.1191               0.6731 2.3506e-01
                       20  4.0489     0.0912               1.0828 1.8015e-01
                       10  3.4453     0.3967               1.6863 7.8322e-01
                        7  3.1230     0.2381               2.0087 4.7002e-01
                        1  0.8468     0.1549               4.2849 3.0552e-01
 60  5.1221    5.0-                          9.3362e+00
                        2  2.0851     1.0000               3.0370 9.3245e+00
 59  5.0559    4.0+                          5.4391e+00                       6.6000e-14
                       24  4.2981     0.5951               0.7578 3.2357e+00
                        2  2.0851     0.4049               2.9708 2.2007e+00
 58  5.0385    4.0+                          5.5214e+00                       7.8000e-14
                        7  3.1230     1.0000               1.9155 5.5198e+00
 57  5.0330    4.0+                          5.5476e+00                       1.0000e-14
                       16  3.7556     0.1674               1.2774 9.2857e-01
                        9  3.3885     0.0890               1.6445 4.9342e-01
                        2  2.0851     0.5236               2.9479 2.9027e+00
                        1  0.8468     0.2200               4.1862 1.2190e+00
 56  5.0267    2.0-                          2.3562e+00
                        1  0.8468     0.0333               4.1799 7.8540e-02
                        3  2.6576     0.0333               2.3691 7.8540e-02
                        5  2.9600     0.0333               2.0667 7.8540e-02
                        6  3.1201     0.0333               1.9066 7.8540e-02
                        8  3.3699     0.0333               1.6568 7.8540e-02
                       10  3.4453     0.0333               1.5814 7.8540e-02
                       11  3.4484     0.0333               1.5783 7.8540e-02
                       12  3.6002     0.0333               1.4265 7.8540e-02
                       13  3.6057     0.0333               1.4210 7.8540e-02
                       15  3.7441     0.0333               1.2826 7.8540e-02
                       18  3.8298     0.0333               1.1969 7.8540e-02
                       19  3.8565     0.0333               1.1702 7.8540e-02
                       20  4.0489     0.0333               0.9778 7.8540e-02
                       21  4.0859     0.0333               0.9408 7.8540e-02
                       23  4.1199     0.0333               0.9068 7.8540e-02
                       26  4.3200     0.0333               0.7067 7.8540e-02
                       28  4.3949     0.0333               0.6318 7.8540e-02
                       29  4.4013     0.0333               0.6254 7.8540e-02
                       33  4.5395     0.0333               0.4872 7.8540e-02
                       35  4.6086     0.0333               0.4181 7.8540e-02
                       38  4.6583     0.0333               0.3684 7.8540e-02
                       40  4.6830     0.0333               0.3437 7.8540e-02
                       43  4.7281     0.0333               0.2986 7.8540e-02
                       45  4.7373     0.0333               0.2894 7.8540e-02
                       46  4.7841     0.0333               0.2426 7.8540e-02
                       50  4.8479     0.0333               0.1788 7.8540e-02
                       51  4.8665     0.0333               0.1602 7.8540e-02
                       52  4.8780     0.0333               0.1487 7.8540e-02
                       54  4.8871     0.0333               0.1396 7.8540e-02
                       55  5.0235     0.0333               0.0032 7.8540e-02
 55  5.0235    1.0+                          1.4080e+00                       6.0000e-15
                       23  4.1199     0.0294               0.9036 4.1359e-02
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 3.3240e-01
                        8  3.3699     0.2454               1.6535 3.4548e-01
                        6  3.1201     0.0099               1.9034 1.3873e-02
                        5  2.9600     0.3719               2.0635 5.2349e-01
                        3  2.6576     0.0079               2.3659 1.1099e-02
                        1  0.8468     0.0264               4.1767 3.7172e-02
                        0  0.0000     0.0730               5.0235 1.0261e-01
 54  4.8871    1.0+                          1.5772e+00
                       18  3.8298     1.0000               1.0573 1.5769e+00
 53  4.8817    4.0-                          7.5369e+00
                        2  2.0851     0.0667               2.7966 5.0246e-01
                        7  3.1230     0.0667               1.7587 5.0246e-01
                       10  3.4453     0.0667               1.4364 5.0246e-01
                       19  3.8565     0.0667               1.0252 5.0246e-01
                       20  4.0489     0.0667               0.8328 5.0246e-01
                       22  4.1004     0.0667               0.7813 5.0246e-01
                       23  4.1199     0.0667               0.7618 5.0246e-01
                       24  4.2981     0.0667               0.5836 5.0246e-01
                       28  4.3949     0.0667               0.4868 5.0246e-01
                       31  4.4585     0.0667               0.4232 5.0246e-01
                       34  4.5548     0.0667               0.3269 5.0246e-01
                       36  4.6108     0.0667               0.2709 5.0246e-01
                       40  4.6830     0.0667               0.1987 5.0246e-01
                       41  4.6923     0.0667               0.1894 5.0246e-01
                       48  4.8127     0.0667               0.0690 5.0246e-01
 52  4.8780    2.0+                          2.5515e+00
                        5  2.9600     0.1958               1.9180 4.9944e-01
                        2  2.0851     0.2736               2.7929 6.9759e-01
                        1  0.8468     0.3379               4.0312 8.6117e-01
                        0  0.0000     0.1927               4.8780 4.9095e-01
 51  4.8665    1.0+                          1.6044e+00                       9.7000e-15
                       12  3.6002     0.0051               1.2663 8.2023e-03
                       11  3.4484     0.0818               1.4181 1.3122e-01
                       10  3.4453     0.0092               1.4212 1.4763e-02
                        8  3.3699     0.0399               1.4966 6.3974e-02
                        6  3.1201     0.0112               1.7464 1.8045e-02
                        5  2.9600     0.2807               1.9065 4.5023e-01
                        3  2.6576     0.0307               2.2089 4.9202e-02
                        2  2.0851     0.0040               2.7814 6.3979e-03
                        1  0.8468     0.5118               4.0197 8.2021e-01
                        0  0.0000     0.0256               4.8665 4.1002e-02
 50  4.8479    2.0+                          2.6179e+00                       6.4000e-14
                        3  2.6576     0.3333               2.1903 8.7263e-01
                        2  2.0851     0.3333               2.7628 8.7263e-01
                        0  0.0000     0.3333               4.8479 8.7263e-01
 49  4.8200    2.0-                          2.8748e+00
                        1  0.8468     0.0400               3.9732 1.1499e-01
                        3  2.6576     0.0400               2.1624 1.1499e-01
                        5  2.9600     0.0400               1.8600 1.1499e-01
                        6  3.1201     0.0400               1.6999 1.1499e-01
                        8  3.3699     0.0400               1.4501 1.1499e-01
                       10  3.4453     0.0400               1.3747 1.1499e-01
                       11  3.4484     0.0400               1.3716 1.1499e-01
                       12  3.6002     0.0400               1.2198 1.1499e-01
                       13  3.6057     0.0400               1.2143 1.1499e-01
                       15  3.7441     0.0400               1.0759 1.1499e-01
                       18  3.8298     0.0400               0.9902 1.1499e-01
                       19  3.8565     0.0400               0.9635 1.1499e-01
                       20  4.0489     0.0400               0.7711 1.1499e-01
                       21  4.0859     0.0400               0.7341 1.1499e-01
                       23  4.1199     0.0400               0.7001 1.1499e-01
                       26  4.3200     0.0400               0.5000 1.1499e-01
                       28  4.3949     0.0400               0.4251 1.1499e-01
                       29  4.4013     0.0400               0.4187 1.1499e-01
                       33  4.5395     0.0400               0.2805 1.1499e-01
                       35  4.6086     0.0400               0.2114 1.1499e-01
                       38  4.6583     0.0400               0.1617 1.1499e-01
                       40  4.6830     0.0400               0.1370 1.1499e-01
                       43  4.7281     0.0400               0.0919 1.1499e-01
                       45  4.7373     0.0400               0.0827 1.1499e-01
                       46  4.7841     0.0400               0.0359 1.1499e-01
 48  4.8127    4.0+                          7.2843e+00
                       23  4.1199     0.3333               0.6927 2.4281e+00
                       16  3.7556     0.3333               1.0571 2.4281e+00
                       10  3.4453     0.3333               1.3673 2.4281e+00
 47  4.8020    3.0-                          5.6612e+00
                        1  0.8468     0.0333               3.9552 1.8871e-01
                        2  2.0851     0.0333               2.7169 1.8871e-01
                        3  2.6576     0.0333               2.1444 1.8871e-01
                        5  2.9600     0.0333               1.8420 1.8871e-01
                        7  3.1230     0.0333               1.6790 1.8871e-01
                        8  3.3699     0.0333               1.4320 1.8871e-01
                       10  3.4453     0.0333               1.3567 1.8871e-01
                       12  3.6002     0.0333               1.2018 1.8871e-01
                       13  3.6057     0.0333               1.1963 1.8871e-01
                       15  3.7441     0.0333               1.0579 1.8871e-01
                       18  3.8298     0.0333               0.9722 1.8871e-01
                       19  3.8565     0.0333               0.9455 1.8871e-01
                       20  4.0489     0.0333               0.7531 1.8871e-01
                       21  4.0859     0.0333               0.7161 1.8871e-01
                       22  4.1004     0.0333               0.7016 1.8871e-01
                       23  4.1199     0.0333               0.6821 1.8871e-01
                       24  4.2981     0.0333               0.5039 1.8871e-01
                       26  4.3200     0.0333               0.4820 1.8871e-01
                       28  4.3949     0.0333               0.4071 1.8871e-01
                       29  4.4013     0.0333               0.4007 1.8871e-01
                       31  4.4585     0.0333               0.3435 1.8871e-01
                       33  4.5395     0.0333               0.2625 1.8871e-01
                       34  4.5548     0.0333               0.2472 1.8871e-01
                       35  4.6086     0.0333               0.1934 1.8871e-01
                       36  4.6108     0.0333               0.1912 1.8871e-01
                       38  4.6583     0.0333               0.1437 1.8871e-01
                       40  4.6830     0.0333               0.1190 1.8871e-01
                       41  4.6923     0.0333               0.1097 1.8871e-01
                       43  4.7281     0.0333               0.0739 1.8871e-01
                       45  4.7373     0.0333               0.0647 1.8871e-01
 46  4.7841    1.0+                          1.8367e+00
                        6  3.1201     0.1008               1.6640 1.8510e-01
                        1  0.8468     0.4587               3.9373 8.4155e-01
                        0  0.0000     0.4405               4.7841 8.0799e-01
 45  4.7373    2.0+                          3.1889e+00                       3.2000e-14
                       23  4.1199     0.0857               0.6174 2.7316e-01
                        6  3.1201     0.1190               1.6172 3.7941e-01
                        3  2.6576     0.4761               2.0797 1.5177e+00
                        1  0.8468     0.1286               3.8906 4.0964e-01
                        0  0.0000     0.1906               4.7373 6.0694e-01
 44  4.7300    0.0+                          4.8432e-01
                        1  0.8468     1.0000               3.8832 4.8376e-01
 43  4.7281    2.0+                          3.2146e+00                       6.3000e-14
                        1  0.8468     0.9009               3.8814 2.8928e+00
                        0  0.0000     0.0991               4.7281 3.1820e-01
 42  4.7006    7.0+                          2.1400e+01                       8.3000e-14
                       16  3.7556     0.1597               0.9451 3.4169e+00
                        9  3.3885     0.8403               1.3121 1.7980e+01
 41  4.6923    4.0+                          8.5575e+00                       3.3000e-14
                       16  3.7556     0.1179               0.9367 1.0088e+00
                       15  3.7441     0.0142               0.9482 1.2107e-01
                        7  3.1230     0.0755               1.5693 6.4559e-01
                        3  2.6576     0.2405               2.0347 2.0574e+00
                        2  2.0851     0.4717               2.6072 4.0344e+00
                        1  0.8468     0.0802               3.8455 6.8592e-01
 40  4.6830    3.0+                          6.1001e+00                       6.6000e-14
                        8  3.3699     0.1927               1.3131 1.1753e+00
                        7  3.1230     0.0963               1.5601 5.8756e-01
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 1.8850e+00
                        1  0.8468     0.4018               3.8363 2.4483e+00
 39  4.6734    2.0-                          3.3192e+00
                        1  0.8468     0.0476               3.8266 1.5806e-01
                        3  2.6576     0.0476               2.0158 1.5806e-01
                        5  2.9600     0.0476               1.7134 1.5806e-01
                        6  3.1201     0.0476               1.5533 1.5806e-01
                        8  3.3699     0.0476               1.3035 1.5806e-01
                       10  3.4453     0.0476               1.2281 1.5806e-01
                       11  3.4484     0.0476               1.2250 1.5806e-01
                       12  3.6002     0.0476               1.0732 1.5806e-01
                       13  3.6057     0.0476               1.0677 1.5806e-01
                       15  3.7441     0.0476               0.9293 1.5806e-01
                       18  3.8298     0.0476               0.8436 1.5806e-01
                       19  3.8565     0.0476               0.8169 1.5806e-01
                       20  4.0489     0.0476               0.6245 1.5806e-01
                       21  4.0859     0.0476               0.5875 1.5806e-01
                       23  4.1199     0.0476               0.5535 1.5806e-01
                       26  4.3200     0.0476               0.3534 1.5806e-01
                       28  4.3949     0.0476               0.2785 1.5806e-01
                       29  4.4013     0.0476               0.2721 1.5806e-01
                       33  4.5395     0.0476               0.1339 1.5806e-01
                       35  4.6086     0.0476               0.0648 1.5806e-01
                       38  4.6583     0.0476               0.0151 1.5806e-01
 38  4.6583    2.0+                          3.5597e+00                       4.9000e-14
                       10  3.4453     0.0178               1.2129 6.3388e-02
                        8  3.3699     0.0178               1.2883 6.3388e-02
                        5  2.9600     0.0270               1.6983 9.6016e-02
                        3  2.6576     0.0178               2.0007 6.3375e-02
                        2  2.0851     0.5399               2.5732 1.9206e+00
                        1  0.8468     0.3619               3.8115 1.2868e+00
                        0  0.0000     0.0178               4.6583 6.3378e-02
 37  4.6200    3.0-                          6.6856e+00
                        1  0.8468     0.0400               3.7732 2.6742e-01
                        2  2.0851     0.0400               2.5349 2.6742e-01
                        3  2.6576     0.0400               1.9624 2.6742e-01
                        5  2.9600     0.0400               1.6600 2.6742e-01
                        7  3.1230     0.0400               1.4970 2.6742e-01
                        8  3.3699     0.0400               1.2501 2.6742e-01
                       10  3.4453     0.0400               1.1747 2.6742e-01
                       12  3.6002     0.0400               1.0198 2.6742e-01
                       13  3.6057     0.0400               1.0143 2.6742e-01
                       15  3.7441     0.0400               0.8759 2.6742e-01
                       18  3.8298     0.0400               0.7902 2.6742e-01
                       19  3.8565     0.0400               0.7635 2.6742e-01
                       20  4.0489     0.0400               0.5711 2.6742e-01
                       21  4.0859     0.0400               0.5341 2.6742e-01
                       22  4.1004     0.0400               0.5196 2.6742e-01
                       23  4.1199     0.0400               0.5001 2.6742e-01
                       24  4.2981     0.0400               0.3219 2.6742e-01
                       26  4.3200     0.0400               0.3000 2.6742e-01
                       28  4.3949     0.0400               0.2251 2.6742e-01
                       29  4.4013     0.0400               0.2187 2.6742e-01
                       31  4.4585     0.0400               0.1615 2.6742e-01
                       33  4.5395     0.0400               0.0805 2.6742e-01
                       34  4.5548     0.0400               0.0652 2.6742e-01
                       35  4.6086     0.0400               0.0114 2.6742e-01
                       36  4.6108     0.0400               0.0092 2.6742e-01
 36  4.6108    4.0+                          9.1649e+00                       2.7000e-14
                       19  3.8565     0.0262               0.7543 2.4012e-01
                       18  3.8298     0.1310               0.7811 1.2001e+00
                        5  2.9600     0.0561               1.6508 5.1447e-01
                        3  2.6576     0.1236               1.9532 1.1323e+00
                        2  2.0851     0.2884               2.5257 2.6415e+00
                        1  0.8468     0.3747               3.7640 3.4301e+00
 35  4.6086    2.0+                          3.9712e+00                       4.7000e-14
                        7  3.1230     0.1027               1.4856 4.0775e-01
                        4  2.9415     0.0540               1.6671 2.1450e-01
                        3  2.6576     0.0486               1.9510 1.9305e-01
                        2  2.0851     0.5405               2.5235 2.1450e+00
                        1  0.8468     0.2542               3.7618 1.0084e+00
 34  4.5548    4.0+                          9.6153e+00                       9.4000e-14
                       16  3.7556     0.0693               0.7992 6.6610e-01
                       15  3.7441     0.0495               0.8106 4.7579e-01
                       10  3.4453     0.0495               1.1094 4.7579e-01
                        9  3.3885     0.0792               1.1662 7.6132e-01
                        7  3.1230     0.1683               1.4318 1.6180e+00
                        3  2.6576     0.0544               1.8972 5.2339e-01
                        2  2.0851     0.4951               2.4697 4.7580e+00
                        1  0.8468     0.0347               3.7080 3.3310e-01
 33  4.5395    2.0+                          4.6402e+00                       2.5000e-14
                        5  2.9600     0.5700               1.5795 2.6445e+00
                        3  2.6576     0.2999               1.8819 1.3912e+00
                        0  0.0000     0.1301               4.5395 6.0287e-01
 32  4.5096    3.0-                          7.4313e+00                       8.3000e-14
                       16  3.7556     0.0673               0.7540 4.9981e-01
                       10  3.4453     0.0192               1.0642 1.4283e-01
                        8  3.3699     0.1249               1.1396 9.2814e-01
                        7  3.1230     0.0897               1.3866 6.6641e-01
                        3  2.6576     0.3204               1.8520 2.3798e+00
                        2  2.0851     0.0641               2.4245 4.7601e-01
                        1  0.8468     0.3143               3.6628 2.3322e+00
 31  4.4585    4.0+                          1.1075e+01                       2.6000e-14
                        7  3.1230     0.5854               1.3356 6.4823e+00
                        2  2.0851     0.3748               2.3734 4.1488e+00
                        1  0.8468     0.0398               3.6118 4.4076e-01
 30  4.4477    1.0-                          2.5831e+00
                        1  0.8468     1.0000               3.6009 2.5792e+00
 29  4.4013    2.0+                          4.6482e+00                       5.6000e-14
                       10  3.4453     0.2647               0.9559 1.2301e+00
                        8  3.3699     0.0115               1.0313 5.3492e-02
                        5  2.9600     0.0673               1.4413 3.1287e-01
                        4  2.9415     0.0443               1.4598 2.0593e-01
                        2  2.0851     0.0363               2.3162 1.6846e-01
                        1  0.8468     0.5759               3.5545 2.6743e+00
 28  4.3949    3.0+                          8.1870e+00                       3.5000e-14
                        7  3.1230     0.0933               1.2720 7.6383e-01
                        1  0.8468     0.9067               3.5482 7.4163e+00
 27  4.3681    3.0-                          8.5370e+00
                        1  0.8468     0.0556               3.5214 4.7428e-01
                        2  2.0851     0.0556               2.2830 4.7428e-01
                        3  2.6576     0.0556               1.7105 4.7428e-01
                        5  2.9600     0.0556               1.4082 4.7428e-01
                        7  3.1230     0.0556               1.2452 4.7428e-01
                        8  3.3699     0.0556               0.9982 4.7428e-01
                       10  3.4453     0.0556               0.9228 4.7428e-01
                       12  3.6002     0.0556               0.7679 4.7428e-01
                       13  3.6057     0.0556               0.7624 4.7428e-01
                       15  3.7441     0.0556               0.6240 4.7428e-01
                       18  3.8298     0.0556               0.5384 4.7428e-01
                       19  3.8565     0.0556               0.5116 4.7428e-01
                       20  4.0489     0.0556               0.3192 4.7428e-01
