 46  4.7841    1.0+                          7.5702e-02
                        6  3.1201     0.1008               1.6640 7.6292e-03
                        1  0.8468     0.4587               3.9373 3.4686e-02
                        0  0.0000     0.4405               4.7841 3.3303e-02
 45  4.7373    2.0+                          1.1666e-01                       3.2000e-14
                       23  4.1199     0.0857               0.6174 9.9930e-03
                        6  3.1201     0.1190               1.6172 1.3880e-02
                        3  2.6576     0.4761               2.0797 5.5521e-02
                        1  0.8468     0.1286               3.8906 1.4986e-02
                        0  0.0000     0.1906               4.7373 2.2203e-02
 44  4.7300    0.0+                          1.9732e-02
                        1  0.8468     1.0000               3.8832 1.9710e-02
 43  4.7281    2.0+                          1.1759e-01                       6.3000e-14
                        1  0.8468     0.9009               3.8814 1.0582e-01
                        0  0.0000     0.0991               4.7281 1.1639e-02
 42  4.7006    7.0+                          3.8718e-01                       8.3000e-14
                       16  3.7556     0.1597               0.9451 6.1821e-02
                        9  3.3885     0.8403               1.3121 3.2531e-01
 41  4.6923    4.0+                          2.5065e-01                       3.3000e-14
                       16  3.7556     0.1179               0.9367 2.9546e-02
                       15  3.7441     0.0142               0.9482 3.5460e-03
                        7  3.1230     0.0755               1.5693 1.8909e-02
                        3  2.6576     0.2405               2.0347 6.0262e-02
                        2  2.0851     0.4717               2.6072 1.1817e-01
                        1  0.8468     0.0802               3.8455 2.0090e-02
 40  4.6830    3.0+                          2.0266e-01                       6.6000e-14
                        8  3.3699     0.1927               1.3131 3.9046e-02
                        7  3.1230     0.0963               1.5601 1.9520e-02
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 6.2625e-02
                        1  0.8468     0.4018               3.8363 8.1338e-02
 39  4.6734    2.0-                          1.1525e-01
                        1  0.8468     0.0476               3.8266 5.4881e-03
                        3  2.6576     0.0476               2.0158 5.4881e-03
                        5  2.9600     0.0476               1.7134 5.4881e-03
                        6  3.1201     0.0476               1.5533 5.4881e-03
                        8  3.3699     0.0476               1.3035 5.4881e-03
                       10  3.4453     0.0476               1.2281 5.4881e-03
                       11  3.4484     0.0476               1.2250 5.4881e-03
                       12  3.6002     0.0476               1.0732 5.4881e-03
                       13  3.6057     0.0476               1.0677 5.4881e-03
                       15  3.7441     0.0476               0.9293 5.4881e-03
                       18  3.8298     0.0476               0.8436 5.4881e-03
                       19  3.8565     0.0476               0.8169 5.4881e-03
                       20  4.0489     0.0476               0.6245 5.4881e-03
                       21  4.0859     0.0476               0.5875 5.4881e-03
                       23  4.1199     0.0476               0.5535 5.4881e-03
                       26  4.3200     0.0476               0.3534 5.4881e-03
                       28  4.3949     0.0476               0.2785 5.4881e-03
                       29  4.4013     0.0476               0.2721 5.4881e-03
                       33  4.5395     0.0476               0.1339 5.4881e-03
                       35  4.6086     0.0476               0.0648 5.4881e-03
                       38  4.6583     0.0476               0.0151 5.4881e-03
 38  4.6583    2.0+                          1.3042e-01                       4.9000e-14
                       10  3.4453     0.0178               1.2129 2.3223e-03
                        8  3.3699     0.0178               1.2883 2.3223e-03
                        5  2.9600     0.0270               1.6983 3.5177e-03
                        3  2.6576     0.0178               2.0007 2.3218e-03
                        2  2.0851     0.5399               2.5732 7.0365e-02
                        1  0.8468     0.3619               3.8115 4.7146e-02
                        0  0.0000     0.0178               4.6583 2.3220e-03
 37  4.6200    3.0-                          2.1379e-01
                        1  0.8468     0.0400               3.7732 8.5515e-03
                        2  2.0851     0.0400               2.5349 8.5515e-03
                        3  2.6576     0.0400               1.9624 8.5515e-03
                        5  2.9600     0.0400               1.6600 8.5515e-03
                        7  3.1230     0.0400               1.4970 8.5515e-03
                        8  3.3699     0.0400               1.2501 8.5515e-03
                       10  3.4453     0.0400               1.1747 8.5515e-03
                       12  3.6002     0.0400               1.0198 8.5515e-03
                       13  3.6057     0.0400               1.0143 8.5515e-03
                       15  3.7441     0.0400               0.8759 8.5515e-03
                       18  3.8298     0.0400               0.7902 8.5515e-03
                       19  3.8565     0.0400               0.7635 8.5515e-03
                       20  4.0489     0.0400               0.5711 8.5515e-03
                       21  4.0859     0.0400               0.5341 8.5515e-03
                       22  4.1004     0.0400               0.5196 8.5515e-03
                       23  4.1199     0.0400               0.5001 8.5515e-03
                       24  4.2981     0.0400               0.3219 8.5515e-03
                       26  4.3200     0.0400               0.3000 8.5515e-03
                       28  4.3949     0.0400               0.2251 8.5515e-03
                       29  4.4013     0.0400               0.2187 8.5515e-03
                       31  4.4585     0.0400               0.1615 8.5515e-03
                       33  4.5395     0.0400               0.0805 8.5515e-03
                       34  4.5548     0.0400               0.0652 8.5515e-03
                       35  4.6086     0.0400               0.0114 8.5515e-03
                       36  4.6108     0.0400               0.0092 8.5515e-03
 36  4.6108    4.0+                          2.7052e-01                       2.7000e-14
                       19  3.8565     0.0262               0.7543 7.0876e-03
                       18  3.8298     0.1310               0.7811 3.5423e-02
                        5  2.9600     0.0561               1.6508 1.5186e-02
                        3  2.6576     0.1236               1.9532 3.3423e-02
                        2  2.0851     0.2884               2.5257 7.7971e-02
                        1  0.8468     0.3747               3.7640 1.0125e-01
 35  4.6086    2.0+                          1.4450e-01                       4.7000e-14
                        7  3.1230     0.1027               1.4856 1.4837e-02
                        4  2.9415     0.0540               1.6671 7.8053e-03
                        3  2.6576     0.0486               1.9510 7.0246e-03
                        2  2.0851     0.5405               2.5235 7.8053e-02
                        1  0.8468     0.2542               3.7618 3.6692e-02
 34  4.5548    4.0+                          2.8466e-01                       9.4000e-14
                       16  3.7556     0.0693               0.7992 1.9720e-02
                       15  3.7441     0.0495               0.8106 1.4086e-02
                       10  3.4453     0.0495               1.1094 1.4086e-02
                        9  3.3885     0.0792               1.1662 2.2539e-02
                        7  3.1230     0.1683               1.4318 4.7901e-02
                        3  2.6576     0.0544               1.8972 1.5495e-02
                        2  2.0851     0.4951               2.4697 1.4086e-01
                        1  0.8468     0.0347               3.7080 9.8613e-03
 33  4.5395    2.0+                          1.6568e-01                       2.5000e-14
                        5  2.9600     0.5700               1.5795 9.4418e-02
                        3  2.6576     0.2999               1.8819 4.9672e-02
                        0  0.0000     0.1301               4.5395 2.1525e-02
 32  4.5096    3.0-                          2.3816e-01                       8.3000e-14
                       16  3.7556     0.0673               0.7540 1.6018e-02
                       10  3.4453     0.0192               1.0642 4.5774e-03
                        8  3.3699     0.1249               1.1396 2.9745e-02
                        7  3.1230     0.0897               1.3866 2.1357e-02
                        3  2.6576     0.3204               1.8520 7.6269e-02
                        2  2.0851     0.0641               2.4245 1.5255e-02
                        1  0.8468     0.3143               3.6628 7.4743e-02
 31  4.4585    4.0+                          3.2998e-01                       2.6000e-14
                        7  3.1230     0.5854               1.3356 1.9314e-01
                        2  2.0851     0.3748               2.3734 1.2361e-01
                        1  0.8468     0.0398               3.6118 1.3132e-02
 30  4.4477    1.0-                          1.0262e-01
                        1  0.8468     1.0000               3.6009 1.0247e-01
 29  4.4013    2.0+                          1.7067e-01                       5.6000e-14
                       10  3.4453     0.2647               0.9559 4.5168e-02
                        8  3.3699     0.0115               1.0313 1.9641e-03
                        5  2.9600     0.0673               1.4413 1.1488e-02
                        4  2.9415     0.0443               1.4598 7.5613e-03
                        2  2.0851     0.0363               2.3162 6.1855e-03
                        1  0.8468     0.5759               3.5545 9.8195e-02
 28  4.3949    3.0+                          2.7554e-01                       3.5000e-14
                        7  3.1230     0.0933               1.2720 2.5707e-02
                        1  0.8468     0.9067               3.5482 2.4960e-01
 27  4.3681    3.0-                          2.7403e-01
                        1  0.8468     0.0556               3.5214 1.5224e-02
                        2  2.0851     0.0556               2.2830 1.5224e-02
                        3  2.6576     0.0556               1.7105 1.5224e-02
                        5  2.9600     0.0556               1.4082 1.5224e-02
                        7  3.1230     0.0556               1.2452 1.5224e-02
                        8  3.3699     0.0556               0.9982 1.5224e-02
                       10  3.4453     0.0556               0.9228 1.5224e-02
                       12  3.6002     0.0556               0.7679 1.5224e-02
                       13  3.6057     0.0556               0.7624 1.5224e-02
                       15  3.7441     0.0556               0.6240 1.5224e-02
                       18  3.8298     0.0556               0.5384 1.5224e-02
                       19  3.8565     0.0556               0.5116 1.5224e-02
                       20  4.0489     0.0556               0.3192 1.5224e-02
                       21  4.0859     0.0556               0.2822 1.5224e-02
                       22  4.1004     0.0556               0.2678 1.5224e-02
                       23  4.1199     0.0556               0.2482 1.5224e-02
                       24  4.2981     0.0556               0.0700 1.5224e-02
                       26  4.3200     0.0556               0.0481 1.5224e-02
 26  4.3200    2.0+                          1.9762e-01
                       17  3.7596     1.0000               0.5604 1.9762e-01
 25  4.3020    0.0+                          2.9389e-02
                        1  0.8468     1.0000               3.4552 2.9360e-02
 24  4.2981    4.0+                          5.4267e-01                       1.1000e-13
                       10  3.4453     0.0133               0.8527 7.2162e-03
                        7  3.1230     0.6098               1.1751 3.3090e-01
                        3  2.6576     0.0168               1.6405 9.1318e-03
                        2  2.0851     0.1043               2.2130 5.6579e-02
                        1  0.8468     0.2557               3.4513 1.3863e-01
 23  4.1199    3.0+                          4.4765e-01                       1.4000e-13
                       19  3.8565     0.0024               0.2634 1.0458e-03
                       10  3.4453     0.0035               0.6746 1.5687e-03
                        7  3.1230     0.0117               0.9970 5.2276e-03
                        5  2.9600     0.0089               1.1600 3.9742e-03
                        3  2.6576     0.0078               1.4623 3.4858e-03
                        2  2.0851     0.7790               2.0348 3.4861e-01
                        1  0.8468     0.1868               3.2732 8.3551e-02
 22  4.1004    4.0+                          4.7061e-01                       4.3000e-14
                       10  3.4453     0.0028               0.6550 1.3166e-03
                        7  3.1230     0.1122               0.9774 5.2795e-02
                        5  2.9600     0.0104               1.1404 4.9126e-03
                        3  2.6576     0.0142               1.4428 6.7007e-03
                        2  2.0851     0.2381               2.0153 1.1202e-01
                        1  0.8468     0.6222               3.2536 2.9256e-01
 21  4.0859    2.0+                          2.3649e-01
                        1  0.8468     0.7518               3.2392 1.7764e-01
                        0  0.0000     0.2482               4.0859 5.8625e-02
 20  4.0489    3.0+                          4.4710e-01                       7.0000e-15
                        5  2.9600     0.0137               1.0889 6.1421e-03
                        2  2.0851     0.1778               1.9638 7.9469e-02
                        1  0.8468     0.8085               3.2021 3.6118e-01
 19  3.8565    3.0+                          4.6468e-01                       2.5000e-14
                       10  3.4453     0.0016               0.4111 7.2500e-04
                        8  3.3699     0.0035               0.4865 1.6204e-03
                        7  3.1230     0.0114               0.7335 5.2862e-03
                        5  2.9600     0.0042               0.8965 1.9615e-03
                        3  2.6576     0.0026               1.1989 1.1941e-03
                        2  2.0851     0.9178               1.7714 4.2640e-01
                        1  0.8468     0.0590               3.0097 2.7374e-02
 18  3.8298    2.0+                          3.8885e-01                       3.9000e-14
                        3  2.6576     0.3004               1.1722 1.1679e-01
                        1  0.8468     0.5182               2.9830 2.0135e-01
                        0  0.0000     0.1814               3.8298 7.0457e-02
 17  3.7596    1.0-                          3.9354e-01
                        0  0.0000     0.0833               3.7596 3.2795e-02
                        1  0.8468     0.0833               2.9128 3.2795e-02
                        3  2.6576     0.0833               1.1020 3.2795e-02
                        4  2.9415     0.0833               0.8181 3.2795e-02
                        5  2.9600     0.0833               0.7996 3.2795e-02
                        6  3.1201     0.0833               0.6395 3.2795e-02
                        8  3.3699     0.0833               0.3897 3.2795e-02
                       11  3.4484     0.0833               0.3112 3.2795e-02
                       12  3.6002     0.0833               0.1594 3.2795e-02
                       13  3.6057     0.0833               0.1539 3.2795e-02
                       14  3.6102     0.0833               0.1494 3.2795e-02
                       15  3.7441     0.0833               0.0155 3.2795e-02
 16  3.7556    6.0+                          1.3237e+00                       1.3000e-13
                        9  3.3885     0.1776               0.3670 2.3474e-01
                        7  3.1230     0.0161               0.6326 2.1335e-02
                        2  2.0851     0.8063               1.6705 1.0670e+00
 15  3.7441    2.0+                          3.5794e-01
                        1  0.8468     1.0000               2.8974 3.5769e-01
 14  3.6102    0.0+                          9.2014e-02                       5.2000e-14
                        3  2.6576     0.0137               0.9526 1.2631e-03
                        2  2.0851     0.0064               1.5251 5.8949e-04
                        1  0.8468     0.9158               2.7634 8.4207e-02
                        0  0.0000     0.0641               3.6102 5.8944e-03
 13  3.6057    2.0+                          3.7343e-01                       1.5000e-13
                        3  2.6576     0.0827               0.9481 3.0882e-02
                        2  2.0851     0.0082               1.5206 3.0445e-03
                        1  0.8468     0.5827               2.7589 2.1747e-01
                        0  0.0000     0.3264               3.6057 1.2177e-01
 12  3.6002    2.0+                          3.7512e-01                       5.9000e-14
                        3  2.6576     0.0192               0.9426 7.2081e-03
                        2  2.0851     0.0192               1.5151 7.2083e-03
                        1  0.8468     0.1602               2.7534 6.0053e-02
                        0  0.0000     0.8014               3.6002 3.0030e-01
 11  3.4484    1.0+                          2.9692e-01                       8.0000e-15
                        3  2.6576     0.0052               0.7908 1.5533e-03
                        1  0.8468     0.2468               2.6016 7.3235e-02
                        0  0.0000     0.7480               3.4484 2.2190e-01
 10  3.4453    3.0+                          8.3253e-01                       2.9000e-14
                        3  2.6576     0.0144               0.7878 1.1952e-02
                        2  2.0851     0.2010               1.3602 1.6733e-01
                        1  0.8468     0.7846               2.5986 6.5288e-01
  9  3.3885    6.0+                          1.9634e+00                       2.9000e-12
                        7  3.1230     0.0130               0.2656 2.5188e-02
                        2  2.0851     0.9870               1.3034 1.9377e+00
  8  3.3699    2.0+                          5.2453e-01                       1.7000e-14
                        1  0.8468     0.8546               2.5232 4.4803e-01
                        0  0.0000     0.1454               3.3699 7.6193e-02
  7  3.1230    4.0+                          1.9622e+00                       4.7000e-14
                        2  2.0851     0.9916               1.0379 1.9453e+00
                        1  0.8468     0.0084               2.2762 1.6535e-02
  6  3.1201    1.0+                          3.5776e-01                       1.9000e-14
                        3  2.6576     0.0099               0.4625 3.5466e-03
                        1  0.8468     0.9445               2.2733 3.3776e-01
                        0  0.0000     0.0455               3.1201 1.6281e-02
  5  2.9600    2.0+                          7.3788e-01                       2.8000e-14
                        1  0.8468     0.9788               2.1132 7.2203e-01
                        0  0.0000     0.0212               2.9600 1.5595e-02
  4  2.9415    0.0+                          1.4012e-01                       4.5000e-13
                        1  0.8468     1.0000               2.0947 1.4006e-01
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          1.1582e+00                       2.1000e-14
                        1  0.8468     0.9699               1.8108 1.1231e+00
                        0  0.0000     0.0301               2.6576 3.4816e-02
  2  2.0851    4.0+                          9.1480e+00                       6.4000e-13
                        1  0.8468     1.0000               1.2383 9.1468e+00
  1  0.8468    2.0+                          1.7458e+01                       6.0700e-12
                        0  0.0000     1.0000               0.8468 1.7453e+01
  0  0.0000    0.0+                          1.9037e+01                       1.0000e+00
#......................................................................../  026-056Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha
 SpcSum[mb]            5.2275e+02 5.8810e+00 6.8617e+01 5.0335e-05
 Emean[MeV]            1.7630e+00 6.8171e-01 2.7574e+00 4.0456e+00
#......................................................................../  026-056Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          5.6866e-01                       2.2000e-14
                       11  2.0600     0.1805               1.0159 1.0262e-01
                        7  1.4507     0.7518               1.6252 4.2747e-01
                        4  0.9702     0.0677               2.1057 3.8470e-02
 30  3.0600    5.0+                          3.8913e+00
                       19  2.4696     0.5000               0.5904 1.9456e+00
                       25  2.7700     0.5000               0.2900 1.9456e+00
 29  3.0480    3.0+                          1.6937e+00
                        8  1.5850     0.3333               1.4630 5.6457e-01
                       25  2.7700     0.3333               0.2780 5.6457e-01
                       26  2.7890     0.3333               0.2590 5.6457e-01
 28  2.9690    2.0+                          1.1414e+00
                        8  1.5850     0.5000               1.3840 5.7072e-01
                       26  2.7890     0.5000               0.1800 5.7072e-01
 27  2.9260    2.0+                          1.1858e+00
                        8  1.5850     0.5000               1.3410 5.9288e-01
                       26  2.7890     0.5000               0.1370 5.9288e-01
 26  2.7890    2.0-                          3.1833e+00
                        1  0.1584     0.0625               2.6306 1.9896e-01
                        4  0.9702     0.0625               1.8188 1.9896e-01
                        6  1.1145     0.0625               1.6745 1.9896e-01
                        9  1.7202     0.0625               1.0688 1.9896e-01
                       10  1.9304     0.0625               0.8586 1.9896e-01
                       11  2.0600     0.0625               0.7290 1.9896e-01
                       12  2.2249     0.0625               0.5641 1.9896e-01
                       14  2.2901     0.0625               0.4989 1.9896e-01
                       15  2.3061     0.0625               0.4829 1.9896e-01
                       16  2.3574     0.0625               0.4316 1.9896e-01
                       18  2.4560     0.0625               0.3330 1.9896e-01
                       20  2.6095     0.0625               0.1795 1.9896e-01
                       21  2.6356     0.0625               0.1534 1.9896e-01
                       22  2.6472     0.0625               0.1418 1.9896e-01
                       23  2.6651     0.0625               0.1239 1.9896e-01
                       24  2.7299     0.0625               0.0591 1.9896e-01
 25  2.7700    4.0-                          5.9925e+00
                        0  0.0000     0.1000               2.7700 5.9925e-01
                        1  0.1584     0.1000               2.6116 5.9925e-01
                        2  0.5765     0.1000               2.1935 5.9925e-01
                        3  0.8296     0.1000               1.9404 5.9925e-01
                        5  1.0091     0.1000               1.7609 5.9925e-01
                        6  1.1145     0.1000               1.6555 5.9925e-01
                       10  1.9304     0.1000               0.8396 5.9925e-01
                       14  2.2901     0.1000               0.4799 5.9925e-01
                       20  2.6095     0.1000               0.1605 5.9925e-01
                       23  2.6651     0.1000               0.1049 5.9925e-01
 24  2.7299    1.0+                          9.9381e-01                       6.9000e-14
                       15  2.3061     0.1402               0.4238 1.3908e-01
                       12  2.2249     0.1401               0.5050 1.3908e-01
                       11  2.0600     0.2510               0.6699 2.4932e-01
                        7  1.4507     0.1386               1.2792 1.3773e-01
                        4  0.9702     0.3301               1.7597 3.2798e-01
 23  2.6651    3.0+                          3.1763e+00
                        1  0.1584     1.0000               2.5067 3.1745e+00
 22  2.6472    1.0+                          1.0671e+00
                        1  0.1584     1.0000               2.4888 1.0665e+00
 21  2.6356    1.0+                          1.0777e+00                       1.4000e-14
                        7  1.4507     1.0000               1.1850 1.0776e+00
 20  2.6095    3.0+                          3.2988e+00
                        1  0.1584     1.0000               2.4511 3.2971e+00
 19  2.4696    5.0-                          8.6633e+00                       1.6000e-14
                        2  0.5765     1.0000               1.8931 8.6582e+00
 18  2.4560    1.0+                          1.2660e+00
                        8  1.5850     1.0000               0.8710 1.2660e+00
 17  2.3718    6.0+                          1.1977e+01                       4.2000e-14
                        5  1.0091     0.2806               1.3627 3.3603e+00
                        2  0.5765     0.7194               1.7953 8.6144e+00
 16  2.3574    1.0+                          1.3884e+00
                        4  0.9702     0.5000               1.3872 6.9418e-01
                        1  0.1584     0.5000               2.1990 6.9418e-01
 15  2.3061    2.0+                          2.5048e+00
                        4  0.9702     0.3112               1.3359 7.7939e-01
                        1  0.1584     0.5102               2.1477 1.2774e+00
                        0  0.0000     0.1786               2.3061 4.4714e-01
 14  2.2901    3.0+                          4.1487e+00
                        4  0.9702     0.2387               1.3199 9.9015e-01
                        1  0.1584     0.3108               2.1317 1.2889e+00
                        0  0.0000     0.4505               2.2901 1.8681e+00
 13  2.2826    7.0+                          2.2228e+01                       1.2500e-12
                        2  0.5765     1.0000               1.7061 2.2222e+01
 12  2.2249    2.0+                          2.7001e+00
                        6  1.1145     0.3333               1.1104 9.0002e-01
                        4  0.9702     0.3333               1.2546 9.0002e-01
                        1  0.1584     0.3333               2.0665 9.0002e-01
 11  2.0600    2.0+                          3.3495e+00                       2.4000e-14
                        6  1.1145     0.5299               0.9455 1.7745e+00
                        4  0.9702     0.1500               1.0898 5.0234e-01
                        1  0.1584     0.3201               1.9016 1.0718e+00
 10  1.9304    3.0+                          5.4638e+00                       3.3000e-14
                        4  0.9702     0.5197               0.9601 2.8389e+00
                        3  0.8296     0.1102               1.1008 6.0201e-01
                        1  0.1584     0.3701               1.7720 2.0216e+00
  9  1.7202    1.0+                          2.7046e+00                       3.4000e-13
                        7  1.4507     0.3655               0.2695 9.8534e-01
                        4  0.9702     0.4945               0.7500 1.3370e+00
                        1  0.1584     0.1399               1.5618 3.7833e-01
  8  1.5850    2.0-                          8.2758e+00
                        1  0.1584     0.3333               1.4266 2.7586e+00
                        4  0.9702     0.3333               0.6148 2.7586e+00
                        6  1.1145     0.3333               0.4705 2.7586e+00
  7  1.4507    0.0+                          3.7490e+00                       1.5800e-09
                        4  0.9702     1.0000               0.4804 3.7425e+00
  6  1.1145    3.0+                          1.5671e+01                       1.9000e-13
                        3  0.8296     0.1105               0.2849 1.7266e+00
                        1  0.1584     0.0480               0.9561 7.5158e-01
                        0  0.0000     0.8415               1.1145 1.3185e+01
  5  1.0091    5.0+                          2.3504e+01                       3.8000e-13
                        3  0.8296     0.0547               0.1795 1.2443e+00
                        2  0.5765     0.0628               0.4326 1.4725e+00
                        0  0.0000     0.8826               1.0091 2.0740e+01
  4  0.9702    2.0+                          2.3130e+01                       1.2000e-13
                        1  0.1584     0.9970               0.8119 2.3055e+01
                        0  0.0000     0.0030               0.9702 6.9166e-02
  3  0.8296    4.0+                          1.9901e+01                       1.7000e-12
                        2  0.5765     0.0149               0.2531 2.9263e-01
                        1  0.1584     0.7352               0.6712 1.4626e+01
                        0  0.0000     0.2499               0.8296 4.9723e+00
  2  0.5765    5.0+                          6.8647e+01                       2.8000e-13
                        0  0.0000     1.0000               0.5765 6.8607e+01
  1  0.1584    3.0+                          7.6312e+01                       1.0000e-10
                        0  0.0000     1.0000               0.1584 7.5367e+01
  0  0.0000    4.0+                          2.1668e+02                       6.6730e+06
#......................................................................../  026-056Fe //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            2.2925e+03 5.0696e+01 5.1795e+00 3.1362e-02
 Emean[MeV]            1.8127e+00 7.2506e-01 2.1799e+00 5.4599e+00
#......................................................................../  026-056Fe //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          6.8746e+00
                       24  4.2981     0.3333               1.0097 2.2915e+00
                        9  3.3885     0.3333               1.9193 2.2915e+00
                        2  2.0851     0.3333               3.2227 2.2915e+00
 75  5.3029    4.0+                          3.9642e+00                       2.8000e-14
                       33  4.5395     0.1106               0.7634 4.3830e-01
                       24  4.2981     0.0711               1.0048 2.8187e-01
                        9  3.3885     0.1580               1.9144 6.2620e-01
                        7  3.1230     0.1067               2.1800 4.2285e-01
                        2  2.0851     0.3953               3.2178 1.5659e+00
                        1  0.8468     0.1582               4.4562 6.2636e-01
 74  5.2960    0.0+                          2.6743e-01
                       17  3.7596     0.5000               1.5364 1.3371e-01
                       30  4.4477     0.5000               0.8483 1.3371e-01
 73  5.2839    4.0-                          4.2905e+00
                        2  2.0851     0.0476               3.1988 2.0431e-01
                        7  3.1230     0.0476               2.1609 2.0431e-01
                       10  3.4453     0.0476               1.8386 2.0431e-01
                       19  3.8565     0.0476               1.4274 2.0431e-01
                       20  4.0489     0.0476               1.2350 2.0431e-01
                       22  4.1004     0.0476               1.1835 2.0431e-01
                       23  4.1199     0.0476               1.1640 2.0431e-01
                       24  4.2981     0.0476               0.9858 2.0431e-01
                       28  4.3949     0.0476               0.8890 2.0431e-01
                       31  4.4585     0.0476               0.8254 2.0431e-01
                       34  4.5548     0.0476               0.7291 2.0431e-01
                       36  4.6108     0.0476               0.6731 2.0431e-01
                       40  4.6830     0.0476               0.6009 2.0431e-01
                       41  4.6923     0.0476               0.5916 2.0431e-01
                       48  4.8127     0.0476               0.4712 2.0431e-01
                       57  5.0330     0.0476               0.2509 2.0431e-01
                       58  5.0385     0.0476               0.2454 2.0431e-01
                       59  5.0559     0.0476               0.2280 2.0431e-01
                       68  5.2326     0.0476               0.0513 2.0431e-01
                       69  5.2359     0.0476               0.0480 2.0431e-01
                       70  5.2490     0.0476               0.0349 2.0431e-01
 72  5.2569    2.0+                          1.6362e+00                       2.0000e-14
                        1  0.8468     0.4999               4.4101 8.1692e-01
                        0  0.0000     0.5001               5.2569 8.1700e-01
 71  5.2557    8.0+                          1.2852e+01                       3.5000e-13
                       16  3.7556     0.2805               1.5001 3.6044e+00
                        9  3.3885     0.7195               1.8672 9.2444e+00
 70  5.2490    4.0+                          4.3566e+00
                       27  4.3681     0.1667               0.8809 7.2610e-01
                       32  4.5096     0.1667               0.7394 7.2610e-01
                       37  4.6200     0.1667               0.6290 7.2610e-01
                       47  4.8020     0.1667               0.4470 7.2610e-01
                       53  4.8817     0.1667               0.3673 7.2610e-01
                       60  5.1221     0.1667               0.1269 7.2610e-01
 69  5.2359    4.0+                          4.4130e+00                       1.0400e-13
                       41  4.6923     0.0590               0.5436 2.6033e-01
                       31  4.4585     0.0798               0.7774 3.5226e-01
                       24  4.2981     0.0555               0.9378 2.4504e-01
                       22  4.1004     0.1180               1.1355 5.2065e-01
                       20  4.0489     0.0208               1.1870 9.1909e-02
                       16  3.7556     0.0174               1.4803 7.6595e-02
                       10  3.4453     0.0590               1.7905 2.6034e-01
                        9  3.3885     0.1146               1.8473 5.0557e-01
                        5  2.9600     0.0417               2.2759 1.8380e-01
                        3  2.6576     0.0868               2.5783 3.8289e-01
                        2  2.0851     0.3473               3.1508 1.5314e+00
 68  5.2326    3.0+                          3.0092e+00                       8.0000e-15
                       22  4.1004     0.0478               1.1322 1.4392e-01
                       20  4.0489     0.1542               1.1837 4.6389e-01
                       11  3.4484     0.0319               1.7842 9.5954e-02
                       10  3.4453     0.1489               1.7872 4.4790e-01
                        2  2.0851     0.0851               3.1475 2.5587e-01
                        1  0.8468     0.5321               4.3858 1.5993e+00
 67  5.2273    1.0+                          9.7421e-01                       1.2300e-14
                        0  0.0000     1.0000               5.2273 9.7281e-01
 66  5.2190    0.0-                          3.0433e-01
                        6  3.1201     0.1667               2.0989 5.0722e-02
                       11  3.4484     0.1667               1.7706 5.0722e-02
                       46  4.7841     0.1667               0.4349 5.0722e-02
                       51  4.8665     0.1667               0.3525 5.0722e-02
                       54  4.8871     0.1667               0.3319 5.0722e-02
                       55  5.0235     0.1667               0.1955 5.0722e-02
 65  5.1948    2.0+                          1.7312e+00
                       14  3.6102     0.0898               1.5846 1.5541e-01
                        6  3.1201     0.0898               2.0747 1.5542e-01
                        4  2.9415     0.1796               2.2533 3.1078e-01
                        3  2.6576     0.2500               2.5372 4.3256e-01
                        1  0.8468     0.3908               4.3480 6.7571e-01
 64  5.1868    2.0+                          1.7431e+00
                       20  4.0489     0.5000               1.1379 8.7157e-01
                        2  2.0851     0.5000               3.1017 8.7157e-01
 63  5.1843    8.0+                          1.4224e+01
                       16  3.7556     1.0000               1.4287 1.4222e+01
 62  5.1495    2.0+                          1.7997e+00
                        7  3.1230     0.2125               2.0266 3.8229e-01
                        2  2.0851     0.7875               3.0644 1.4161e+00
 61  5.1317    2.0+                          1.8273e+00                       7.3000e-14
                       31  4.4585     0.1191               0.6731 2.1750e-01
                       20  4.0489     0.0912               1.0828 1.6669e-01
                       10  3.4453     0.3967               1.6863 7.2470e-01
                        7  3.1230     0.2381               2.0087 4.3490e-01
                        1  0.8468     0.1549               4.2849 2.8269e-01
 60  5.1221    5.0-                          9.0217e+00
                        2  2.0851     1.0000               3.0370 9.0104e+00
 59  5.0559    4.0+                          5.1489e+00                       6.6000e-14
                       24  4.2981     0.5951               0.7578 3.0630e+00
                        2  2.0851     0.4049               2.9708 2.0832e+00
 58  5.0385    4.0+                          5.2362e+00                       7.8000e-14
                        7  3.1230     1.0000               1.9155 5.2347e+00
 57  5.0330    4.0+                          5.2637e+00                       1.0000e-14
                       16  3.7556     0.1674               1.2774 8.8105e-01
