#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          4.3605e-01                       2.2000e-14
                       11  2.0600     0.1805               1.0159 7.8685e-02
                        7  1.4507     0.7518               1.6252 3.2778e-01
                        4  0.9702     0.0677               2.1057 2.9498e-02
 30  3.0600    5.0+                          5.0391e-01
                       19  2.4696     0.5000               0.5904 2.5195e-01
                       25  2.7700     0.5000               0.2900 2.5195e-01
 29  3.0480    3.0+                          6.3832e-01
                        8  1.5850     0.3333               1.4630 2.1277e-01
                       25  2.7700     0.3333               0.2780 2.1277e-01
                       26  2.7890     0.3333               0.2590 2.1277e-01
 28  2.9690    2.0+                          5.2163e-01
                        8  1.5850     0.5000               1.3840 2.6082e-01
                       26  2.7890     0.5000               0.1800 2.6082e-01
 27  2.9260    2.0+                          5.3993e-01
                        8  1.5850     0.5000               1.3410 2.6996e-01
                       26  2.7890     0.5000               0.1370 2.6996e-01
 26  2.7890    2.0-                          1.6898e+00
                        1  0.1584     0.0625               2.6306 1.0561e-01
                        4  0.9702     0.0625               1.8188 1.0561e-01
                        6  1.1145     0.0625               1.6745 1.0561e-01
                        9  1.7202     0.0625               1.0688 1.0561e-01
                       10  1.9304     0.0625               0.8586 1.0561e-01
                       11  2.0600     0.0625               0.7290 1.0561e-01
                       12  2.2249     0.0625               0.5641 1.0561e-01
                       14  2.2901     0.0625               0.4989 1.0561e-01
                       15  2.3061     0.0625               0.4829 1.0561e-01
                       16  2.3574     0.0625               0.4316 1.0561e-01
                       18  2.4560     0.0625               0.3330 1.0561e-01
                       20  2.6095     0.0625               0.1795 1.0561e-01
                       21  2.6356     0.0625               0.1534 1.0561e-01
                       22  2.6472     0.0625               0.1418 1.0561e-01
                       23  2.6651     0.0625               0.1239 1.0561e-01
                       24  2.7299     0.0625               0.0591 1.0561e-01
 25  2.7700    4.0-                          1.3875e+00
                        0  0.0000     0.1000               2.7700 1.3875e-01
                        1  0.1584     0.1000               2.6116 1.3875e-01
                        2  0.5765     0.1000               2.1935 1.3875e-01
                        3  0.8296     0.1000               1.9404 1.3875e-01
                        5  1.0091     0.1000               1.7609 1.3875e-01
                        6  1.1145     0.1000               1.6555 1.3875e-01
                       10  1.9304     0.1000               0.8396 1.3875e-01
                       14  2.2901     0.1000               0.4799 1.3875e-01
                       20  2.6095     0.1000               0.1605 1.3875e-01
                       23  2.6651     0.1000               0.1049 1.3875e-01
 24  2.7299    1.0+                          6.7734e-01                       6.9000e-14
                       15  2.3061     0.1402               0.4238 9.4792e-02
                       12  2.2249     0.1401               0.5050 9.4790e-02
                       11  2.0600     0.2510               0.6699 1.6992e-01
                        7  1.4507     0.1386               1.2792 9.3867e-02
                        4  0.9702     0.3301               1.7597 2.2353e-01
 23  2.6651    3.0+                          1.0876e+00
                        1  0.1584     1.0000               2.5067 1.0870e+00
 22  2.6472    1.0+                          7.1497e-01
                        1  0.1584     1.0000               2.4888 7.1456e-01
 21  2.6356    1.0+                          7.2044e-01                       1.4000e-14
                        7  1.4507     1.0000               1.1850 7.2035e-01
 20  2.6095    3.0+                          1.1202e+00
                        1  0.1584     1.0000               2.4511 1.1196e+00
 19  2.4696    5.0-                          1.1620e+00                       1.6000e-14
                        2  0.5765     1.0000               1.8931 1.1613e+00
 18  2.4560    1.0+                          8.1290e-01
                        8  1.5850     1.0000               0.8710 8.1290e-01
 17  2.3718    6.0+                          5.6660e-01                       4.2000e-14
                        5  1.0091     0.2806               1.3627 1.5897e-01
                        2  0.5765     0.7194               1.7953 4.0752e-01
 16  2.3574    1.0+                          8.7027e-01
                        4  0.9702     0.5000               1.3872 4.3514e-01
                        1  0.1584     0.5000               2.1990 4.3514e-01
 15  2.3061    2.0+                          1.0711e+00
                        4  0.9702     0.3112               1.3359 3.3328e-01
                        1  0.1584     0.5102               2.1477 5.4625e-01
                        0  0.0000     0.1786               2.3061 1.9120e-01
 14  2.2901    3.0+                          1.3273e+00
                        4  0.9702     0.2387               1.3199 3.1677e-01
                        1  0.1584     0.3108               2.1317 4.1235e-01
                        0  0.0000     0.4505               2.2901 5.9766e-01
 13  2.2826    7.0+                          5.4921e-01                       1.2500e-12
                        2  0.5765     1.0000               1.7061 5.4907e-01
 12  2.2249    2.0+                          1.1272e+00
                        6  1.1145     0.3333               1.1104 3.7572e-01
                        4  0.9702     0.3333               1.2546 3.7572e-01
                        1  0.1584     0.3333               2.0665 3.7572e-01
 11  2.0600    2.0+                          1.4070e+00                       2.4000e-14
                        6  1.1145     0.5299               0.9455 7.4543e-01
                        4  0.9702     0.1500               1.0898 2.1102e-01
                        1  0.1584     0.3201               1.9016 4.5026e-01
 10  1.9304    3.0+                          1.6125e+00                       3.3000e-14
                        4  0.9702     0.5197               0.9601 8.3781e-01
                        3  0.8296     0.1102               1.1008 1.7766e-01
                        1  0.1584     0.3701               1.7720 5.9662e-01
  9  1.7202    1.0+                          1.3965e+00                       3.4000e-13
                        7  1.4507     0.3655               0.2695 5.0879e-01
                        4  0.9702     0.4945               0.7500 6.9038e-01
                        1  0.1584     0.1399               1.5618 1.9536e-01
  8  1.5850    2.0-                          5.3445e+00
                        1  0.1584     0.3333               1.4266 1.7815e+00
                        4  0.9702     0.3333               0.6148 1.7815e+00
                        6  1.1145     0.3333               0.4705 1.7815e+00
  7  1.4507    0.0+                          2.0885e+00                       1.5800e-09
                        4  0.9702     1.0000               0.4804 2.0849e+00
  6  1.1145    3.0+                          5.4803e+00                       1.9000e-13
                        3  0.8296     0.1105               0.2849 6.0382e-01
                        1  0.1584     0.0480               0.9561 2.6284e-01
                        0  0.0000     0.8415               1.1145 4.6111e+00
  5  1.0091    5.0+                          2.1258e+00                       3.8000e-13
                        3  0.8296     0.0547               0.1795 1.1254e-01
                        2  0.5765     0.0628               0.4326 1.3318e-01
                        0  0.0000     0.8826               1.0091 1.8758e+00
  4  0.9702    2.0+                          9.9234e+00                       1.2000e-13
                        1  0.1584     0.9970               0.8119 9.8910e+00
                        0  0.0000     0.0030               0.9702 2.9674e-02
  3  0.8296    4.0+                          3.2532e+00                       1.7000e-12
                        2  0.5765     0.0149               0.2531 4.7834e-02
                        1  0.1584     0.7352               0.6712 2.3909e+00
                        0  0.0000     0.2499               0.8296 8.1279e-01
  2  0.5765    5.0+                          4.7876e+00                       2.8000e-13
                        0  0.0000     1.0000               0.5765 4.7848e+00
  1  0.1584    3.0+                          2.4953e+01                       1.0000e-10
                        0  0.0000     1.0000               0.1584 2.4644e+01
  0  0.0000    4.0+                          4.1783e+01                       6.6730e+06
#......................................................................../  028-058Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-058Ni      gamma
 SpcSum[mb]            1.1447e+00
 Emean[MeV]            1.4936e+00
#......................................................................../  028-058Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-058Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  4.5741    1.0+                          4.7877e-07                       2.1000e-14
                        0  0.0000     1.0000               4.5741 4.7816e-07
 32  4.5380    0.0+                          3.7688e-07                       3.1000e-14
                        1  1.4542     1.0000               3.0838 3.7656e-07
 31  4.5183    2.0+                          1.5171e-06
                        2  2.4592     0.5000               2.0591 7.5854e-07
                        1  1.4542     0.5000               3.0641 7.5854e-07
 30  4.4746    3.0-                          2.6902e-06                       2.2000e-14
                        3  2.7754     0.1999               1.6992 5.3752e-07
                        1  1.4542     0.8001               3.0204 2.1497e-06
 29  4.4496    2.0+                          3.4529e-06
                       14  3.5937     0.8104               0.8559 2.7972e-06
                        4  2.9021     0.0891               1.5475 3.0769e-07
                        3  2.7754     0.1005               1.6742 3.4693e-07
 28  4.4043    4.0+                          5.3474e-06                       4.3000e-14
                        1  1.4542     1.0000               2.9501 5.3432e-06
 27  4.3830    5.0+                          4.6624e-06
                       21  4.1059     0.0283               0.2771 1.3099e-07
                       15  3.6201     0.7395               0.7629 3.4466e-06
                       10  3.4205     0.0015               0.9625 6.8939e-09
                        2  2.4592     0.2307               1.9238 1.0753e-06
 26  4.3587    3.0-                          9.7003e-06
                        3  2.7754     0.3333               1.5833 3.2334e-06
                        2  2.4592     0.3333               1.8995 3.2334e-06
                        1  1.4542     0.3333               2.9045 3.2334e-06
 25  4.3479    2.0+                          1.0392e-05                       1.7000e-14
                        1  1.4542     1.0000               2.8937 1.0384e-05
 24  4.2947    4.0+                          1.6452e-05                       2.4000e-14
                        2  2.4592     0.4011               1.8355 6.5970e-06
                        1  1.4542     0.5989               2.8405 9.8456e-06
 23  4.2600    2.0+                          2.4468e-05
                       11  3.4509     0.2500               0.8091 6.1170e-06
                       17  3.8700     0.2500               0.3900 6.1170e-06
                       19  3.9436     0.2500               0.3164 6.1170e-06
                       20  4.0200     0.2500               0.2400 6.1170e-06
 22  4.1084    2.0+                          9.0180e-05                       1.2800e-13
                       10  3.4205     0.0200               0.6878 1.8000e-06
                        4  2.9021     0.0511               1.2062 4.6040e-06
                        3  2.7754     0.0603               1.3330 5.4408e-06
                        1  1.4542     0.4040               2.6542 3.6412e-05
                        0  0.0000     0.4646               4.1084 4.1848e-05
 21  4.1059    4.0+                          8.6170e-05
                       15  3.6201     0.0509               0.4858 4.3788e-06
                       10  3.4205     0.0254               0.6854 2.1892e-06
                        2  2.4592     0.0762               1.6467 6.5679e-06
                        1  1.4542     0.8475               2.6517 7.2978e-05
 20  4.0200    2.0-                          1.6443e-04
                        1  1.4542     0.0909               2.5658 1.4948e-05
                        3  2.7754     0.0909               1.2446 1.4948e-05
                        4  2.9021     0.0909               1.1178 1.4948e-05
                        6  3.0379     0.0909               0.9821 1.4948e-05
                        7  3.2637     0.0909               0.7563 1.4948e-05
                        8  3.2691     0.0909               0.7509 1.4948e-05
                        9  3.2737     0.0909               0.7463 1.4948e-05
                       10  3.4205     0.0909               0.5994 1.4948e-05
                       14  3.5937     0.0909               0.4263 1.4948e-05
                       16  3.7750     0.0909               0.2450 1.4948e-05
                       18  3.8988     0.0909               0.1212 1.4948e-05
 19  3.9436    1.0-                          2.3463e-04                       2.4000e-14
                        0  0.0000     1.0000               3.9436 2.3424e-04
 18  3.8988    2.0+                          4.2577e-04                       2.3000e-14
                        1  1.4542     0.7580               2.4446 3.2256e-04
                        0  0.0000     0.2420               3.8988 1.0292e-04
 17  3.8700    2.0-                          4.4877e-04
                        1  1.4542     0.1000               2.4158 4.4877e-05
                        3  2.7754     0.1000               1.0946 4.4877e-05
                        4  2.9021     0.1000               0.9679 4.4877e-05
                        6  3.0379     0.1000               0.8321 4.4877e-05
                        7  3.2637     0.1000               0.6063 4.4877e-05
                        8  3.2691     0.1000               0.6009 4.4877e-05
                        9  3.2737     0.1000               0.5963 4.4877e-05
                       10  3.4205     0.1000               0.4495 4.4877e-05
                       14  3.5937     0.1000               0.2763 4.4877e-05
                       16  3.7750     0.1000               0.0950 4.4877e-05
 16  3.7750    3.0+                          8.9091e-04                       2.8000e-13
                       10  3.4205     0.1813               0.3544 1.6122e-04
                        6  3.0379     0.0878               0.7371 7.8154e-05
                        4  2.9021     0.0236               0.8729 2.1001e-05
                        3  2.7754     0.0000               0.9996 0.0000e+00
                        2  2.4592     0.5483               1.3158 4.8843e-04
                        1  1.4542     0.1316               2.3208 1.1719e-04
                        0  0.0000     0.0274               3.7750 2.4424e-05
 15  3.6201    4.0+                          1.9775e-03                       1.1000e-13
                        6  3.0379     0.0287               0.5822 5.6694e-05
                        3  2.7754     0.0287               0.8447 5.6694e-05
                        2  2.4592     0.7547               1.1609 1.4922e-03
                        1  1.4542     0.1547               2.1659 3.0579e-04
                        0  0.0000     0.0332               3.6201 6.5651e-05
 14  3.5937    2.0+                          2.4643e-03                       3.3000e-14
                        7  3.2637     0.0068               0.3301 1.6719e-05
                        6  3.0379     0.0148               0.5559 3.6488e-05
                        5  2.9426     0.0512               0.6512 1.2615e-04
                        4  2.9021     0.0093               0.6916 2.2798e-05
                        3  2.7754     0.1678               0.8183 4.1337e-04
                        2  2.4592     0.0216               1.1345 5.3194e-05
                        1  1.4542     0.1111               2.1395 2.7367e-04
                        0  0.0000     0.6174               3.5937 1.5199e-03
 13  3.5311    0.0+                          1.0333e-03                       1.9000e-13
                        6  3.0379     0.0094               0.4932 9.6705e-06
                        5  2.9426     0.0000               0.5885 0.0000e+00
                        4  2.9021     0.0103               0.6290 1.0637e-05
                        3  2.7754     0.0169               0.7557 1.7413e-05
                        2  2.4592     0.0272               1.0719 2.8041e-05
                        1  1.4542     0.9363               2.0769 9.6709e-04
                        0  0.0000     0.0000               3.5311 0.0000e+00
 12  3.5240    4.0+                          3.1923e-03
                        2  2.4592     1.0000               1.0648 3.1923e-03
 11  3.4509    1.0-                          3.5901e-03                       1.1000e-14
                        0  0.0000     1.0000               3.4509 3.5849e-03
 10  3.4205    3.0+                          5.3843e-03                       2.6000e-13
                        6  3.0379     0.0516               0.3827 2.7717e-04
                        5  2.9426     0.0055               0.4780 2.9172e-05
                        4  2.9021     0.0063               0.5184 3.4036e-05
                        3  2.7754     0.0108               0.6451 5.8330e-05
                        2  2.4592     0.9032               0.9613 4.8621e-03
                        1  1.4542     0.0190               1.9663 1.0211e-04
                        0  0.0000     0.0036               3.4205 1.9449e-05
  9  3.2737    2.0+                          1.0275e-02                       5.0000e-14
                        0  0.0000     1.0000               3.2737 1.0266e-02
  8  3.2691    2.0+                          1.0465e-02                       5.7000e-14
                        0  0.0000     1.0000               3.2691 1.0455e-02
  7  3.2637    2.0+                          1.0710e-02                       3.7000e-14
                        5  2.9426     0.0018               0.3211 1.9062e-05
                        4  2.9021     0.0018               0.3615 1.9064e-05
                        3  2.7754     0.0018               0.4882 1.9068e-05
                        2  2.4592     0.0101               0.8044 1.0801e-04
                        1  1.4542     0.3906               1.8094 4.1820e-03
                        0  0.0000     0.5940               3.2637 6.3555e-03
  6  3.0379    2.0+                          2.4892e-02                       5.7000e-14
                        5  2.9426     0.0049               0.0953 7.2463e-05
                        4  2.9021     0.0013               0.1357 2.8986e-05
                        3  2.7754     0.0099               0.2624 2.4636e-04
                        2  2.4592     0.0029               0.5786 7.2451e-05
                        1  1.4542     0.5824               1.5836 1.4494e-02
                        0  0.0000     0.3986               3.0379 9.9131e-03
  5  2.9426    0.0+                          1.0682e-02                       1.4600e-09
                        4  2.9021     0.7973               0.0404 5.3867e-03
                        3  2.7754     0.1003               0.1671 9.9117e-04
                        2  2.4592     0.0021               0.4833 2.1545e-05
                        1  1.4542     0.1004               1.4883 1.0722e-03
                        0  0.0000     0.0000               2.9426 0.0000e+00
  4  2.9021    1.0+                          3.3268e-02                       6.9000e-14
                        2  2.4592     0.0014               0.4429 4.6834e-05
                        1  1.4542     0.9385               1.4479 3.1216e-02
                        0  0.0000     0.0601               2.9021 1.9977e-03
  3  2.7754    2.0+                          5.6854e-02                       3.8000e-13
                        2  2.4592     0.0006               0.3162 3.2619e-05
                        1  1.4542     0.9564               1.3212 5.4365e-02
                        0  0.0000     0.0431               2.7754 2.4463e-03
  2  2.4592    4.0+                          1.2719e-01                       3.7000e-12
                        1  1.4542     0.9950               1.0050 1.2652e-01
                        0  0.0000     0.0050               2.4592 6.3259e-04
  1  1.4542    2.0+                          8.4383e-01                       6.5200e-13
                        0  0.0000     1.0000               1.4542 8.4368e-01
  0  0.0000    0.0+                          1.3588e+00                       1.0000e+00
#......................................................................../  028-058Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-058Ni      gamma
 SpcSum[mb]            2.4421e+00
 Emean[MeV]            1.4993e+00
#......................................................................../  028-058Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-058Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  9  3.2737    2.0+                          2.5216e-17                       5.0000e-14
                        0  0.0000     1.0000               3.2737 2.5193e-17
  8  3.2691    2.0+                          1.6603e-16                       5.7000e-14
                        0  0.0000     1.0000               3.2691 1.6588e-16
  7  3.2637    2.0+                          7.4666e-16                       3.7000e-14
                        5  2.9426     0.0018               0.3211 1.3290e-18
                        4  2.9021     0.0018               0.3615 1.3291e-18
                        3  2.7754     0.0018               0.4882 1.3294e-18
                        2  2.4592     0.0101               0.8044 7.5302e-18
                        1  1.4542     0.3906               1.8094 2.9156e-16
                        0  0.0000     0.5940               3.2637 4.4309e-16
  6  3.0379    2.0+                          6.3764e-10                       5.7000e-14
                        5  2.9426     0.0049               0.0953 1.8562e-12
                        4  2.9021     0.0013               0.1357 7.4251e-13
                        3  2.7754     0.0099               0.2624 6.3109e-12
                        2  2.4592     0.0029               0.5786 1.8559e-12
                        1  1.4542     0.5824               1.5836 3.7127e-10
                        0  0.0000     0.3986               3.0379 2.5394e-10
  5  2.9426    0.0+                          6.2723e-10                       1.4600e-09
                        4  2.9021     0.7973               0.0404 3.1630e-10
                        3  2.7754     0.1003               0.1671 5.8199e-11
                        2  2.4592     0.0021               0.4833 1.2651e-12
                        1  1.4542     0.1004               1.4883 6.2959e-11
                        0  0.0000     0.0000               2.9426 0.0000e+00
  4  2.9021    1.0+                          1.7553e-08                       6.9000e-14
                        2  2.4592     0.0014               0.4429 2.4711e-11
                        1  1.4542     0.9385               1.4479 1.6471e-08
                        0  0.0000     0.0601               2.9021 1.0540e-09
  3  2.7754    2.0+                          1.0844e-06                       3.8000e-13
                        2  2.4592     0.0006               0.3162 6.2216e-10
                        1  1.4542     0.9564               1.3212 1.0369e-06
                        0  0.0000     0.0431               2.7754 4.6660e-08
  2  2.4592    4.0+                          3.4393e-03                       3.7000e-12
                        1  1.4542     0.9950               1.0050 3.4213e-03
                        0  0.0000     0.0050               2.4592 1.7106e-05
  1  1.4542    2.0+                          2.4391e+00                       6.5200e-13
                        0  0.0000     1.0000               1.4542 2.4386e+00
  0  0.0000    0.0+                          6.0183e+01                       1.0000e+00
#......................................................................../  028-058Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          5.6819e-11                       6.3110e+04
#......................................................................../  028-058Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma
 SpcSum[mb]            5.9212e-02
 Emean[MeV]            1.6501e-01
#......................................................................../  028-058Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          1.6877e-12
                        0  0.0000     0.0400               2.2600 6.7509e-14
                        2  0.0532     0.0400               2.2068 6.7509e-14
                        3  0.1118     0.0400               2.1482 6.7509e-14
                        4  0.3657     0.0400               1.8943 6.7509e-14
                        6  0.4575     0.0400               1.8025 6.7509e-14
                        7  0.8856     0.0400               1.3744 6.7509e-14
                        8  1.0401     0.0400               1.2199 6.7509e-14
                        9  1.0443     0.0400               1.2157 6.7509e-14
                       14  1.2366     0.0400               1.0234 6.7509e-14
                       16  1.3535     0.0400               0.9065 6.7509e-14
                       20  1.4240     0.0400               0.8360 6.7509e-14
                       23  1.5133     0.0400               0.7467 6.7509e-14
                       24  1.5226     0.0400               0.7374 6.7509e-14
                       25  1.5244     0.0400               0.7356 6.7509e-14
                       27  1.5547     0.0400               0.7053 6.7509e-14
                       28  1.6056     0.0400               0.6544 6.7509e-14
                       29  1.6699     0.0400               0.5901 6.7509e-14
                       32  1.7493     0.0400               0.5106 6.7509e-14
                       37  1.8430     0.0400               0.4170 6.7509e-14
                       38  1.8658     0.0400               0.3942 6.7509e-14
                       40  1.9250     0.0400               0.3350 6.7509e-14
                       42  1.9788     0.0400               0.2812 6.7509e-14
                       43  2.0070     0.0400               0.2530 6.7509e-14
                       44  2.0700     0.0400               0.1900 6.7509e-14
                       47  2.1660     0.0400               0.0940 6.7509e-14
 50  2.2488    1.0+                          9.4813e-13
                        0  0.0000     1.0000               2.2488 9.4772e-13
 49  2.2250    5.0+                          4.9561e-12
                       46  2.1050     1.0000               0.1200 4.9561e-12
 48  2.1848    6.0+                          1.4931e-11
                       13  1.1846     1.0000               1.0002 1.4928e-11
 47  2.1660    3.0+                          8.5631e-12
                       46  2.1050     1.0000               0.0610 8.5631e-12
 46  2.1050    4.0-                          5.1603e-11
                        1  0.0249     0.0385               2.0800 1.9847e-12
                        2  0.0532     0.0385               2.0518 1.9847e-12
                        3  0.1118     0.0385               1.9932 1.9847e-12
                        4  0.3657     0.0385               1.7393 1.9847e-12
                        5  0.3739     0.0385               1.7311 1.9847e-12
                        6  0.4575     0.0385               1.6475 1.9847e-12
                        7  0.8856     0.0385               1.2194 1.9847e-12
                        8  1.0401     0.0385               1.0649 1.9847e-12
                        9  1.0443     0.0385               1.0607 1.9847e-12
                       13  1.1846     0.0385               0.9204 1.9847e-12
                       15  1.3515     0.0385               0.7535 1.9847e-12
                       19  1.4181     0.0385               0.6869 1.9847e-12
                       20  1.4240     0.0385               0.6810 1.9847e-12
                       23  1.5133     0.0385               0.5917 1.9847e-12
                       25  1.5244     0.0385               0.5806 1.9847e-12
                       26  1.5488     0.0385               0.5562 1.9847e-12
                       27  1.5547     0.0385               0.5503 1.9847e-12
                       28  1.6056     0.0385               0.4994 1.9847e-12
                       29  1.6699     0.0385               0.4351 1.9847e-12
                       31  1.7405     0.0385               0.3645 1.9847e-12
                       32  1.7493     0.0385               0.3557 1.9847e-12
                       34  1.7780     0.0385               0.3270 1.9847e-12
                       37  1.8430     0.0385               0.2620 1.9847e-12
                       42  1.9788     0.0385               0.1262 1.9847e-12
                       43  2.0070     0.0385               0.0980 1.9847e-12
                       44  2.0700     0.0385               0.0350 1.9847e-12
 45  2.0805    6.0+                          9.0961e-11
                       13  1.1846     1.0000               0.8959 9.0938e-11
 44  2.0700    4.0+                          5.9104e-11
                        2  0.0532     1.0000               2.0168 5.9104e-11
 43  2.0070    3.0+                          1.1083e-10
                        3  0.1118     1.0000               1.8952 1.1083e-10
 42  1.9788    3.0+                          1.6805e-10
                        9  1.0443     1.0000               0.9345 1.6801e-10
 41  1.9290    7.0+                          1.4137e-09                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.0303e-09
                        5  0.3739     0.2704               1.5551 3.8218e-10
 40  1.9250    2.0+                          2.2159e-10
                       12  1.1330     1.0000               0.7920 2.2159e-10
 39  1.8677    1.0+                          2.9208e-10
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 1.1716e-10
                        0  0.0000     0.5988               1.8677 1.7485e-10
 38  1.8658    2.0+                          4.8991e-10
                        7  0.8856     0.2500               0.9802 1.2248e-10
                        6  0.4575     0.2500               1.4083 1.2248e-10
                        2  0.0532     0.2500               1.8126 1.2248e-10
                        0  0.0000     0.2500               1.8658 1.2248e-10
 37  1.8430    3.0+                          1.1396e-09
                        3  0.1118     1.0000               1.7312 1.1396e-09
 36  1.8280    0.0-                          1.8304e-10
                       10  1.0502     0.1667               0.7778 3.0507e-11
                       17  1.3690     0.1667               0.4590 3.0507e-11
                       18  1.3769     0.1667               0.4511 3.0507e-11
                       22  1.4349     0.1667               0.3931 3.0507e-11
                       30  1.7292     0.1667               0.0988 3.0507e-11
                       33  1.7572     0.1667               0.0708 3.0507e-11
 35  1.8133    0.0+                          1.9248e-10
                        0  0.0000     1.0000               1.8133 1.9243e-10
 34  1.7780    5.0+                          6.0204e-09
                        1  0.0249     1.0000               1.7530 6.0204e-09
 33  1.7572    1.0+                          1.1962e-09
                       10  1.0502     0.4083               0.7070 4.8820e-10
                        3  0.1118     0.5917               1.6454 7.0765e-10
 32  1.7493    4.0+                          6.3973e-09
                        7  0.8856     0.4630               0.8637 2.9608e-09
                        2  0.0532     0.2454               1.6962 1.5694e-09
                        0  0.0000     0.2917               1.7493 1.8654e-09
 31  1.7405    5.0+                          9.9502e-09
                        3  0.1118     1.0000               1.6287 9.9481e-09
 30  1.7292    1.0+                          1.6592e-09
                        5  0.3739     0.1567               1.3553 2.5992e-10
                        4  0.3657     0.7463               1.3636 1.2380e-09
                        0  0.0000     0.0970               1.7292 1.6095e-10
 29  1.6699    3.0+                          1.0486e-08
                       10  1.0502     1.0000               0.6197 1.0477e-08
 28  1.6056    3.0+                          2.2618e-08
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.6750e-08
                        0  0.0000     0.2593               1.6056 5.8637e-09
 27  1.5547    3.0+                          4.0801e-08
                       10  1.0502     0.7197               0.5046 2.9320e-08
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 1.1434e-08
 26  1.5488    5.0+                          1.1000e-07
                       11  1.0755     0.3335               0.4733 3.6638e-08
                        7  0.8856     0.6665               0.6632 7.3268e-08
 25  1.5244    3.0+                          5.7589e-08
                        4  0.3657     0.4505               1.1587 2.5940e-08
                        0  0.0000     0.5495               1.5244 3.1640e-08
 24  1.5226    2.0+                          2.7953e-08
                        4  0.3657     0.4413               1.1569 1.2334e-08
                        3  0.1118     0.5587               1.4108 1.5615e-08
 23  1.5133    3.0+                          6.5230e-08
                        8  1.0401     0.1306               0.4732 8.5080e-09
                        5  0.3739     0.0988               1.1394 6.4436e-09
                        4  0.3657     0.3952               1.1477 2.5775e-08
                        1  0.0249     0.3754               1.4884 2.4483e-08
 22  1.4349    1.0+                          3.9827e-08                       6.0000e-13
                        0  0.0000     1.0000               1.4349 3.9821e-08
 21  1.4246    6.0+                          6.7205e-07                       7.6000e-14
                        5  0.3739     0.8961               1.0507 6.0212e-07
                        1  0.0249     0.1039               1.3997 6.9816e-08
 20  1.4240    3.0+                          1.7409e-07
                        3  0.1118     1.0000               1.3122 1.7409e-07
 19  1.4181    5.0+                          4.9558e-07
                        5  0.3739     1.0000               1.0442 4.9549e-07
 18  1.3769    1.0+                          7.0444e-08                       1.6000e-13
                       10  1.0502     0.0683               0.3267 4.7886e-09
                        9  1.0443     0.4461               0.3326 3.0443e-08
                        0  0.0000     0.4856               1.3769 3.4204e-08
 17  1.3690    1.0+                          7.6023e-08
                       12  1.1330     1.0000               0.2360 7.6023e-08
 16  1.3535    2.0+                          1.5632e-07                       6.0000e-13
                        4  0.3657     0.5650               0.9878 8.8300e-08
                        3  0.1118     0.2373               1.2417 3.7088e-08
                        0  0.0000     0.1977               1.3535 3.0899e-08
 15  1.3515    5.0+                          1.0318e-06
                        7  0.8856     0.0742               0.4659 7.6398e-08
                        6  0.4575     0.9258               0.8940 9.5498e-07
 14  1.2366    2.0+                          4.7845e-07
                        3  0.1118     0.2537               1.1248 1.2136e-07
                        0  0.0000     0.7463               1.2366 3.5702e-07
 13  1.1846    5.0+                          5.9640e-06                       9.7000e-14
                        6  0.4575     0.6897               0.7271 4.1116e-06
                        2  0.0532     0.2069               1.1315 1.2338e-06
                        1  0.0249     0.1034               1.1597 6.1659e-07
 12  1.1330    1.0-                          7.7904e-07
                        0  0.0000     0.5000               1.1330 3.8952e-07
                       10  1.0502     0.5000               0.0828 3.8952e-07
 11  1.0755    6.0+                          2.5678e-05                       6.9000e-14
                        5  0.3739     0.1327               0.7016 3.4059e-06
                        1  0.0249     0.8673               1.0505 2.2267e-05
 10  1.0502    1.0+                          1.8155e-06                       1.4000e-13
                        4  0.3657     0.0305               0.6845 5.5339e-08
