                       25  2.7700     0.5000               0.2900 1.9677e-03
 29  3.0480    3.0+                          1.0760e-02
                        8  1.5850     0.3333               1.4630 3.5865e-03
                       25  2.7700     0.3333               0.2780 3.5865e-03
                       26  2.7890     0.3333               0.2590 3.5865e-03
 28  2.9690    2.0+                          1.1448e-02
                        8  1.5850     0.5000               1.3840 5.7240e-03
                       26  2.7890     0.5000               0.1800 5.7240e-03
 27  2.9260    2.0+                          1.2609e-02
                        8  1.5850     0.5000               1.3410 6.3044e-03
                       26  2.7890     0.5000               0.1370 6.3044e-03
 26  2.7890    2.0-                          3.9446e-02
                        1  0.1584     0.0625               2.6306 2.4654e-03
                        4  0.9702     0.0625               1.8188 2.4654e-03
                        6  1.1145     0.0625               1.6745 2.4654e-03
                        9  1.7202     0.0625               1.0688 2.4654e-03
                       10  1.9304     0.0625               0.8586 2.4654e-03
                       11  2.0600     0.0625               0.7290 2.4654e-03
                       12  2.2249     0.0625               0.5641 2.4654e-03
                       14  2.2901     0.0625               0.4989 2.4654e-03
                       15  2.3061     0.0625               0.4829 2.4654e-03
                       16  2.3574     0.0625               0.4316 2.4654e-03
                       18  2.4560     0.0625               0.3330 2.4654e-03
                       20  2.6095     0.0625               0.1795 2.4654e-03
                       21  2.6356     0.0625               0.1534 2.4654e-03
                       22  2.6472     0.0625               0.1418 2.4654e-03
                       23  2.6651     0.0625               0.1239 2.4654e-03
                       24  2.7299     0.0625               0.0591 2.4654e-03
 25  2.7700    4.0-                          1.8724e-02
                        0  0.0000     0.1000               2.7700 1.8724e-03
                        1  0.1584     0.1000               2.6116 1.8724e-03
                        2  0.5765     0.1000               2.1935 1.8724e-03
                        3  0.8296     0.1000               1.9404 1.8724e-03
                        5  1.0091     0.1000               1.7609 1.8724e-03
                        6  1.1145     0.1000               1.6555 1.8724e-03
                       10  1.9304     0.1000               0.8396 1.8724e-03
                       14  2.2901     0.1000               0.4799 1.8724e-03
                       20  2.6095     0.1000               0.1605 1.8724e-03
                       23  2.6651     0.1000               0.1049 1.8724e-03
 24  2.7299    1.0+                          2.8200e-02                       6.9000e-14
                       15  2.3061     0.1402               0.4238 3.9465e-03
                       12  2.2249     0.1401               0.5050 3.9464e-03
                       11  2.0600     0.2510               0.6699 7.0745e-03
                        7  1.4507     0.1386               1.2792 3.9080e-03
                        4  0.9702     0.3301               1.7597 9.3064e-03
 23  2.6651    3.0+                          2.8798e-02
                        1  0.1584     1.0000               2.5067 2.8782e-02
 22  2.6472    1.0+                          3.2710e-02
                        1  0.1584     1.0000               2.4888 3.2691e-02
 21  2.6356    1.0+                          3.3388e-02                       1.4000e-14
                        7  1.4507     1.0000               1.1850 3.3384e-02
 20  2.6095    3.0+                          3.1640e-02
                        1  0.1584     1.0000               2.4511 3.1623e-02
 19  2.4696    5.0-                          1.2001e-02                       1.6000e-14
                        2  0.5765     1.0000               1.8931 1.1994e-02
 18  2.4560    1.0+                          4.5558e-02
                        8  1.5850     1.0000               0.8710 4.5558e-02
 17  2.3718    6.0+                          5.8673e-03                       4.2000e-14
                        5  1.0091     0.2806               1.3627 1.6461e-03
                        2  0.5765     0.7194               1.7953 4.2200e-03
 16  2.3574    1.0+                          5.3626e-02
                        4  0.9702     0.5000               1.3872 2.6813e-02
                        1  0.1584     0.5000               2.1990 2.6813e-02
 15  2.3061    2.0+                          4.9664e-02
                        4  0.9702     0.3112               1.3359 1.5453e-02
                        1  0.1584     0.5102               2.1477 2.5328e-02
                        0  0.0000     0.1786               2.3061 8.8656e-03
 14  2.2901    3.0+                          5.3487e-02
                        4  0.9702     0.2387               1.3199 1.2766e-02
                        1  0.1584     0.3108               2.1317 1.6617e-02
                        0  0.0000     0.4505               2.2901 2.4085e-02
 13  2.2826    7.0+                          5.4478e-03                       1.2500e-12
                        2  0.5765     1.0000               1.7061 5.4464e-03
 12  2.2249    2.0+                          5.6163e-02
                        6  1.1145     0.3333               1.1104 1.8721e-02
                        4  0.9702     0.3333               1.2546 1.8721e-02
                        1  0.1584     0.3333               2.0665 1.8721e-02
 11  2.0600    2.0+                          7.6867e-02                       2.4000e-14
                        6  1.1145     0.5299               0.9455 4.0723e-02
                        4  0.9702     0.1500               1.0898 1.1528e-02
                        1  0.1584     0.3201               1.9016 2.4598e-02
 10  1.9304    3.0+                          9.1748e-02                       3.3000e-14
                        4  0.9702     0.5197               0.9601 4.7671e-02
                        3  0.8296     0.1102               1.1008 1.0109e-02
                        1  0.1584     0.3701               1.7720 3.3948e-02
  9  1.7202    1.0+                          1.3301e-01                       3.4000e-13
                        7  1.4507     0.3655               0.2695 4.8458e-02
                        4  0.9702     0.4945               0.7500 6.5753e-02
                        1  0.1584     0.1399               1.5618 1.8606e-02
  8  1.5850    2.0-                          2.4825e-01
                        1  0.1584     0.3333               1.4266 8.2751e-02
                        4  0.9702     0.3333               0.6148 8.2751e-02
                        6  1.1145     0.3333               0.4705 8.2751e-02
  7  1.4507    0.0+                          1.2501e-01                       1.5800e-09
                        4  0.9702     1.0000               0.4804 1.2479e-01
  6  1.1145    3.0+                          3.7835e-01                       1.9000e-13
                        3  0.8296     0.1105               0.2849 4.1686e-02
                        1  0.1584     0.0480               0.9561 1.8146e-02
                        0  0.0000     0.8415               1.1145 3.1834e-01
  5  1.0091    5.0+                          1.2649e-01                       3.8000e-13
                        3  0.8296     0.0547               0.1795 6.6964e-03
                        2  0.5765     0.0628               0.4326 7.9246e-03
                        0  0.0000     0.8826               1.0091 1.1161e-01
  4  0.9702    2.0+                          6.5290e-01                       1.2000e-13
                        1  0.1584     0.9970               0.8119 6.5077e-01
                        0  0.0000     0.0030               0.9702 1.9524e-03
  3  0.8296    4.0+                          2.3268e-01                       1.7000e-12
                        2  0.5765     0.0149               0.2531 3.4212e-03
                        1  0.1584     0.7352               0.6712 1.7100e-01
                        0  0.0000     0.2499               0.8296 5.8133e-02
  2  0.5765    5.0+                          2.2010e-01                       2.8000e-13
                        0  0.0000     1.0000               0.5765 2.1997e-01
  1  0.1584    3.0+                          1.6396e+00                       1.0000e-10
                        0  0.0000     1.0000               0.1584 1.6193e+00
  0  0.0000    4.0+                          2.6985e+00                       6.6730e+06
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-058Ni      gamma
 SpcSum[mb]            3.6783e-04
 Emean[MeV]            1.5000e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-058Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  5  2.9426    0.0+                          3.2603e-17                       1.4600e-09
                        4  2.9021     0.7973               0.0404 1.6441e-17
                        3  2.7754     0.1003               0.1671 3.0252e-18
                        2  2.4592     0.0021               0.4833 6.5758e-20
                        1  1.4542     0.1004               1.4883 3.2726e-18
                        0  0.0000     0.0000               2.9426 0.0000e+00
  4  2.9021    1.0+                          7.5732e-16                       6.9000e-14
                        2  2.4592     0.0014               0.4429 1.0662e-18
                        1  1.4542     0.9385               1.4479 7.1061e-16
                        0  0.0000     0.0601               2.9021 4.5476e-17
  3  2.7754    2.0+                          4.0722e-13                       3.8000e-13
                        2  2.4592     0.0006               0.3162 2.3363e-16
                        1  1.4542     0.9564               1.3212 3.8939e-13
                        0  0.0000     0.0431               2.7754 1.7522e-14
  2  2.4592    4.0+                          1.6568e-09                       3.7000e-12
                        1  1.4542     0.9950               1.0050 1.6482e-09
                        0  0.0000     0.0050               2.4592 8.2406e-12
  1  1.4542    2.0+                          3.6790e-04                       6.5200e-13
                        0  0.0000     1.0000               1.4542 3.6783e-04
  0  0.0000    0.0+                          4.0760e-02                       1.0000e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-058Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             028-058Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          7.3791e-02                       1.0000e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma
 SpcSum[mb]            1.4900e-12
 Emean[MeV]            8.8341e-02
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  7  0.8856    3.0+                          4.1529e-26                       1.5000e-13
                        5  0.3739     0.1727               0.5117 7.1617e-27
                        4  0.3657     0.2036               0.5200 8.4469e-27
                        3  0.1118     0.4423               0.7739 1.8362e-26
                        2  0.0532     0.0531               0.8325 2.2037e-27
                        1  0.0249     0.1283               0.8607 5.3265e-27
  6  0.4575    4.0+                          6.0327e-17                       9.0000e-13
                        4  0.3657     0.0171               0.0918 7.3816e-19
                        3  0.1118     0.1596               0.3457 9.5949e-18
                        2  0.0532     0.0065               0.4043 3.9372e-19
                        1  0.0249     0.8167               0.4325 4.9217e-17
  5  0.3739    5.0+                          6.2392e-16                       8.0000e-13
                        2  0.0532     0.9424               0.3208 5.8674e-16
                        1  0.0249     0.0576               0.3490 3.5793e-17
  4  0.3657    3.0+                          1.0621e-15                       1.1000e-12
                        3  0.1118     0.0090               0.2539 9.4579e-18
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 1.0509e-15
  3  0.1118    3.0+                          9.7909e-13                       1.4000e-10
                        2  0.0532     0.4185               0.0586 3.4813e-13
                        0  0.0000     0.5815               0.1118 5.5249e-13
  2  0.0532    4.0+                          4.2788e-12                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.7601e-13
                        0  0.0000     0.6668               0.0532 4.0935e-13
  1  0.0249    5.0+                          5.7803e-12                       3.2760e+04
                        0  0.0000     1.0000               0.0249 2.2929e-15
  0  0.0000    2.0+                          1.5155e-11                       6.1220e+06
#......................................................................../  028-058Ni //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 5.7803e-12
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma
 SpcSum[mb]            4.7663e-12
 Emean[MeV]            4.0038e-01
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  6  2.0150    1.5-                          6.0056e-31
                        0  0.0000     1.0000               2.0150 6.0056e-31
  5  1.9183    0.5-                          1.5279e-28                       1.2000e-14
                        1  0.4114     0.3197               1.5069 4.8839e-29
                        0  0.0000     0.6803               1.9183 1.0391e-28
  4  1.4084    3.5-                          3.9240e-19                       3.7900e-11
                        3  1.3165     0.0407               0.0919 1.1655e-20
                        2  0.9313     0.5215               0.4772 2.0449e-19
                        0  0.0000     0.4378               1.4084 1.7177e-19
  3  1.3165    3.5-                          3.2826e-18                       2.1000e-12
                        2  0.9313     0.0707               0.3853 2.3179e-19
                        0  0.0000     0.9293               1.3165 3.0501e-18
  2  0.9313    2.5-                          3.7123e-15                       8.0000e-12
                        1  0.4114     0.0196               0.5199 7.2781e-17
                        0  0.0000     0.9804               0.9313 3.6388e-15
  1  0.4114    0.5-                          4.7677e-12                       6.0000e-12
                        0  0.0000     1.0000               0.4114 4.7626e-12
  0  0.0000    1.5-                          1.0668e-09                       8.6590e+07
#......................................................................../  028-058Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-052Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-052Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    6.0+                          0.0000e+00
#......................................................................../  028-058Ni //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-060Cu 1.8928e-02   11.25224   0 0 0 0 0 0
 Production  029-059Cu 1.3993e+01    1.19399   1 0 0 0 0 0
 Production  028-059Ni 6.4691e+01    6.77477   0 1 0 0 0 0
 Production  027-056Co 2.6985e+00    6.52257   0 0 1 0 0 0
 Production  028-058Ni 4.0760e-02    0.00000   0 0 0 1 0 0
 Production  028-058Ni 7.3791e-02   -2.22463   1 1 0 0 0 0
 Production  027-058Co 1.5155e-11   -1.82382   0 2 0 0 0 0
 Production  026-055Fe 1.0668e-09    0.67437   0 1 1 0 0 0
                   sum 8.1517e+01
#......................................................................../  028-058Ni //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-052Mn    0.00000    6.0+    4.8310e+05 0.0000e+00
    2  025-052Mn    0.37775    2.0+    1.2660e+03 0.0000e+00    1
    3  026-055Fe    0.00000    1.5-    8.6590e+07 1.0668e-09
    4  027-056Co    0.00000    4.0+    6.6730e+06 2.6985e+00
    5  027-058Co    0.00000    2.0+    6.1220e+06 1.5155e-11
    6  027-058Co    0.02495    5.0+    3.2760e+04 5.7803e-12    1
    7  028-058Ni    0.00000    0.0+    1.0000e+00 1.1455e-01
    8  028-059Ni    0.00000    1.5-    3.1870e+12 6.4691e+01
    9  029-059Cu    0.00000    1.5-    8.1500e+01 1.3993e+01
   10  029-060Cu    0.00000    2.0+    1.4220e+03 1.8928e-02
#                                         g.s.sum 8.1517e+01


#......................................................................../  028-058Ni //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  025-052Mn    0.37775    2.0+    1.2660e+03 0.0000e+00 0.0000e+00
    2  027-058Co    0.02495    5.0+    3.2760e+04 3.8142e-01 6.1662e-01


#......................................................................../  028-058Ni //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 1.7415e+02 2.1364e+00 1.7732e+00
 ParticlPrd    neutron 1.4067e+01 1.7257e-01 1.7455e+00
 ParticlPrd     proton 6.4765e+01 7.9450e-01 6.0411e+00
 ParticlPrd      alpha 2.6985e+00 3.3104e-02 8.6701e+00
 ParticlPrd   deuteron 4.0760e-02 5.0002e-04 3.3865e+00


